key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106
47,0,0,False,0,0,0,0,0,0,0,0,"","","","",0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","","","",0,0
48,8944040,0,False,0,10,16,50,60,1000,2,6,"ev_snipe5ct","ev_snipe5_hit0t","ev_snipe5_mis0t","",0,True,8944035,8944036,8944037,8944038,0,0,0,0,89,89,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,20000,20000,20000,20000,20000,20000,20000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Fell the Colossi!","Use the plasma cannon to stop the colossi in their tracks.","Objective failed if the colossi nears the Immortal Flame delegate.","Bring down the magitek colossi","","","","","","","","",35,35
49,8960452,0,False,0,15,2,108,115,1200,1,20,"ev_snipe6ct","ev_snipe6_hit0t","ev_snipe6_mis0t","",0,False,8960454,8960455,8964649,8964650,8964651,8964652,8964653,8964654,90,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2400,2400,2400,2400,2400,20000,20000,1,0,0,0,0,0,0,0,8964655,8964656,8964657,8964658,8964659,8964660,8964661,8964662,0,0,0,0,0,0,0,0,0,0,0,0,"Find Runningway!","Locate the ever elusive
Runningway and strike him with
a ball of mousse flesh.","Do not hit the unassuming Loporrits!","Strike Runningway with a mousse ball","","","","","","","","Throw",35,35
50,8960469,0,False,0,20,15,60,50,4000,0,10,"ev_snipe_clic0f","","","",0,False,8960473,8962263,8962264,8960495,0,0,0,0,92,93,94,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,20000,20000,20000,20000,20000,20000,20000,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Find Points of Interest!","Show the Loporrits the important
features of this apparatus, or at least, 
the features that <Emphasis>seem</Emphasis> important...","","Observe the mushroom-like thing","Observe the tanks","Observe the metallic tube","","","","","","Observe",35,35
51,9011185,0,False,0,5,20,25,35,2000,1,20,"ev_snipe0cf","ev_snipe_hit0f","ev_snipe_mis0f","",0,False,9011147,9012641,9012642,9012644,0,0,0,0,96,97,98,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sedate the target!","Help Erenville capture his quarry.
Look for the green bird which
“caws” and sedate it with the dart.","Objective failed if the wrong bird is sedated.","Hit the right bird with the dart","","","","","","","","Blow",35,35
52,9015090,0,False,0,10,10,45,45,1400,0,20,"ev_snipe_clic0f","","","",0,False,9015404,9015407,9015408,9015410,9015210,0,0,0,100,106,107,108,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,9015207,9015209,9015412,9015413,9015416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Find an Errant Omicron!","The Omicrons should be on standby.
Search for any that are not.","","Find an Omicron behaving suspiciously","","","","","","","","Observe",35,35
53,9015599,0,False,0,30,20,50,40,5500,0,20,"ev_snipe_clic0f","","","",0,False,9015595,9015596,9015598,0,0,0,0,0,101,102,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5800,4500,10000,20000,20000,20000,20000,20000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Examine the Statue!","Examine the different sections
of the statue of Thaliak, and learn
about the history of Sharlayan.","","Examine the statue of Thaliak","","","","","","","","Examine",30,20
54,9016807,30,False,0,10,12,30,30,2000,0,20,"ev_snipe_clic0f","","","",0,False,9019765,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,9016808,9016811,9016812,9016975,9020884,9020885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"How Many Loporrits?","Try and count the number of Loporrits scurrying about the carrot production station.","","Count the Loporrits","","","","","","","","Observe",35,35
55,9023743,0,False,0,20,5,20,25,4250,0,10,"ev_snipe_clic0f","","","",0,False,9023738,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5500,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Survey Horrea Campi!","Use the telescope to search for the local boy.","","Locate the boy","","","","","","","","Observe",20,15
56,9031095,0,False,0,50,30,80,80,0,0,20,"ev_snipe0cf","ev_snipe_hit0f","ev_snipe_mis0f","",0,False,9031109,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,20000,20000,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sedate the Rampaging Creation!","Use the blow dart to quiet the rampaging creature.","","Hit the creature with the blow dart","","","","","","","","Blow",35,35
57,9221834,0,False,0,40,20,40,90,50,0,20,"ev_snipe_clic0f","","","",0,False,9221835,9221836,9221838,9260021,9260022,0,0,0,114,115,116,117,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,20000,20000,20000,20000,20000,20000,20000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Examine Hildibrand Manderville!","Inspect the unconscious body of Inspector Hildibrand and try to determine the cause of his coma.","","Inspect Hildibrand closely","","","","","","","","Inspect",0,0
58,9327640,0,False,0,20,9,30,30,4500,0,20,"ev_snipe_clic0f","","","",0,False,9327642,9327643,9327644,0,0,0,0,0,119,122,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,3500,3500,20000,20000,20000,20000,20000,1,0,0,0,0,0,0,0,9327645,9327646,9327647,9327648,9327649,9327655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Find the Alien Craft!","Locate the unidentified object spotted
flying over Mare Lamentorum.","","Find the alien craft","","","","","","","","Inspect",35,35
