key,0,1,2,3,4
854,-574.57,43.3029,3,2,16
855,-600.988,586.433,3,2,11
856,583.402,-336.205,2,5,10
857,190.022,9.69062,3,5,16
858,330.483,-412.647,3,5,8
859,84.9831,-689.341,2,3,82
860,571.603,-375.796,3,3,23
861,-178.25,-410.99,2,3,44
862,-424.438,-452.943,3,3,73
863,-365.357,36.1591,3,3,59
864,63.7854,623.437,2,3,19
865,-11.0997,28.5258,3,3,71
866,626.199,-663.274,2,3,217
867,361.204,-116.734,2,3,60
868,450.981,-22.9764,2,3,112
869,303.948,378.039,3,3,45
870,284.283,-165.843,2,3,43
871,-92.7063,-234.137,3,3,36
872,-237.607,855.703,2,3,25
873,-788.704,493.733,2,3,53
874,219.58,-782.093,0,3,39
875,-183.122,-704.732,1,3,18
876,412.668,73.8633,0,3,21
877,42.3457,-680.84,0,3,42
878,-351.494,373.589,1,3,39
879,-453.543,-146.04,1,3,29
880,295.578,86.7282,0,3,60
881,538.123,263.174,0,3,44
882,-85.5899,-210.335,0,3,27
883,41.1548,-134.026,0,3,41
884,215.963,-478.817,1,3,31
885,-11.9306,-277.904,1,3,22
886,-497.262,-142.03,0,3,28
887,-738.432,-58.0286,1,3,9
888,197.407,587.234,1,3,17
889,-346.914,777.235,5,1,119
890,331.546,-914.668,5,1,118
891,-496.181,-379.899,5,1,110
892,334.283,6.80627,5,1,119
893,-666.517,561.352,5,1,128
894,-832.466,336.759,5,1,88
895,146.095,163.509,5,1,77
896,795.898,-463.529,5,1,108
897,899.823,519.275,5,1,140
898,71.57,-210.506,5,1,102
899,86.0532,-901.293,5,6,10
900,-738.249,753.881,5,6,1
902,640.472,310.125,3,1,110
903,-54.4207,409.333,5,1,75
904,112.16,289.924,5,1,77
905,-480.968,276.042,0,1,19
906,-387.488,-226.274,1,1,13
907,-626.121,271.649,3,1,14
908,-413.35,-364.556,3,1,8
909,-588.174,564.293,0,1,13
910,450.449,-593.286,0,1,5
911,-584.916,490.506,1,1,64
912,27.2247,694.231,3,1,6
913,385.151,-432.547,2,1,40
914,-43.7514,-153.075,3,1,20
