Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
234,2,1,2,0,0,"/lookingformeld","/lfm","/sertismatéria, /sertmat, /lookingformeld, /lfm\nUtilisation: /sertismatéria [sous-commande]\nChange l'état en ligne du personnage en “Sertisseur(se) de matérias”.\n>> Sous-commandes:\nactivé (on)         Passe en état “Sertisseur(se) de matérias”.\ndésactivé (off)    Passe en état “En ligne”.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux états.","/sertismatéria","/sertmat",4,0
235,1,0,0,0,0,"/searchcomment","/scomment","/commentairerecherche, /comrech, /searchcomment\nUtilisation: /commentairerecherche [message]\nAffiche un message en tant que commentaire de recherche.","/commentairerecherche","/comrech",4,0
251,3,1,3,0,0,"/action","/ac","/act, /action, /ac\nUtilisation: /action [Nom de l'action] [argument de ciblage] ou [Nom de la cible]\nPermet d'effectuer une action sur la cible spécifiée. Les noms d'actions et de cibles (s'ils sont saisis) doivent être entourés de guillemets s'ils comportent des espaces.\nSi l'action peut être lancée sur soi-même, il n'est pas nécessaire de renseigner la sous-commande [Nom de la cible].\nExécution impossible si l'action n'est pas apprise, ou si les conditions de son utilisation ne sont pas remplies. ","/act","",4,0
252,2,1,2,0,0,"/battlemode","/bm","/dégainer, /mcombat, /battlemode, /bm\nUtilisation: /dégainer [sous-commande]\nAlterne entre le mode passif et le mode actif.\n>> Sous-commandes:\nactivé (on)        Passe en mode actif.\ndésactivé (off)   Passe en mode passif.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux options.","/dégainer","/mcombat",4,0
253,2,0,0,0,0,"/target","/ta","/cibler, /cible, /target, /ta\nUtilisation: /cibler [Nom de la cible]\nCible le personnage spécifié.\nLa cible doit se trouver dans un certain rayon pour que cette commande fonctionne.\n* Les noms doivent être entourés de guillemets s'ils comportent un espace.","/cibler","/cible",4,0
254,1,0,0,0,0,"/targetpc","/tpc","/ciblerpj, /cpj, /targetpc, /tpc\nCible le PJ le plus proche dans un certain rayon.","/ciblerpj","/cpj",4,0
255,1,0,0,0,0,"/targetnpc","/tnpc","/ciblerpnj, /cpnj, /targetnpc, /tnpc\nCible le PNJ le plus proche dans un certain rayon.","/ciblerpnj","/cpnj",4,0
256,1,0,0,0,0,"/targetenemy","/tenemy","/ciblerenn, /targetenemy, /tenemy\nCible l'ennemi le plus proche dans un certain rayon.","/ciblerenn","",4,0
257,1,0,0,0,0,"/battletarget","/bt","/ciblecombat, /battletarget, /bt\nCible l'ennemi le plus proche ayant de l'inimitié dans un certain rayon.","/ciblecombat","",4,0
258,2,0,0,0,0,"/assist","/as","/aider, /assist, /as\nUtilisation: /aider [argument de cible]\nCible la cible du PJ ou PNJ ciblé.","/aider","",4,0
259,1,0,0,0,0,"/facetarget","/ft","/faireface, /facetarget, /ft\nVotre personnage se tourne vers la cible.","/faireface","",4,0
260,1,0,0,0,0,"/nexttarget","/nt","/ciblesuivante, /cibsuiv, /nexttarget, /nt\nDéplace la cible sur le personnage situé à droite à l'écran.","/ciblesuivante","/cibsuiv",4,0
261,1,0,0,0,0,"/previoustarget","/pt","/cibleprécédente, /cibprécé, /previoustarget, /pt\nDéplace la cible sur le personnage situé à gauche à l'écran.","/cibleprécédente","/cibprécé",4,0
262,1,0,0,0,0,"/targetlasttarget","/tlt","/dernièrecible, /dercib, /targetlasttarget, /tlt\nReplace la cible sur le dernier personnage ciblé.","/dernièrecible","/dercib",4,0
263,1,0,0,0,0,"/targetlastenemy","/tle","/dernierennemi, /derenn, /targetlastenemy, /tle\nReplace la cible sur le dernier ennemi ciblé.","/dernierennemi","/derenn",4,0
264,2,1,2,0,0,"/lockon","/lo","/verrouillercible, /verrcib, /lockon, /lo\nUtilisation: /verrouillercible [sous-commande]\nVerrouille la cible sur le personnage actuellement ciblé.\n>> Sous-commandes:\nactivé (on)    Verrouille la cible.\ndésactivé (off)    Déverrouille la cible.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux options.","/verrouillercible","/verrcib",4,0
265,2,0,0,0,0,"/focustarget","","/focalisercible, /foccib, /focustarget\nUtilisation: /focalisercible [sous-commande]\nVerrouille la cible sur le personnage spécifié, ou ciblé si aucun nom n'est saisi.\n>> Sous-commandes:\nactivé (on)         Focalise la cible.\ndésactivé (off)    Défocalise la cible.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux options.","/focalisercible","/foccib",4,0
267,3,1,5,0,0,"/petaction","/pac","/actionfamilier, /actfam, /petaction\nUtilisation: /actionfamilier [nom d'action] [personnage]\nExécute l'action de familier désignée sur le personnage spécifié.\nSi l'action peut être lancée sur le familier ou sur soi-même, il n'est pas nécessaire de renseigner la sous-commande [personnage].\nExécution impossible si l'action n'est pas apprise, ou si les conditions de son utilisation ne sont pas remplies.","/actionfamilier","/actfam",4,0
268,2,1,6,0,0,"/companionaction","/cac","/actioncompagnon, /actcom, /companionaction\nUtilisation: /actioncompagnon [nom d'action]\nExécute l'action de compagnon désignée.\nNe fonctionne pas si l'action de compagnon ne peut pas être utilisée, n'a pas été acquise ou si autre chose qu'une action de compagnon a été saisi.","/actioncompagnon","/actcom",4,0
269,1,0,0,0,0,"/facecamera","/fcam","/visagecaméra, /visacam, /facecamera\nTourne le visage du personnage en direction de la caméra. Réutiliser la commande pour annuler.","/visagecaméra","/visacam",4,0
270,2,1,2,0,0,"/levelsync","/lsync","/synchroniveau, /syncniv, /levelsync\nUtilisation: /synchroniveau [sous-commande]\nSynchronise le niveau du personnage lors des ALÉA et autres missions où cela est nécessaire.\n>>Sous-commandes:\nactivé (on)   Synchronise le niveau du personnage.\ndésactivé (off)   Désynchronise le niveau du personnage.\n* Si aucune sous-commande n'est saisie, alterne entre les deux états.","/synchroniveau","/syncniv",4,0
271,2,1,9,0,0,"/mount","","/monture, /mon, /mount\nUtilisation: /monture [Nom]\nLa monture spécifiée est appelée. Permet aussi de descendre d'une monture ou de la faire atterrir si elle volait (le nom peut être omis dans ce cas).\n* Les noms de montures doivent être entourés de guillemets s'ils comportent des espaces.","/monture","/mon",4,0
272,3,2,3,2,0,"/additionalaction","/aaction","/talent, /additionalaction, /aaction\nUtilisation: /talent [nom de l'action] [sous-commande]\nEnregistre l'action indiquée dans les talents de la classe/du job actuel.\n>>Sous-commandes:\nactivé (on)   Enregistre l'action dans les talents.\ndésactivé (off)   Retire l'action des talents.\n* Si aucune sous-commande n'est saisie, alterne entre les deux options.\n* Les noms doivent être entourés de guillemets s'ils comportent un espace.","/talent","",4,1000
273,3,1,10,0,0,"/generalaction","/gaction","/actiongénérale, /actgén, /generalaction, /gaction\nUtilisation: /actiongénérale [Nom de l'action] [argument de ciblage] ou [Nom de la cible]\nPermet d'effectuer une action générale sur la cible spécifiée. Les noms d'actions et de cibles (s'ils sont saisis) doivent être entourés de guillemets s'ils comportent des espaces.\nSi l'action générale peut être lancée sur soi-même, il n'est pas nécessaire de renseigner la sous-commande [Nom de la cible].\nExécution impossible si l'action générale n'est pas apprise, ou si les conditions de son utilisation ne sont pas remplies. ","/actiongénérale","/actgén",4,0
274,2,1,8,0,0,"/minion","","/mascotte, /minion\nUtilisation: /mascotte [Nom]\nLa mascotte spécifiée est appelée. Si le nom est omis ou qu'une mascotte est déjà présente, celle-ci est renvoyée.\n* Les noms de mascottes doivent être entourés de guillemets s'ils comportent des espaces.","/mascotte","",4,0
301,2,1,2,0,0,"/autolockon","","/verrouillerauto, /verrauto, /autolockon\nUtilisation: /verrouillerauto [sous-commande]\nVerrouille la cible sur l'ennemi lors de l'attaque automatique.\n>> Sous-commandes:\nactivé (on)    Active le verrouillage automatique.\ndésactivé (off)    Désactive le verrouillage automatique.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux options.","/verrouillerauto","/verrauto",4,0
302,2,1,2,0,0,"/autofacetarget","","/pivoteauto, /pivauto, /autofacetarget\nUtilisation: /pivoteauto [sous-commande]\nTourne automatiquement le personnage vers l'ennemi lors de l'attaque automatique.\n>> Sous-commandes:\nactivé (on)         Active le pivotage automatique.\ndésactivé (off)    Désactive le pivotage automatique.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux options.","/pivoteauto","/pivauto",4,0
303,2,1,2,0,0,"/targetring","","/cercleciblage, /cercib, /targetring\nUtilisation: /cercleciblage [sous-commande]\nAffiche le cercle de ciblage.\n>> Sous-commandes:\nactivé (on)         Affiche le cercle de ciblage.\ndésactivé (off)    Cache le cercle de ciblage.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux options.","/cercleciblage","/cercib",4,0
304,2,1,2,0,0,"/targetline","","/ligneciblage, /ligncib, /targetline\nUtilisation: /ligneciblage [sous-commande]\nAffiche la ligne de ciblage.\n>> Sous-commandes:\nactivé (on)         Affiche la ligne de ciblage.\ndésactivé (off)    Cache la ligne de ciblage.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux options.","/ligneciblage","/ligncib",4,0
305,2,1,2,0,0,"/linkline","","/liensmonstres, /lienmon, /linkline\nUtilisation: /liensmonstres [sous-commande]\nAffiche les liens entre les monstres.\n>> Sous-commandes:\nactivé (on)         Affiche les liens de monstres.\ndésactivé (off)    Cache les liens de monstres.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux options.","/liensmonstres","/lienmon",4,0
306,2,1,2,0,0,"/autotarget","","/ciblageauto, /cibauto, /autotarget\nUtilisation: /ciblageauto [sous-commande]\nActive le ciblage automatique si aucune cible n'est sélectionnée.\n>> Sous-commandes:\nactivé (on)         Active le ciblage automatique.\ndésactivé (off)    Désactive le ciblage automatique.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux options.","/ciblageauto","/cibauto",4,0
307,2,1,2,0,0,"/displayhead","","/affichagecouvrechef, /affichtête, /displayhead\nUtilisation: /affichagecouvrechef [sous-commande]\nAffiche le couvre-chef porté par le personnage.\n>> Sous-commandes:\nactivé (on)         Affiche le couvre-chef.\ndésactivé (off)    Cache le couvre-chef.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux options.","/affichagecouvrechef","/affichtête",4,0
308,2,1,2,0,0,"/displayarms","","/affichagearmes, /afficharmes, /displayarms\nUtilisation: /affichagearmes [sous-commande]\nAffiche les armes et outils portés par le personnage lorsqu'ils sont rengainés.\n>> Sous-commandes:\nactivé (on)         Affiche les armes et outils.\ndésactivé (off)    Cache les armes et outils.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux options.","/affichagearmes","/afficharmes",4,0
309,2,1,2,0,0,"/autosheathe","/ashathe","/rengainerauto, /rengauto, /autosheathe, /ashathe\nUtilisation: /rengainerauto [sous-commande]\nRengaine automatiquement l'arme hors combat.\n>> Sous-commandes:\nactivé (on)         Fait rengainer automatiquement.\ndésactivé (off)    Garde l'arme au clair.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux options.","/rengainerauto","/rengauto",4,0
310,2,1,2,0,0,"/targetself","","/cliquersursoi, /cliqsoi, /targetself\nUtilisation: /cliquersursoi [sous-commande]\nPermet de cliquer sur soi-même pour se cibler.\n>> Sous-commandes:\nactivé (on)         Permet de cliquer sur soi-même.\ndésactivé (off)    Empêche de cliquer sur soi-même.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux options.","/cliquersursoi","/cliqsoi",4,0
311,2,1,2,0,0,"/groundclick","","/cliquervide, /cliqvide, /groundclick\nUtilisation: /cliquervide [sous-commande]\nPermet de cliquer dans le vide pour annuler le ciblage en cours.\n>> Sous-commandes:\nactivé (on)         Annule le ciblage en cliquant dans le vide.\ndésactivé (off)    N'annule pas le ciblage en cliquant dans le vide.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux options.","/cliquervide","/cliqvide",4,0
312,4,3,2,2,2,"/chatlog","","<ERROR Parsing: /fenêtrelog, /fenlog, /chatlogUtilisation: /fenêtrelog [sous-commande]Permet d'effectuer les réglages relatifs à la fenêtre de log.>> Sous-commandes:nom (name) [0-3]   Change l'affichage des noms de personnages.   0: Nom complet / 1: Nom de famille seul / 2: Prénom seul / 3: Initiales����L���police (fontsize) [nombre]   Change la taille de la police.horodatage activé (time on)   Affiche l'horaire des messages.horodatage désactivé (time off)  Cache l'horaire des messages.horodatage (time)   Alterne entre les deux options.���police (fontsize) [numéro d'onglet] [nombre]   Change la taille de la police pour l'onglet désigné.horodatage (time) [numéro d'onglet] activé (on)   Affiche l'horaire des messages pour l'onglet désigné.horodatage (time) [numéro d'onglet] désactivé (off)  Cache l'horaire des messages pour l'onglet désigné.horodatage (time) [numéro d'onglet]  Alterne entre les deux options pour l'onglet désigné.horodatage (time) 12   Affiche en cycles de 12 heures.horodatage (time) 24   Affiche en cycles de 24 heures.horodatage (time) local   Affiche l'heure locale.horodatage (time) serveur (server)   Affiche l'heure du serveur.appel (call) [nom de canal] activé (on)   Un son accompagne la réception d'un message dans le canal spécifié (“murmure” si aucun n'est désigné).appel (call) [nom de canal] désactivé (off)   Pas de son lors de la réception d'un message dans le canal spécifié (“murmure” si aucun n'est désigné).appel (call) [nom de canal] [numéro d'effet sonore]  Définit le type de son pour la réception de message dans le canal spécifié (“murmure” si aucun n'est désigné).appel (call)   Alterne entre activation/désactivation de l'effet sonore du canal spécifié (“murmure” si aucun n'est désigné).Types de canaux: chatéq (gr, party, p), compagnielibre (cl, freecompany, fl), alliance (al), linkshell1 à 8 (l1 à 8, ls1 à 8).>","/fenêtrelog","/fenlog",4,0
313,3,2,2,2,0,"/battleeffect","","/effetscombats, /effcomb, /battleeffect\nUtilisation: /effetscombats [objet] [type]\nPermet d'effectuer les réglages relatifs aux effets des combat.\n>> Objets:\nsoi (self)             Fait les réglages pour son personnage.\néquipe (party)      Fait les réglages pour ses équipiers.\nautres (other)      Fait les réglages pour les autres.\n>> Types:\ntous (all)            Affiche tous les effets des combats.\nsimplifié (simple)  Affiche les effets de façon simplifiée.\ndésactivé (off)    Cache tous les effets des combats.","/effetscombats","/effcomb",4,0
314,3,2,4,2,0,"/hud","","/ath, /hud\nUtilisation: /ath “[composant]” [sous-commande]\nAffiche ou cache le composant de l'interface spécifié.\n>> Composant:\nCible: cible (target), Cible focalisée: focal (focus), Équipe: équipe (plist), Inimitié: inim (elist), Attributs: attrib (param), Boussole: bouss (mmap), Menu principal: mprinc (mmenu), Infos du serveur: infoserv (server), Gils: gils (gil), Inventaire: invent (bag), Liste des objectifs: listeobj (todo), Détails de l'objet: détobjet (item), Détails de l'action: détaction (action), Jauge de Transcendance: jgtrans (limit), Expérience: exp (ebar), Altérations d'état: altérétat (buff), Liste d'alliance 1: alliance1 (alist1), Liste d'alliance 2: alliance2 (alist2).\n>> Sous-commandes:\nactivé (on)        Affiche le composant spécifié.\ndésactivé (off)   Cache le composant spécifié.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux options.","/ath","",0,0
315,6,3,2,3,7,"/hotbar","","/barracc, /bracc, /hotbar\nUtilisation: /barracc [sous-commande]\nPermet de faire des réglages dans les barres de raccourcis.\n>> Sous-commandes:\nplacer (set) “[Nom de l'action]” [chiffre1] [chiffre2]    Place l'action désignée dans la case (2) de la barre de raccourcis (1). (Si “chiffre1” ou “chiffre2” ne sont spécifiés, l'action est placée dans la première case vide.)\ngénéral (general) “[Nom de l'action]” [chiffre1] [chiffre2]    Place l'action générale désignée dans une case (le paramétrage des numéros est le même que pour “placer”).\nobjet (item) “[Nom de l'objet]” [chiffre1] [chiffre2]    Place l'objet désigné dans une case (le paramétrage des numéros est le même que pour “placer”).\nemote “[Nom de l'emote]”    Place l'emote désignée dans une case (le paramétrage des numéros est le même que pour “placer”).\ncompagnon (buddy) “[Nom de l'action de compagnon]” [chiffre1] [chiffre2]    Place l'action de compagnon désignée dans une case (le paramétrage des numéros est le même que pour “placer”).\nfam (pet) “[Nom de l'action de familier]” “[Nom du familier]” [chiffre1] [chiffre2]    Place l'action de familier désignée dans une case (le paramétrage des numéros est le même que pour “placer”). Le nom du familier peut être omis.\nmascotte (minion) “[Nom de la mascotte]” [chiffre1] [chiffre2]    Place la mascotte désignée dans une case (le paramétrage des numéros est le même que pour “placer”).\nmonture (mount) “[Nom de la monture]” [chiffre1] [chiffre2]    Place la monture désignée dans une case (le paramétrage des numéros est le même que pour “placer”).\nmarque (marking) “[Nom de la marque]” [chiffre1] [chiffre2]    Place la marque désignée dans une case (le paramétrage des numéros est le même que pour “placer”).\nmqas (waymark) “[Nom de la marque au sol]” [chiffre1] [chiffre2]    Place la marque au sol désignée dans une case (le paramétrage des numéros est le même que pour “placer”).\nchanger (change) [chiffre1]    Affiche la barre de raccourcis (1) à la place de la barre de raccourcis 1.\ncopier (copy) [classe/job1] [chiffre1] [classe/job2] [chiffre2]    Copie le contenu de la barre de raccourcis (1) de classe/job1 dans la barre de raccourcis (2) de classe/job2. Si l'argument “actuel” est utilisé pour classe/job, il prend en compte la classe ou job actuels du personnage. Si l'argument “commun” est utilisé pour la classe/job, il détermine une barre de raccourcis commune.\nafficher (display) [chiffre] on    Affiche la barre de raccourcis spécifiée.\nafficher (display) [chiffre] off    Cache la barre de raccourcis spécifiée.\n* Si on/off n'est pas spécifié, alterne entre ces deux options.\ncommun (share) [chiffre] on    Rend la barre de raccourcis spécifiée commune à tous les jobs/classes.\ncommun (share) [chiffre] off    Rend la barre de raccourcis spécifiée exclusive au job/classe actuel.\n* Si on/off n'est pas spécifié, alterne entre ces deux options.\nsupprimer (remove) [chiffre1] [chiffre2]    Retire l'action/macro de la case (2) de la barre de raccourcis (1). Si “all” est saisi à la place du “chiffre2”, toutes les cases sont libérées.","/barracc","/bracc",4,0
316,6,3,2,3,7,"/crosshotbar","/chotbar","/croixracc, /cxracc, /crosshotbar, /chotbar\nUtilisation: /croixracc [sous-commande]\nPermet de faire des réglages dans les croix de raccourcis.\n>> Sous-commandes:\nplacer (set) ou action “[Nom d'action]” [chiffre] [Code de case]    Place l'action désignée dans la case spécifiée de la croix de raccourcis “chiffre”.\ngénéral (general) “[Nom de l'action]” [chiffre1] [Code de case]    Place l'action générale désignée dans la croix de raccourcis (le paramétrage des numéros est le même que pour “placer”).\nobjet (item) “[Nom de l'objet]” [chiffre1] [Code de case]    Place l'objet désigné dans la croix de raccourcis (le paramétrage des numéros est le même que pour “placer”).\nemote “[Nom de l'emote]”    Place l'emote désignée dans la croix de raccourcis (le paramétrage des numéros est le même que pour “placer”).\ncompagnon (buddy) “[Nom de l'action de compagnon]” [chiffre1] [Code de case]    Place l'action de compagnon désignée dans la croix de raccourcis (le paramétrage des numéros est le même que pour “placer”).\nfam (pet) “[Nom de l'action de familier]” “[Nom du familier]” [chiffre1] [Code de case]    Place l'action de familier désignée dans la croix de raccourcis (le paramétrage des numéros est le même que pour “placer”). Le nom du familier peut être omis.\nmascotte (minion) “[Nom de la mascotte]” [chiffre1] [Code de case]    Place la mascotte désignée dans la croix de raccourcis (le paramétrage des numéros est le même que pour “placer”).\nmonture (mount) “[Nom de la monture]” [chiffre1] [Code de case]    Place la monture désignée dans la croix de raccourcis (le paramétrage des numéros est le même que pour “placer”).\nmarque (marking) “[Nom de la marque]” [chiffre1] [Code de case]    Place la marque désignée dans la croix de raccourcis (le paramétrage des numéros est le même que pour “placer”).\nmqas (waymark) “[Nom de la marque au sol]” [chiffre1] [Code de case]    Place la marque au sol désignée dans la croix de raccourcis (le paramétrage des numéros est le même que pour “placer”).\nchanger (change) [chiffre1]    Affiche la croix de raccourcis (1).\ncopier (copy) [classe/job1] [chiffre1] [classe/job2] [Code de case]    Copie le contenu de la croix de raccourcis (1) de classe/job1 dans la croix de raccourcis (2) de classe/job2. Si l'argument “actuel” est utilisé pour classe/job, il prend en compte la classe ou job actuels du personnage. Si l'argument “commun” est utilisé pour la classe/job, il détermine une croix de raccourcis commune.\ncommun (share) [chiffre] on    Rend la croix de raccourcis spécifiée commune à tous les jobs/classes.\ncommun (share) [chiffre] off    Rend la croix de raccourcis spécifiée exclusive au job/classe actuel.\n* Si on/off n'est pas spécifié, alterne entre ces deux options.\nsupprimer (remove) [chiffre] [Code de case]    Retire l'action/macro de la case spécifiée de la croix de raccourcis “chiffre”. Si “all” est saisi à la place du code de la case, toutes les cases sont libérées.\n>> Codes de case:\n<icon:15> + <icon:4> => LDL (LD1)    <icon:16> + <icon:4> => RDL (RD1)\n<icon:15> + <icon:2> => LDU (LD2)    <icon:16> + <icon:2> => RDU (RD2)\n<icon:15> + <icon:5> => LDR (LD3)    <icon:16> + <icon:5> => RDR (RD3)\n<icon:15> + <icon:3> => LDD (LD4)    <icon:16> + <icon:3> => RDD (RD4)\n<icon:15> + <icon:11> => LAL (LA1)    <icon:16> + <icon:11> => RAL (RA1)\n<icon:15> + <icon:12> => LAU (LA2)    <icon:16> + <icon:12> => RAU (RA2)\n<icon:15> + <icon:9> => LAR (LA3)    <icon:16> + <icon:9> => RAR (RA3)\n<icon:15> + <icon:10> => LAD (LA4)    <icon:16> + <icon:10> => RAD (RA4)","/croixracc","/cxracc",4,0
317,1,0,0,0,0,"/hudreset","","/réinitath, /resetath, /hudreset\nRepositionne les composants de l'interface (ATH) à leur emplacement par défaut.","/réinitath","/resetath",0,0
318,1,0,0,0,0,"/uireset","","/réiniiu, /uireset\nRepositionne les composants de l'interface (ATH) et les fenêtres fermées à leur emplacement par défaut. Ne s'applique pas aux fenêtres ouvertes.","/réiniiu","",0,0
319,2,1,0,0,0,"/uiscale","","/tailleiu, /tiu, /uiscale\nUtilisation: /tailleiu [nombre]\nAgrandit ou réduit la taille des fenêtres et autres éléments de l'ATH en fonction de la valeur saisie. Les nombres 60/80/90/100/110/120/140 peuvent être utilisés.","/tailleiu","/tiu",0,0
320,2,1,2,0,0,"/actionerror","/aerror","/erreuraction, /actionerror, /aerror\nUtilisation: /erreuraction [sous-commande]\nAffiche/cache les messages d'erreur des actions.\n>> Sous-commandes:\nactivé (on)   Affiche les messages d'erreur des actions.\ndésactivé (off)   Cache les messages d'erreur des actions.\n* Si aucune sous-commande n'est saisie, alterne entre les deux options.","/erreuraction","",4,0
321,2,1,2,0,0,"/recasterror","/rerror","/erreurrecharge, /recasterror, /rerror\nUtilisation: /erreuraction [sous-commande]\nAffiche/cache les messages d'erreur de recharge des actions.\n>> Sous-commandes:\nactivé (on)   Affiche les messages d'erreur de recharge des actions.\ndésactivé (off)   Cache les messages d'erreur de recharge des actions.\n* Si aucune sous-commande n'est saisie, alterne entre les deux options.","/erreurrecharge","",4,0
322,1,0,0,0,0,"//eventReset","","//eventReset\nリアルイベント用コマンド。\nゲーム内の設定をリアルイベント用に初期化する。","","",0,0
401,1,0,0,0,0,"/emote","/em","/cmdémotion, /emote, /em\nUtilisation: /cmdémotion [message]\nAffiche un message commençant par le nom de votre personnage dans la couleur d'un message d'emote et dans le même périmètre qu'un [Dire].\nLe message ne s'affiche pas si le filtre de chat [Emotes personnalisées] est activé.","/cmdémotion","",5,0
402,2,1,2,0,0,"/surprised","","/surprise, /surprised\nUtilisation: /surprise [sous-commande]\nS'étonner.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/surprise","",5,0
403,2,1,2,0,0,"/angry","","/fâché, /colère, /angry\nUtilisation: /fâché [sous-commande]\nSe fâcher.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/fâché","/colère",5,0
404,2,1,2,0,0,"/furious","","/furieux, /rage, /furious\nUtilisation: /furieux [sous-commande]\nEnrager.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/furieux","/rage",5,0
405,2,1,2,0,0,"/blush","","/rougir, /rougit, /blush\nUtilisation: /rougir [sous-commande]\nRougir d'embarras.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/rougir","/rougit",5,0
406,2,1,2,0,0,"/bow","","/révérence, /sincliner, /bow\nUtilisation: /révérence [sous-commande]\nS'incliner.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/révérence","/sincliner",5,0
407,2,1,2,0,0,"/cheer","","/encourager, /cheer\nUtilisation: /encourager [sous-commande]\nEncourager.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/encourager","",5,0
408,2,1,2,0,0,"/clap","","/applaudir, /clap\nUtilisation: /applaudir [sous-commande]\nApplaudir.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/applaudir","",5,0
409,2,1,2,0,0,"/beckon","","/viens, /beckon\nUtilisation: /viens [sous-commande]\nFaire signe de venir.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/viens","",5,0
410,2,1,2,0,0,"/comfort","","/consoler, /comfort\nUtilisation: /consoler [sous-commande]\nConsoler.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/consoler","",5,0
411,2,1,2,0,0,"/cry","","/pleurer, /cry\nUtilisation: /pleurer [sous-commande]\nPleurer.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/pleurer","",5,0
412,2,1,2,0,0,"/dance","","/danser, /dance\nUtilisation: /danser [sous-commande]\nDanser.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/danser","",5,0
413,2,1,2,0,0,"/doubt","","/questionner, /douter, /doubt\nUtilisation: /questionner [sous-commande]\nRemettre en question, douter.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/questionner","/douter",5,0
414,2,1,2,0,0,"/doze","","/somnoler, /doze\nUtilisation: /somnoler [sous-commande]\nSomnoler. Cette commande peut également être utilisée à proximité d'un lit pour s'y coucher.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/somnoler","",5,0
415,2,1,2,0,0,"/fume","","/dépit, /fume\nUtilisation: /dépit [sous-commande]\nSe dépiter, fulminer.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/dépit","",5,0
416,2,1,2,0,0,"/goodbye","","/bye, /aurevoir, /goodbye\nUtilisation: /aurevoir [sous-commande]\nFaire un signe d'au revoir.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/aurevoir","/bye",5,0
417,2,1,2,0,0,"/wave","","/coucou, /wave\nUtilisation: /coucou [sous-commande]\nFaire un signe de la main.\n>> Sous-commandes:\nanimation (motion)   Exécute uniquement l'animation.\nSi aucune sous-commande n'est spécifiée, le message apparaît en même temps que l'animation.","/coucou","",5,0
