Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x5][0xc],3 [0x3][0x20],4 [0x5][0xe],5 [0x3][0x21],6 [0x4][0x1e],7 [0x5][0x10],8 [0x3][0x22],9 [0x2][0x30],10 [0x3][0x23],11 [0x2][0x31],12 [0x19][0x34],13 [0x1a][0x34],14 [0x1b][0x34],15 [0x1c][0x34],16 [0x1d][0x34],17 [0x1e][0x34],18 [0x1f][0x34],19 [0x20][0x34],20 [0x19][0x35],21 [0x2][0x32],22 [0x1a][0x35],23 [0x1b][0x35],24 [0x3][0x24],25 [0x3][0x25],26 [0x3][0x26],27 [0x1c][0x35],28 [0x3][0x27],29 [0x5][0x12],30 [0x3][0x28],31 [0x5][0x14],32 [0x5][0x16],33 [0x1d][0x35],34 [0x5][0x18],35 [0x5][0x1a],36 [0x3][0x29],37 [0x2][0x33],38 [0x3][0x2a],39 [0x3][0x2b],40 [0x5][0x1c],41 [0x7][0x8],42 [0x3][0x2c],43 [0x3][0x2d],44 [0x1e][0x35],45 [0x1f][0x35],46 [0x3][0x2e],47 [0x20][0x35],48 [0x19][0x36],49 [0x1a][0x36],50 [0x1b][0x36],51 [0x1c][0x36],52 [0x1d][0x36],53 [0x1e][0x36],54 [0x1f][0x36],55 [0x20][0x36],56 [0x3][0x2f]
3632,"ソウルイーター","<ERROR Parsing: 対象に物理攻撃。　���"威力：�100���"コンボ条件：�サイフォンストライク　���"コンボ時威力：�260����I.�������E!��V���"ダークアーツ時威力：�240���"コンボ時かつダークアーツ時威力：�400���"コンボ時かつグリットスタンス時追加効果：�与ダメージの��I1���E!e33％分のＨＰを吸収する実行時に���{「ダークアーツ」�の効果が切れる。�����"コンボ時かつグリットスタンス時追加効果：�与ダメージの��I1���E!e33％分のＨＰを吸収する�����"コンボ時かつグリットスタンス時追加効果：�与ダメージの��I1���E!e33％分のＨＰを吸収する>",3055,3,0,0,3794,1875,0,32,38,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,3623,false,0,25,58,-1,7,0,0,0,98,2,false,false,0,false,false,false,true,true,true,false,false,true,0
3633,"ダークパッセンジャー","<ERROR Parsing: 対象に向かって無属性前方直線範囲魔法攻撃。　���"威力：�150���I.�����E!������"ダークアーツ時威力：�250���"ダークアーツ時追加効果：�対象に暗闇を付与する���"効果時間：�15秒実行時に���{「ダークアーツ」�の効果が切れる。�����"発動条件：����{「暗黒」�効果中>",3065,4,0,0,3808,4037,0,32,40,10,false,false,false,true,false,false,false,false,false,0,true,true,4,10,4,true,3,10,32,751,0,true,0,300,3,5,7,0,0,67592,98,1,false,false,0,false,false,false,true,true,true,false,false,true,0
3634,"ダークマインド","一定時間、自身の被魔法ダメージを15％軽減させる。\n<color?>効果時間：</color>10秒\n<if:<if:<color?>ダークアーツ時追加効果：</color>軽減量を30％に上昇させる\n実行時に<color #FF7B1A>「ダークアーツ」</color>の効果が切れる。\n/none>/none><color?>発動条件：</color><color #FF7B1A>「暗黒」</color>効果中",3076,4,0,0,3804,1875,0,32,42,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,32,751,0,true,0,600,16,0,0,0,0,0,98,1,false,false,0,false,false,false,true,true,true,false,false,true,0
3635,"ダークアーツ","自身に<color #FF7B1A>「ダークアーツ」</color>を付与する。\n次に実行する一部のアクションの効果を強化させて実行することができる。　<color?>効果時間：</color>10秒\n<color #FF7B1A>「暗黒」</color>を解除した場合、自身に付与されている<color #FF7B1A>「ダークアーツ」</color>は即座に消える。\n<color?>発動条件：</color><color #FF7B1A>「暗黒」</color>効果中",3069,4,0,0,3811,1875,0,32,45,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,3,20,32,751,0,true,0,50,15,0,0,0,0,67593,98,1,false,false,0,false,false,false,true,true,true,false,false,true,0
3636,"シャドウウォール","一定時間、自身の被ダメージを30％軽減させる。\n<color?>効果時間：</color>10秒",3075,4,0,0,3799,1875,0,32,46,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,12,0,0,0,0,0,98,1,false,false,0,false,false,false,true,true,true,false,false,true,0
3637,"デリリアムブレード","対象に物理攻撃。　<color?>威力：</color>100\n<color?>コンボ条件：</color>サイフォンストライク　<color?>コンボ時威力：</color>280\n<color?>コンボボーナス：</color>対象のINTを10％減少させる。\n<color?>効果時間：</color>20秒\nモンクの双竜脚の追加効果が付与されている場合は効果無し。",3057,3,0,0,3795,1875,0,32,50,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,3623,false,0,25,58,-1,7,0,0,0,98,2,false,false,0,false,false,false,true,true,true,false,false,true,0
3638,"リビングデッド","自身に<color #FF7B1A>「リビングデッド」</color>を付与する。\n効果時間中に戦闘不能に至るダメージを受けた場合、戦闘不能にはならずにＨＰ1の状態となり<color #FF7B1A>「ウォーキングデッド」</color>に変化する。　<color?>効果時間：</color>10秒\n<color?>ウォーキングデッド効果：</color>すべての攻撃に対してＨＰが1より減ることがない状態。\n効果時間中に受けた回復効果が自身の最大ＨＰの100％に達すると効果は解除される。\n回復効果により解除されずに効果時間が終了した場合、自身は戦闘不能になる。　<color?>効果時間：</color>10秒\nただし、どちらの効果も一部の攻撃には無効化される。",3077,4,0,0,3816,1875,0,32,50,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,3000,14,0,0,0,0,67594,98,1,false,false,0,false,false,false,true,true,true,false,false,true,0
3639,"ソルトアース","指定した地面を中心にダメージエリアを生成する。\n範囲内に入った対象に無属性ダメージを与える。\n<color?>威力：</color>75　<color?>効果時間：</color>21秒",3066,4,0,0,3809,4038,0,32,52,15,false,false,false,false,false,false,true,false,false,0,true,true,7,5,0,false,0,0,0,0,0,true,0,450,6,5,7,0,0,67596,98,1,false,false,0,false,false,false,true,true,true,false,false,true,0
3640,"プランジカット","対象に飛び掛かりつつ物理攻撃。　<color?>威力：</color>200\nバインド中は実行不可。",3061,4,0,0,3812,1875,0,32,54,15,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,4,-1,7,0,0,67597,98,2,false,true,0,false,false,true,true,true,true,false,false,true,0
3641,"アビサルドレイン","対象を中心に無属性範囲魔法攻撃。　<color?>威力：</color>120\n<color?>追加効果：</color>敵視アップ\n<color?>ダークアーツ時追加効果：</color>与ダメージの100％分のＨＰを吸収する\n実行時に<color #FF7B1A>「ダークアーツ」</color>の効果が切れる。",3064,2,0,0,3813,4039,0,32,56,15,false,false,false,true,false,false,false,false,false,0,true,true,2,5,0,true,3,11,0,0,0,false,0,25,58,5,7,0,0,67598,98,1,true,false,0,false,false,false,true,true,true,false,false,true,0
3642,"ソウルサバイバー","対象に<color #FF7B1A>「ソウルサバイバー」</color>を付与する。　<color?>効果時間：</color>15秒\n効果時間中に対象が倒されると、自身のＨＰとＭＰを最大ＨＰ及びＭＰの20％分回復する。",3067,4,0,0,3814,1875,0,32,58,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,1200,11,0,0,0,0,67599,98,1,false,false,0,false,false,false,true,true,true,false,false,true,0
3643,"カーヴ・アンド・スピット","対象に物理攻撃。　<color?>威力：</color>100\n<color?>ダークアーツ時威力：</color>450\n<color?>非ダークアーツ時追加効果：</color>自身のＭＰを回復する\n実行時に<color #FF7B1A>「ダークアーツ」</color>の効果が切れる。",3058,4,0,0,3815,1875,0,32,60,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,600,17,-1,7,0,0,67600,98,2,false,false,0,false,false,false,true,true,true,false,false,true,0
3644,"カルトシュトラール","",405,3,0,0,3211,3251,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,3,6,0,true,0,0,0,0,0,false,0,0,0,1,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3645,"蒸気圧上昇","",405,0,0,0,3212,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,1,0,0,false,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3646,"カルトシュトラール","",405,3,0,0,3211,3251,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,3,6,0,true,0,0,0,0,0,false,0,80,0,1,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3647,"攻撃","",405,1,0,0,3213,1875,0,-1,0,100,false,false,false,true,false,false,false,false,false,0,false,false,1,0,0,true,0,0,0,0,0,false,0,0,0,2,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3648,"ロイヤルファウント","",405,3,0,0,3201,3241,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,3,17,0,true,0,0,0,0,0,false,0,0,0,5,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3649,"ガンポッドファイア","",405,3,130,109,3202,3242,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,5,80,0,true,0,0,0,0,0,false,0,0,0,5,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3650,"フォトンスペーサー","",405,3,130,109,3212,3252,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,4,60,10,true,0,0,0,0,0,false,30,0,0,5,7,0,0,0,0,0,false,false,2,false,false,false,true,true,true,false,false,true,0
3651,"蒸気ミサイル","",405,3,130,109,3203,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,1,0,0,false,0,0,0,0,0,false,30,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,false,true,false,false,true,0
3652,"蒸気ミサイル","",405,3,0,0,4387,1875,0,-1,0,100,false,false,false,true,false,false,false,false,false,0,false,false,1,0,0,true,0,0,0,0,0,false,0,0,0,2,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3653,"緊急出撃","",405,3,130,109,3204,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,1,0,0,false,0,0,0,0,0,false,30,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,false,true,false,false,true,0
3654,"粘着弾","",405,3,130,109,3205,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,1,0,0,false,0,0,0,0,0,false,40,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,false,true,false,false,true,0
3655,"粘着弾","",405,3,0,0,4388,4389,0,-1,0,100,false,false,false,false,false,false,true,false,false,0,false,false,2,5,0,true,0,0,0,0,0,false,30,0,0,5,7,0,0,0,0,0,false,false,1,false,false,false,false,false,true,false,false,true,0
3656,"救援要請","",405,3,130,109,3206,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,1,0,0,false,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,false,true,false,false,true,0
3657,"自爆","",405,3,132,109,3207,3247,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,5,80,0,true,0,0,0,0,0,false,100,0,0,5,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3658,"ハイパープラズマ","",405,3,130,109,3208,3248,0,-1,0,100,false,false,false,true,false,false,false,false,false,0,false,false,2,4,0,true,0,0,0,0,0,false,40,0,0,5,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3659,"超大型ミサイル","",405,3,130,109,3209,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,1,0,0,false,0,0,0,0,0,false,30,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,false,true,false,false,true,0
3660,"超大型ミサイル","",405,3,130,109,3209,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,1,0,0,false,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,false,true,false,false,true,0
3661,"大爆発","",405,3,0,0,4390,4391,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,5,80,0,true,0,0,0,0,0,false,0,0,0,5,7,0,0,0,0,0,false,false,0,false,false,false,false,false,true,false,false,true,0
3662,"小爆発","",405,3,0,0,4392,4393,0,-1,0,100,false,false,false,false,false,false,true,false,false,0,false,false,2,5,0,true,0,0,0,0,0,false,0,0,0,5,7,0,0,0,0,0,false,false,0,false,false,false,false,false,true,false,false,true,0
3663,"緊急上昇","",405,3,0,0,3210,3250,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,1,0,0,false,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,false,true,false,false,true,0
3664,"熱蒸気","",405,3,0,0,3502,3503,0,-1,0,80,false,false,false,false,false,false,true,false,false,0,false,false,2,8,0,true,0,0,0,0,0,false,0,0,0,5,1,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3665,"落着","",405,3,130,109,3211,3251,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,5,80,0,true,0,0,0,0,0,false,0,0,0,3,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3666,"粘着弾","",405,3,0,0,4388,4389,0,-1,0,100,false,false,false,false,false,false,true,false,false,0,false,false,2,5,0,true,0,0,0,0,0,false,30,0,0,5,7,0,0,0,0,0,false,false,1,false,false,false,false,false,true,false,false,true,0
3667,"ニードルスペーサー","",405,3,0,0,3202,1875,0,-1,0,100,false,false,false,true,false,false,false,false,false,0,false,false,1,0,0,true,0,0,0,0,0,false,0,0,0,5,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3668,"パーティクルコリジョン","",405,3,130,109,3201,3241,0,-1,0,100,true,false,false,false,false,false,false,false,false,0,false,false,2,3,0,true,0,0,0,0,0,false,30,0,0,5,7,0,0,0,0,0,false,false,1,false,false,false,false,false,true,false,false,true,0
3669,"ファストキャスト","",405,4,0,0,419,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1500,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3670,"トランクターズ","",405,3,0,0,3201,3241,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,3,6,0,true,0,0,0,0,0,false,0,0,0,3,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3671,"ロック・オブ・エイジズ","",405,3,0,0,3202,3242,0,-1,0,60,false,false,false,true,false,false,false,false,false,0,false,false,2,5,0,true,0,0,0,0,0,false,0,0,0,5,4,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3672,"ウーリーインスピレーション","",405,3,130,109,3203,3243,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,3,60,0,true,0,0,0,0,0,false,25,0,0,0,0,0,0,0,0,0,false,false,3,false,false,false,true,true,true,false,false,true,0
3673,"タスクバット","",405,3,0,0,3204,3244,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,3,6,0,true,0,0,0,0,0,false,0,0,0,3,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3674,"猛進","",405,3,130,109,3205,3245,0,-1,0,60,false,false,false,true,false,false,false,false,false,0,false,false,8,0,10,true,0,0,0,0,0,false,50,0,0,3,7,0,0,0,0,0,false,false,2,false,false,true,true,true,true,false,false,true,0
3675,"リアー","",405,3,130,109,3206,3246,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,5,6,0,true,0,0,0,0,0,false,35,0,0,3,7,0,0,0,0,0,false,false,1,false,false,false,true,true,true,false,false,true,0
3676,"先史の咆哮","",405,3,130,109,3207,3247,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,5,60,0,true,0,0,0,0,0,false,30,0,0,5,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3677,"スカルスプリンター","",405,3,0,0,3208,1875,0,-1,0,6,false,false,false,true,false,false,false,false,false,0,false,false,1,0,0,true,0,0,0,0,0,false,0,0,0,1,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3678,"テュムラス","",405,3,130,109,3209,3249,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,2,6,0,true,0,0,0,0,0,false,30,0,0,1,7,0,0,0,0,0,false,false,1,false,false,false,true,true,true,false,false,true,0
3679,"ライフレスウェイル","",405,3,130,109,3210,3250,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,2,10,0,false,0,0,0,0,0,false,50,0,0,0,0,0,0,0,0,0,false,false,1,false,false,false,true,true,true,false,false,true,0
3680,"デススパイラル","",405,3,130,109,3211,3251,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,2,30,0,true,0,0,0,0,0,false,30,0,0,5,7,0,0,0,0,0,false,false,87,false,false,false,true,true,true,false,false,true,0
3681,"ウィドーメイカー","",405,3,130,109,3212,3252,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,3,6,0,true,0,0,0,0,0,false,30,0,0,1,7,0,0,0,0,0,false,false,5,false,false,false,true,true,true,false,false,true,0
3682,"オーバーターン","",405,3,130,109,3213,3253,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,3,20,0,true,0,0,0,0,0,false,50,0,0,1,7,0,0,0,0,0,false,false,4,false,false,false,true,true,true,false,false,true,0
3683,"デッドアライブ","",405,3,130,109,3214,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,1,0,0,false,0,0,0,0,0,false,30,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3684,"リクタス","",405,3,130,109,3215,3255,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,2,10,0,false,0,0,0,0,0,false,50,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,false,false,false,false,true,0
3685,"アイアンテンペスト","",405,3,130,109,3216,3256,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,2,10,0,true,0,0,0,0,0,false,50,0,0,1,7,0,0,0,0,0,false,false,1,false,false,false,true,true,true,false,false,true,0
3686,"ブリザド","",405,3,106,80,474,1875,0,-1,0,15,false,false,false,true,false,false,false,false,false,0,false,false,1,0,0,true,0,0,0,0,0,false,30,0,0,5,2,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3687,"ブラックエラプション","",405,3,106,80,3217,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,1,0,0,false,0,0,0,0,0,false,30,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,false,false,false,false,true,0
3688,"ブラックエラプション","",405,3,0,0,4368,4369,0,-1,0,60,false,false,false,false,false,false,true,false,false,0,false,false,2,5,0,true,0,0,0,0,0,false,30,0,0,5,7,0,0,0,0,0,false,false,1,false,false,false,false,false,true,false,false,true,0
3689,"ライフレスウィンド","",405,3,130,109,3218,3258,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,2,10,0,false,0,0,0,0,0,false,50,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,false,false,false,false,true,0
3690,"ボーンリボーン","",405,3,0,0,3220,1875,0,-1,0,60,false,true,false,false,false,false,false,false,false,1,false,false,1,0,0,false,0,0,0,0,0,false,25,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3691,"ブレインドレイン","",405,3,130,109,3219,3259,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,5,60,0,true,0,0,0,0,0,false,30,0,0,5,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3692,"ゴールデンタロン","",405,3,130,109,3208,3248,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,3,6,5,true,0,0,0,0,0,false,0,0,0,1,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3693,"フリーフォール","",405,3,130,109,3202,3242,0,-1,0,100,false,false,false,true,false,false,false,false,false,0,false,false,2,8,0,true,0,0,0,0,0,false,30,10,0,3,7,0,0,0,0,0,false,false,0,false,false,true,true,true,true,false,false,true,0
3694,"アルペンドラフト","",405,3,130,109,3203,3243,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,4,60,5,true,0,0,0,0,0,false,25,0,0,5,3,0,0,0,0,0,false,false,2,false,false,false,true,true,true,false,false,true,0
3695,"ホワール・ジェイル","",405,3,130,109,3204,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,1,0,0,true,0,0,0,0,0,false,40,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3696,"ウィンターウィンド","",405,3,132,109,3205,3245,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,6,60,0,true,0,0,0,0,0,false,40,0,0,5,3,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3697,"風巻","",405,3,3704,109,3211,3251,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,2,8,0,true,0,0,0,0,0,false,40,0,0,0,0,0,0,0,0,0,false,false,1,false,false,false,false,false,false,false,false,true,0
3698,"インプリズン","",405,3,0,0,3209,3249,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,6,60,0,true,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3699,"ホワーリング","",405,3,0,0,3210,3250,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,6,8,0,true,2,0,0,0,0,false,0,0,0,5,3,0,0,0,0,0,false,false,0,false,false,false,true,false,true,false,false,true,0
3700,"瓦礫落下","",405,3,3704,0,3201,3241,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,5,2,0,true,0,0,0,0,0,false,25,0,0,3,7,0,0,0,0,0,false,false,1,false,false,false,true,false,true,false,false,true,0
3701,"破砕","",405,3,0,0,140,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,1,0,0,true,2,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,false,false,false,false,false,true,0
3702,"サンプ","",405,3,130,109,3201,3241,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,3,6,0,true,0,0,0,0,0,false,30,60,0,5,2,0,0,0,0,0,false,false,5,false,false,false,true,true,true,false,false,true,0
3703,"スローボール","",405,3,130,109,3202,3242,0,-1,0,25,false,false,false,false,false,false,true,false,false,0,false,false,2,6,0,true,0,0,0,0,0,false,30,60,0,5,2,0,0,0,0,0,false,false,1,false,false,false,true,true,true,false,false,true,0
3704,"チリングサイクロン","",405,3,130,109,3208,3248,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,3,6,0,true,0,0,0,0,0,false,30,60,0,5,2,0,0,0,0,0,false,false,5,false,false,false,true,true,true,false,false,true,0
3705,"サングインバイト","",405,3,130,109,1247,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,4,3,2,true,0,0,0,0,0,false,25,60,0,1,2,0,0,0,0,0,false,false,2,false,false,false,true,true,true,false,false,true,0
3706,"爆発","",405,3,0,0,3204,3244,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,2,2,0,true,2,0,0,0,0,false,0,0,0,5,1,0,0,0,0,0,false,false,0,false,false,false,false,false,true,true,false,true,0
3707,"マナキャパシター","",405,0,0,0,1222,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,1,0,0,false,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3708,"マッスルアクティベーター","",405,0,0,0,1222,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,1,0,0,false,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3709,"カルトシュトラール","",405,3,0,0,3211,3251,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,3,6,0,true,0,0,0,0,0,false,0,0,0,1,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3710,"蒸気圧上昇","",405,0,130,109,3212,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,1,0,0,false,0,0,0,0,0,false,40,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,false,true,false,false,true,0
3711,"攻撃","",405,0,0,0,1222,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,5,80,0,true,0,0,0,0,0,false,160,0,0,0,0,0,0,0,0,0,false,false,27,false,false,false,false,false,false,true,false,true,0
3712,"武辺の化身","",405,3,0,0,3201,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3713,"光焔の化身","",405,3,0,0,3202,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3714,"甲殻の化身","",405,3,0,0,3203,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3715,"武神閃","",405,3,0,0,3204,3244,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,3,7,0,true,0,0,0,0,0,false,0,0,0,1,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3716,"後先防御","",405,3,136,109,3205,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,false,15,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3717,"側面防御","",405,3,136,109,3206,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,false,15,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3718,"反意","",405,3,0,0,4506,4507,0,-1,0,100,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,false,0,0,0,5,4,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3719,"猛焔【序】","",405,3,130,109,3209,3249,0,-1,0,100,true,false,false,false,false,false,false,false,false,0,true,true,2,15,0,true,0,0,0,0,0,false,150,0,0,1,7,0,0,0,0,0,false,false,0,false,false,false,true,false,true,false,false,true,0
3720,"猛焔【序】","",405,3,0,0,3210,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,false,30,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,false,false,false,false,false,true,0
3721,"猛焔【序】","",405,3,0,0,4508,4509,0,-1,0,100,true,false,false,false,false,false,false,false,false,0,true,true,6,40,8,true,0,0,0,0,0,false,0,0,0,5,1,0,0,0,0,0,false,false,88,false,false,false,false,false,true,false,false,true,0
3722,"猛焔【序】","",405,3,0,0,3211,3251,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,5,20,0,true,0,0,0,0,0,false,30,0,0,5,1,0,0,0,0,0,false,false,0,false,false,false,false,false,true,false,false,true,0
3723,"猛焔【破】","",405,3,130,109,3233,3273,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,3,40,0,true,0,0,0,0,0,false,160,0,0,1,7,0,0,0,0,0,false,false,0,false,false,false,true,false,true,false,false,true,0
