Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x5][0xc],3 [0x3][0x20],4 [0x5][0xe],5 [0x3][0x21],6 [0x4][0x1e],7 [0x5][0x10],8 [0x3][0x22],9 [0x2][0x30],10 [0x3][0x23],11 [0x2][0x31],12 [0x19][0x34],13 [0x1a][0x34],14 [0x1b][0x34],15 [0x1c][0x34],16 [0x1d][0x34],17 [0x1e][0x34],18 [0x1f][0x34],19 [0x20][0x34],20 [0x19][0x35],21 [0x2][0x32],22 [0x1a][0x35],23 [0x1b][0x35],24 [0x3][0x24],25 [0x3][0x25],26 [0x3][0x26],27 [0x1c][0x35],28 [0x3][0x27],29 [0x5][0x12],30 [0x3][0x28],31 [0x5][0x14],32 [0x5][0x16],33 [0x1d][0x35],34 [0x5][0x18],35 [0x5][0x1a],36 [0x3][0x29],37 [0x2][0x33],38 [0x3][0x2a],39 [0x3][0x2b],40 [0x5][0x1c],41 [0x7][0x8],42 [0x3][0x2c],43 [0x3][0x2d],44 [0x1e][0x35],45 [0x1f][0x35],46 [0x3][0x2e],47 [0x20][0x35],48 [0x19][0x36],49 [0x1a][0x36],50 [0x1b][0x36],51 [0x1c][0x36],52 [0x1d][0x36],53 [0x1e][0x36],54 [0x1f][0x36],55 [0x20][0x36],56 [0x3][0x2f]
55,"Pieds légers","Votre esquive est augmentée de <if:<if:<ERROR Parsing: ��E>>>%.\n<color #FFFF66>Durée:</color> 15s",202,4,0,0,389,1875,0,2,4,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,8,0,0,0,0,0,40,1,false,false,0,false,false,false,true,true,true,false,false,true,0
56,"Coup de poing brusque","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 140\nLa puissance est de 180 si l'attaque est de côté.\n<color #FFFF66>Changement de posture:</color> opo-opo  <color #FFFF66>Durée:</color> 10s\nBénéficie de <color #FF7B1A>Vitesse de l'éclair</color> pour une durée de 14s.\n<color?>* Durée en zone JcJ:</color> 28s\n<color #FFFF66>Vitesse de l'éclair:</color> dégâts infligés+10%, vitesse des attaques+5%\n\nNe peut être utilisé qu'en posture du <color #FF7B1A>coeurl</color>.",210,3,0,0,336,1875,0,2,6,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,50,32,109,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
57,"Second souffle","<ERROR Parsing: Vous récupérez instantanément des PV.����fPuissance curative:� %��I!���E�����E������La puissance curative dépend de l'attaque.>",201,4,0,0,390,1875,0,2,8,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,0,40,1,false,false,0,false,false,false,true,true,true,false,false,true,0
58,"Haymaker","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 170\nInflige Lenteur 20%.\n<color #FFFF66>Durée:</color> 12s\n\nNe peut être utilisé qu'après une esquive.",203,3,0,0,331,1875,207,2,10,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,40,4,0,0,true,0,25,58,-1,7,0,0,0,42,2,false,false,0,false,false,false,true,true,true,false,false,true,0
59,"Relâchement intérieur","Vos chances de critiques sont augmentées de <if:<if:<ERROR Parsing: ��E>>>%.\n<color #FFFF66>Durée:</color> 15s",212,4,0,0,391,1875,0,2,12,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,600,4,0,0,0,0,0,40,1,false,false,0,false,false,false,true,true,true,false,false,true,0
60,"Poings de terre","Les dégâts reçus sont diminués de 10%.\nNe peut pas être utilisé avec <color #FF7B1A>Poings de feu</color> et <color #FF7B1A>Poings de vent</color>, et partage leur temps de recharge.\nL'effet prend fin en relançant l'action.",206,4,0,0,392,1875,0,2,22,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,30,1,0,0,0,104,0,41,1,false,false,0,false,false,false,true,true,true,false,false,true,0
61,"Serpents jumeaux","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 100\nLa puissance est de 140 si l'attaque est de côté.\n<color #FFFF66>Changement de posture:</color> coeurl  <color #FFFF66>Durée:</color> 10s\nAugmente les dégâts infligés de <if:<if:<ERROR Parsing: ��E>>>%.\n<color #FFFF66>Durée:</color> 15s\n\nNe peut être utilisé qu'en posture du <color #FF7B1A>raptor</color>.",213,3,0,0,337,1875,0,2,18,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,32,108,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
62,"Frappe du Destructeur","Vous infligez des dégâts physiques aux ennemis alentour.\n<color #FFFF66>Puissance:</color> 50\n<color #FFFF66>Posture de l'opo-opo:</color> inflige Silence pour une durée de 1s\n<color #FFFF66>Changement de posture:</color> raptor  <color #FFFF66>Durée:</color> 10s",215,3,0,0,395,1875,0,2,26,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,5,130,0,0,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
63,"Poings de feu","Les dégâts infligés sont augmentés de 5%.\nNe peut pas être utilisé avec <color #FF7B1A>Poings de terre</color> et <color #FF7B1A>Poings de vent</color>, et partage leur temps de recharge.\nL'effet prend fin en relançant l'action.",205,4,0,0,393,1875,0,20,40,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,30,1,0,0,0,103,38,21,1,false,false,0,false,false,false,true,true,true,false,false,true,0
64,"Charge d'acier","Vous portez une attaque physique à la cible.\n<color #FFFF66>Puissance:</color> 150\nInflige Étourdissement pour une durée de 4s.\n<color?>* Durée en zone JcJ:</color> 3s",2530,4,0,0,341,1888,0,2,38,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,600,5,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
65,"Mantra","L'effet des sorts curatifs sur soi et les équipiers alentour est augmenté de <if:<if:<ERROR Parsing: ��E>>>%.\n<color #FFFF66>Durée:</color> 15s",216,4,0,0,396,1922,0,2,42,0,true,false,false,false,false,false,false,false,false,0,true,false,2,7,0,false,0,0,0,0,0,true,0,1200,10,0,0,0,0,0,40,1,false,false,0,false,false,false,true,true,true,false,false,true,0
66,"Démolition","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 30\nLa puissance est de 70 si l'attaque est par derrière.\nLa cible subit des dégâts périodiques.\n<color #FFFF66>Puissance:</color> 40\n<color #FFFF66>Durée:</color> 21s\n<color #FFFF66>Changement de posture:</color> opo-opo  <color #FFFF66>Durée:</color> 10s\nBénéficie de <color #FF7B1A>Vitesse de l'éclair</color> pour une durée de 14s.\n<color?>* Durée en zone JcJ:</color> 28s\n<color #FFFF66>Vitesse de l'éclair:</color> dégâts infligés+10%, vitesse des attaques+5%\n\nNe peut être utilisé qu'en posture du <color #FF7B1A>coeurl</color>.",204,3,0,0,342,1875,0,2,30,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,50,32,109,0,false,0,25,58,-1,7,0,0,77,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
67,"Poing hurlant","Vous portez une attaque physique en ligne droite sur les ennemis devant vous.\n<color #FFFF66>Puissance:</color> 170",207,4,0,0,398,1889,0,2,46,10,false,false,false,true,false,false,false,false,false,0,true,true,4,10,2,true,0,0,0,0,0,true,0,600,6,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
68,"Toucher mortel","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 20\nDégâts périodiques\n<color #FFFF66>Puissance:</color> 25  <color #FFFF66>Durée:</color> 30s",211,3,0,0,338,1875,0,2,15,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,80,0,0,0,false,0,25,58,-1,7,0,0,76,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
69,"Équilibre parfait","Vous pouvez utiliser les techniques d'arme requérant une posture particulière sans être dans cette posture.\n<color #FFFF66>Durée:</color> 10s",217,4,0,0,399,1875,0,2,50,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,11,0,0,0,0,0,41,1,false,false,0,false,false,false,true,true,true,false,false,true,0
70,"Briseur de rocs","Vous portez une attaque physique en éventail sur les cibles devant vous.\n<color #FFFF66>Puissance:</color> 130\n<color #FFFF66>Changement de posture:</color> opo-opo  <color #FFFF66>Durée:</color> 10s\nBénéficie de <color #FF7B1A>Vitesse de l'éclair</color> pour une durée de 14s.\n<color?>* Durée en zone JcJ:</color> 28s\n<color #FFFF66>Vitesse de l'éclair:</color> dégâts infligés+10%, vitesse des attaques+5%\n\nNe peut être utilisé qu'en posture du <color #FF7B1A>coeurl</color>.",2529,3,0,0,340,1875,0,20,30,5,false,false,false,true,false,false,false,false,false,0,true,true,3,5,0,true,5,120,32,109,0,false,0,25,58,-1,7,0,0,36,21,2,false,false,0,false,false,false,true,true,true,false,false,true,0
71,"Coup d'épaule","Vous vous précipitez sur la cible et lui portez une attaque physique.\n<color #FFFF66>Puissance:</color> 100\nInflige Étourdissement pour une durée de 2s.\n\nNe peut pas être utilisé sous l'effet Entrave.",2526,4,0,0,394,1875,0,20,35,20,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,3,-1,7,0,0,37,21,2,false,true,0,false,false,true,true,true,true,false,false,true,0
72,"Coup foudroyant","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 120\nUn des effets bénéfiques de la cible disparaît.\n<color #FFFF66>Changement de posture:</color> coeurl  <color #FFFF66>Durée:</color> 10s\n\nNe peut être utilisé qu'en posture du <color #FF7B1A>raptor</color>.",214,3,0,0,339,1875,0,20,45,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,120,32,108,0,false,0,25,58,-1,7,0,0,39,21,2,false,false,0,false,false,false,true,true,true,false,false,true,0
73,"Poings de vent","Votre vitesse de déplacement est augmentée.\nNe peut pas être utilisé avec <color #FF7B1A>Poings de terre</color> et <color #FF7B1A>Poings de feu</color>, et partage leur temps de recharge.\nL'effet prend fin en relançant l'action.",2527,4,0,0,397,1875,0,2,34,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,30,1,0,0,0,105,0,41,1,false,false,0,false,false,false,true,true,true,false,false,true,0
74,"Tacle du dragon","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 100\nLa puissance est de 150 si l'attaque est de côté.\n<color #FFFF66>Posture de l'opo-opo:</color> réduit de 10% la résistance au contondant et l'intelligence de la cible\n<color #FFFF66>Durée:</color> 15s\n<color #FFFF66>Changement de posture:</color> raptor  <color #FFFF66>Durée:</color> 10s",2528,3,0,0,335,1875,0,20,50,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,0,false,0,25,58,-1,7,0,0,40,21,2,false,false,0,false,false,false,true,true,true,false,false,true,0
75,"Percée véritable","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 150",310,3,0,0,343,1875,193,4,1,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
76,"Feinte","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 120\nInflige Lenteur 20% pour une durée de <if:<if:<ERROR Parsing: ��E>>>s.",307,3,0,0,344,1875,205,4,2,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,80,0,0,0,false,0,25,58,-1,7,0,0,0,48,2,false,false,0,false,false,false,true,true,true,false,false,true,0
77,"Volée défensive","Vos chances de parade sont augmentées de <if:<if:<ERROR Parsing: ��EQ)>>>%.\n<color #FFFF66>Durée:</color> 20s",301,4,0,0,400,1875,0,4,6,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,7,0,0,0,0,0,46,1,false,false,0,false,false,false,true,true,true,false,false,true,0
78,"Percée vorpale","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 100\n<color #FFFF66>Combo:</color> Percée véritable\n<color #FFFF66>Puissance du combo:</color> 200",312,3,0,0,345,1875,0,4,4,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,75,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
79,"Percée puissante","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 100\nLa puissance est de 170 si l'attaque est de côté.\nLes dégâts infligés augmentent de 15% pour une durée de <if:<if:<ERROR Parsing: ��E>>>s.",311,3,0,0,346,1875,0,4,12,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
80,"Motivation","<ERROR Parsing: Vous récupérez %��I%���E�����E������ PT.>",302,4,0,0,401,1875,0,4,22,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,0,46,1,false,false,0,false,false,false,true,true,true,false,false,true,0
81,"Pulsion","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 180",313,3,0,0,347,1875,0,4,8,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
82,"Balayette","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 130\nInflige Étourdissement pour une durée de 3s.\n<color?>* Durée en zone JcJ:</color> 2s",305,4,0,0,348,1875,0,4,10,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,2,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
83,"Souffle de vie","Votre prochaine technique d'arme est obligatoirement un critique. Les dégâts infligés sont absorbés comme PV, limités à 10% des PV maximum.\n<color #FFFF66>Durée:</color> 10s\nSi une action à aire d'effet est utilisée, les effets ne s'appliquent qu'à une seule des cibles.",304,4,0,0,402,1875,0,4,18,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,8,0,0,0,0,0,47,1,false,false,0,false,false,false,true,true,true,false,false,true,0
84,"Percée totale","<ERROR Parsing: Vous portez une attaque physique sur la cible.����fPuissance:� 100����fCombo:� Percée vorpale����fPuissance du combo:� 360�I��E��?�9��I9��/�)��I;������fBonus du combo (sous Sang du dragon):� confère ���{Croc-et-griffe amélioré� ou ���{Percée tournante améliorée� pendant 10s.�z����fBonus du combo (sous Sang du dragon):� confère ���{Croc-et-griffe amélioré� pendant 10s.��>",314,3,0,0,354,1875,0,4,26,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,78,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
85,"Du sang pour du sang","Les dégâts que vous infligez augmentent de <if:<if:<ERROR Parsing: ��E>>>%, et ceux que vous recevez de <if:<if:<ERROR Parsing: ��E>>>%.\n<color #FFFF66>Durée:</color> 20s",309,4,0,0,404,1875,0,4,34,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,800,6,0,0,0,0,0,46,1,false,false,0,false,false,false,true,true,true,false,false,true,0
86,"Pointe du destin","Vous portez une attaque physique en ligne droite sur les ennemis devant vous.\n<color #FFFF66>Puissance:</color> 160",306,3,0,0,349,1896,0,4,42,10,false,false,false,true,false,false,false,false,false,0,true,true,4,10,2,true,5,160,0,0,0,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
87,"Éventration","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 100\n<color #FFFF66>Combo:</color> Pulsion\n<color #FFFF66>Puissance du combo:</color> 220\n<color #FFFF66>Bonus du combo:</color> la résistance au perforant de la cible diminue de 10%.\n<color #FFFF66>Durée:</color> <if:<if:<ERROR Parsing: ��E>>>s",317,3,0,0,355,1875,0,4,38,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,81,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
88,"Percée chaotique","<ERROR Parsing: Vous portez une attaque physique sur la cible.����fPuissance:� 100La puissance est de 150 si l'attaque est par derrière.����fCombo:� Éventration����fPuissance du combo:� 200La puissance est de 250 si le combo est par derrière.����fBonus du combo:� dégâts périodiques����fPuissance:� 35  ����fDurée:� 30s�J��E��@�:��I9��0�*��I;������fBonus du combo (sous Sang du dragon):� confère ���{Croc-et-griffe amélioré� ou ���{Percée tournante  améliorée� pendant 10s.�z����fBonus du combo (sous Sang du dragon):� confère ���{Croc-et-griffe amélioré� pendant 10s.��>",308,3,0,0,350,1875,0,4,50,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,87,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
89,"Anneau de ronces","Vous portez une attaque physique sur les ennemis alentours.\n<color #FFFF66>Puissance:</color> 100\n<color #FFFF66>Combo:</color> Percée puissante\n<color #FFFF66>Puissance du combo:</color> 150",2579,3,0,0,351,1897,0,4,46,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,5,120,0,0,79,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
90,"Griffe perçante","Vous portez une attaque physique à distance sur la cible.\n<color #FFFF66>Puissance:</color> 120",315,3,0,0,352,1875,0,4,15,15,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,130,0,0,0,false,0,25,58,-1,7,0,0,66,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
91,"Double percée","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 170\nDégâts périodiques\n<color #FFFF66>Puissance:</color> 30  <color #FFFF66>Durée:</color> 24s",316,3,0,0,353,1875,0,4,30,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,90,0,0,0,false,0,25,58,-1,7,0,0,67,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
92,"Saut","Vous vous rapprochez de la cible en sautant et vous lui portez une attaque physique. Vous retournez ensuite à votre position de départ.\n<color #FFFF66>Puissance:</color> 200\n\nNe peut pas être utilisé sous l'effet Entrave.",2576,4,0,0,403,1875,0,22,30,20,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,3,-1,7,0,0,46,23,2,false,true,0,false,false,true,true,true,true,false,false,true,0
