Index,0 [0x3][0x10],1 [0x3][0x11],2 [0x6][0xc],3 [0x3][0x12],4 [0x0][0x0],5 [0x0][0x4],6 [0x0][0x8]
282,1,0,151063,0,"アイテムを使ってみよう_パッド・1","",""
283,1,0,151064,0,"<color #FFFF66>「リキャストタイム」</color>が設定されている\nアイテムは、使うとしばらくの間\n他のアイテムも含めて使えなくなります。\n\nよく使うアイテムはクロスホットバーに\n登録しておくと、リキャストタイムが\n管理しやすくなるので、活用しましょう。\n","",""
284,0,0,0,0,"","",""
285,0,0,0,0,"","",""
286,0,0,0,0,"","",""
287,0,0,0,0,"","",""
288,0,0,0,0,"","",""
289,0,0,0,0,"","",""
290,1,0,151171,0,"<color #FFFF66>「リンクシェル」</color>機能が開放されました！\n\nリンクシェルを結成すれば、\nメンバー同士がゲーム内のどこにいても、\n自由にチャットできるようになります。\n\nリンクシェルへの発言は、チャット入力欄で\nLS-(番号)に切り替えて入力します。\n\n　　　　　　　　　　　次のページヘ》","",""
291,1,0,151172,0,"ひとつのリンクシェルには、\n最大128人のメンバーが登録可能です。\nまた、最大8つのリンクシェルに、\n同時に加入することができます。\n\n冒険の目的やプレイ時間の合う友達、\n気の合うプレイヤー同士などで、\nリンクシェルを結成して、\n会話や冒険談を楽しみましょう！","",""
292,0,0,0,0,"","",""
293,0,0,0,0,"","",""
294,0,0,0,0,"","",""
295,0,0,0,0,"","",""
296,0,0,0,0,"","",""
297,0,0,0,0,"","",""
298,0,0,0,0,"","",""
299,0,0,0,0,"","",""
300,1,0,150821,0,"<color #FFFF66>「レンタルチョコボ」</color>を利用できるように\nなりました。\nチョコボを借りると、一定時間チョコボに\n乗って自由に移動することができます。\nまた、以下のような場合には、チョコボが\n帰ってしまうため、注意しましょう。\n　<color #FFFF66>・自ら降りる</color>\n　<color #FFFF66>・利用時間終了</color>\n　<color #FFFF66>・敵に襲われる</color>\n　<color #FFFF66>・コンテンツに参加する</color>","",""
301,0,0,0,0,"","",""
302,0,0,0,0,"","",""
303,0,0,0,0,"","",""
304,0,0,0,0,"","",""
305,0,0,0,0,"","",""
306,0,0,0,0,"","",""
307,0,0,0,0,"","",""
308,0,0,0,0,"","",""
309,0,0,0,0,"","",""
310,1,0,150831,0,"騎乗中は<color #FFFF66>「騎乗中」</color>であることを示す\n<color #FFFF66>「バフステータス」</color>が表示されます。\nアイコン上に表示されている数字は、\n<color #FFFF66>「残り利用時間」</color>です。\n\nレンタルチョコボから降りる際は、\nEXホットバーから<color #FFFF66>「降りる」</color>を\n実行することで降りることができます。\n<color #FF7B1A>※降りた時点で、チョコボは\n　帰ってしまうので注意しましょう</color>","",""
311,1,0,150831,0,"騎乗中は<color #FFFF66>「騎乗中」</color>であることを示す\n<color #FFFF66>「バフステータス」</color>が表示されます。\nアイコン上に表示されている数字は、\n<color #FFFF66>「残り利用時間」</color>です。\n\nレンタルチョコボから降りる際は、\nEXホットバーから<color #FFFF66>「降りる」</color>を\n実行することで降りることができます。\n<color #FF7B1A>※降りた時点で、チョコボは\n　帰ってしまうので注意しましょう</color>","",""
312,0,0,0,0,"","",""
313,0,0,0,0,"","",""
314,0,0,0,0,"","",""
315,0,0,0,0,"","",""
316,0,0,0,0,"","",""
317,0,0,0,0,"","",""
318,0,0,0,0,"","",""
319,0,0,0,0,"","",""
320,1,0,150841,0,"<color #FFFF66>「チョコボポーター」</color>は一定の区間を\n自動で運んでくれるサービスです。\n\nレンタルチョコボとは異なり、\n指定した目的地まで、チョコボが安全に\n連れていってくれます。\n\n「席を外したい、だけど移動もしたい」\nという時に利用してみると良いでしょう。","",""
321,0,0,0,0,"","",""
322,0,0,0,0,"","",""
323,0,0,0,0,"","",""
324,0,0,0,0,"","",""
325,0,0,0,0,"","",""
326,0,0,0,0,"","",""
327,0,0,0,0,"","",""
328,0,0,0,0,"","",""
329,0,0,0,0,"","",""
330,1,0,150851,0,"騎乗中は<color #FFFF66>「騎乗中」</color>であることを示す\n<color #FFFF66>「バフステータス」</color>が表示されます。\n\nチョコボポーターから降りる際は、\nEXホットバーから<color #FFFF66>「降りる」</color>を\n実行することで降りることができます。\n<color #FF7B1A>※降りた時点で、チョコボは\n　帰ってしまうので注意しましょう</color>","",""
331,1,0,150851,0,"騎乗中は<color #FFFF66>「騎乗中」</color>であることを示す\n<color #FFFF66>「バフステータス」</color>が表示されます。\n\nチョコボポーターから降りる際は、\nEXホットバーから<color #FFFF66>「降りる」</color>を\n実行することで降りることができます。\n<color #FF7B1A>※降りた時点で、チョコボは\n　帰ってしまうので注意しましょう</color>","",""
332,0,0,0,0,"","",""
333,0,0,0,0,"","",""
334,0,0,0,0,"","",""
335,0,0,0,0,"","",""
336,0,0,0,0,"","",""
337,0,0,0,0,"","",""
338,0,0,0,0,"","",""
339,0,0,0,0,"","",""
340,1,0,150861,0,"ねんがんの<color #FFFF66>「マイチョコボ」</color>を\n手に入れました！\n\n手に入れた<color #FFFF66>「チョコボホイッスル」</color>は\n<color #FFFF66>「アクション修得アイテム」</color>です。\nこのアイテムを使用することで、\nチョコボを呼び出すアクションを\n修得することができます。\n\n　　　　　　　　　　　次のページヘ》","",""
341,1,0,150862,0,"チョコボを呼び出すためのアクションは\n<color #FFFF66>マウントリスト</color>に追加されます。\n\n修得した呼び出しアクションは\n他のアクションと同様に、ホットバーに\n登録して呼び出すことができます。\n\n呼び出したチョコボにまたがって、\nエオルゼアの大地を駆けめぐりましょう！\n　　　　　　　　　　　次のページヘ》","",""
342,1,0,150863,0,"チョコボの騎乗中に敵に襲われると、\nチョコボが逃げ出す場合があります。\n\nその際は、戦闘を終了させた後に、\n呼び出しアクションを使用して、\nもう一度呼び出してみましょう。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
343,1,0,150864,0,"またチョコボは、チョコボ専用装備を\n手に入れることで着せ替えも可能です。\n\nメインコマンドから<color #FFFF66>「バディ」</color>を\n選択すると、着せ替えを実行する\nウィンドウを呼び出すことができます。","",""
344,0,0,0,0,"","",""
345,0,0,0,0,"","",""
346,0,0,0,0,"","",""
347,0,0,0,0,"","",""
348,0,0,0,0,"","",""
349,0,0,0,0,"","",""
350,1,0,150871,0,"チョコボから降りるには、\n<color #FFFF66>騎乗した時と同じアクション</color>を実行すると\n降りることができます。\n\nまた、騎乗中はバフステータスに\n表示されるため、バフステータスの\n解除でも、降りることが可能です。","",""
351,1,0,150871,0,"チョコボから降りるには、\n<color #FFFF66>騎乗した時と同じアクション</color>を実行すると\n降りることができます。\n\nまた、騎乗中はバフステータスに\n表示されるため、バフステータスの\n解除でも、降りることが可能です。","",""
352,0,0,0,0,"","",""
353,0,0,0,0,"","",""
354,0,0,0,0,"","",""
355,0,0,0,0,"","",""
356,0,0,0,0,"","",""
357,0,0,0,0,"","",""
358,0,0,0,0,"","",""
359,0,0,0,0,"","",""
360,1,0,151151,0,"あなたのチョコボが、\n一緒に戦ってくれるようになりました！\n\n\nチョコボに戦ってもらいたい時には、\nチョコボの大好物である\n<color #FFFF66>「ギサールの野菜」</color>が必要になります。\n\n\n　　　　　　　　　　　次のページヘ》","",""
361,1,0,151152,0,"<color #FFFF66>「ギサールの野菜」</color>はお店で購入でき、\nチョコボを呼び出せる場所で使うと、\n一緒に戦ってくれます。\n\n\nさあ、相棒のチョコボと共に、\n冒険の旅を続けましょう！","",""
362,0,0,0,0,"","",""
363,0,0,0,0,"","",""
364,0,0,0,0,"","",""
365,0,0,0,0,"","",""
366,0,0,0,0,"","",""
367,0,0,0,0,"","",""
368,0,0,0,0,"","",""
369,0,0,0,0,"","",""
370,1,0,151161,0,"チョコボはこれから30分間、\nあなたと一緒に戦ってくれます。\n\n呼び出したばかりのチョコボは、\n忠実にあなたの後ろを追いかけます。\n\n「アクションリスト」の<color #FFFF66>「BUDDY」</color>に\n命令用のアクションが用意されています。\n\n　　　　　　　　　　　次のページヘ》","",""
371,1,0,151162,0,"チョコボに戦ってほしい場合には、\nアクション<color #FFFF66>「フリーファイト」</color>\nを命令すれば自動で戦います。\n\nまた<color #FFFF66>「帰還」</color>を指示すれば、\nチョコボは休憩のために巣に戻ります。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
372,1,0,151163,0,"もう一度戦ってもらう場合には、\n<color #FFFF66>ギサールの野菜</color>が必要になります。\n\n\nさあ、チョコボに指示をしてみましょう！\n\n\n","",""
373,0,0,0,0,"","",""
374,0,0,0,0,"","",""
375,0,0,0,0,"","",""
376,0,0,0,0,"","",""
377,0,0,0,0,"","",""
378,0,0,0,0,"","",""
379,0,0,0,0,"","",""
380,1,0,151461,0,"チョコボのランクが上がり、\n<color #FFFF66>「スキルポイント（SP）」</color>\nを入手しました。\n\nSPはバディのランクが上がることで入手することができ、ポイントを消費してバディにスキルを修得させます。\nさっそくSPを使ってチョコボに\nスキルを覚えさせてみましょう。\n　　　　　　　　　　　次のページヘ》","",""
381,1,0,151462,0,"チョコボのスキルには、\n<color #FFFF66>「DEFENDER」「ATTACKER」「HEALER」</color>\nの3種類があります。\n\nDEFENDERのスキルを覚えると、\n<color #FFFF66>アクション「ディフェンダースタンス」</color>\nが使えるようになり、チョコボはあなたを\n守る盾役として行動してくれます。\n　　　　　　　　　　　次のページヘ》","",""
382,1,0,151463,0,"ATTACKERのスキルを覚えると、\n<color #FFFF66>アクション「アタッカースタンス」</color>\nが使えるようになり、チョコボはより強力な\n攻撃を行うようになります。\n\nHEALERのスキルを覚えると、\n<color #FFFF66>アクション「ヒーラースタンス」</color>\nが使えるようになり、チョコボはあなたの\nHPを回復してくれるようになります。\n　　　　　　　　　　　次のページヘ》","",""
383,1,0,151464,0,"これからチョコボがどんな風に\n成長するか？\nそれはあなた次第です。\n\n限りあるSPをどのスキルに割り振るか、\nよく考えて有効に使いましょう！","",""
384,0,0,0,0,"","",""
385,0,0,0,0,"","",""
386,0,0,0,0,"","",""
387,0,0,0,0,"","",""
388,0,0,0,0,"","",""
389,0,0,0,0,"","",""
390,0,0,0,0,"","",""
391,0,0,0,0,"","",""
392,0,0,0,0,"","",""
393,0,0,0,0,"","",""
394,0,0,0,0,"","",""
395,0,0,0,0,"","",""
396,0,0,0,0,"","",""
397,0,0,0,0,"","",""
398,0,0,0,0,"","",""
399,0,0,0,0,"","",""
400,1,0,150451,0,"<color #FFFF66>「討伐手帳」</color>とは、\n<color #FFFF66>「ファイター＆ソーサラー」</color>の\n各クラスに用意された一種の課題で、\n討伐対象の敵を倒すことで\n報酬を得ることができます。\n「メインコマンド」の<color #FFFF66>「手帳の管理」</color>を\nクリック、または【H】キーを押して\n討伐手帳を開きましょう。\n\n　　　　　　　　　　　次のページヘ》","",""
401,1,0,150452,0,"討伐手帳を開き、カテゴリーからクラスと\nランク（目標の難易度）を選ぶと、\n討伐対象の一覧が表示されます。\n\n指定の敵を倒すと目標達成で、\n報酬を得られます。\nどの敵を何体倒せば良いかや、\n主な生息地を確認しましょう。\n\n　　　　　　　　　　　次のページヘ》","",""
402,1,0,150453,0,"討伐対象の敵の頭上には、\n目印が表示されます。\n見かけたら倒してみましょう。","",""
403,1,0,150451,0,"<color #FFFF66>「討伐手帳」</color>とは、\n<color #FFFF66>「ファイター＆ソーサラー」</color>の\n各クラスに用意された一種の課題で、\n討伐対象の敵を倒すことで\n報酬を得ることができます。\n「メインコマンド」の「手帳の管理」から<color #FFFF66>\n「討伐手帳」</color>を開いてみましょう。\n\n\n　　　　　　　　　　　次のページヘ》","",""
404,1,0,150452,0,"討伐手帳を開き、カテゴリーからクラスと\nランク（目標の難易度）を選ぶと、\n討伐対象の一覧が表示されます。\n\n指定の敵を倒すと目標達成で、\n報酬を得られます。\nどの敵を何体倒せば良いかや、\n主な生息地を確認しましょう。\n\n　　　　　　　　　　　次のページヘ》","",""
405,1,0,150453,0,"討伐対象の敵の頭上には、\n目印が表示されます。\n見かけたら倒してみましょう。","",""
406,0,0,0,0,"","",""
407,0,0,0,0,"","",""
408,0,0,0,0,"","",""
409,0,0,0,0,"","",""
410,1,0,150881,0,"<color #FFFF66>「グランドカンパニー」</color>は、\nエオルゼアに迫る危機に立ち向かうため\n各都市国家によって設立された組織です。\n組織内での身分を<color #FFFF66>「階級」</color>と呼びます。\n\n所属国と階級は、\nメインコマンドの「キャラクター」を開き\n「プロフィール」を選ぶと確認できます。\n\n 　　　　　　　　　　　次のページヘ》","",""
411,1,0,150882,0,"同時に複数のグランドカンパニーに\n所属することはできません。\n\n所属後にグランドカンパニーを\n変更することができますので、\n好みで所属先を決めても良いでしょう！\n\n\n\n 　　　　　　　　　　　次のページヘ》","",""
412,1,0,150883,0,"メインコマンドの「通貨リスト」を開き\n「共通」を選ぶと、グランドカンパニーの\n専用通貨<color #FFFF66>「軍票」</color>が表示されます。\n\n軍票は所属グランドカンパニーで、\nアイテムやチョコボと交換したり\n「階級」を上げることができます。\n階級が上がるとメリットがあるので、\n積極的に軍票を集めてみましょう！","",""
413,0,0,0,0,"","",""
414,0,0,0,0,"","",""
415,0,0,0,0,"","",""
416,0,0,0,0,"","",""
417,0,0,0,0,"","",""
418,0,0,0,0,"","",""
419,0,0,0,0,"","",""
420,1,0,150941,0,"グランドカンパニーでは、<color #FFFF66>「軍需品」</color>や\n<color #FFFF66>「補給品」</color>を必要としています。\n調達すると、経験値と軍票が得られます。\n\n配属グランドカンパニーの人事担当官や\nグランドカンパニーリーヴの担当者に\n話しかけて<color #FFFF66>「調達任務」</color>を選びましょう。\n調達したアイテムを納める事ができます。 \n\n 　　　　　　　　　　　次のページヘ》","",""
421,1,0,150942,0,"必要とされるアイテムは毎日変わります。\nメインコマンドの「コンテンツ情報一覧」\nから、いつでも確認できます。\n\n積極的にアイテムを調達してみましょう！","",""
422,0,0,0,0,"","",""
423,0,0,0,0,"","",""
424,0,0,0,0,"","",""
425,0,0,0,0,"","",""
426,0,0,0,0,"","",""
427,0,0,0,0,"","",""
428,0,0,0,0,"","",""
429,0,0,0,0,"","",""
430,1,0,150951,0,"グランドカンパニーは、軍備強化のために\nエーテリアルアイテムなどの\n<color #FFFF66>「稀少品」</color>を必要としています。\n\n納品可能なアイテムは、詳細情報を\n確認した時、アイテム名の色が<color #FFFF66>白以外</color>で\n<color #FFFF66>売却可能</color>な<color #FFFF66>装備品</color>が対象となります。\n\n 　　　　　　　　　　　次のページヘ》","",""
431,1,0,150952,0,"配属グランドカンパニーの人事担当官や\nグランドカンパニーリーヴ担当者に\n話しかけ、不要な稀少品があれば\n積極的に納品してみましょう！","",""
432,0,0,0,0,"","",""
433,0,0,0,0,"","",""
434,0,0,0,0,"","",""
435,0,0,0,0,"","",""
436,0,0,0,0,"","",""
437,0,0,0,0,"","",""
438,0,0,0,0,"","",""
439,0,0,0,0,"","",""
440,1,0,150961,0,"<color #FFFF66>「フリーカンパニー」</color>は、冒険者が\n自由に集まって結成する組織です。\n\n所属グランドカンパニーなどに規制はなく\nプレイヤー自らが「カンパニー」を作り、\nロールプレイを楽しめます。\n\n\n\n 　　　　　　　　　　　次のページヘ》","",""
441,1,0,150962,0,"加入後は<color #FFFF66>「カンパニーポイント」</color>を稼いで\nフリーカンパニーのランクを上げたり、\n<color #FFFF66>「カンパニークレジット」</color>を稼いで\n専用アイテムと交換したりできます。\n\n\n\n\n\n 　　　　　　　　　　　次のページヘ》","",""
442,1,0,150963,0,"リーダーと他３名の<color #FFFF66>「署名」</color>で結成するか\n既に結成されたフリーカンパニーを\n探して加入しても良いでしょう。\n\n楽しみ方は、あなた次第です！","",""
443,0,0,0,0,"","",""
444,0,0,0,0,"","",""
445,0,0,0,0,"","",""
446,0,0,0,0,"","",""
447,0,0,0,0,"","",""
448,0,0,0,0,"","",""
449,0,0,0,0,"","",""
450,1,0,151121,0,"あなたに<color #FFFF66>「フリーカンパニー」</color>結成の\nための<color #FFFF66>「署名」</color>が求められました。\n\nフリーカンパニーの結成には、\n署名へのサインが３名分必要です。\n依頼主を確認して、サインをしましょう。","",""
451,0,0,0,0,"","",""
452,0,0,0,0,"","",""
453,0,0,0,0,"","",""
454,0,0,0,0,"","",""
455,0,0,0,0,"","",""
456,0,0,0,0,"","",""
457,0,0,0,0,"","",""
458,0,0,0,0,"","",""
459,0,0,0,0,"","",""
460,1,0,151131,0,"プレイヤー自ら運営を行う組織\n<color #FFFF66>「フリーカンパニー」</color>に加入しました！\n\n「フリーカンパニーチャット」が使えます。\nチャットの吹き出しから\n「FreeCompany」を選び、\nまずは挨拶をしてみましょう！\n\n\n 　　　　　　　　　　　次のページヘ》","",""
461,1,0,151132,0,"所属フリーカンパニーの様々な情報は、\n「コミュニケーション」にある\n「フリーカンパニー」から確認できます。\n\nメンバーに<color #FFFF66>「階級」</color>を設定でき、階級別に\n実行できる<color #FFFF66>「権限」</color>を決められます。\n\n\n\n 　　　　　　　　　　　次のページヘ》","",""
462,1,0,151133,0,"実行できる権限は、<color #FFFF66>「階級の任命」</color>や\n<color #FFFF66>「カンパニーメンバーの招待」「除名」</color>\nなどです。誰が何を行うか、\n階級と権限の設定は慎重に！\n\n\n\n\n\n 　　　　　　　　　　　次のページヘ》","",""
463,1,0,151134,0,"メンバーの活動で、フリーカンパニーの\n経験値<color #FFFF66>「カンパニーポイント」</color>が増え、\n<color #FFFF66>「カンパニーランク」</color>が上がります。\n\nカンパニーランクが上がると、\nオリジナルの紋章<color #FFFF66>「クレスト」</color>の作成や\n活動拠点を作る<color #FFFF66>「ハウジング」</color>の利用\nなどが可能になります。\n\n言動に気をつけて楽しく参加しましょう！","",""
464,0,0,0,0,"","",""
465,0,0,0,0,"","",""
466,0,0,0,0,"","",""
467,0,0,0,0,"","",""
468,0,0,0,0,"","",""
469,0,0,0,0,"","",""
470,1,0,151361,0,"<color #FFFF66>「カンパニーチェスト」</color>とはカンパニーの\nメンバーで共有するアイテム倉庫です。\nグランドカンパニーの本部などから\nアクセスすることができます。\n\nフリーカンパニーの階級別に\n<color #FFFF66>「フルアクセス／リードオンリー／\nアクセス禁止」</color>などを設定可能です。 \n\n 　　　　　　　　　　　次のページヘ》","",""
471,1,0,151362,0,"カンパニーのランクがアップすると\n預けられるアイテムの数が増加します。\n\nカンパニーチェストは\nフリーカンパニーの共有財産です。\nアイテムの出し入れの際には\n十分に注意するようにしましょう！\n","",""
472,0,0,0,0,"","",""
473,0,0,0,0,"","",""
474,0,0,0,0,"","",""
475,0,0,0,0,"","",""
476,0,0,0,0,"","",""
477,0,0,0,0,"","",""
478,0,0,0,0,"","",""
479,0,0,0,0,"","",""
480,1,0,151371,0,"<color #FFFF66>「カンパニークレスト」</color>とは\nフリーカンパニーの「紋章」です。\n\nグランドカンパニー本部の紋章官に\n話しかけると、デザインを設定できます。\nクレストデザインの変更には<color #FFFF66>「クレスト\nデザインの設定権限」</color>が必要です。\n\n\n 　　　　　　　　　　　次のページヘ》","",""
481,1,0,151372,0,"デザインしたクレストは、\nカンパニーランクが上がると、\n一部のアイテムに装飾が可能です。\n\n素敵なクレストをデザインして、\nメンバーで紋章を背負いましょう！","",""
482,0,0,0,0,"","",""
483,0,0,0,0,"","",""
484,0,0,0,0,"","",""
485,0,0,0,0,"","",""
486,0,0,0,0,"","",""
487,0,0,0,0,"","",""
488,0,0,0,0,"","",""
489,0,0,0,0,"","",""
490,1,0,151381,0,"<color #FFFF66>「カンパニーアクション」</color>を使用すると、\nフリーカンパニーメンバー全員の\nステータスが一時的に上昇します。\n\n「フリーカンパニー」画面の\n「アクション」から実行し、\n効果時間の経過などで消滅します。\n\n\n 　　　　　　　　　　　次のページヘ》","",""
491,1,0,151382,0,"カンパニーアクションを取得する際には、\nグランドカンパニー本部の補給担当官に\nカンパニークレジットを支払い入手します。\n\n所属グランドカンパニーとの\n<color #FFFF66>「友好関係」</color>が高くなれば、\nクレジットの支払いが安くなります。\n\n\n 　　　　　　　　　　　次のページヘ》","",""
492,1,0,151383,0,"カンパニーアクションの使用や\n購入には<color #FFFF66>「権限」</color>が必要です。\n\nメンバーで力を合わせてクレジットを貯め、\n効果的なアクションを発動させて、\nカンパニーの活動を楽しみましょう！","",""
493,0,0,0,0,"","",""
494,0,0,0,0,"","",""
495,0,0,0,0,"","",""
496,0,0,0,0,"","",""
497,0,0,0,0,"","",""
498,0,0,0,0,"","",""
499,0,0,0,0,"","",""
500,1,0,150331,0,"リーヴ画面には、受注可能な\n<color #FFFF66>「ギルドリーヴ」</color>の一覧が表示されます。\n\nギルドリーヴの任務名を選択し、\n<color #FFFF66>「受注」</color>を選択すると、\nその任務を受けることができます。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
501,1,0,150332,0,"ギルドリーヴの受注数には制限があり、\n最大16まで受けることができます。\n\n消費したギルドリーヴ受注権は、\n地球時間の12時間ごとに、\n3ずつ増えます。","",""
502,0,0,0,0,"","",""
503,0,0,0,0,"","",""
504,0,0,0,0,"","",""
505,0,0,0,0,"","",""
506,0,0,0,0,"","",""
507,0,0,0,0,"","",""
508,0,0,0,0,"","",""
509,0,0,0,0,"","",""
510,1,0,150341,0,"メインコマンドの「コンテンツ情報」から\n<color #FFFF66>「ジャーナル」</color>を開くと、\n現在受注している<color #FFFF66>「ギルドリーヴ」</color>を\n確認することができます。\n\nジャーナルから、受注している\nギルドリーヴのタイトルを選択すると、\n詳細情報が表示されます。\n\n　　　　　　　　　　　次のページヘ》","",""
511,1,0,150342,0,"ジャーナルの詳細情報から\n<color #FFFF66>「マップ表示」</color>ボタンをクリックすると、\nギルドリーヴの目的地が表示されます。\n\nギルドリーヴを開始するため、マップに\n表示された目的地へ向かいましょう。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
512,1,0,150343,0,"ギルドリーヴの目的地に到着したら、\nもう一度ジャーナルを開きましょう。\n\n目的のギルドリーヴをクリックして\n詳細情報を開き、\n<color #FFFF66>「開始」</color>ボタンをクリックすると、\nギルドリーヴが開始されます。","",""
513,1,0,150341,0,"メインコマンドの「コンテンツ情報」から\n<color #FFFF66>「ジャーナル」</color>を開くと、\n現在受注している<color #FFFF66>「ギルドリーヴ」</color>を\n確認することができます。\n\nジャーナルから、受注している\nギルドリーヴのタイトルを選択すると、\n詳細情報が表示されます。\n\n　　　　　　　　　　　次のページヘ》","",""
514,1,0,150342,0,"ジャーナルの詳細情報から\n<color #FFFF66>「マップ表示」</color>ボタンを選択すると、\nギルドリーヴの目的地が表示されます。\n\nギルドリーヴを開始するため、マップに\n表示された目的地へ向かいましょう。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
515,1,0,150343,0,"ギルドリーヴの目的地に到着したら、\nもう一度ジャーナルを開きましょう。\n\n目的のギルドリーヴを選択して\n詳細情報を開き、<color #FFFF66>「開始」</color>ボタンを\n選択するとギルドリーヴが開始されます。","",""
516,0,0,0,0,"","",""
517,0,0,0,0,"","",""
518,0,0,0,0,"","",""
519,0,0,0,0,"","",""
520,1,0,150351,0,"ギルドリーヴの任務開始時に\n難易度を変更することで、任務に現れる\n敵のレベルを変えることができます。\n\n難易度が高いほど、任務成功時の報酬が\n高くなります。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
521,1,0,150352,0,"任務開始後に敵が強くて倒せない時は、\nジャーナルから<color #FFFF66>「難易度変更」</color>を\n選択すると、難易度を下げられます。\n","",""
522,0,0,0,0,"","",""
523,0,0,0,0,"","",""
524,0,0,0,0,"","",""
525,0,0,0,0,"","",""
526,0,0,0,0,"","",""
527,0,0,0,0,"","",""
528,0,0,0,0,"","",""
529,0,0,0,0,"","",""
530,1,0,150421,0,"任務が開始されると、ナビマップ上に\nギルドリーヴの目的地が出ます。\n\nギルドリーヴの対象となる敵には、\n頭上に<color #FFFF66>「リーヴ対象アイコン」</color>\nが表示されます。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
531,1,0,150422,0,"<color #FFFF66>「コンテンツ情報」</color>には、\n残りの敵の数や制限時間など、\n現在の状況が表示されています。\n\n制限時間内にすべての目的をクリアし、\n任務を成功させましょう。","",""
532,0,0,0,0,"","",""
533,0,0,0,0,"","",""
534,0,0,0,0,"","",""
535,0,0,0,0,"","",""
536,0,0,0,0,"","",""
537,0,0,0,0,"","",""
538,0,0,0,0,"","",""
539,0,0,0,0,"","",""
540,1,0,150431,0,"ギルドリーヴの任務目標を達成後、\nギルドリーヴの発行人に報告すると、\n報酬を受け取ることができます。\n\n報酬の受け取りは、世界中のどの発行人\nからも可能です。\n\n","",""
541,0,0,0,0,"","",""
542,0,0,0,0,"","",""
543,0,0,0,0,"","",""
544,0,0,0,0,"","",""
545,0,0,0,0,"","",""
546,0,0,0,0,"","",""
547,0,0,0,0,"","",""
548,0,0,0,0,"","",""
549,0,0,0,0,"","",""
550,1,0,150441,0,"任務に失敗した場合は、\nジャーナルから再挑戦したい\nギルドリーヴを選択し、\n詳細情報から<color #FFFF66>「再挑戦」</color>ボタンを\nクリックすることで、\n再び任務に挑戦することができます。\n\n※再挑戦にはギルドリーヴの受注権が\n　1枚必要です","",""
551,1,0,150441,0,"任務に失敗した場合は、\nジャーナルから再挑戦したい\nギルドリーヴを選択し、\n詳細情報から<color #FFFF66>「再挑戦」</color>ボタンを\n選択することで、\n再び任務に挑戦することができます。\n\n※再挑戦にはギルドリーヴの受注権が\n　1枚必要です","",""
552,0,0,0,0,"","",""
553,0,0,0,0,"","",""
554,0,0,0,0,"","",""
555,0,0,0,0,"","",""
556,0,0,0,0,"","",""
557,0,0,0,0,"","",""
558,0,0,0,0,"","",""
559,0,0,0,0,"","",""
560,1,0,150671,0,"製作稼業のリーヴは傭兵稼業のリーヴと\n進行の流れが違います。\n\n製作稼業のリーヴには時間制限はなく、\n指定されたアイテムを\n依頼人に届けることで達成となります。\n\n指定されたアイテムの情報や、\n依頼人がいる場所は、「目的リスト」、\nまたは「ジャーナル」から確認できます。","",""
561,0,0,0,0,"","",""
562,0,0,0,0,"","",""
563,0,0,0,0,"","",""
564,0,0,0,0,"","",""
565,0,0,0,0,"","",""
566,0,0,0,0,"","",""
567,0,0,0,0,"","",""
568,0,0,0,0,"","",""
569,0,0,0,0,"","",""
570,1,0,150681,0,"依頼人に話しかけた後に、\n指定されたアイテムを、所持品から\n<color #FFFF66>「リクエスト」</color>ウィンドウへ\nドラッグ＆ドロップしましょう。\n\n「渡す」ボタンをクリックすると\n納品完了になります。\n\nHQアイテムを納品すると\n報酬にボーナスがつきます。","",""
571,1,0,150682,0,"依頼人に話しかけた後に、\n指定されたアイテムを所持品から選択し、\n<color #FFFF66>「渡す」</color>ボタンを押すと納品完了です。\n\nHQアイテムを納品すると、\n得られる報酬にボーナスがつきます。\n","",""
572,0,0,0,0,"","",""
573,0,0,0,0,"","",""
574,0,0,0,0,"","",""
575,0,0,0,0,"","",""
576,0,0,0,0,"","",""
577,0,0,0,0,"","",""
578,0,0,0,0,"","",""
579,0,0,0,0,"","",""
580,1,0,150691,0,"園芸師、採掘師が受諾できる\n採集稼業リーヴは、傭兵稼業リーヴと\n同様の流れで進行します。\n\nただし、採集用の道具を装備していないと\nリーヴを開始できません。\nまた、一人専用の任務となるため、\nパーティを組んでいると開始できません。\n\n　　　　　　　　　　　次のページヘ》","",""
581,1,0,150692,0,"漁師が受諾できる採集稼業のリーヴは、\n製作稼業リーヴと同じ流れで進行します。\n\n依頼人に話しかけた後、\n指定されたアイテムを\n所持品から納品しましょう。\n\nHQアイテムを納品すると、\n報酬にボーナスがつきます。","",""
582,0,0,0,0,"","",""
583,0,0,0,0,"","",""
584,0,0,0,0,"","",""
585,0,0,0,0,"","",""
586,0,0,0,0,"","",""
587,0,0,0,0,"","",""
588,0,0,0,0,"","",""
589,0,0,0,0,"","",""
