Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x5][0xc],3 [0x3][0x20],4 [0x5][0xe],5 [0x3][0x21],6 [0x4][0x1e],7 [0x5][0x10],8 [0x3][0x22],9 [0x2][0x30],10 [0x3][0x23],11 [0x2][0x31],12 [0x19][0x34],13 [0x1a][0x34],14 [0x1b][0x34],15 [0x1c][0x34],16 [0x1d][0x34],17 [0x1e][0x34],18 [0x1f][0x34],19 [0x20][0x34],20 [0x19][0x35],21 [0x2][0x32],22 [0x1a][0x35],23 [0x1b][0x35],24 [0x3][0x24],25 [0x3][0x25],26 [0x3][0x26],27 [0x1c][0x35],28 [0x3][0x27],29 [0x5][0x12],30 [0x3][0x28],31 [0x5][0x14],32 [0x5][0x16],33 [0x1d][0x35],34 [0x5][0x18],35 [0x5][0x1a],36 [0x3][0x29],37 [0x2][0x33],38 [0x3][0x2a],39 [0x3][0x2b],40 [0x5][0x1c],41 [0x7][0x8],42 [0x3][0x2c],43 [0x3][0x2d],44 [0x1e][0x35],45 [0x1f][0x35],46 [0x3][0x2e],47 [0x20][0x35],48 [0x19][0x36],49 [0x1a][0x36],50 [0x1b][0x36],51 [0x1c][0x36],52 [0x1d][0x36],53 [0x1e][0x36],54 [0x1f][0x36],55 [0x20][0x36],56 [0x3][0x2f]
58,"Aufwärtshaken","Du führst eine physische Attacke aus.\nAttacke-Wert: 170\nZusatzeffekt: Gegner wird um 20 % verlangsamt.\nBedingung: Nur direkt nach erfolgreichem Ausweichen\nDauer: 12 Sekunden",203,3,0,0,331,1875,207,2,10,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,40,4,0,0,true,0,25,58,-1,7,0,0,0,42,2,false,false,0,false,false,false,true,true,true,false,false,true,0
59,"Innere Gelöstheit","Deine Rate kritischer Treffer ist um <if:<if:<ERROR Parsing: ��E>>> % erhöht.\nDauer: 15 Sekunden",212,4,0,0,391,1875,0,2,12,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,600,4,0,0,0,0,0,40,1,false,false,0,false,false,false,true,true,true,false,false,true,0
60,"Steinerne Aura","Du verringerst erlittenen Schaden um 10 %.\nKann nicht zusammen mit Sengende Aura oder Beflügelnde Aura eingesetzt werden. Alle drei haben eine gemeinsame Reaktivierungszeit.\nEffekt wird durch erneute Anwendung beendet.",206,4,0,0,392,1875,0,2,22,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,30,1,0,0,0,104,0,41,1,false,false,0,false,false,false,true,true,true,false,false,true,0
61,"Doppelviper","Du führst eine physische Attacke aus.\nAttacke-Wert: 100\nVon der Seite: 140\nBedingung: Raptor-Form\nZusatzeffekt: +<if:<if:<ERROR Parsing: ��E>>> % ausgeteilter Schaden\nDauer: 15 Sekunden\nZusatzeffekt: Du wechselst in die Coeurl-Form\nDauer: 10 Sekunden",213,3,0,0,337,1875,0,2,18,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,32,108,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
62,"Arm des Zerstörers","Du führst eine physische Attacke auf alle umstehenden Gegner aus.\nAttacke-Wert: 50\nZusatzeffekt bei Opo-Opo-Form: Stumm, Dauer: 1 Sekunde\nZusatzeffekt: Du wechselst zur Raptor-Form, Dauer: 10 Sekunden",215,3,0,0,395,1875,0,2,26,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,5,130,0,0,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
63,"Sengende Aura","Du erhöhst den ausgeteilten Schaden um 5 %.\nKann nicht zusammen mit Steinerne Aura oder Beflügelnde Aura eingesetzt werden. Alle drei haben eine gemeinsame Reaktivierungszeit.\nEffekt wird erst durch erneute Anwendung beendet.",205,4,0,0,393,1875,0,20,40,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,30,1,0,0,0,103,38,21,1,false,false,0,false,false,false,true,true,true,false,false,true,0
64,"Stahlzinnen","Du führst eine physische Attacke aus.\nAttacke-Wert: 150\nZusatzeffekt: Betäubung\nDauer: 4 Sekunden\nDauer bei PvP: 3 Sekunden",2530,4,0,0,341,1888,0,2,38,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,600,5,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
65,"Mantra","Du erhöhst den Effekt von Heilmagie auf dich und die umgebenden Gruppenmitglieder um <if:<if:<ERROR Parsing: ��E>>> %.\nDauer: 15 Sekunden",216,4,0,0,396,1922,0,2,42,0,true,false,false,false,false,false,false,false,false,0,true,false,2,7,0,false,0,0,0,0,0,true,0,1200,10,0,0,0,0,0,40,1,false,false,0,false,false,false,true,true,true,false,false,true,0
66,"Demolieren","Du führst eine physische Attacke aus.\nAttacke-Wert: 30\nVon hinten: 70\nZusatzeffekt: Du fügst dem Ziel Schaden über Zeit zu.\nAttacke-Wert: 40\nDauer: 21 Sekunden\nBedingung: Coeurl-Form\nZusatzeffekt: Du wechselst in die Opo-Opo-Form\nDauer: 10 Sekunden\nZusatzeffekt: Geölter Blitz, Dauer: 14 Sekunden\nDauer bei PvP: 28 Sekunden\nWirkung von Geölter Blitz: ausgeteilter Schaden +10 %, Angriffsgeschwindigkeit +5 %",204,3,0,0,342,1875,0,2,30,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,50,32,109,0,false,0,25,58,-1,7,0,0,77,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
67,"Heulende Faust","Du führst eine physische Attacke auf alle Gegner in gerader Linie vor dir aus.\nAttacke-Wert: 170",207,4,0,0,398,1889,0,2,46,10,false,false,false,true,false,false,false,false,false,0,true,true,4,10,2,true,0,0,0,0,0,true,0,600,6,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
68,"Hauch des Todes","Du führst eine physische Attacke aus.\nAttacke-Wert: 20\nZusatzeffekt: Schaden über Zeit, Attacke-Wert: 25\nDauer: 30 Sekunden",211,3,0,0,338,1875,0,2,15,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,80,0,0,0,false,0,25,58,-1,7,0,0,76,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
69,"Improvisation","Du kannst eine Waffenfertigkeit ausführen, ohne in der eigentlich erforderlichen Form zu sein.\nDauer: 10 Sekunden",217,4,0,0,399,1875,0,2,50,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,11,0,0,0,0,0,41,1,false,false,0,false,false,false,true,true,true,false,false,true,0
70,"Erdspaltung","Du führst eine physische Attacke auf die fächerförmig vor dir stehenden Gegner aus.\nAttacke-Wert: 130\nBedingung: Coeurl-Form\nZusatzeffekt: Du wechselst in die Opo-Opo-Form\nDauer: 10 Sekunden\nZusatzeffekt: Geölter Blitz, Dauer: 14 Sekunden\nDauer bei PvP: 28 Sekunden\nWirkung von Geölter Blitz: ausgeteilter Schaden +10 %, Angriffsgeschwindigkeit +5 %",2529,3,0,0,340,1875,0,20,30,5,false,false,false,true,false,false,false,false,false,0,true,true,3,5,0,true,5,120,32,109,0,false,0,25,58,-1,7,0,0,36,21,2,false,false,0,false,false,false,true,true,true,false,false,true,0
71,"Rakshasas Umarmung","Du schnellst zum Ziel hin und greifst an.\nAttacke-Wert: 100\nZusatzeffekt: Betäubung, Dauer: 2 Sekunden\nKann nicht während Fessel ausgeführt werden.",2526,4,0,0,394,1875,0,20,35,20,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,3,-1,7,0,0,37,21,2,false,true,0,false,false,true,true,true,true,false,false,true,0
72,"Ein-Ilm-Schlag","Du führst eine physische Attacke aus.\nAttacke-Wert: 120\nBedingung: Raptor-Form\nZusatzeffekt: Entfernt einen positiven Status vom Ziel\nZusatzeffekt: Du wechselst in die Coeurl-Form\nDauer: 10 Sekunden",214,3,0,0,339,1875,0,20,45,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,120,32,108,0,false,0,25,58,-1,7,0,0,39,21,2,false,false,0,false,false,false,true,true,true,false,false,true,0
73,"Beflügelnde Aura","Du erhöhst deine Bewegungsgeschwindigkeit.\nKann nicht zusammen mit Steinerne Aura oder Sengende Aura eingesetzt werden. Alle drei haben eine gemeinsame Reaktivierungszeit.\nEffekt wird durch erneute Anwendung beendet.",2527,4,0,0,397,1875,0,2,34,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,30,1,0,0,0,105,0,41,1,false,false,0,false,false,false,true,true,true,false,false,true,0
74,"Drachentritt","Du führst eine physische Attacke aus.\nAttacke-Wert: 100\nVon der Seite: 150\nZusatzeffekt bei Opo-Opo-Form: verringert die Schlagresistenz und INT des Ziels um 10 %\nDauer: 15 Sekunden\nZusatzeffekt: Du wechselst in die Raptor-Form\nDauer: 10 Sekunden",2528,3,0,0,335,1875,0,20,50,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,0,false,0,25,58,-1,7,0,0,40,21,2,false,false,0,false,false,false,true,true,true,false,false,true,0
75,"Sauberer Stoß","Du führst eine physische Attacke aus.\nAttacke-Wert: 150",310,3,0,0,343,1875,193,4,1,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
76,"Finte","Du führst eine physische Attacke aus.\nAttacke-Wert: 120\nZusatzeffekt: Verlangsamt den Gegner um 20 %\nDauer: <if:<if:<ERROR Parsing: ��E>>> Sekunden",307,3,0,0,344,1875,205,4,2,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,80,0,0,0,false,0,25,58,-1,7,0,0,0,48,2,false,false,0,false,false,false,true,true,true,false,false,true,0
77,"Auge des Sturms","Du erhöhst die Wahrscheinlichkeit, gegnerische Attacken zu parieren, um <if:<if:<ERROR Parsing: ��EQ)>>> %.\nDauer: 20 Sekunden",301,4,0,0,400,1875,0,4,6,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,7,0,0,0,0,0,46,1,false,false,0,false,false,false,true,true,true,false,false,true,0
78,"Vorpalstoß","Du führst eine physische Attacke aus.\nAttacke-Wert: 100\nKombo-Bedingung: Sauberer Stoß\nAttacke-Wert: 200",312,3,0,0,345,1875,0,4,4,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,75,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
79,"Gewaltiger Stoß","Du führst eine physische Attacke aus.\nAttacke-Wert: 100\nVon der Seite: Attacke-Wert 170\nZusatzeffekt: ausgeteilter Schaden um 15 % erhöht\nDauer: <if:<if:<ERROR Parsing: ��E>>> Sekunden",311,3,0,0,346,1875,0,4,12,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
80,"Ungestüm","<ERROR Parsing: Du regenerierst sofort %��I%���E�����E������ TP.>",302,4,0,0,401,1875,0,4,22,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,0,46,1,false,false,0,false,false,false,true,true,true,false,false,true,0
81,"Pfähler","Du führst eine physische Attacke aus.\nAttacke-Wert: 180",313,3,0,0,347,1875,0,4,8,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
82,"Beinfeger","Du führst eine physische Attacke aus.\nAttacke-Wert: 130\nZusatzeffekt: Betäubung\nDauer: 3 Sekunden\nDauer bei PvP: 2 Sekunden",305,4,0,0,348,1875,0,4,10,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,2,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
83,"Vitalwallung","Du erzielst mit der nächsten physischen Waffenfertigkeit während der Wirkungsdauer einen kritischen Treffer und regenerierst außerdem LP in der Höhe des angerichteten Schadens (bis zu 10 % deiner Maximal-LP).\nWirkt bei einem Flächenangriff nur auf das erste getroffene Ziel.\nDauer: 10 Sekunden",304,4,0,0,402,1875,0,4,18,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,8,0,0,0,0,0,47,1,false,false,0,false,false,false,true,true,true,false,false,true,0
84,"Ungebremster Stoß","Du führst eine physische Attacke aus.\nAttacke-Wert: 100\nKombo-Bedingung: Vorpalstoß\nAttacke-Wert: 360<if:<if:<if:\nBonus bei Drachenherz: Status Fang und Klaue oder Fächerstoß\nDauer: 10 Sekunden/\nBonus bei Drachenherz: Status Fang und Klaue\nDauer: 10 Sekunden>/none>/none>",314,3,0,0,354,1875,0,4,26,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,78,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
85,"Zahn um Zahn","Du erhöhst den ausgeteilten Schaden um <if:<if:<ERROR Parsing: ��E>>> %, aber auch den erlittenen um <if:<if:<ERROR Parsing: ��E>>> %.\nDauer: 20 Sekunden",309,4,0,0,404,1875,0,4,34,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,800,6,0,0,0,0,0,46,1,false,false,0,false,false,false,true,true,true,false,false,true,0
86,"Schicksalsdorn","Du führst eine physische Attacke auf alle Feinde in gerader Linie vor dir aus.\nAttacke-Wert: 160",306,3,0,0,349,1896,0,4,42,10,false,false,false,true,false,false,false,false,false,0,true,true,4,10,2,true,5,160,0,0,0,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
87,"Drachengriff","Du führst eine physische Attacke aus.\nAttacke-Wert: 100\nKombo-Bedingung: Pfähler, Attacke-Wert: 220\nBonus: Reduziert die Stichresistenz des Gegners\num 10 %\nDauer: <if:<if:<ERROR Parsing: ��E>>> Sekunden",317,3,0,0,355,1875,0,4,38,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,81,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
88,"Chaotischer Tjost","Du führst eine physische Attacke aus.\nAttacke-Wert: 100\nVon hinten: 150\nKombo-Bedingung: Drachengriff, Attacke-Wert: 200\nVon hinten bei Kombo: 250\nBonus: Schaden über Zeit\nAttacke-Wert: 35, Dauer: 30 Sekunden<if:<if:<if:\nBonus bei Drachenherz: Status Fang und Klaue oder Fächerstoß\nDauer: 10 Sekunden/\nBonus bei Drachenherz: Status Fang und Klaue\nDauer: 10 Sekunden>/none>/none>",308,3,0,0,350,1875,0,4,50,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,87,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
89,"Dornenkranz","Du führst eine physische Attacke auf alle umstehenden Gegner aus.\nAttacke-Wert: 100\nKombo-Bedingung: Gewaltiger Stoß, Attacke-Wert: 150 ",2579,3,0,0,351,1897,0,4,46,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,5,120,0,0,79,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
90,"Reißende Klauen","Du führst eine physische Fernkampfattacke aus.\nAttacke-Wert: 120",315,3,0,0,352,1875,0,4,15,15,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,130,0,0,0,false,0,25,58,-1,7,0,0,66,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
91,"Phlebotomie","Du führst eine physische Attacke aus.\nAttacke-Wert: 170\nZusatzeffekt: Schaden über Zeit\nSchadenswert: 30\nDauer: 24 Sekunden",316,3,0,0,353,1875,0,4,30,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,90,0,0,0,false,0,25,58,-1,7,0,0,67,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0
92,"Sprung","Du greifst den Feind mit einem großen Sprung an.\nAttacke-Wert: 200\nNach der Attacke kehrst du wieder an deine ursprüngliche Position zurück. Kann nicht während Fessel ausgeführt werden.",2576,4,0,0,403,1875,0,22,30,20,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,3,-1,7,0,0,46,23,2,false,true,0,false,false,true,true,true,true,false,false,true,0
93,"Drachenklaue","Du erhöhst den Schaden deines nächsten Sprungs oder Wirbelsprengers um 50 %.\nDauer: 10 Sekunden",303,4,0,0,405,1875,0,22,45,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,600,4,0,0,0,0,49,23,1,false,false,0,false,false,false,true,true,true,false,false,true,0
94,"Ausweichsprung","Du weichst physischen Attacken durch einen 15-Yalm-Sprung nach hinten aus und entfernst Gewicht und Fessel.\nZusatzeffekt: halbiert Feindseligkeit ",2577,4,0,0,406,1875,0,22,35,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,11,0,0,0,0,47,23,1,false,false,0,false,false,true,true,true,true,false,false,true,0
95,"Wirbelsprenger","Du greifst den Feind mit einem großen Sprung an.\nAttacke-Wert: 170\nZusatzeffekt: Betäubung, Dauer: 2 Sekunden\nKann nicht während Fessel ausgeführt werden.",2580,4,0,0,407,1875,0,22,40,20,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,600,5,-1,7,0,0,48,23,2,false,true,0,false,false,true,true,true,true,false,false,true,0
96,"Wyrm-Odem","Du springst auf den Feind und greifst alle umstehenden Gegner mit einer feuerbasierten Attacke an.\nAttacke-Wert: 250\nKann nicht während Fessel ausgeführt werden.",2578,4,0,0,408,1875,0,22,50,20,false,false,false,true,false,false,false,false,false,0,true,true,2,5,0,true,0,0,0,0,0,true,0,1200,10,-1,1,0,0,50,23,2,false,true,0,false,false,true,true,true,true,false,false,true,0
97,"Gewaltiger Schuss","Du führst eine physische Attacke aus.\nAttacke-Wert: 150\nZusatzeffekt: Nächster Direkter Schuss verursacht mit 20 %iger Wahrscheinlichkeit kritischen Treffer\n<if:<if:Bei Menuett des Wanderers: Direkter Schuss kann sofort abgefeuert werden\n/none>/none>Dauer: 10 Sekunden",358,3,3896,205,356,1875,0,5,1,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,0,false,0,25,58,-1,7,0,0,0,50,2,false,false,0,false,false,false,true,true,true,false,false,true,0
98,"Direkter Schuss","Du führst eine physische Attacke aus.\nAttacke-Wert: 140\nZusatzeffekt: Kritische Trefferrate ist um 10 % erhöht\nDauer: 20 Sekunden",359,3,3896,205,357,1875,194,5,2,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,1,0,0,106,2,false,false,0,false,false,false,true,true,true,false,false,true,0
99,"Falkenauge","Deine Geschicklichkeit wird um 15 % erhöht und all deine Attacken treffen garantiert.\nDauer: 20 Sekunden",354,4,0,0,409,1875,0,5,26,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,7,0,0,0,0,0,49,1,false,false,0,false,false,false,true,true,true,false,false,true,0
100,"Giftbiss","<ERROR Parsing: Du führst eine physische Attacke aus.Attacke-Wert: 100Zusatzeffekt: Verursacht Giftschaden über ZeitAttacke-Wert: 35Dauer: ��I���E���E

 Sekunden����I1�������E��Zusatzeffekt: Wenn der Schaden über Zeit durch Giftbiss oder Beißender Wind kritisch trifft, 50 % Wahrscheinlichkeit, dass die Reaktivierungszeit von Aderlass zurückgesetzt wird.�����E��Zusatzeffekt: Wenn der Schaden über Zeit durch Giftbiss oder Beißender Wind kritisch trifft, 50 % Wahrscheinlichkeit, dass die Reaktivierungszeit von Aderlass zurückgesetzt wird.��>",363,3,3896,205,358,1875,195,5,6,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,80,0,0,0,false,0,25,58,-1,7,0,0,0,106,2,false,false,0,false,false,false,true,true,true,false,false,true,0
101,"Wütende Attacke","Der Schaden, den du verursachst, ist um 20 % erhöht.\nDauer: 20 Sekunden",352,4,0,0,410,1875,0,5,4,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,11,0,0,0,0,0,49,1,false,false,0,false,false,false,true,true,true,false,false,true,0
102,"Flammenpfeil","Du steckst eine Fläche in Brand und verursachst Schaden bei allen Gegnern in diesem Bereich.\nAttacke-Wert: 35\nDauer: 30 Sekunden",368,4,0,0,416,1875,0,5,46,-1,false,false,false,false,false,false,true,false,false,0,true,true,7,5,0,false,0,0,0,0,0,true,0,600,6,-1,1,0,0,0,50,1,false,false,0,false,false,false,true,true,true,false,false,true,0
103,"Ende des Leids","Du führst eine physische Attacke aus.\nAttacke-Wert: 190\nBedingung: LP des Gegners unter 20 %",364,4,0,0,411,1875,0,5,8,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,6,0,0,true,0,120,1,-1,7,0,0,0,50,2,false,false,0,false,false,false,true,true,true,false,false,true,0
104,"Heimliche Attacke","Du generierst durch deine Attacken weniger Feindseligkeit.\nDauer: 15 Sekunden",351,4,0,0,412,1875,0,5,34,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,0,49,1,false,false,0,false,false,false,true,true,true,false,false,true,0
105,"Schmissiger Song","Du erhöhst mit diesem Lied deine und die Bewegungsgeschwindigkeit aller Gruppenmitglieder, solange sie sich in deiner Nähe befinden. Wirkt nicht im Kampf. Kann nicht mit anderen Liedern eingesetzt werden.",362,2,96,95,444,1898,0,5,22,0,true,false,false,false,false,false,false,false,false,0,true,true,1,20,0,false,0,0,38,0,0,false,10,25,58,5,3,0,133,0,50,0,true,false,0,false,false,false,true,true,true,false,false,true,0
106,"Pfeilsalve","Du führst eine Attacke auf die fächerförmig vor dir stehenden Gegner aus.\nAttacke-Wert: 110",360,3,3896,205,360,1894,0,5,18,8,false,false,false,true,false,false,false,false,false,0,true,true,3,8,0,true,5,140,0,0,0,false,0,25,58,-1,7,0,0,0,50,2,false,false,0,false,false,false,true,true,true,false,false,true,0
