Index,0 [0x7][0x24],1 [0x3][0x4],2 [0x3][0xc],3 [0x3][0x14],4 [0x5][0x0],5 [0x5][0x8],6 [0x5][0x10],7 [0x3][0x5],8 [0x3][0xd],9 [0x3][0x15],10 [0x5][0x2],11 [0x5][0xa],12 [0x5][0x12],13 [0x3][0x6],14 [0x3][0xe],15 [0x3][0x16],16 [0x19][0x7],17 [0x19][0xf],18 [0x19][0x17],19 [0x0][0x18],20 [0x0][0x1c],21 [0x0][0x20]
591090,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"そういえば、アフトカースルにいる旅芸人の一座が\nカボチャお化けの衣装を販売してるみたいよ。\nうーん、仮装に余念がないねぇ……。","0","0"
591091,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"守護天節の催しで活気付くのはいいが、\n亡者の衣装は顔が隠れるからな……。\n警備する身としては、いつも以上に気が抜けないよ。","0","0"
591092,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"お日様とイイ子が寝静まったら、オイラたちの時間なのサ。\n「守護天節」の不思議な晩を、一緒に遊んで過ごそうヨ！","0","0"
591093,0,2,0,0,945,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"いや～、都市っていうのもたまにはイイネ！\n座長のアイツは気を揉むだろうが、\n端役は気楽なものですヨ……ケケッ！","0","0"
591094,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"うちの一座の仲間たちは、おもしろ可笑しい者ばかり。\n夜が更けるまで彼らと笑い、甘ーいお菓子を頬張る……\nどうです、魅力的な催しでしょう？","0","0"
591095,0,2,0,0,945,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"オオオ……オオオオオッ…………！","0","0"
591096,0,2,0,0,953,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ダンチョーがあとでエリクサーくれるんだー！\nわーいわーい！","0","0"
591097,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"仮装とは聞いているが、町中に魔物の姿があるのは\nどうも心臓によくないな……。\nこんな企画、グリダニアでよく認められたものだ。","0","0"
591098,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"例の一座、亡者の衣装を配るだけでなく、\nミィ・ケット野外音楽堂でカボチャ頭を売っているとか。\n勝手が過ぎて、精霊に見咎められないといいのですが……。","0","0"
591099,0,2,0,0,945,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"年に一度の「守護天節」、楽しく遊ばにゃソンだよネ？\n今夜の娯楽はコンチネンタル・サーカスにお任せサ！","0","0"
591100,0,2,2,2,764,766,763,1,1,1,0,0,0,0,0,0,false,false,false,"「守護天節」の時期といえば、第七霊災の直前にも、\n珍妙な事件が起きたものでございます。","その年、冒険者ギルドの警備が緩んだ隙をついて、\n囚人インプたちが大脱走したのです。\n問答勝負に応えたら、牢に戻ると条件をつけてね。","冒険者は夜な夜なインプ探しに奔走し、\nついに問答勝負に応じた証のクッキーをそろえたのだとか。\nなかなか愉快な……いえ、大変な騒動でしたよ。"
591101,0,2,0,0,665,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ううっ、あっちもこっちもヒトだらけ……\n辺境の出にはつらいデス。\nこの作戦、やっぱりちょっと無謀では……！？","0","0"
591102,0,2,0,0,953,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「ものまね」みあきた！\nホンモノちょうだい！","0","0"
591103,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"クイックサンドの前で、例の旅芸人の一座が\nカボチャのかぶり物を販売しているらしい。\nあれを見ると、いつぞやの騒動を思い出すな……。","0","0"
591104,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"もう守護天節の時期なんだな。\n例年は怠け者が早退の理由に使うくらいだったが、\n今年はずいぶん大掛かりな催しをするようだ。","0","0"
591105,0,2,0,0,766,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「暁」の在り方……。\n今後、我々がどうやって活動していくのか、\n真剣に考えなくてはならないな。","0","0"
591106,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"アシリア……立派になって……。\n私も、私にできることをやらないとね。","0","0"
591107,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ようやく落ち着いたわね。\nこれからは、この「石の家」がわたしたちの拠点よ。\n引き続き、がんばっていきましょう！","0","0"
591108,0,2,0,0,756,764,0,1,1,1,0,0,0,0,0,0,false,false,false,"……やはり美しい。\nさて、どうやって声をかけたら良いものか……。","……っと、なんだお前か。\n何か用かい？","0"
591109,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"シャーレアンから、新しい資料を取り寄せたの。\n今後は私たちの活動範囲も広がるでしょうから、\nしっかり知識を身につけておかないとね。","0","0"
591110,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"独立した中立の組織ってことは、\n責任も自分たちにあるってことだ。\n……はぁ、まったく、イダは気楽でいいよ。","0","0"
591111,0,2,0,0,724,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"新しいところは、なんだかウキウキするね！\n特訓もはかどるよ！","0","0"
591112,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"今後、「暁」は表立った組織として活動していく。\nいろいろ忙しくなるだろう。\n君にも期待しているよ。","0","0"
591113,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"少しでも皆さんの役に立てるよう、\nここでお手伝いをさせてもらうことになったの。\n何かあれば声をかけてね。","0","0"
591114,0,2,0,0,950,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「石の家」に、ようこそでっす！\n今日もお疲れさまでっす！","受付のヒマをみては、資格を勉強しているでっす。\n何でもできるようになって、\nみなさんを支えていきたいでっす！","0"
591115,0,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ハァ……ハァ……。\nイ、イダさんの体力は底無しなのか……。","0","0"
591116,0,1,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"砂の家のウリエンジェさんの勧めで、\n「暁」に加わることになりました。\nはやく皆さんに馴染むことができるよう、がんばります。","0","0"
591117,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"すみません。\n当店は、まだ準備中なんです。\n仕入れに関して、園芸師ギルドと交渉中なんですよ。","0","0"
591118,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"すみません。\n当店は、まだ準備中なんです。\n仕入れに関して、園芸師ギルドと交渉中なんですよ。","0","0"
591119,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"すみません。\n当店は、まだ準備中なんです。\n仕入れに関して、園芸師ギルドと交渉中なんですよ。","0","0"
591120,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"悪いけど準備中でね。\n準備が整ったときには、よろしく頼むよ。","0","0"
591121,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"悪いけど準備中でね。\n準備が整ったときには、よろしく頼むよ。","0","0"
591122,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"悪いけど準備中でね。\n準備が整ったときには、よろしく頼むよ。","0","0"
591123,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"もう、旦那のピッケルが見当たらないわ……。\nあーあ、採掘師の嫁になんてなるんじゃなかった、\nウルダハのお金持ちと結婚して、贅沢したかったぁ～！","0","0"
591124,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「オレは　じつは　バニーガールになりてえんだ。\n　……冗談だ。本気にするんじゃねえぞ。","0","0"
591125,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ふむん、実に活気に満ちておるの。\n結構結構、ウルダハはやはり、こうでなくては。","0","0"
591126,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"おこんにちはですニャ！\nわたくしは「週刊レイヴン」の記者、クロ・バジリですニャ。\nおもしろい噂があったら、ジャンジャン教えてくださいニャ。","0","0"
591127,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"私は、シリウス大灯台の修繕に参加するため、\nナルディク＆ヴィメリー社から派遣された鍛冶師です。","まだ駆け出しの身ですが、\n灯台修繕を指揮するミミドアさんの力になれるよう、\n腕を磨きたいと思っています。","0"
591128,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我ら「灰の一党」は、高祖の血と心を継ぐ誇り高き者。\n堕落せしアマルジャどもを討つ、炎獄の戦鬼なり。","我ら兵少なくとも、胸に抱いた覚悟は不退転。\n武勇の民たる誇りに殉ずる、一騎当千の強者なり。","0"
591129,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我らは一族に伝わる、戦いの伝統を受け継ぐことが信条だ。\n惰弱なる堕ちた同胞と、一緒にはせぬよう心得よ。","0","0"
591130,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我らが使う武具は、炎より生まれたる物なれど……\n武具に命預けることと、焔神に心預けることは非なるもの。\nザンラクの惰弱者どもは、それがわかっており申さぬ。","0","0"
591131,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ヒトとアマルジャ族、異種の壁を超え心と心が通じ合う。\n貴公は、それが可能と思うか？\n管鮑之交……我はできると信じておる。","0","0"
591132,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"船便を利用して、密輸を企む犯罪者は後を絶たない。\nだからこそ、ぼくたちイエロージャケットが\nこうやって犯罪に目を光らせているのさ。","0","0"
591133,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"このレヴナンツトールには、各地から冒険者がやって来る。\nそんな連中の土産話を聞くことが、オレの楽しみなのさ。","0","0"
591134,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"イタズラの道は一日にしてならず……でふっち。\n日々、新しいイタズラを考えて頭を悩ませるのが、\nわたぴたちの日常なのでふっち。","0","0"
591135,0,2,0,0,768,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"向こうの長椅子でイチャつく男女……\n私は別に、羨ましいとか思ってないんだからね？\nこ、恋のブドウなんて、酸っぱいに決まってるんだから！","0","0"
591136,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ミルクルートは節度を守ってたしなむものでふっち。\n悪い子シルフみたいに飲んだくれるのは、ダメでふっち。","0","0"
591137,0,2,0,0,768,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"まったく、悪い子シルフは困ったものでふっち。\nあいつらのイタズラには、美学というものがないでふっち。\nただ相手を困らせればいいってもんじゃないのでふっち！","0","0"
591138,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"まったく、シルフ族の生態は興味深いですね。\n毎日が新しい発見ばかりで、学者冥利に尽きるってもんです。","やっぱり研究は、自分の目と耳で体験するのが一番ですよ。\nまぁ、シルフ族のみなさんからのイタズラには、\nちょっと困らされたりもしますけど……。","0"
591139,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"いかに我々が屈強であろうとも、休息は必要である。\nよく戦い、よく休む……これぞ強さの秘訣なり。","0","0"
591140,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"長であるハムジ・ガーの導きに従い、\n武勇の民としての伝統と誇りを受け継ぎ、守っていく……\nそれこそが灰の一党の使命よ。","0","0"
591141,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"最強の戦士たるハムジ・ガーの力は凄まじきもの。\nまるで不退転の決意が、形になったようだ。","0","0"
591142,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"いらっしゃいませ、「セブンスヘブン」にようこそ。\nここは冒険者たちが集う約束の店。\n貴方様もごゆっくりしていかれますよう。","0","0"
591143,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"聞いたわよ！\n古城アムダプールをまた踏破したんですって？\nやるじゃないの！","アデスタンに会うことがあったら伝えといてよ！\n仕事が片づいたなら、たまには連絡をよこしなさいって。\n最後に一緒に飲んでから、1年近くになるんだから！","0"
591144,0,1,1,1,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"古城アムダプールの件では、\n術者不明のままに、力ある妖異が現れたことを、\n心配しておりましたが……","どうやら、理解を超えた事象が起きたわけではなかった様子。\n今は、ひとときの安寧に感謝いたしましょう。","0"
591145,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"またも妖異を退けたその手並み、感服いたしました。\n生来、霊感のたぐいとは無縁な自分ですが……\nあたりを覆っていた邪気が、幾分薄らいだ感じがします。","0","0"
591146,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"俺はかつて、トンベリたちにダチを殺された。\nでも奴らが暴れてたのは、呪いのせいだっていうじゃねえか。","……だからもう、憎むのはやめにしたんだ。\n心をすべて「恨み」って感情に塗りつぶされたら、\n俺は「人」じゃなくなっちまう……そんな気がするんだ。","0"
591147,0,2,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"荒野の女王の件は、メルウィブ提督からうかがっている。\nもちろん私も、君の無実を信じている。\n君がこの都市にいるかぎり、我々は君を全力で保護するぞ。","この都市で、君の嫌疑を知る者はほぼいないが、\nウルダハの間者が紛れている可能性は十分ある。\n行動はくれぐれも、慎重にな。","0"
591148,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"おう、お前か……少しやつれたか？\n腕の立つお前のことだから、厄介ごとが次々舞い込むんだろうが、\nくれぐれも無茶はすんなよ。","なに、リオルが世話になってる「クリスタルブレイブ」に、\nお前も参加していると聞いたものでな。\n奴が、お前に面倒をかけていやしないかと、気になったのだ。","0"
591149,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この船は「ラベンダーベッド」行きです。\nお乗りになりますか？","0","0"
591150,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"こちらの船は「黒衣森：中央森林　鏡池桟橋」、\n「ラベンダーベッドの別地区」までのご案内となります。\nお乗りになりますか？","0","0"
591151,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"経験を積んだ冒険者を完膚なきまでに叩きのめすのは、\nどんな冒険の旅よりも刺激的……そう思いません？\n思いますよね！？　だからあなたもここにいるのでしょ？","0","0"
591152,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……さては偵察ね？\nそんな事したって、結局、戦いってのは出たとこ勝負よ。\n臨機応変に対応した者が勝つんだから……。","0","0"
591153,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"また餓えた狼が現れたか……。\n血の匂いで満ちた檻にぶち込まれたくば、何をおいてもまず、\nこの船の奥にいるベルクーヤ大甲士に名のりをあげられよ。","0","0"
591154,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"物資が毎日、大量に送り込まれていて、\n品目の確認だけでも手いっぱい……\n参加者の熱意に水を差さぬよう、迅速に対処しなくては。","0","0"
591155,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"人が集まると、噂も集まる……。\nそこから価値ある情報を探すもよし、\n眉唾物とわりきって、酒の肴にするもよし……ね！","0","0"
591156,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"神官によりますと、今度の主神は\n「地神ノフィカ」になる見込みだとか。\n豊かな実りのある、恵み多き季節が訪れることでしょう。","0","0"
591157,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"エオルゼアの厩（うまや）には、\n本当にチョコボばかりが繋がれているんだね。\n私たちにとっては、摩訶不思議な光景だよ。","0","0"
591158,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「降神祭」のよき日に、大変お騒がせしております。\nこんなに多くの馬とともに、新たな季節を迎えるなんて……\nうふふ、なんて幸せなことでしょう！","0","0"
591159,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"はぁ……はぁ……。\n長旅に加え、過酷な肉体労働とは……。\n俺の腰が、いななきを上げそうだぜ……グハッ！！","0","0"
591160,0,2,0,0,947,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"クエッ！","0","0"
591161,0,2,0,0,947,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"クエッ、クエッ？","0","0"
591162,0,2,0,0,947,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"クエーーーッ、クエッ！","0","0"
591163,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"いつもよりチョコボが多い気がする？\nああ、今日はみんなの羽の手入れをしようと思って、\n厩舎から連れ出してきたのですよ。","せっかくの「降神祭」ですからねぇ。\nチョコボたちにも、さっぱりした姿で、\n新しい季節を迎えてもらいたいでしょう？","0"
591164,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"カロットといえばクルザスが有名だけど、\nうちの農場でも栽培をしてみたんだ。\nなかなか大きくて、甘いカロットが実ったよー！","0","0"
591165,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"技術は人を縛るものであってはならない……。\n親父やガイウスの凶行から、俺が学んだことだ。","クリスタルタワーに眠る技術が、人の脅威となるのなら、\n俺はそれを封じたいと思っている。\n……今度こそ、過ちを繰り返さないためにな。","0"
591166,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「古代アラグ文明」ってのは、\n古代の大国であるアラグ帝国で興った、超高度な文明さ。","一説によると、古代アラグ文明の技術は、\n今のガレマール帝国の技術を凌駕しているらしい。\nクリスタルタワーを見てると、それを実感するぜ……。","0"
591167,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"裏方はオイラたちにお任せッス！\nおっかない敵がいなくなったところから、\nバシバシ調査してくッス！","0","0"
591168,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"長いことアラグ帝国について調べてきたが、\n今回の調査計画のおかげで、やっと核心に近づけそうだ。","アラグ帝国滅亡と共に消えた薄暗い歴史を、\nこの際、全部あばいてやろうぜ。\nクリスタルタワー調査団「ノア」としてな！","0"
591169,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"はぁ～い、こぉんにちは～～♪\n愛の伝道師、リゼットちゃんこと、\nリゼット・ド・ヴァレンティオンでぇ～っす☆","ヴァレンティオンデー、楽しんでますか～？\n愛のチカラで、世界をシアワセにしちゃおうねっ！","0"
591170,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"さぁさ、お立ち会い！\n「愛の伝道師」による、\nヴァレンティオンデーの始まりだよー！","<if:嬢ちゃん/坊ちゃん>、チョコはたんまり貰えましたか？\n余ったチョコは、我らヴァレンティオン家の執事に渡せば、\nステキな記念品と交換できますよ！","0"
591171,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"珍しい物を手に入れたら、このラレナのところに持ってきな。\n今は、ロウェナに使われて仕入れを手伝ってるけど……\nまあ、今に見てろって話よ。","0","0"
591172,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"先義後利、商いにおいて肝要なるは信義。\n奇貨を得たくば、我らに誠意を示すがよい。\nさすれば、ふさわしき物品をお分けいたそう。","0","0"
591173,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"エレザルさんったら、気分まで若返っちゃったみたい。\n大地の剣を持って、意気揚々と冒険に出ちゃったものだから、\n事件屋のふたりも彼についていっちゃったわ。","……さて、私はあのふたりと再会するまでに、\n今回の事件をまとめて、記事にしなきゃ！\nなにせ、次はいつ事件が起こるかわからないものね。","0"
591174,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"おや？　シルフ族のお宝に興味があるでふっち？\nじゃあ、あたぴらに「コーケン」してくれたら、\nそれなりに売ってやってもいいでふっち？","0","0"
591175,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この森の空気は、おいちくて、スガスガしいでふっち。\nいくら「テイコク」が怖いからって、\n森を汚す悪い子シルフは、許せないのでふっち！","0","0"
591176,0,2,0,0,711,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"フォーッフォフォ！\n女の子のお祭り「プリンセスデー」を\n堪能されていますかな！？","「街角の姫君」と謁見を果たされれば、\nお祭りをさらに堪能することができますぞ。","各都市で選ばれた、素敵な姫君が\nこの時期でしか手に入らない逸品を販売しているのです。\n身近な淑女へプレゼントしてはいかがでしょう？"
591177,0,2,0,0,711,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"フォーッフォフォ！\n女の子のお祭り「プリンセスデー」を\n堪能されていますかな！？","今回も、多数の美しい淑女から選ばれた\n「街角の姫君］が、各都市の街頭に立ち\nお祭に彩りをそえてくれていますよ。","あなたも、姫君との謁見を果たし、\nこの時期でしか手に入らない、\n逸品、珍品の数々を手に入れてください。"
591178,0,2,0,0,711,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"フォーッフォフォ！\n女の子のお祭り「プリンセスデー」を\n堪能されていますかな！？","身近な淑女への贈り物がお済みでないならば\nぜひとも「街角の姫君」と謁見してください。","各都市から選ばれた「街角の姫君」が\nこの時期でしか手に入らない逸品を販売しています。\n身近な淑女へプレゼントしてはいかがでしょう？"
591179,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"岩だらけの土地だよなぁ……。\n祖国じゃ、隣近所と協力して田んぼを耕したもんだが……\nこんな岩だらけの土地じゃ、稲なんざ育たないだろうな。","0","0"
591180,0,2,0,0,766,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ザナラーンでのクリスタル消失事件……。\n蛮族との関連を調べないとね。","0","0"
591181,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ベスパーベイに難民が上陸したそうね。\nそれも、ガレマール帝国支配下の属州から……\nいったい、現地では何が起こっているのかしら。","0","0"
591182,0,1,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"難民船は、ボロボロの状態だったみたい。\n沈まずにエオルゼアにたどり着けて良かった……。","0","0"
591183,0,1,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ドマがある東州オサード大陸は、\nエオルゼアとは、ずいぶん異なる文化を持っているね。\n当然、戦い方だって異なるだろう。","0","0"
591184,0,2,0,0,766,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"東方でも紅茶は飲むのでっすか？\n皆さんが喜ぶおもてなしを考えないとでっす。","0","0"
591185,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ベスパーベイに、異邦からの難民が流れ着いたそうね。\n彼らに提供できそうなものを、かき集めているところよ。","0","0"
591186,0,2,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"なんのこれしき！\n日ごろの特訓を思えば、\nこの程度の箱で、重みなどは感じません！","0","0"
591187,0,1,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"難民たちの祖国は、はるか東方だと聞きます。\n彼の地にも、独自の魔法があるのでしょうか……。","0","0"
591188,0,2,0,0,766,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"帝国内での動乱……\nそれがエオルゼアに与える影響は、\n決して少なくないでしょう。","0","0"
591189,0,0,1,0,0,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"控え目でありながら、芯の強さも持ち合わせている……。\n東方の女性というのも、魅力的だな……。","……っと、なんだお前か。\n何か用かい？","0"
591190,0,2,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"暇そうに見えるかもしれないけど、アタシも忙しいよ。\nドマの人々への質問が、どんどん湧いてきてるんだから！","0","0"
591191,0,2,0,0,766,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ふむ……クラフターの心得のある冒険者を募って、\n必要なものを製作したほうが早いかもしれないな。","0","0"
591192,0,2,0,0,950,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「暁」からも物資を提供したいのはやまやまでっすが、\nこちらも移転したばかりで、備蓄が少ないのでっす。","0","0"
591193,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ドマの皆さん……さぞや辛い逃避行だったでしょう。\n皆さんの気持ちが少しでも和らぐよう、\n歓迎の準備を進めましょう。","0","0"
591194,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"人が増えるということは、いざこざも増えるということだ。\n有事に備えて、体力作りに励んでおこう。","0","0"
591195,0,1,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"パパリモさんたちも、難民の対応で忙しそうです。\n東方独自の魔法について聞き出してほしいものですが、\n皆さんに、そんな余裕はなさそうです……。","0","0"
591196,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"帝国内の情報について、\n我々が掴んでいる事実は、すべてお伝えしよう。\nガレマール帝国は共通の敵でもあるのだから。","0","0"
591197,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒険者ギルドの方々といい、ミンフィリア殿といい、\n見ず知らずの我々に、手を差し伸べてくださるとは……。","0","0"
591198,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ミンフィリア殿が、私たちに理解ある方で安心しました。\nこれで、ユウギリ様の心労が軽減されるといいのですが……。","0","0"
591199,0,0,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"帝国が内乱に力を割かれている今こそ、\n蛮神問題に取り組む好機……。\nわたしは、そう考えています。","0","0"
591200,0,2,0,0,766,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"リムサ・ロミンサに向かったヤ・シュトラの調査は、\nどうなっているだろうか……。","0","0"
591201,0,2,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ヤ・シュトラが戻ったら、\nレヴナンツトールに人が増えてて、ビックリするだろうね！","0","0"
591202,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"仲間が増えるのは歓迎だけど、\nその分、不穏分子が紛れ込みやすくなるだろう。\n警戒を強めた方がいいかもしれないね。","0","0"
591203,0,2,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ドマの方々を統括するのは、冒険者ギルドでっす。\n「暁」にも、人員の情報を知らせていただけるよう、\n頼んでみるでっす！","0","0"
591204,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"エオルゼアも、ガレマール帝国の侵攻を防いだとはいえ、\n部族間の抗争など、多くの問題を抱えているようだな……。","0","0"
591205,0,1,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"郷土を守るため戦い続けてきたエオルゼアは、\n帝国支配下の属州で暮らす者にとっては希望なのです。\nだからこそ、我々はこの地を目指して来たのですよ。","0","0"
591206,0,1,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"悲願であった安住の地が、ようやく見つかりました。\n……ですが、ユウギリ様のことです。\n次の動きを視野に入れ始めたことでしょう。","0","0"
591207,0,1,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"蛮神「リヴァイアサン」の討伐で、みんな浮足立ってるね。\n不安に押しつぶされそうな時こそ、余裕が大事だよ。","0","0"
591208,0,0,0,0,950,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"しっかりと鍛えてくれよ！\n今回みたいに、任務に多くの人員が駆り出された時に、\n留守を守ることも、重要な責務なんだから。","0","0"
591209,0,1,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"サンクレッドさんがついているとはいえ、\nミンフィリアさんが蛮神討伐に同行するなんて……。\n……やっぱり心配でっす。","0","0"
