Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
217,0,0,0,0,0,"/macrocancel","/mcancel","/makrostopp, /mstopp, /macrocancel, /mcancel\nVerwendung: /mstopp\n→ Bricht das momentan laufende Makro ab. Kann nicht selbst in ein Makro eingebaut werden, sondern muss manuell in die Eingabezeile geschrieben werden.","/makrostopp","/mstopp",5,0
218,1,0,0,0,0,"/playtime","/ptime","/spielzeit, /playtime, /ptime\n→ Zeigt die bisherige Gesamtspielzeit an, die du bisher mit FINAL FANTASY XIV verbracht hast.","/spielzeit","",12,0
231,2,1,2,0,0,"/busy","","/beschäftigt, /busy\nVERWENDUNG: /beschäftigt [Unterbefehl]\n→Setzt deinen Online-Status auf „Beschäftigt“.\n>>Unterbefehle:\n ein (on) Setzt den Status auf „Beschäftigt“\n aus (off)  Setzt den Status auf „Online“.\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","/beschäftigt","",4,0
232,2,1,2,0,0,"/away","/afk","/abwesend, /abw, /away, /afk\nVERWENDUNG: /abwesend [Unterbefehl]\n→Setzt deinen Online-Status auf „Abwesend“.\n>>Unterbefehle:\n ein (on) Setzt den Status auf „Abwesend“\n aus (off) Setzt den Status auf „Online“.\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","/abwesend","/abw",4,0
233,1,0,0,0,0,"/lookingforparty","/lfp","/suchtgruppe, /sgr, /lookingforparty, /lfp\nVERWENDUNG: /sgr [Klasse/Job]\n→Setzt deinen Online-Status für die spezifizierte Klasse (Job) auf „Sucht Gruppe“.\n>>Verwendbare Abkürzungen für Klassen/Jobs (mehrere möglich):\nGladiator (GLA), Faustkämpfer (FST), Marodeur (MAR), Pikenier (PIK), Waldläufer (WDL), Schurke (SCH), Druide (DRU), Thaumaturg (THM), Hermetiker (HRT), Zimmerer (ZIM), Grobschmied (GRS), Plattner (PLA), Goldschmied (GLD), Gerber (GER), Weber (WEB), Alchemist (ALC), Gourmet (GRM), Minenarbeiter (MIN), Gärtner (GÄR), Fischer (FIS), Paladin (PLD), Mönch (MÖN), Krieger (KRG), Dragoon (DRG), Barde (BRD), Ninja (NIN), Weißmagier (WMA), Schwarzmagier (SMA), Beschwörer (BSW), Gelehrter (GLT), Dunkelritter (DKR), Astrologe (AST), Maschinist (MCH)\nBei fehlender Klasse wird die momentane gewählt.\n>>Unterbefehle:\nein (on)  Setzt den Status auf „Sucht Gruppe“\naus (off) Setzt den Status auf „Online“\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","/suchtgruppe","/sgr",4,0
234,2,1,2,0,0,"/lookingformeld","/lfm","/willeinsetzen, /wmat, /lookingformeld, /lfm\nVERWENDUNG: /wmat [Unterbefehl]\n→Setzt deinen Online-Status auf „Übernimmt Materia-Einsetzen“\n>>Unterbefehle:\nein (on)  Setzt Status auf „Übernimmt Materia-Einsetzen“\naus (off)  Setzt Status auf „Online“\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","/willeinsetzen","/wmat",4,0
235,1,0,0,0,0,"/searchcomment","/scomment","/suchkomm, /searchcomment, /scomment\nVERWENDUNG: /suchkomm [Text]\n→Legt den eingegebenen Text als Suchkommentar für die Gruppensuche fest.","/suchkomm","",4,0
251,3,1,3,0,0,"/action","/ac","/kommando, /kmd, /action, /ac\nVERWENDUNG: /kmd "[Name des Kommandos]" "[Ziel]"\n→Führt gewähltes Kommando auf das spezifizierte Ziel aus. Bei Kommandos auf den eigenen Charakter kann der Name entfallen.\n   Kann nicht mit Kommandos verwendet werden,\n   die noch nicht erlernt wurden oder die in dieser Situation nicht benutzt werden können.","/kommando","/kmd",4,0
252,2,1,2,0,0,"/battlemode","/bm","/kampf, /battlemode, /bm\nVERWENDUNG: /kampf [Unterbefehl]\n→Wechselt zwischen Initiative und Normalzustand.\n>>Unterbefehle:\n  ein (on)    Wechselt in die Initiative.\n  aus (off)   Wechselt in den Normalzustand.\nBei fehlendem Unterbefehl wird in den jeweils anderen Zustand gewechselt.","/kampf","",4,0
253,2,0,0,0,0,"/target","/ta","/ziel, /target, /ta\nVERWENDUNG: /ziel "[Name]"\n→Wählt einen Charakter als Ziel aus.\n  Das Ziel muss sich in Reichweite befinden.","/ziel","",4,0
254,1,0,0,0,0,"/targetpc","/tpc","/zielpc, /targetpc, /tpc\n→Der nächste PC im\n  Umkreis wird als Ziel ausgewählt.","/zielpc","",4,0
255,1,0,0,0,0,"/targetnpc","/tnpc","/zielnpc, /targetnpc, /tnpc\n→Der nächste NPC im Umkreis wird als Ziel ausgewählt.","/zielnpc","",4,0
256,1,0,0,0,0,"/targetenemy","/tenemy","/zielgeg, /targetenemy, /tenemy\n→Der nächste Gegner im Umkreis wird als Ziel ausgewählt.","/zielgeg","",4,0
257,1,0,0,0,0,"/battletarget","/bt","/zielfeind, /battletarget, /bt\n→Der nächststehende dich attackierende Gegner wird als Ziel ausgewählt.","/zielfeind","",4,0
258,2,0,0,0,0,"/assist","/as","/assist, /as\nVERWENDUNG: /assist "[Charaktername]"\n→ Wählt dasselbe Ziel aus, das von dem angegeben Charakter gerade anvisiert wird.","","",4,0
259,1,0,0,0,0,"/facetarget","/ft","/hin, /facetarget, /ft\n→Wendet deinen Charakter sofort zum anvisierten Ziel hin.","/hin","",4,0
260,1,0,0,0,0,"/nexttarget","/nt","/nächstesziel, /nexttarget, /nt\n→Schaltet im Uhrzeigersinn durch die Gegner auf dem Bildschirm.","/nächstesziel","",4,0
261,1,0,0,0,0,"/previoustarget","/pt","/vorigesziel, /previoustarget, /pt\n→Schaltet gegen den Uhrzeigersinn durch die Gegner auf dem Bildschirm.","/vorigesziel","",4,0
262,1,0,0,0,0,"/targetlasttarget","/tlt","/letztesziel, /targetlasttarget, /tlt\n→Visiert dein letztes Ziel erneut an.","/letztesziel","",4,0
263,1,0,0,0,0,"/targetlastenemy","/tle","/letzterfeind, /targetlastenemy, /tle\n→Visiert deinen letzten Gegner erneut an.","/letzterfeind","",4,0
264,2,1,2,0,0,"/lockon","/lo","/feststellen, /fest, /lockon, /lo\nVERWENDUNG: /fest [Unterbefehl]\n→Stellt dein momentan anvisiertes Ziel fest.\n>>Unterbefehle:\n  ein (on) Ziel feststellen\n  aus (off) Zielfeststellung aufheben\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","/feststellen","/fest",4,0
265,2,0,0,0,0,"/focustarget","","/fokusziel, /focustarget\nVERWENDUNG: /fokusziel "[Charaktername]"\n→Macht den ausgewählten Charakter zu deinem Fokusziel.\nWird kein Charaktername angegeben, wird der gerade anvisierte Charakter zum Fokusziel gemacht.","/fokusziel","",4,0
267,3,1,5,0,0,"/petaction","/pac","/familiarkomm, /fkmd, /petaction, /pac\nVERWENDUNG: /fkmd "[Kommando]" "[Charaktername]"\n→ Benutzt ein Familiar-Kommando auf einen Charakter.\nBeim Kommandos auf den eigenen Charakter oder Familiar kann der Charaktername entfallen.\nAusführung nur möglich, wenn das Kommando bereits erlernt wurde und die Umstände es erlauben.","/familiarkomm","/fkmd",4,0
268,2,1,6,0,0,"/companionaction","/cac","/mitstreiterkomm, /mkmd, /companionaction, /cac\nVerwendung: /mkmd "[Kommando]"\n→ Benutzt ein Mitstreiter-Kommando. Das Ziel kann nicht spezifiziert werden.\nAusführung nur möglich, wenn das Kommando bereits erlernt wurde und die Umstände es erlauben.","/mitstreiterkomm","/mkmd",4,0
269,1,0,0,0,0,"/facecamera","/fcam","/zukamera, /facecamera, /fcam\n→Lässt deinen Charakter direkt in die Kamera blicken. Bei erneuter Ausführung blickt der Charakter wieder weg.","/zukamera","",4,0
270,2,1,2,0,0,"/levelsync","/lsync","/stufenanpassung, /stufe, /levelsync, lsync\nVERWENDUNG: /stufe [Unterbefehl]\n→Passt deine Fertigkeitsstufe an, wenn die Option besteht, z. B. bei FATEs.\n>>Unterbefehle:\n  ein (on) Anpassen\n  aus (off) Anpassung aufheben\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","/stufenanpassung","/stufe",4,0
271,2,1,9,0,0,"/mount","","/reit, /mount\nVerwendung: /reit "[Reittiername]"\n→ Du besteigst das angegebene Reittier bzw. steigst davon ab. Zum Absteigen kann der Reittiername entfallen. Beim Flug wird zum Sturzflug angesetzt.","/reit","",4,0
272,3,2,3,2,0,"/additionalaction","/aaction","/ergkmd, /additionalaction, /aaction\nVerwendung: /ergkmd "[Kommando]" [Unterbefehl]\n→ Legt das angegebene Kommando als Ergänzendes Kommando für die momentane Klasse fest.\n>>Unterbefehle:\nein (on) \nLegt als Ergänzendes Kommando fest\naus (off) Entfernt Kommando von den Ergänzenden Kommandos\nBei fehlendem Unterbefehl wird das Kommando festgelegt/entfernt.","/ergkmd","",4,1000
273,3,1,10,0,0,"/generalaction","/gaction","/allgkom, /generalaction, /gaction\nVerwendung: allgkom "[Kommando]" "[Name des Ziels]"\n→ Wendet das spezifizierte Kommando auf das spezifizierte Ziel an. Der Name des Ziels kann ausgelassen werden, wenn der Spieler sich selbst anvisiert.","/allgkom","",4,0
274,2,1,8,0,0,"/minion","","/begleiter, /minion\nVerwendung: /begleiter "[Begleitername]"\n→ Ruft oder entlässt den spezifizierten Begleiter. Beim Zurückschicken kann der Name des Begleiters ausgelassen werden.","/begleiter","",4,0
301,2,1,2,0,0,"/autolockon","","/autofest, /autolockon\nVERWENDUNG: /autofest [Unterbefehl]\n→Aktiviert die Einstellung der Charakterkonfiguration „Bei Auto-Attacke Ziel automatisch feststellen“\n>>Unterbefehle:\nein (on) Aktiviert automatisches Feststellen\naus (off)  Deaktiviert automatisches Feststellen\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","/autofest","",4,0
302,2,1,2,0,0,"/autofacetarget","","/autohin, /autofacetarget\nVERWENDUNG: /hin [Unterbefehl]\n→Aktiviert die Einstellung der Charakterkonfiguration „Bei Kommando automatisch zum Ziel hinwenden“.\n>>Unterbefehle:\nein (on) Aktiviert automatisches Hinwenden\naus (off) Deaktiviert automatisches Hinwenden\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","/autohin","",4,0
303,2,1,2,0,0,"/targetring","","/ring, /targetring\nVERWENDUNG: /ring [Unterbefehl]\n→Aktiviert die Einstellung der Charakterkonfiguration „Ring um Ziel anzeigen“.\n>>Unterbefehle:\nein (on) Zeigt Ring um Ziele an\naus (off) Zeigt Ring um Ziele nicht an\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","/ring","",4,0
304,2,1,2,0,0,"/targetline","","/aggro, /targetline\nVERWENDUNG: /aggro [Unterbefehl]\n→Aktiviert die Einstellung der Charakterkonfiguration „Aggro-Linien von neuen Angreifern anzeigen“\n>>Unterbefehle:\nein (on) Zeigt Aggro-Linien an\naus (off) Zeigt Aggro-Linien nicht an\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","/aggro","",4,0
305,2,1,2,0,0,"/linkline","","/verbündete, /linkline\nVERWENDUNG: /verbündete [Unterbefehl]\n→Aktiviert die Einstellung der Charakterkonfiguration „Linien zwischen verbündeten Feinden anzeigen“\n>>Unterbefehle:\nein (on) Zeigt Linien an\naus (off) Zeigt Linien nicht an\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","/verbündete","",4,0
306,2,1,2,0,0,"/autotarget","","/autoziel, /autotarget\nVERWENDUNG: /autoziel [Unterbefehl]\n→Aktiviert die Einstellung der Charakterkonfiguration „Automatisches Anvisieren, wenn kein Ziel anvisiert ist“\n>>Unterbefehle:\nein (on) Aktiviert automatisches Anvisieren\naus (off) Deaktiviert automatisches Anvisieren\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","/autoziel","",4,0
307,2,1,2,0,0,"/displayhead","","/helm, /displayhead\nVERWENDUNG: /helm [Unterbefehl]\n→Aktiviert die Einstellung der Charakterkonfiguration „Ausrüstung am Kopf anzeigen“\n>>Unterbefehle:\nein (on) Zeigt Ausrüstung an\naus (off) Zeigt Ausrüstung nicht an\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","/helm","",4,0
308,2,1,2,0,0,"/displayarms","","/waffe, /displayarms\nVERWENDUNG: /waffe [Unterbefehl]\n→Aktiviert die Einstellung der Charakterkonfiguration „Waffe/Werkzeuge immer anzeigen“\n>>Unterbefehle:\nein (on) Zeigt Waffe immer an\naus (off) Zeigt Waffe nur an, wenn sie gezogen ist\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","/waffe","",4,0
309,2,1,2,0,0,"/autosheathe","/ashathe","/waffeweg, /autosheathe\nVERWENDUNG: /waffeweg [Unterbefehl]\n→Aktiviert die Einstellung der Charakterkonfiguration „Waffe wegstecken, wenn nicht im Kampf“\n>>Unterbefehle:\nein (on) Steckt Waffe nach Kampf weg\naus (off) Hält Waffe auch nach Kampf gezogen\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","/waffeweg","",4,0
310,2,1,2,0,0,"/targetself","","/selbstklick, /targetself\nVERWENDUNG: /selbstklick [Unterbefehl]\n→Aktiviert die Einstellung der Charakterkonfiguration „Eigenen PC anklickbar machen“\n>>Unterbefehle:\nein (on) Macht eigenen Charakter anklickbar\naus (off) Macht eigenen Charakter nicht anklickbar\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","/selbstklick","",4,0
311,2,1,2,0,0,"/groundclick","","/bodenklick, /groundclick\nVERWENDUNG: /bodenklick [Unterbefehl]\n→Aktiviert die Einstellung der Charakterkonfiguration „Klick aufs Gelände hebt Auswahl auf“\n>>Unterbefehle:\nein (on) Klick hebt Auswahl auf\naus (off) Klick hebt Auswahl nicht auf\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","/bodenklick","",4,0
312,4,3,2,2,2,"/chatlog","","<ERROR Parsing: /chatlogVERWENDUNG: /chatlog [Unterbefehl]→Nimmt Chatlog-Einstellungen vor.>>Unterbefehle:name [Zahl 0-3]  Legt fest, wie Namen im Chatlog angezeigt werden. 0: Voller Name, 1: Nachname als Initiale, 2: Vorname als Initiale, 3: Ganzer Name als Initialen�,��L���schrift (fontsize) [Zahl] Stellt die angegebene Schriftgröße ein.zeit ein (time on)  Zeigt Zeitstempel anzeit aus (time off)  Zeigt Zeitstempel nicht anzeit (time) Schaltet Zeitstempel an/aus��Hschrift (fontsize) [Reiternummer] [Schriftgröße] Stellt die Schriftgröße im angegebenen Reiter ein.zeit [Reiternummer] ein (time [Reiternummer] on)  Zeigt Zeitstempel anzeit [Reiternummer] aus (time [Reiternummer] off)  Zeigt Zeitstempel nicht anzeit [Reiternummer] (time) Schaltet Zeitstempel an/auszeit 12 (time 12)  Stellt auf 12-Stunden-System umzeit 24 (time 24)  Stellt auf 24-Stunden-System umzeit (time)  Schaltet Zeitstempel ein/auszeit lokal (time local)  Stellt auf die Zeit deines lokalen Systems umzeit server (time server)  Stellt auf die Serverzeit umsignal (call) [Nachrichtenart] ein (on)  Signalton beim Erhalt einer Nachricht dieser Artsignal (call) [Nachrichtenart] aus (off) Kein Signalton beim Erhalt einer Nachricht dieser Artsignal (call) [Nachrichtenart] [Signaltonnummer]  Legt für diese Nachrichtenart einen bestimmten Signalton fest.signal (call) [Nachrichtenart]  Schaltet Signaltöne für diese Nachrichtenart ein/aus.Nachrichtenarten: fl (tell), gruppe (party),  fg (freecompany), all (alliance), kk1-8 (linkshell1-8)Fehlt die Nachrichtenart, wird „Flüstern“ angenommen.>","","",4,0
313,3,2,2,2,0,"/battleeffect","","/kampfeffekte, /battleeffect\nVERWENDUNG: /kampfeffekte [Ziel] [Typ]\n→Legt die Anzeige von Kampfeffekten fest.\n>>Ziele:\nselbst (self)  Einstellungen für den eigenen Charakter\ngruppe (party)  Einstellungen für die Gruppenmitglieder\nandere (other) Einstellungen für andere Charaktere\n>>Typen:\nalle (all)  Alle Kampfeffekte anzeigen\neinfach (simple) Kampfeffekte vereinfacht anzeigen\naus (off)  Nicht anzeigen","/kampfeffekte","",4,0
314,3,2,4,2,0,"/hud","","/hud \nVERWENDUNG: /hud [Element] [Unterbefehl]\n→Blendet das angegebene Element ein/aus.\n>>HUD-Elemente:\nDetails zum Ziel (ziel), Details zum Fokusziel (fokus), Gruppenliste (gruppe, gr), Gegnerliste (gegner, geg), Charakterparameter (char), Minikarte (mini, karte), Hauptmenü (haupt), Server-Info (server), Gil (gil), Inventarschema (inventar, inv), Aufgabenliste (aufgaben, aufg), Details zum Gegenstand (gegenstand, gegen), Details zum Kommando (kommando, komm), Limitrausch-Balken (limitrausch, limit), Routinebalken (routine, rou), Status-Effekte (status, buff), Allianzliste 1 ("Allianz 1", all1), Allianzliste 2 ("Allianz 2", all2)\n>>Unterbefehle\nein (on)  Element anzeigen\naus (off)  Element ausblenden\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","","",0,0
315,6,3,2,3,7,"/hotbar","","/kommandomenü, /kmenü, /hotbar\nVERWENDUNG: /kommandomenü [Unterbefehl]\n→Nimmt Änderungen am Kommandomenü vor.\n>>Unterbefehle:\nlegen (set) "[Kommando]" [Nummer X] [Nummer Y]\nLegt das Kommando in Kommandomenü Nummer X, Slot Nummer Y an. Fehlt Nummer Y, wird der erste freie Slot des Menüs belegt, fehlen beide Nummern, wird der niedrigste freie Slot belegt (System gilt für alle Anlegen-Befehle).\nallgemein (general) "[Allgemeines Kommando]" [Nummer X] [Nummer Y]\nLegt das Allgemeine Kommando in Kommandomenü Nummer X, Slot Nummer Y an.\ngegenstand (item) "[Gegenstandsname]" [Nummer X] [Nummer Y]\nLegt den Gegenstand  in Kommandomenü Nummer X, Slot Nummer Y an.\nemote "[Emote]" [Nummer X] [Nummer Y]\nLegt das Emote in Kommandomenü Nummer X, Slot Nummer Y an.\nmitstreiter (buddy) "[Mitstreiter-Kommando]" [Nummer X] [Nummer Y]\nLegt das Mitstreiter-Kommando in Kommandomenü Nummer X, Slot Nummer Y an.\nfamiliar (pet) "[Familiar-Kommando]" "[Familiar-Name]" [Nummer X] [Nummer Y]\nLegt das Familiar-Kommando in Kommandomenü Nummer X, Slot Nummer Y des Familiars an. Familiar-Name kann entfallen.\nbegleiter (minion) "[Name des Begleiters]" [Nummer X] [Nummer Y]\nLegt den Begleiter in Kommandomenü Nummer X, Slot Nummer Y an.\nreittier (mount) "[Name des Reittiers]" [Nummer X] [Nummer Y]\nLegt das Reittier in Kommandomenü Nummer X, Slot Nummer Y an.\nmarkierung (marking) [Name der Feindmarkierung] [Nummer X] [Nummer Y]\nLegt die Feindmarkierung in Kommandomenü Nummer X, Slot Nummer Y an. Mögliche Namen: att1-5 bind1-3 ignor1-2 quadr kreis kreuz drei\nwegmark (waymark) [Name der Geländemarkierung] [Nummer X] [Nummer Y]\nLegt die Geländemarkierung in Kommandomenü Nummer X, Slot Nummer Y an.\nändern (change) [Nummer X]\nSchaltet zu Kommandomenü Nummer X um.\nkopieren (copy) [Klasse/Job A] [Nummer X] [Klasse/Job B] [Nummer Y]\nKopiert den Inhalt des Kommandomenüs Nummer X von Klasse/Job A und überschreibt Kommandomenü Nummer Y von Klasse/Job B damit. Wird als Klasse/Job „aktuell“ (current) angegeben, wird die momentane Klasse verwendet, wird „teilen“ (share) angegeben, wird das geteilte Kommandomenü verwendet.\nanzeigen (display) [Nummer X] ein (on)\nZeigt Kommandomenü Nummer X an.\nanzeigen (display) [Nummer X] aus (off)\nBlendet Kommandomenü Nummer X aus.\nanzeigen (display) [Nummer]\nBlendet Kommandomenü Nummer X ein/aus.\nteilen (share) [Nummer X] ein (on)\nMacht Kommandomenü Nummer X zu einem geteilten Menü.\nteilen (share) [Nummer X] aus (off)\nÄndert Kommandomenü Nummer X von einem geteilten zu einem Menü exklusiv für die momentane Klasse/Job.\nteilen (share) [Nummer X]\nMacht Kommandomenü Nummer X zu einem geteilten/exklusiven Menü.\nentf (remove) [Nummer X] [Nummer Y]\nEntfernt, was in Kommandomenü Nummer X, Slot Nummer Y angelegt war.\nentf (remove) [Nummer X] alle (all)\nLeert alle Slots von Kommandomenü Nummer X.","/kommandomenü","/kmenü",4,0
316,6,3,2,3,7,"/crosshotbar","/chotbar","/kreuzkommandomenü, /kreuzmenü, /crosshotbar, /chotbar\nVERWENDUNG: /kreuzmenü [Unterbefehl]\n→Legt Einstellungen für das Kreuzkommandomenü (Menü) fest.\n>>Unterbefehle:\nlegen (set) "[Kommando]" [Nummer X] [Slot-Name]\nLegt das Kommando in Menü Nummer X im angegebenen Slot an.\nallgemein (general) "[Allgemeines Kommando]" [Nummer X] [Nummer Y]\nLegt das Allgemeine Kommando in Kommandomenü Nummer X, Slot Nummer Y an.\ngegenstand (item) "[Gegenstandsname]" [Nummer X] [Nummer Y]\nLegt den Gegenstand  in Kommandomenü Nummer X, Slot Nummer Y an.\nemote "[Emote]" [Nummer X] [Nummer Y]\nLegt das Emote in Kommandomenü Nummer X, Slot Nummer Y an.\nmitstreiter (buddy) "[Mitstreiter-Kommando]" [Nummer X] [Nummer Y]\nLegt das Mitstreiter-Kommando in Kommandomenü Nummer X, Slot Nummer Y an.\nfamiliar (pet) "[Familiar-Kommando]" "[Familiar-Name]" [Nummer X] [Nummer Y]\nLegt das Familiar-Kommando in Kommandomenü Nummer X, Slot Nummer Y des Familiars an. Familiar-Name kann entfallen.\nbegleiter (minion) "[Name des Begleiters]" [Nummer X] [Nummer Y]\nLegt den Begleiter in Kommandomenü Nummer X, Slot Nummer Y an.\nreittier (mount) "[Name des Reittiers]" [Nummer X] [Nummer Y]\nLegt das Reittier in Kommandomenü Nummer X, Slot Nummer Y an.\nmarkierung (marking) [Name der Feindmarkierung] [Nummer X] [Nummer Y]  Mögliche Namen: att1-5 bind1-3 ignor1-2 quadr kreis kreuz drei\nLegt die Feindmarkierung in Kommandomenü Nummer X, Slot Nummer Y an.\nwegmark (waymark) [Name der Geländemarkierung] [Nummer X] [Nummer Y]\nLegt die Geländemarkierung in Kommandomenü Nummer X, Slot Nummer Y an.\nändern (change) [Nummer X]\nSchaltet zu Menü Nummer X um.\nkopieren (copy) [Klasse/Job A] [Nummer X] [Klasse/Job B] [Nummer Y]\nKopiert den Inhalt des Menüs Nummer X von Klasse/Job A und überschreibt Menü Nummer Y von Klasse/Job B damit. Wird als Klasse/Job „aktuell“ angegeben, wird die momentane Klasse verwendet, wird „teilen“ (share) angegeben, wird das geteilte Kommandomenü verwendet.\nteilen (share) [Nummer X] ein (on)\nMacht Menü Nummer X zu einem geteilten Menü\nteilen (share) [Nummer X] aus (off)\nÄndert Menü Nummer X von einem geteilten zu einem Menü exklusiv für die momentane Klasse/Job\nteilen (share) [Nummer X]\nMacht Menü Nummer X zu einem geteilten/exklusiven Menü\nentf (remove) [Nummer X] [Slot-Name]\nEntfernt, was in Menü Nummer X im angegebenen Slot angelegt war\nentf (remove) [Nummer X] alle (all)\nLeert alle Slots von Menü Nummer X\n>>Slot-Namen:\n<icon:15>＋<icon:4> ... LDL (LD1)  <icon:16>＋<icon:4> ... RDL (RD1)\n<icon:15>＋<icon:2> ... LDU (LD2)  <icon:16>＋<icon:2> ... RDU (RD2)\n<icon:15>＋<icon:5> ... LDR (LD3)  <icon:16>＋<icon:5> ... RDR (RD3)\n<icon:15>＋<icon:3> ... LDD (LD4)  <icon:16>＋<icon:3> ... RDD (RD4)\n<icon:15>＋<icon:11> ... LAL (LA1)  <icon:16>＋<icon:11> ... RAL (RA1)\n<icon:15>＋<icon:12> ... LAU (LA2)  <icon:16>＋<icon:12> ... RAU (RA2)\n<icon:15>＋<icon:9> ... LAR (LA3)  <icon:16>＋<icon:9> ... RAR (RA3)\n<icon:15>＋<icon:10> ... LAD (LA4)  <icon:16>＋<icon:10> ... RAD (RA4)","/kreuzkommandomenü","/kreuzmenü",4,0
317,1,0,0,0,0,"/hudreset","","/bildschirmreset, /hudreset\n→ Setzt das Layout der HUD-Elemente auf die Voreinstellungen zurück.","/bildschirmreset","",0,0
318,1,0,0,0,0,"/uireset","","/fensterreset, /uireset\n→ Setzt das Bildschirm-Layout auf die Voreinstellungen zurück. Alle Fenster einschließlich HUD-Elementen werden an die voreingestellte Position gesetzt.","/fensterreset","",0,0
319,2,1,0,0,0,"/uiscale","","/uiskalierung, /uiscale\nVERWENDUNG: /uiskalierung [Zahl 60-140]\n→Ändert die Größe aller HUD-Elemente auf den angegebenen Prozentwert. Mögliche Werte: 60, 80, 90, 100, 110, 120, 140.","/uiskalierung","",0,0
320,2,1,2,0,0,"/actionerror","/aerror","/kmdwarnung, /actionerror, /aerror\nVerwendung: /kmdwarnung [Unterbefehl]\n→ Aktiviert die Einstellung der Charakterkonfiguration „Bei Kommandos Warnungen anzeigen“\n>>Unterbefehle:\nein (on)  Aktiviert Warnmeldungen\naus (off)  Deaktiviert Warnmeldungen\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","/kmdwarnung","",4,0
321,2,1,2,0,0,"/recasterror","/rerror","/reaktwarnung, /recasterror, /rerror\nVerwendung: /reaktwarnung [Unterbefehl]\n→ Aktiviert die Einstellung der Charakterkonfiguration „Bei Kommandos Reaktivierungs-Warnungen anzeigen“\n>>Unterbefehle:\nein (on)  Aktiviert Reaktivierungs-Warnmeldungen\naus (off)  Deaktiviert Reaktivierungs-Warnmeldungen\nBei fehlendem Unterbefehl wird die Einstellung gewechselt.","/reaktwarnung","",4,0
322,1,0,0,0,0,"//eventReset","","//eventReset\nリアルイベント用コマンド。\nゲーム内の設定をリアルイベント用に初期化する。","","",0,0
401,1,0,0,0,0,"/emote","/em","/emote, /em\nVERWENDUNG: /emote [Nachricht]\n→Sendet den Namen deines PCs sowie die\n  eingegebene Nachricht in Form eines Emotes an\n  alle PCs innerhalb der „Sagen“-Reichweite.","","",5,0
402,2,1,2,0,0,"/surprised","","/überrascht, /ü, /surprised\nVERWENDUNG: /ü [Unterbefehl]\n→Du bist überrascht.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/überrascht","/ü",5,0
403,2,1,2,0,0,"/angry","","/ärger, /ä, /angry\nVERWENDUNG: /ä [Unterbefehl]\n→Du drückst deinen Ärger aus.\n>>Unterbefehl:\n  bw (motion)     Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/ärger","/ä",5,0
404,2,1,2,0,0,"/furious","","/zorn, /furious\nVERWENDUNG: /zorn [Unterbefehl]\n→Du wirst wütend.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/zorn","",5,0
405,2,1,2,0,0,"/blush","","/rot, /blush\nVERWENDUNG: /rot [Unterbefehl]\n→Du errötest verlegen.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/rot","",5,0
406,2,1,2,0,0,"/bow","","/verbeug, /verb, /bow\nVERWENDUNG: /verb [Unterbefehl]\n→Du verbeugst dich.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/verbeug","/verb",5,0
407,2,1,2,0,0,"/cheer","","/feuer, /cheer\nVERWENDUNG: /jubel [Unterbefehl]\n→Du feuerst jemanden an.\n>>Unterbefehl:\n  bw (motion)      Nur die Bewegung ausführen.\nBei fehlendem Unterbefehl wird sowohl Text\nangezeigt als auch die Bewegung ausgeführt.","/feuer","",5,0
