Index,0 [0x3][0x10],1 [0x3][0x24],2 [0x3][0x38],3 [0x3][0x4c],4 [0x3][0x60],5 [0x3][0x74],6 [0x3][0x88],7 [0x3][0x9c],8 [0x7][0x0],9 [0x7][0x14],10 [0x7][0x28],11 [0x7][0x3c],12 [0x7][0x50],13 [0x7][0x64],14 [0x7][0x78],15 [0x7][0x8c],16 [0x6][0x4],17 [0x6][0x18],18 [0x6][0x2c],19 [0x6][0x40],20 [0x6][0x54],21 [0x6][0x68],22 [0x6][0x7c],23 [0x6][0x90],24 [0x6][0x8],25 [0x6][0x1c],26 [0x6][0x30],27 [0x6][0x44],28 [0x6][0x58],29 [0x6][0x6c],30 [0x6][0x80],31 [0x6][0x94],32 [0x6][0xc],33 [0x6][0x20],34 [0x6][0x34],35 [0x6][0x48],36 [0x6][0x5c],37 [0x6][0x70],38 [0x6][0x84],39 [0x6][0x98],40 [0x19][0x12],41 [0x19][0x26],42 [0x19][0x3a],43 [0x19][0x4e],44 [0x19][0x62],45 [0x19][0x76],46 [0x19][0x8a],47 [0x19][0x9e],48 [0x3][0x11],49 [0x3][0x25],50 [0x3][0x39],51 [0x3][0x4d],52 [0x3][0x61],53 [0x3][0x75],54 [0x3][0x89],55 [0x3][0x9d],56 [0x0][0xa0],57 [0x0][0xa4],58 [0x0][0xa8],59 [0x0][0xac],60 [0x0][0xb0],61 [0x0][0xb4],62 [0x0][0xb8],63 [0x0][0xbc]
110,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"ひとつ、お聞きしたい。\nもしや、あなたは南防波壁へ向かうのですか？","南防波壁に、至急届けなくてはならない\n物資があるのですが、不審船が発見されたとかで、\n兵が出払っており、護衛がいない状況なのです。","自分に同行し、護衛をお願いできないでしょうか？\n近頃、このあたりの街道も物騒なので。","同行してあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","ならば、ほかをあたります。",""
111,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"な、なんだよ……。俺の世話を焼いて、\n謝礼をふんだくろうったって、そうはいかないぞ。","俺は、すぐそこのベスパーベイへ\n商品を仕入れに行くだけだ。ほら、楽勝だろ？","そりゃあ安全な道じゃないし、ちょっとヘマをして\n膝に傷を受けてるが、静かに歩いていけば……。\n護衛を雇う余裕なんてないし……。","ベスパーベイまで送りますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","笑うだけなら、どっか行けよ。\n敵がお前を追ってけば、俺は万々歳なんだ。",""
112,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"アーススプライトの核は、十分に集まった……。\nだが、もしまだ持っているのなら……くれ。","","","","","","",""
113,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"アーススプライトの核はそろった。\nもちろん……あればあるほど、助かるがな……。","","","","ありがたくもらっておこう……。\n次の工事に、役立つ……。","","構わん……。数はそろっている。",""
114,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"サボテンの果肉、たくさん集まりました！\n冒険者さんが親切にしてくれたこと、きっと忘れません。","","","","","","",""
115,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"サボテンの果肉……？\nもっと貰っていいんですか……？","","","","わあっ、ありがとうございます！\nこんなにあったら、わたしも少し食べられるかな……？","","冒険者さんも、サボテンが好きなんですね。",""
116,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"盗賊団に取られた荷物は、すっかり戻ってきやした。\n冒険者サマサマでさぁ！","","","","","","",""
117,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"おや？　まだあっしの荷物がございやしたか？","","","","ははぁ、こんなモンもありやしたね。\nさっすが冒険者様、ぬかりねぇや！","","そりゃそうだ！\nあっしの荷物は、すっかり戻ってきやしたからね。",""
118,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"ソウルストーンが、こんなにいっぱい……。\nうふ、濃密な研究になりそうだわ。","","","","","","",""
119,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"まだ石兵のソウルストーンを持っているの？\nいいわ、引き取らせて。","","","","もう十分なんだけど、つい欲張ってしまうわね。\n貴方、とっても献身的なんだもの。","","あら、遊ばれてしまったかしら？",""
120,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"ああっ、そこの冒険者さんっ！\nわたしのお願い、聞いてくれませんかっ！","わたし、細工物に使うため、「虹蝶貝」を集めてたんです。\nなのに……突然、コリブリたちがあらわれて\n貝がらをほとんど食べてしまって……！","でも、まだ消化するまでは時間があるはずです！\nコリブリたちから「虹蝶貝」を取り返してくださいっ！\nどんな手を使ったって、構いませんからっ！！","取り返してあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","やったぁっ！\nありがとうございます冒険者さんっ！","","そんなぁ……。\nああっ、急がないと貝がらが消化されちゃう……！",""
121,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"コリブリたちが消化する前に、\n「虹蝶貝」の貝がらを手にいれてほしいんです！","","","","","","",""
122,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"「虹蝶貝」を持ってきてくれたのですか？","","","","ありがとうございます！\nまだ、貝がらを食べたコリブリはいるはずです。\nもっといっぱい、取り返してくださいっ！","","貝がらがコリブリに消化されないうちに、早くお願いします！",""
123,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"「虹蝶貝」は十分に集まりました。\nちょっとベトついてるようですが……\nいい細工物に仕上げますよ。","","","","","","",""
124,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"「海賊の略奪品」を持ってきてくださったのですか？","","","","ありがとうございます！\nほかにも押収したら、また持ってきてください。","","まもなく帰還しますので、\nもし「海賊の略奪品」をお持ちでしたら\n早めにお申し出ください。",""
125,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"ゴブリン族の強制捜査は無事終了しました！\nご協力ありがとうございました！","まもなく帰還しますので、\nもし「海賊の略奪品」をお持ちでしたら\n早めにお申し出ください。","","","","","",""
126,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"コッファー＆コフィンは、キキルン入店お断りだ。\nお前、キキルンを連れていたりは……しねーか。","獣人民族排斥令が出てるってのもあるが、\n正直あいつら、くせーだろ！\nだから入店を断ってるのに、食い下がるやつがいてな……。","数匹なら俺ひとりでも楽勝だが、\n最近は徒党を組んで乗り込んできやがる。\n手が空いてるなら、追っ払うのを手伝ってくんねーか？","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","ま、客に頼むことじゃねーよな……。\n悪かった、気にせず中で飲んでってくれよ。",""
127,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"冒険者よ、いいところに現れてくれたな！\nすまないが、「ジャイアント」の退治を手伝ってくれ。\n奴ら、このあたりに根付こうと、最近よく現れるのだ。","とくに最近では、「秘石の塔」がたびたび襲われるせいで、\n警備が人手不足になってな……ぜひ、力を貸してくれ。","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","協力に感謝する、冒険者よ！\nさあ、我らの手で勝利をもぎ取ろうではないか！","","そうか……ならばせめて、「秘石の塔」へ寄ったら、\n増援をよこすよう、誰かに伝えてくれないか？\n我々は、ここで奴らの監視を続けるつもりなのでな。",""
128,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"おお、これぞまさしく天の助け！\n冒険者さん、唐突で申し訳ないのですが、\n私の護衛を頼まれてはくれないでしょうか？","実は「聖コイナク財団の調査地」まで\n行きたかったのですが、その……\n魔物が恐ろしくて、ここから進めずにいたのです。","それで護衛を探していたのですが……\nいかんせん、引き受けてくれるアテがなく、\n途方に暮れていた次第です。","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","ダメですか……残念です。\nその、無理を言って、すみませんでしたね。\n他を当たってみることにします。",""
129,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"冒険者！？　た、助かった……。\nすまない、あんたの手を貸してほしいんだ。","口に出すのも恥ずかしいが、偵察中に遭難しちまってな。\nおまけにウルフどもに見つかっちまってさぁ、\nこの雪ン中をさんざんっぱら、追いかけ回される始末よ。","なんとか頑張って追っ払おうにも、\n逃げ回ったからクタクタで、それもままならねぇ……。\nなぁあんた、少し手伝っちゃくれないか？","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","そうかい、じゃあしょうがねぇな……。\nわかったよ、もう少しここで休んでから、\n自分でなんとかしてみるさ。",""
130,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"我々は氷壁調査隊だ。\n冒険者よ、丁度いいところに現れてくれた。\n少し、我々の話を聞いてはもらえないだろうか？","実はこの先でジャイアント族が待ち構えていてな、\n我々のキャンプに戻れなくて困っているのだ。","氷壁調査隊は、その名の通り調査が主任務、\nジャイアント族を倒せるほどの戦力は保有していない。\nそこで冒険者よ、君の力を貸してくれないだろうか？","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color> ","","","そうか……いや、君を責めはせぬ。\nしかし、ならばどうしたものか。\n一度引き返し、援軍を請うべきだろうか……？",""
131,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"冒険者よ、我々に協力する気はないか？\n我々は、ここより東の「アドネール占星台」を守護する、\nデュランデル家の者だ。","現在、我らが守護するかの地に向かって、\nジャイアント族が移動中である。\n至急、きゃつらへの迎撃作戦を展開せねばならん。","我々にとってきゃつらの相手は手慣れたものだが……\n万が一の遅れを取ることがあるやもしれぬ。\n勝利を盤石にするため、汝らの力を貸してくれ！","","","","",""
132,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"そこの人……冒険者よね？\n冒険者同士、あたしに協力してくれないかしら？","ギルドの仕事で、遺品の回収に来たんだけど……\nほら、そこにニクスが居座ってるでしょ？\n作業できないのよね、困ったことに。","かといって実力で排除しようにも、\nちょっとあたしの手には余る相手で……。\nそこで、あなたの力を借りたいのよ。","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color> ","","","……冷たいのねぇ。\nじゃあいいわ、もう頼まないから。\nその代わり、あなたに何かあっても……助けないからね！",""
133,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"さあ、任せたわよ！\nガツーンと、やっちゃってッ！！","あ、やるのはキャンプの中のだけでいいからね？\n外にいるヤツは、放っておいて構わないわ。","","","","","",""
134,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"この周辺で、帝国軍が使う魔導兵器の残骸が\n見つかったらしくてね……探しに来たんだ。\n敵の兵器を研究することは、戦略の初歩の初歩だろ？","今回は、連中の使う魔導兵器の核心、\n「青燐機関の部品」を入手するまたとない好機……\nって意気込んでたんだけど、これがなかなか大変でさ。","そこでだ、部品の回収に力を貸してくれないかい？\n部品は落ちている兵器の残骸を調べるか……\nまだ動いている奴をやっつければ、手に入るヨ。","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","すばらしいよ、君ィ！\n君の献身は、必ずや正当に報われるはずだ！","","クッ……\nこの手の単純労働は僕向きじゃないんだが……。",""
135,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"ええと……主器がこっちで、補器がこっち。\nこの管があっちに繋がって……と、ゴメンゴメン。\nで、青燐機関の部品は集められたのかい？","","","","おお、すばらしい成果だよ君ィ！\nおかげで、なかなか数が集まってきたさ。\nでも……まだ数が足りないね、もう少し頼むよ。","","そうか、では頑張ってくれたまえ。",""
136,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"このあたりにある「魔導兵器の残骸」を調べて、\n「青燐機関の部品」を持ってきてほしいんだ。","","","","","","",""
137,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,5,0,0,0,0,0,"いいねいいね、これだけ部品が集まれば、\nガレマール帝国の核心技術とて、丸裸になったも同然！","とはいえ資料となる部品は、いくらあっても困らないんだ。\nまだ持ってるなら、撤収前までに渡してくれると助かる。\nもう間もなく、青燐研究所に帰還するんでね。","","","よしよし、実にすばらしい。\nまた見つけたら、持ってきてくれ。","","そうか、わかった。\nもし見つけたら、すぐに持ってきてくれるかな？",""
138,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"青燐機関の部品、必要な数は集まったよ。\nあとは青燐研究所に帰って、これを解析してみるだけさ。","","","","","","",""
139,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"あたしぃ、ゴーレムの発生について調査するためにぃ、\nゴーレムやスプリガンが持ってるって話のぉ、\n「石兵のソウルストーン」を集めてるんですぅ。","でもでもぉ、このあたりの魔物は強くってぇ……\nあたしの力じゃ歯が立たないんですぅ。","あたしの代わりにぃ、冒険者さんがぁ、\n「石兵のソウルストーン」を集めてくれませんかぁ？","調査を手伝いますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","ありがとうございますぅ。\nよろしくお願いしますねぇ。","","そうですかぁ……。\nわかりましたぁ、他の人にお願いしますよぅ。",""
140,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"あっ、鉱石を持ってきてくれたんですかぁ？","","","","助かりますぅ。\nもっといっぱい欲しいので、よろしくですぅ！","","そうですかぁ。\nじゃあ、がんばってくださいねぇ。\n待ってますよぉ。",""
141,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"ゴーレムの発生について調査するためぇ、\n魔物が持つ「石兵のソウルストーン」集めてますぅ。\n見つけたらぁ……あたしまで持ってきてくださぁい。","","","","","","",""
142,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"必要な量は集まりましたぁ、どうもですぅ。\nでもでもぉ、いっぱいある分には困らないのでぇ……\nもっとあったら、持ってきちゃってくださぁい。","","","","","","",""
143,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"おかげさまで、必要量は集まってますぅ。\nでもぉ、資料の鉱石はいくらあってもいいのでぇ、\nまだまだ受け取りますよぉ。","","","","ありがとうございますぅ。\n必要な量は足りてますけど、いただきますねぇ。\n調査の精度が上がりますからぁ。","","そうですかぁ……。\nでも、必要量は集まっているのでぇ、大丈夫ですぅ。",""
144,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"凶悪なドラゴン族、黄龍「スヴァラ」を知ってるか？\nそいつが今、「スチールヴィジル」方面に向かっていると、\nアドネール占星台の観測で判明したんだ。","俺たち工作兵は一刻も早く、\n奴らを迎撃するため、対竜カノン砲を設置しなきゃならん。","だが、奴らの眷属による妨害が予想される……。\n冒険者よ、あんたの力で設置作業が終わるまで、\n俺たち工作兵部隊を守ってくれないか！？","護衛を引き受けますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","",""
145,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"実はギガースがこの地を狙ってましてね～。\n何度か追い返したりしてたんですが、\n今度はここへの物資を狙いだしたんですよ～。","運悪く、この物資を輸送中に我々も襲われまして～。\nなんとかここまでたどり着きましたが\n物資を狙ってまた襲ってくるんだろうな～と。","護衛の彼らも、道中の戦闘で疲労してましてね～。\n誰かなんとかしてくれないかな～、なんて。","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","ですよね～。\nそんな奇特な方そうそういるもんじゃ\nないですよね～。",""
146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"イシュガルドにおいて、この「聖ダナフェンの落涙」は、\n「聖水」の湧く聖なる泉として知られています。","私も「聖水」を求めてやってきたのですが、\n突然、危険なウォータースプライトが沸いてしまって……\nどうか私の代わりに、「聖水」を集めてくれませんか？","","","","","",""
147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"あの、「聖水」を持ってきてくれたのでしょうか？","","","","そ……そうです、これです！\nああ、これがもっとあれば、助かるのですが……。","","そうですか……あの、冒険者の方？\nもしかして、あなたも「聖水」を求めて、\nここまでいらっしゃったとかなのでしょうか？",""
148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"これだけあれば、式典で注文された量には事足ります。\nとはいえ、予備もいくらかは必要ですので……\nまだ「聖水」をお持ちなら、ぜひ私にお譲りください。\n","","","","","","",""
149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"すでに「聖水」は必要量集まったのですが、\n何があるかわかりませんし、余分に用意したいのです。\nまだ「聖水」をお持ちでしたら、いただきますよ？","","","","ありがとうございます。\nあなたは、かような善行を為される方です。\n必ずや神のご加護がありますよ。","","そうですか……。\nあの、もしかして……あなたご自身も、\n式典に「聖水」を持っていかれるおつもりなのですか？",""
150,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"そこの冒険者の人、力を貸してもらえないかな？\n自分、ここの青燐精製所の技師なんだけど……\nあんたみたいな冒険者サンに、頼みたいことあんのさ。","ここでやってる青燐水の精製には触媒として、\n「アーススプライトの核」を使用しているんだけどね……\nあいにく、うっかりと在庫を切らしちゃった。","それで周辺の「アーススプライト」から調達できんかと、\n思ってみたりもしたんだが……自分、戦闘はからっきしで。\n冒険者サン、自分の代わりに集めてくれないかな？","力を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","力を貸してくれるんかい！？\nいやぁ、助かる助かる、あーりがとぉー！\n「アーススプライトの核」、よろしく頼むよ！","","んむっ……そっかぁ、わかった。\n無理には頼まないよ、他の人を当たってみるさ。",""
151,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"頼んだのは「アーススプライトの核」だ。\n青燐水を精製するとき、触媒に使うシロモノでね。\nよろしく頼むよ、冒険者サン。","「アーススプライトの核」は、\n近くにいる「アーススプライト」を倒しても手に入るし、\n落ちてるのを集めてくれてもいい、どっちも一緒のもんだ。","ともかく、数がいるんだよ。\nたっくさん頼むぜ。","","","","",""
152,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"どうしたい冒険者サン、\n「アーススプライトの核」を持ってきてくれたんかい？","","","","そうそう、これだよこれ！\nこの「アーススプライトの核」が必要だったのさ。\nんじゃ、まだまだ要るんで、どんどん持ってきてくれな！","","いいかい冒険者サン、「アーススプライトの核」だ。\nこいつを自分のところまで、バンバン持ってきてくれっ！",""
153,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"そこの冒険者さん。\nもしかして「キャンプ・ドラゴンヘッド」まで\n向かうとかだったりしませんか？","実は北の「キャンプ・ドラゴンヘッド」まで\n星読みの結果を至急伝える必要がありまして……。\n星読みの結果ですか？それは極秘事項で……。","普段であればお付きのものが同行してくれるのですが、\n急なことでみな出払っていて…。\n道中私の身をお守り頂けないでしょうか。","護衛してあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","分かりました。\n残念ですが仕方ありません。\nどうしよう、早く伝えないと……。",""
154,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"おお、この運命の出会いに感謝します。\nつり橋におびえて逃げ出したこの子を追いかけて、\nそのまま道に迷ってしまいました。","商隊と合流したいのですが\nこの子が、魔物の気配にすっかり怖じ気付いて\n動いてくれないのです。","この子が、動き出すまで、\nしばらくそばにいてくれないか？","いてあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","おお、あなたをつかわされた運命の神に感謝を！","","おお、運命の出会いではなかったのですね……。",""
155,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"ジジルン、タマゴ、スキスキっちゃ！\nキキルンみんな、タマゴ、スキスキっちゃ！","ジジルン、タマゴ、ないないっちゃ！\nジジルン、タマゴ、あつめるっちゃ！","あっちに、ペリカン、いるいるっちゃ。\nあなた、「ペリカンの卵」、とるとるっちゃ！","「ペリカンの卵」をとってきてあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","ジジルン、わくわくっちゃ……\nタマゴ、わくわくっちゃ……","","ジジルン、しょんぼりっちゃ……\nタマゴ、たべたいっちゃ……",""
