Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x5][0x2c],3 [0x5][0x2e],4 [0x5][0x30],5 [0x2][0x35],6 [0x3][0x32],7 [0x3][0x33],8 [0x7][0x8],9 [0x19][0x36],10 [0x3][0x34],11 [0x6][0xc],12 [0x6][0x10],13 [0x6][0x14],14 [0x6][0x18],15 [0x6][0x1c],16 [0x6][0x20],17 [0x6][0x24],18 [0x6][0x28]
100148,"Miracle de Byregot","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 100 + 10 pour chaque bonus de contrôle accordé par Calme intérieur.\nTaux de réussite: 70%\nRéduit de moitié le nombre de degrés de Calme intérieur.\nRéservé aux spécialistes",240,247,1679,11,12,58,67632,true,16,100145,100146,100147,100148,100149,100150,100151,100152
100149,"Miracle de Byregot","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 100 + 10 pour chaque bonus de contrôle accordé par Calme intérieur.\nTaux de réussite: 70%\nRéduit de moitié le nombre de degrés de Calme intérieur.\nRéservé aux spécialistes",240,247,1727,12,13,58,67632,true,16,100145,100146,100147,100148,100149,100150,100151,100152
100150,"Miracle de Byregot","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 100 + 10 pour chaque bonus de contrôle accordé par Calme intérieur.\nTaux de réussite: 70%\nRéduit de moitié le nombre de degrés de Calme intérieur.\nRéservé aux spécialistes",240,247,1777,13,14,58,67632,true,16,100145,100146,100147,100148,100149,100150,100151,100152
100151,"Miracle de Byregot","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 100 + 10 pour chaque bonus de contrôle accordé par Calme intérieur.\nTaux de réussite: 70%\nRéduit de moitié le nombre de degrés de Calme intérieur.\nRéservé aux spécialistes",240,247,1828,14,15,58,67632,true,16,100145,100146,100147,100148,100149,100150,100151,100152
100152,"Miracle de Byregot","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 100 + 10 pour chaque bonus de contrôle accordé par Calme intérieur.\nTaux de réussite: 70%\nRéduit de moitié le nombre de degrés de Calme intérieur.\nRéservé aux spécialistes",240,247,1878,15,16,58,67632,true,16,100145,100146,100147,100148,100149,100150,100151,100152
100153,"Rouet de Nymeia","La solidité est restaurée en fonction du degré de Siffler en travaillant.\nSiffler en travaillant prend fin.\nTaux de réussite: 100%\nRéservé aux spécialistes",242,249,1531,8,9,57,67632,true,18,100153,100154,100155,100156,100157,100158,100159,100160
100154,"Rouet de Nymeia","La solidité est restaurée en fonction du degré de Siffler en travaillant.\nSiffler en travaillant prend fin.\nTaux de réussite: 100%\nRéservé aux spécialistes",242,249,1581,9,10,57,67632,true,18,100153,100154,100155,100156,100157,100158,100159,100160
100155,"Rouet de Nymeia","La solidité est restaurée en fonction du degré de Siffler en travaillant.\nSiffler en travaillant prend fin.\nTaux de réussite: 100%\nRéservé aux spécialistes",242,249,1632,10,11,57,67632,true,18,100153,100154,100155,100156,100157,100158,100159,100160
100156,"Rouet de Nymeia","La solidité est restaurée en fonction du degré de Siffler en travaillant.\nSiffler en travaillant prend fin.\nTaux de réussite: 100%\nRéservé aux spécialistes",242,249,1683,11,12,57,67632,true,18,100153,100154,100155,100156,100157,100158,100159,100160
100157,"Rouet de Nymeia","La solidité est restaurée en fonction du degré de Siffler en travaillant.\nSiffler en travaillant prend fin.\nTaux de réussite: 100%\nRéservé aux spécialistes",242,249,1731,12,13,57,67632,true,18,100153,100154,100155,100156,100157,100158,100159,100160
100158,"Rouet de Nymeia","La solidité est restaurée en fonction du degré de Siffler en travaillant.\nSiffler en travaillant prend fin.\nTaux de réussite: 100%\nRéservé aux spécialistes",242,249,1781,13,14,57,67632,true,18,100153,100154,100155,100156,100157,100158,100159,100160
100159,"Rouet de Nymeia","La solidité est restaurée en fonction du degré de Siffler en travaillant.\nSiffler en travaillant prend fin.\nTaux de réussite: 100%\nRéservé aux spécialistes",242,249,1832,14,15,57,67632,true,18,100153,100154,100155,100156,100157,100158,100159,100160
100160,"Rouet de Nymeia","La solidité est restaurée en fonction du degré de Siffler en travaillant.\nSiffler en travaillant prend fin.\nTaux de réussite: 100%\nRéservé aux spécialistes",242,249,1882,15,16,57,67632,true,18,100153,100154,100155,100156,100157,100158,100159,100160
100161,"Main experte","La synthèse progresse grandement et la qualité augmente beaucoup.\nEfficacité: 150\nTaux de réussite: 80%\nNe peut être utilisé que lorsque Calme intérieur et Siffler en travaillant sont au même degré.\nRéservé aux spécialistes",239,246,1532,8,9,59,67632,true,32,100161,100162,100163,100164,100165,100166,100167,100168
100162,"Main experte","La synthèse progresse grandement et la qualité augmente beaucoup.\nEfficacité: 150\nTaux de réussite: 80%\nNe peut être utilisé que lorsque Calme intérieur et Siffler en travaillant sont au même degré.\nRéservé aux spécialistes",239,246,1582,9,10,59,67632,true,32,100161,100162,100163,100164,100165,100166,100167,100168
100163,"Main experte","La synthèse progresse grandement et la qualité augmente beaucoup.\nEfficacité: 150\nTaux de réussite: 80%\nNe peut être utilisé que lorsque Calme intérieur et Siffler en travaillant sont au même degré.\nRéservé aux spécialistes",239,246,1633,10,11,59,67632,true,32,100161,100162,100163,100164,100165,100166,100167,100168
100164,"Main experte","La synthèse progresse grandement et la qualité augmente beaucoup.\nEfficacité: 150\nTaux de réussite: 80%\nNe peut être utilisé que lorsque Calme intérieur et Siffler en travaillant sont au même degré.\nRéservé aux spécialistes",239,246,1684,11,12,59,67632,true,32,100161,100162,100163,100164,100165,100166,100167,100168
100165,"Main experte","La synthèse progresse grandement et la qualité augmente beaucoup.\nEfficacité: 150\nTaux de réussite: 80%\nNe peut être utilisé que lorsque Calme intérieur et Siffler en travaillant sont au même degré.\nRéservé aux spécialistes",239,246,1732,12,13,59,67632,true,32,100161,100162,100163,100164,100165,100166,100167,100168
100166,"Main experte","La synthèse progresse grandement et la qualité augmente beaucoup.\nEfficacité: 150\nTaux de réussite: 80%\nNe peut être utilisé que lorsque Calme intérieur et Siffler en travaillant sont au même degré.\nRéservé aux spécialistes",239,246,1782,13,14,59,67632,true,32,100161,100162,100163,100164,100165,100166,100167,100168
100167,"Main experte","La synthèse progresse grandement et la qualité augmente beaucoup.\nEfficacité: 150\nTaux de réussite: 80%\nNe peut être utilisé que lorsque Calme intérieur et Siffler en travaillant sont au même degré.\nRéservé aux spécialistes",239,246,1833,14,15,59,67632,true,32,100161,100162,100163,100164,100165,100166,100167,100168
100168,"Main experte","La synthèse progresse grandement et la qualité augmente beaucoup.\nEfficacité: 150\nTaux de réussite: 80%\nNe peut être utilisé que lorsque Calme intérieur et Siffler en travaillant sont au même degré.\nRéservé aux spécialistes",239,246,1883,15,16,59,67632,true,32,100161,100162,100163,100164,100165,100166,100167,100168
100169,"Satisfaction","Vous récupérez 15 PS, mais perdez un degré de Siffler en travaillant.\nNe peut être utilisé que lorsque le degré de Siffler en travaillant est un multiple de 3.\nTaux de réussite: 100%\nRéservé aux spécialistes",242,249,1530,8,9,55,67632,true,0,100169,100170,100171,100172,100173,100174,100175,100176
100170,"Satisfaction","Permet de récupérer 15 PS, mais perdez un degré de Siffler en travaillant.\nNe peut être utilisé que lorsque le degré de Siffler en travaillant est un multiple de 3.\nTaux de réussite: 100%\nRéservé aux spécialistes",242,249,1580,9,10,55,67632,true,0,100169,100170,100171,100172,100173,100174,100175,100176
100171,"Satisfaction","Permet de récupérer 15 PS, mais perdez un degré de Siffler en travaillant.\nNe peut être utilisé que lorsque le degré de Siffler en travaillant est un multiple de 3.\nTaux de réussite: 100%\nRéservé aux spécialistes",242,249,1631,10,11,55,67632,true,0,100169,100170,100171,100172,100173,100174,100175,100176
100172,"Satisfaction","Permet de récupérer 15 PS, mais perdez un degré de Siffler en travaillant.\nNe peut être utilisé que lorsque le degré de Siffler en travaillant est un multiple de 3.\nTaux de réussite: 100%\nRéservé aux spécialistes",242,249,1682,11,12,55,67632,true,0,100169,100170,100171,100172,100173,100174,100175,100176
100173,"Satisfaction","Permet de récupérer 15 PS, mais perdez un degré de Siffler en travaillant.\nNe peut être utilisé que lorsque le degré de Siffler en travaillant est un multiple de 3.\nTaux de réussite: 100%\nRéservé aux spécialistes",242,249,1730,12,13,55,67632,true,0,100169,100170,100171,100172,100173,100174,100175,100176
100174,"Satisfaction","Permet de récupérer 15 PS, mais perdez un degré de Siffler en travaillant.\nNe peut être utilisé que lorsque le degré de Siffler en travaillant est un multiple de 3.\nTaux de réussite: 100%\nRéservé aux spécialistes",242,249,1780,13,14,55,67632,true,0,100169,100170,100171,100172,100173,100174,100175,100176
100175,"Satisfaction","Permet de récupérer 15 PS, mais perdez un degré de Siffler en travaillant.\nNe peut être utilisé que lorsque le degré de Siffler en travaillant est un multiple de 3.\nTaux de réussite: 100%\nRéservé aux spécialistes",242,249,1831,14,15,55,67632,true,0,100169,100170,100171,100172,100173,100174,100175,100176
100176,"Satisfaction","Permet de récupérer 15 PS, mais perdez un degré de Siffler en travaillant.\nNe peut être utilisé que lorsque le degré de Siffler en travaillant est un multiple de 3.\nTaux de réussite: 100%\nRéservé aux spécialistes",242,249,1881,15,16,55,67632,true,0,100169,100170,100171,100172,100173,100174,100175,100176
100177,"Touche finale","",241,248,1529,-1,33,1,0,false,0,100177,100177,100177,100177,100177,100177,100177,100177
100178,"Marque du fabricant","Réduit à 0 le coût en PS et en solidité de Travail sérieux, pendant un nombre de tour équivalent à la progression restante.\nNe peut être utilisé qu'au premier tour.",242,249,1677,11,33,54,0,false,20,100178,100178,100178,100178,100178,100178,100178,100178
100179,"Âme de menuisier","Augmente les chances que l'état de la synthèse soit bon pendant 7 tours.\nUtilise une esquisse de menuiserie.\nRéservé aux spécialistes",4655,4656,1533,8,9,60,67632,true,45,100179,100180,100181,100182,100183,100184,100185,100186
100180,"Âme de forgeron","Augmente les chances que l'état de la synthèse soit bon pendant 7 tours.\nUtilise une esquisse de métallurgie.\nRéservé aux spécialistes",4655,4656,1533,9,10,60,67632,true,45,100179,100180,100181,100182,100183,100184,100185,100186
100181,"Âme d'armurier","Augmente les chances que l'état de la synthèse soit bon pendant 7 tours.\nUtilise une esquisse d'armurerie.\nRéservé aux spécialistes",4655,4656,1533,10,11,60,67632,true,45,100179,100180,100181,100182,100183,100184,100185,100186
100182,"Âme d'orfèvre","Augmente les chances que l'état de la synthèse soit bon pendant 7 tours.\nUtilise une esquisse d'orfèvrerie.\nRéservé aux spécialistes",4655,4656,1533,11,12,60,67632,true,45,100179,100180,100181,100182,100183,100184,100185,100186
100183,"Âme de tanneur","Augmente les chances que l'état de la synthèse soit bon pendant 7 tours.\nUtilise une esquisse de tannerie.\nRéservé aux spécialistes",4655,4656,1533,12,13,60,67632,true,45,100179,100180,100181,100182,100183,100184,100185,100186
100184,"Âme de couturier","Augmente les chances que l'état de la synthèse soit bon pendant 7 tours.\nUtilise une esquisse de couture.\nRéservé aux spécialistes",4655,4656,1533,13,14,60,67632,true,45,100179,100180,100181,100182,100183,100184,100185,100186
100185,"Âme d'alchimiste","Augmente les chances que l'état de la synthèse soit bon pendant 7 tours.\nUtilise une esquisse d'alchimie.\nRéservé aux spécialistes",4655,4656,1533,14,15,60,67632,true,45,100179,100180,100181,100182,100183,100184,100185,100186
100186,"Âme de cuisinier","Augmente les chances que l'état de la synthèse soit bon pendant 7 tours.\nUtilise une esquisse de cuisine.\nRéservé aux spécialistes",4655,4656,1533,15,16,60,67632,true,45,100179,100180,100181,100182,100183,100184,100185,100186
100187,"Siffler en travaillant","Confère l'effet Siffler en travaillant au 11e degré.\nUn degré est enlevé à chaque tour où l'état de la synthèse est au moins bon.\nL'efficacité de certaines actions est augmentée lorsque le degré est un multiple de 3.\nLa synthèse progresse de manière significative lorsque l'effet atteint le degré zéro et disparaît.\nRéservé aux spécialistes",242,249,1528,8,9,55,67632,true,36,100187,100188,100189,100190,100191,100192,100193,100194
100188,"Siffler en travaillant","Confère l'effet Siffler en travaillant au 11e degré.\nUn degré est enlevé à chaque tour où l'état de la synthèse est au moins bon.\nL'efficacité de certaines actions est augmentée lorsque le degré est un multiple de 3.\nLa synthèse progresse de manière significative lorsque l'effet atteint le degré zéro et disparaît.\nRéservé aux spécialistes",242,249,1578,9,10,55,67632,true,36,100187,100188,100189,100190,100191,100192,100193,100194
100189,"Siffler en travaillant","Confère l'effet Siffler en travaillant au 11e degré.\nUn degré est enlevé à chaque tour où l'état de la synthèse est au moins bon.\nL'efficacité de certaines actions est augmentée lorsque le degré est un multiple de 3.\nLa synthèse progresse de manière significative lorsque l'effet atteint le degré zéro et disparaît.\nRéservé aux spécialistes",242,249,1629,10,11,55,67632,true,36,100187,100188,100189,100190,100191,100192,100193,100194
100190,"Siffler en travaillant","Confère l'effet Siffler en travaillant au 11e degré.\nUn degré est enlevé à chaque tour où l'état de la synthèse est au moins bon.\nL'efficacité de certaines actions est augmentée lorsque le degré est un multiple de 3.\nLa synthèse progresse de manière significative lorsque l'effet atteint le degré zéro et disparaît.\nRéservé aux spécialistes",242,249,1680,11,12,55,67632,true,36,100187,100188,100189,100190,100191,100192,100193,100194
100191,"Siffler en travaillant","Confère l'effet Siffler en travaillant au 11e degré.\nUn degré est enlevé à chaque tour où l'état de la synthèse est au moins bon.\nL'efficacité de certaines actions est augmentée lorsque le degré est un multiple de 3.\nLa synthèse progresse de manière significative lorsque l'effet atteint le degré zéro et disparaît.\nRéservé aux spécialistes",242,249,1778,12,13,55,67632,true,36,100187,100188,100189,100190,100191,100192,100193,100194
100192,"Siffler en travaillant","Confère l'effet Siffler en travaillant au 11e degré.\nUn degré est enlevé à chaque tour où l'état de la synthèse est au moins bon.\nL'efficacité de certaines actions est augmentée lorsque le degré est un multiple de 3.\nLa synthèse progresse de manière significative lorsque l'effet atteint le degré zéro et disparaît.\nRéservé aux spécialistes",242,249,1728,13,14,55,67632,true,36,100187,100188,100189,100190,100191,100192,100193,100194
100193,"Siffler en travaillant","Confère l'effet Siffler en travaillant au 11e degré.\nUn degré est enlevé à chaque tour où l'état de la synthèse est au moins bon.\nL'efficacité de certaines actions est augmentée lorsque le degré est un multiple de 3.\nLa synthèse progresse de manière significative lorsque l'effet atteint le degré zéro et disparaît.\nRéservé aux spécialistes",242,249,1829,14,15,55,67632,true,36,100187,100188,100189,100190,100191,100192,100193,100194
100194,"Siffler en travaillant","Confère l'effet Siffler en travaillant au 11e degré.\nUn degré est enlevé à chaque tour où l'état de la synthèse est au moins bon.\nL'efficacité de certaines actions est augmentée lorsque le degré est un multiple de 3.\nLa synthèse progresse de manière significative lorsque l'effet atteint le degré zéro et disparaît.\nRéservé aux spécialistes",242,249,1879,15,16,55,67632,true,36,100187,100188,100189,100190,100191,100192,100193,100194
100195,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100196,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100197,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100198,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100199,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100200,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
