Index,0 [0x19][0x4],1 [0x0][0x0]
2486,false,"Les combats de gladiateurs sont la gloire du Colisée!"
2487,false,"Un coup de lance bien placé, et hop! direction les sept enfers."
2488,false,"Percer leur défense sera pas facile, croyez-moi!"
2489,false,"Il faut des tripes pour vaincre!"
2490,false,"J'ai le mal de mer... Oeeurg!"
2491,false,"J'ai pas dormi, oh non! Je suis fatigué, oui!"
2492,false,"未使用：海：コボルド：00009"
2493,false,"Fsss... Où sssont les poissons?"
2494,false,"Il faut lire dans la marée..."
2495,false,"On va s'amuser, ma cocotte, mouais, on va s'amuser!"
2496,false,"Tu vas nous donner des cours d'anatomie, ouais!"
2497,false,"Au secours! À l'aide, moui-moui!!"
2498,false,"J'admire votre bravoure,\nmais vous devriez faire demi-tour."
2499,false,"On s'occupe de tout.\nVous pouvez rentrer chez vous."
2500,false,"Cette zone est interdite.\nIl y a trop de parasites."
2501,false,"Vous renoncez?"
2502,false,"Que Halone vous protège!"
2503,false,"Nous allons prendre le relais de l'unité d'éclaireurs!"
2504,false,"Maudits hérétiques!"
2505,false,"Je ne peux pas m'arrêter de trembler..."
2506,false,"Je reviendrai vivante!"
2507,false,"Ça me rappelle l'entraînement!"
2508,false,"Sauvez... mes compagnons..."
2509,false,"Fsss... Que voulez-vous aux Tridents du corail?"
2510,false,"Fsssh... Un enfant de Novv?"
2511,false,"Fsssouille-ouille-ouille!"
2512,false,"Je suis trop occupé à me reposer, là, oui! Arrête de m'embêter avec tes histoires!"
2513,false,""
2514,false,"Allez-y,\nc'est par ici!"
2515,false,"Poursuivez ce chemin,\nc'est un peu plus loin."
2516,false,"Bon sang, non! Nooon!!"
2517,false,"Prêts à combattre!"
2518,false,"Recule, maudite carapace!"
2519,false,"Prends ça!"
2520,false,"Yah!"
2521,false,"C'est le moment!"
2522,false,"Haaan!"
2523,false,"Mais qu'est-ce qu'ils regardent, ces deux-là?"
2524,false,"J'ai bien fait d'm'entraîner sur des marmottes et des coccinelles!"
2525,false,"Arrête donc de creuser sous les échafaudages! Tu m'entends?"
2526,false,"Ils sont bons, mes légumes! Ils sont frais!"
2527,false,"De bons gros légumes! Cultivés avec de la fiente de nix!"
2528,false,"(snif) (snif)"
2529,false,"(couine)"
2530,false,"Ruuuubiiii...!?"
2531,false,"(snif) (snif)"
2532,false,"Comment elle est trop belle, ma canne à pêche..."
2533,false,"Il faut vrrraiment que j'achète une laisse, moi..."
2534,false,"Parrr ici, gentil petit poisson... ♪"
2535,false,"Viens morrrdre à l'hameçon... ♪"
2536,false,"Oh!♪"
2537,false,"Haha! Tu as crrru que tu allais m'échapper, mon dodu!"
2538,false,"Hihihi! C'est mon maîtrrre qui va être content d'obtenir encore un poisson!♪"
2539,false,"Tant pis... Je n'ai qu'à acheter un poisson en rentrrrant en ville."
2540,false,"Youpi! Ça va être la fête!"
2541,false,"Allez! Allez!"
2542,false,"Montrez-nous de quoi vous êtes capable!"
2543,false,"Moi aussi, je veux devenir aventurière!"
2544,false,"J'suis de tout cœur avec toi, <if:ma grande/mon gars>!"
2545,false,"Faites de votre mieux!"
2546,false,"Génial! V'là un<if:e/none> aventuri<if:ère/er>!"
2547,false,"J'aime trop les aventuriers!"
2548,false,"Ouah, la classe!"
2549,false,"Ouah, comment <if:elle/il> a l'air balèze!"
2550,false,"Bon courage!"
2551,false,"Youpi! Un<if:e/none> aventuri<if:ère/er>!"
2552,false,"Oh! Regardez, un<if:e/none> aventuri<if:ère/er>!"
2553,false,"Je compte sur vous!♪"
2554,false,"Je veux voir des beaux feux d'artifice!"
2555,false,"Vous allez nous offrir un beau spectacle?"
2556,false,"Ah, en voilà un<if:e/none>!"
2557,false,"Je veux en voir de toutes les couleurs!"
2558,false,"Ah, enfin! Depuis le temps que je cherche une de ces satanées graines!"
2559,false,"Bon, c'est pas le moment de se déconcentrer!"
2560,false,"Oh! Voyons, voyons, qu'est-ce que j'ai, là...?"
2561,false,"Oui! Parfait!"
2562,false,"Mouais, pas mal joué!"
2563,false,"Je sens que j'ai de la veine, aujourd'hui!"
2564,false,"Ouf! Je commence à fatiguer, moi..."
2565,false,"T'es du métier aussi?\nBon courage à nous deux!"
2566,false,"Bon, il est temps que je rapporte tout ça à ma maîtresse."
2567,false,"Bon! Il nous reste plus qu'à trouver un nouveau boulot."
2568,false,"Garde, c'est pas plus ennuyeux que d'explorer cent fois l'même donjon, après tout..."
2569,false,"Il n'y a pas un livre d'initiation à l'arcanisme quelque part?..."
2570,false,"Mais qu'est-ce qu'ils regardent, ceux-là?"
2571,false,"Je vais te noyer!"
2572,false,"Tu vas servir de pâture aux crabes!"
2573,false,"Au nom de Léviathan!"
2574,false,"Viens avec nouuus!"
2575,false,"Non... Ne me regarde paaas!"
2576,false,"Il n'y a plus d'échappatoire!"
2577,false,"Hé hé hé! La victoire est mienne!"
2578,false,"Ouah! T'as encore gagné!? T'es vraiment trop balèze!"
2579,false,"Bon, je vais profiter de cette petite pause pour livrer mon maître."
2580,false,"Y a pas quelque chose pour moi?"
2581,false,"On dirait bien que non. Tant pis..."
2582,false,"N'approchez pas!\nRetournez là-bas!"
2583,false,"Argh! Y a presque plus de gnôle!"
2584,false,"Ces négociations n'en finiront donc jamais..."
2585,false,"Ceux-là sont de bons petits... Ils doivent bien manger!"
2586,false,"Celui-ci est d'accord, c'est les fondations qui soutiennent tout!"
2587,false,"Ceux-ci doivent être patients!"
2588,false,"Petit à petit, le travail de ceux-ci prend forme!"
2589,false,"Celui-ci est impressionné par la technologie des humains!"
2590,false,"Encore un peu et ça sera prêt!"
2591,false,"Le rêve de ceux-ci n'est pas fini!"
2592,false,"Rrrr zzZZZ..."
2593,false,"●00011"
2594,false,"●00012"
2595,false,"●00013"
2596,false,"●00014"
2597,false,"●00015"
2598,false,"Je vais cherrrcher autre part..."
2599,false,"Grrr... Il n'est pas par ici..."
2600,false,"Ruuubiii!!! Mais tu es où!?"
2601,false,"(snif) (snif)"
2602,false,"Si je l'attrrrape, je l'attache à un piquet!"
2603,false,"Ruuubiii!!! Viens, mon petit! Montrrre-toi!"
2604,false,"Pourquoi ça nous arrive à nous...?"
2605,false,"Tiens bon!"
2606,false,"Je... Adieu..."
2607,false,"Dire qu'on vivait enfin en paix..."
2608,false,"J'aimerais qu'on nous laisse tranquilles..."
2609,false,"Gwaaah..."
2610,false,"Gruugh..."
2611,false,"Gwouuh... gwouuuh..."
2612,false,"Vous êtes venus nous aider? Pitié, sauvez mes amis!"
2613,false,"(snif) (snif)"
2614,false,"Raaah! J'ai l'imprrression de passer mon temps à chercher ce familier imbécile!"
2615,false,"Sauvez mes compagnons!"
2616,false,"Eh, oh! Si vous voulez vous battre, c'est dehors que ça se passe!"
2617,false,"J'espère que ça va mordre aujourd'hui..."
2618,false,"Allez quoi, rien qu'un ou deux gros poissons..."
2619,false,"Oh!?"
2620,false,"Oh, la belle prise!"
2621,false,"C'est mon maître qui va être content."
2622,false,"Chou blanc... Il va falloir faire les courses en rentrant."
2623,false,"Youpi, la récolte déborde de produits de haute qualité ici!"
2624,false,"Récolte royale!"
2625,false,"J'en crois pas mes yeux..."
2626,false,"Génial! À moi les matériaux de qualité!"
2627,false,"C'est mon jour de chance."
2628,false,"Pas mal... Vraiment pas mal!"
2629,false,"Pfiou, c'est éreintant tout ça."
2630,false,"Tiens, <if:une consœur/un confrère>... Courage à vous!"
2631,false,"J'en ai fini. Je n'ai plus qu'à apporter tout ça à mon maître."
2632,false,"Et encore une fois, c'est un triomphe."
2633,false,"Incroyable! Vous gagnez vraiment à tous les coups, vous..."
2634,false,"Évidemment! Vous avez encore de quoi améliorer mon équipement?"
2635,false,"Vu que j'ai du temps avant mon prochain combat, je vais livrer tout ça à mon maître."
2636,false,"Je me demande s'il y a encore du gibier à chasser ici."
2637,false,"Bon, il faut que je trouve un autre terrain de chasse..."
2638,false,"C'est parti!"
2639,false,"La récolte va être bonne."
2640,false,"Wouhou!"
2641,false,"J'ai décroché le gros lot.♪"
2642,false,"Quelle récolte mes enfants, quelle récolte!"
2643,false,"J'en peux plus..."
2644,false,"Salut vous! Vous êtes venu<if:e/none> exploiter ce filon? Bonne chance!"
2645,false,"J'ai bien travaillé. Il faut que je me dépêche de rentrer!"
2646,false,"Comment voulez-vous que je travaille si on n'arrête pas de me sonner?"
2647,false,"Je vois que je ne suis pas la seule à m'épuiser à la tâche..."
2648,false,"Et voilà qu'on me sonne encore... C'est pour quoi, cette fois?"
2649,false,"J'ai un mauvais prrressentiment."
2650,false,"J'en ai assez des petits poissons. Où sont les grrros?"
2651,false,"Je crois que ça morrrd!"
2652,false,"Il doit être énorrrme, celui-là!"
2653,false,"Ma maîtrrresse va être aux anges!"
2654,false,"Quand ça veut pas, ça veut pas. Il faut peut-être changer d'endrrroit."
2655,false,"Mais regardez-moi ce serrrvant! Il est canon."
2656,false,"J'ai complètement morrrdu à votre hameçon!"
2657,false,"J'essaie de me concentrer. Ne venez pas me dérrrangez, madame."
2658,false,"Faites attention en repartant. La pente est un peu rrraide."
2659,false,"S'il vous plaît, sauvez cet enfant!"
2660,false,"Tu m'entends? Ouvre les yeux, bon sang!"
2661,false,"Aventuuuuri<if:ère/er> veut quelque chose?"
2662,false,"Hmm, je vois... Y a-t-il autre chose?"
2663,false,"Pfff, combien de temps encore vais-je devoir attendre..."
2664,false,"Qu'est-ce que j'ai faim..."
2665,false,"Ouah! J'étais sûrement jongleur dans une vie antérieure."
2666,false,"Vivement la prochaine mission!"
2667,false,"Chouette, une baston!"
2668,false,"Je veux voir du sang!"
2669,false,"Jusque là, tout va bien..."
2670,true,"Zzz... Kwééé..."
2671,true,"Tu m'as... tellement manqué. Zzz..."
2672,false,"Un cassis pampa pour la 3!"
2673,false,"Voici votre commande..."
2674,false,"Vous avez choisi?"
2675,false,"Voilà votre cassis pampa..."
2676,false,"Ça marche!"
2677,false,"Ah, voilà les boissons!"
2678,false,"Donnez-moi votre spécialité!"
2679,false,"Merci!"
2680,false,"Le ballon est mon ami!"
2681,false,"Bienvenue au Gold Saucer!"
2682,false,"Profitez de votre visite pour prendre un peu de bon temps!♪"
2683,false,"J'veux jouer à Attrap'Mog!"
2684,false,"Du calme, on va y aller!"
2685,false,"Hourra! Notre championne a gagné!"
2686,false,"Il se débrouille bien..."
2687,false,"La chance va me sourire aujourd'hui, j'en suis sûr!!"
2688,false,"Alors, à quoi je vais\njouer, aujourd'hui..."
2689,false,"Nous ne pouvons pas tolérer ce genre de comportement..."
2690,false,"Pas de ça dans notre établissement!"
2691,false,"Je... je ne m'emporterai plus, même si je perds."
2692,false,"Elle est immense, \ncette statue!"
2693,false,"Maintenant, je vais\njouer cette carte."
2694,false,"Je dois utiliser mon atout\nau moment opportun."
2695,false,"Le moindre faux pas\npourrait être fatal..."
2696,false,"Je peux encore\nreprendre le dessus!"
2697,false,"Cette erreur\nt'a été fatale.♪"
2698,false,"J'aurais dû faire\nl'inverse!!"
2699,false,"Elles sont mignonnes,\nces peluches..."
2700,false,"Mon chocobo va\ngagner, je le sens!"
2701,false,"Dis, on y va, dis!?"
2702,false,"Ce Mog qui vole est vraiment adorable!"
2703,false,"Regardez! Señor Pampa!!"
2704,false,"Il n'y en a que pour le céruleum, en ce moment."
2705,false,"Il paraît que ça sera bientôt la course au céruleum!"
2706,false,"Peut-être que je devrais investir dans le céruleum, moi aussi..."
2707,false,"Grâce au céruleum, je vais être riche!"
2708,false,"Maman, j'ai peur..."
2709,false,"Hé hé hé... Tout s'passe comme prévu..."
2710,false,"Regarde-moi, regarde-moi!"
2711,false,"Je fais une pause."
2712,false,"J'veux monter là-haut!"
2713,false,"Allez, viens faire le tour avec moi!"
2714,false,"J'hésite..."
2715,false,"À fond la caisse!"
2716,false,"Toute ma colère dans ce coup!"
2717,false,"La moindre erreur, et c'est raté..."
2718,false,"C'est pas par là, plutôt?"
2719,false,"Ça ne mord vraiment pas, aujourd'hui..."
2720,false,"Pfff, c'est dur..."
2721,false,"Vous êtes presque au sommet!"
2722,false,"Je suis fan!"
2723,false,"Je lui ai serré la main!"
2724,false,"Je voudrais le même à la maison..."
2725,false,"Pourquoi un ballon en forme d'imp géant?"
2726,false,"Tu veux jouer à quoi, Carbuncle?"
2727,false,"Le souffle nasal de maître Typhon, c'est vraiment quelque chose!"
2728,false,"... De quoi tu parles?"
2729,false,"Sacré maître Typhon! C'est vraiment lui le meilleur!"
2730,false,"Je ne veux plus voir la moindre erreur!"
2731,false,"Mais non! Comme ça!"
2732,false,"Vous faites n'importe quoi!"
2733,false,"Oui, chef!"
2734,false,"Mais non! Concentrez-vous un peu!!"
2735,false,"Je t'aime, mon amour!"
2736,false,"Pas en public, chéri!"
2737,false,"Je suis sûr que je vais gagner, la prochaine fois."
2738,false,"Que la Déesse de la fortune soit avec vous!"
2739,false,"J'avais deux bons numéros!"
2740,false,"Alors?"
2741,false,"Moi, aucun..."
2742,false,"Le bonus de participation cette semaine est de..."
2743,false,"Les numéros gagnants cette semaine sont..."
2744,false,"La tendance actuelle est..."
2745,false,"Et hop!"
2746,false,"Non, mais écoutez, je..."
2747,false,"Vous abusez de la boisson!"
2748,false,"Voici vos boissons."
2749,false,"Madame souhaitera boire quelque chose?"
2750,false,"Ah, merci."
2751,false,"Pas pour le moment, merci."
2752,false,"Il paraît que c'est le directeur du Gold Saucer..."
2753,false,"Tu as vu la taille de cette statue? En or massif, en plus!"
2754,false,"Mon chocobo est prêt à remporter le championnat!"
2755,false,"C'est encore un peu tôt, non?"
2756,false,"Le plus important, c'est l'accélération!"
2757,false,"Il faut aussi une grande vitalité!"
2758,false,"L'agilité est aussi cruciale!"
2759,false,"Quand est-ce que la course commence..."
2760,false,"Boko, tu es prêt?"
2761,false,"Toi aussi, un jour, tu participeras aux courses!"
2762,false,"Vous voilà! Unissons nos forces et sauvons mes semblables!"
2763,false,"Mais elle est à moi, cette bague! Qu'est-ce qu'elle fait à ton doigt, espèce de voleuse!?"
2764,false,"Allez, laisse tomber ces mégèrrres et viens t'amuser avec moi..."
2765,false,"La ferrrme, bande de harpies!"
2766,false,"De toute façon, c'est moi qu'il préfère! Mes petites tenues sont irrésistibles..."
2767,false,"J'en ai assez de me faire piquer mon petit ami par une Miqo'te!"
2768,false,"Et la Cité? Il y a des victimes?"
2769,false,"Non! Le collier de Daniffen est infranchissable."
2770,false,"Espérons, car les dragons vont débarquer en force."
2771,false,"Les soldats semblent inquiets..."
2772,false,"À toi de trouver les mots pour les rassurer!"
2773,false,"À vos ordres!"
2774,false,"Je ne pensais pas que vous viendriez!"
2775,false,"On va pas te laisser protéger ta cité natale toute seule, quand même!"
2776,false,"Le moment fatidique approche..."
2777,false,"On est que trois? Mais que font les autres!?"
2778,false,"Alors c'est ça, la sainte Cité d'Ishgard..."
2779,false,"Vous arrivez juste à temps..."
2780,false,"M-maudits dragons!"
2781,false,"Nos frères d'Ishgard ont besoin de nous!"
2782,false,"Tous ensemble, luttons pour Éorzéa!"
2783,false,"Papa, tu peux grimper en haut?"
2784,false,"M-mais bien sûr! Facile!"
2785,false,"J'ai enfin gagné!!"
2786,false,"M-merci, <forename>..."
2787,false,"J'veux voir Coloso de plus près!"
2788,false,"Non! Moi, j'veux aller au Mont Corel!"
2789,false,"Je vois que vous vous entendez bien..."
2790,false,"Ça me paraît pas mal, ici!"
2791,false,"Quelle vue splendide!"
2792,false,"Mes clients avaient raison... La concurrence s'annonce rude."
2793,false,"Voyons un peu ce que vaut cette bière!"
2794,false,"Bon, c'est pas ici que j'vais m'faire des gils, moi..."
2795,false,"Cet établissement est digne d'un Manderville, foi de... Manderville!"
2796,false,"Notre guilde devrait en prendre de la graine!"
2797,false,"C'est pas tout, mais j'ai du travail..."
2798,false,"Hips... Un chef-d'œuvre, cette bière!"
2799,false,"Pas mal, mais j'préfère me soûler chez moi..."
2800,false,"Votre conseil valait son pesant d'or, ma chère!"
2801,false,"Alors, comment vont les affaires? Les articles des Forges se vendent bien?"
2802,false,"Pense à la réaction des clients quand ils sauront d'où ça provient!"
2803,false,"Qu'est-ce qu'ils peuvent bien regarder, comme ça?"
2804,false,"Faire une bonne crème fouettée demande de l'entraînement."
2805,false,"<if:<if:Bonsoir/Bonjour>/<if:Bonjour/Bonsoir>>, <if:Madame/Monsieur>. Soyez l<if:a/e> bienvenu<if:e/none> à notre café-terrasse."
2806,false,"On s'est trompés..."
2807,false,"Un tournoi est en cours!"
2808,false,"C'est là, non?"
2809,false,"Un cadeau? Pour moi?"
2810,false,"Je... J'ai quelque chose d'important à te dire!"
2811,false,"Hmm? De quoi s'agit-il?"
2812,false,"Quel bonheur, mes aïeux!"
2813,false,"Tu mérites tout le bonheur du monde..."
2814,false,"Aujourd'hui, c'est le grand jour!"
2815,false,"Euh... C'est-à-dire que... Je..."
2816,false,"Du calme, du calme!"
2817,false,"Qu'est-ce qui te ferait plaisir pour la Valention?"
2818,false,"Rien d'autre que toi, voyons..."
2819,false,"Toujours rien pour moi? Pfff..."
2820,false,"T'as pensé aux chocolats?"
2821,false,"Ceux que j'ai mangés tout à l'heure?"
2822,false,"Bon, ça vient, cette déclaration?"
2823,false,"Euh... T-tu es le s-soleil de m-mes nuits..."
2824,false,"Et un, et deux, et trois, et quatre!"
2825,false,"Aïe... J'ai beau être matinal, j'ai mal..."
2826,false,"Il vient par ici!"
2827,false,"Qu'est-ce qu'il est chou!"
2828,false,"Ha ha ha, il est pris au piège!"
2829,false,"Pas question de le laisser filer!"
2830,false,"Tu ferais mieux de te rendre."
2831,false,"Gros œufs, gros trésors!"
2832,false,"Cette sale bande d'envahisseurs..."
2833,false,"Nos repas doivent être irréprochables."
2834,false,"Voir notre clientèle satisfaite, c'est ma raison d'être!"
2835,false,"Allons jeter un œil aux animations sur scène..."
2836,false,"C'était époustouflant!"
2837,false,"Et si j'allais voir quelques duels..."
2838,false,"Palpitant! Mon cœur bat à cent à l'heure, maintenant!"
2839,false,"Allons voir si la course bat son plein..."
2840,false,"Les chocobos sont décidément des créatures majestueuses."
2841,false,"Boum! Prenez un gros boum!"
2842,false,"Boum! Boum! Ça va chauffer!"
2843,false,"Reste sur tes gardes!\nIl est encore tout prêt..."
2844,false,"フウウ、この一服のために生きてるぜ。"
2845,false,"未成年のくせに、止めろっても聞きやしねえ。"
2846,false,"げええ。"
2847,false,"寒いよりよかろ、あったまるから飲めや。"
2848,false,"オイオイ、未成年に酒飲ませちゃだめだろ。"
2849,false,"あそこに闇の賭博場があるらしいぜ。"
2850,false,"おいおい、やばいんじゃないか。"
2851,false,"Montrez-leur de quoi vous êtes capables!"
2852,false,"Ô Halone..."
2853,false,"Achevez-les!"
2854,false,"Sales hérétiques!"
2855,false,"Vous êtes le meilleur, Sire Grinnaux!"
2856,false,"Punissez-les!"
2857,false,"Par ici, vite!"
2858,false,"Félicitations！"
2859,false,"Quelle belle démonstration de force!"
2860,false,"Je vais rouiller à force de rester ici..."
2861,false,"L'élégance est mon credo."
2862,false,"J'ai hâte de l'essayer!"
2863,false,"C'est vraiment une belle armure!"
2864,false,"On a eu chaud..."
2865,false,"Cette défaite est trop embarrassante..."
2866,false,"J'ai cru qu'on allait y rester..."
2867,false,"La prochaine sera la bonne!"
2868,false,"En tout cas, mon armure est la plus élégante."
2869,false,"Que Halone nous protège..."
2870,false,"Hors d'ici, gens d'en bas! Ces terres appartiennent aux Vundu!"
2871,false,"Bon sang, ils sont coriaces!"
2872,false,"Presque!"
2873,false,"Prenez ça!"
2874,false,"La flamme qui animait ceux qui ont tout quitté pour suivre les Héritiers n'est pas éteinte."
2875,false,"C'est vrai que sans leur aide, Ishgard serait réduite en cendres à l'heure qu'il est..."
2876,false,"Les Héritiers ont sauvé notre pays. C'est à notre tour de les aider!"
2877,false,"Je remplace F'lhaminn en attendant qu'elle revienne."
2878,false,"Tu ne dois pas en abuser!"
2879,false,"GrraAahrr!"
2880,false,"GroOOaaAhr!"
2881,false,"Vous êtes prêts?\nQue le spectacle commence!"
2882,false,"Voici la danse que m'a apprise F'lhaminn, le Joyau d'Ul'dah!"
2883,false,"Allez! Une autre pour la route!"
2884,false,"Merci, merciii.♪"
2885,false,"Sale garce!"
2886,false,"J'me vengerai!"
2887,false,"Tu perds rien pour attendre, merdeuse!"
2888,false,"Pardon, j'aimerais vous poser une question..."
2889,false,"Vous ne sauriez pas quelque chose, par hasarrrd?"
2890,false,"Ouah, la vache! M-mon dos..."
2891,false,"Comment ça se tient, ce truc?"
2892,false,"Mince! J'l'avais presque!"
2893,false,"Mais pouquoi qu'y mordent pas?..."
2894,false,"Ah, les Douze soient loués!\nQuelqu'un vient nous aider!"
2895,false,"C'est impossible!..."
2896,false,"Argh!"
2897,false,"Pas question de mourir comme ça!"
2898,false,"Merci!"
2899,false,"Vous m'avez sauvé!"
2900,false,"Maudits dragons..."
2901,false,"Prenez ça!"
2902,false,"Bon sang!"
2903,false,"Je me demande quel est le chemin le plus court pour rentrer..."
2904,false,"Attention aux éboulements!"
2905,false,"Le métier de mineur n'a pas l'air d'être de tout repos."
2906,false,"Bon courage pour les coups de pioche!"
2907,false,"Dix malms à pied, ça use, ça use!"
2908,false,"J'espère qu'on fait pas ça pour rien..."
2909,false,"J'aimerais pas tomber ici..."
2910,false,"Alors, il y a du minerai?"
2911,false,"Tzzt... Aucune anomalie détectée."
2912,false,"Patrouille en cours... Patrouille en cours..."
2913,false,"Erreur 404!\nErreur 404!"
2914,false,"Bienvenue à Azys Lla!\nBienvenue à Azys Lla!"
2915,false,"Ne nous sous-estimez pas!"
2916,false,"Vous pouvez vous mettre votre astromancie où je pense!"
2917,false,"Et c'est reparti... Nouvelle journée, nouvelle chance!"
2918,false,"Pfff! Encore une longue journée qui s'achève..."
2919,false,"Allez, il est l'heure de rentrer maintenant!"
2920,false,"Bêêêêê..."
2921,false,"Bêê! Bêêê...!"
2922,false,"Il est déjà cette heure-là? Il faut que je me dépêche de rentrer préparer le dîner."
2923,false,"Pffou... J'suis claqué..."
2924,false,"Hmm? J'ai cru voir quelque chose bouger!"
2925,false,"Ça veut pas mordre aujourd'hui..."
2926,false,"Sortez de votre cachette, petits vers!"
2927,false,"YAH!"
2928,false,"WARH!"
2929,false,"RAARH!"
2930,false,"J-j'ai si froid!\nOuvrez-moi la porte!"
2931,false,"Tiens? Mais il manque quelqu'un?"
2932,false,"Il va falloir renforcer\nun peu ce toit..."
2933,false,"Dépêche-toi, ou l'patron va nous enguirlander!"
2934,false,"Il faut renforcer cette main,\nou elle va s'écrouler!"
2935,false,"Au secours, je vais tombeeer!"
2936,false,"J'ai bien failli y rester..."
2937,false,"Rien à signaler à l'ouest!"
2938,false,"Zut! Je me suis pas réveillé!"
2939,false,"Aïe!! Je me suis tapé la main!"
2940,false,"Beuargh..."
2941,false,"Allez, bois, ça va te réchauffer!"
2942,false,"Il est bien trop jeune, enfin!"
2943,false,"Tu manques encore de concentration, ma fille..."
2944,false,"Je ne dois plus rater ma cible!"
2945,false,"Hé! Ne me fais pas\npeur comme ça!"
2946,false,"Pas un bruit!\nTu vas les faire fuir!"
2947,false,"Kssssss!!"
2948,false,"Je ne peux plus descendre, ksss!"
2949,false,"Coucou, tu veux\nvoir ma bête?"
2950,false,"Ce chemin est dangereux,\nmais je vais faire attention..."
2951,false,"Ouf..."
2952,false,"Vous m'avez sauvé!"
2953,false,"Euh... Excusez-moi..."
2954,false,"Quoi!?"
2955,false,"En continuant par là,\non arrive à la Penne."
2956,false,"J'ai hâte d'aller chasser!"
2957,false,"Les hérétiques semblent\nmijoter quelque chose..."
2958,true,"Zzz..."
2959,true,"Zzz... Je veux dormir, kuppo..."
2960,false,"C'est tellement bon, je ne\npeux pas m'arrêter, kupo!"
2961,true,"Zzz... J'ai trop\nmangé, kuppo!"
2962,false,"Toi aussi tu voles, kuppo?"
2963,false,"Je veille au grain!"
2964,false,"Pas envie d'bosser..."
2965,false,"Argh..."
2966,false,"Hé, ça va!?"
2967,false,"Brrr! Je suis glacée..."
2968,false,"Bon sang! Y a quoi là-dedans? Ça pèse une tonz!"
2969,false,"À la une... À la deux...\nÀ la TROIIIIIS!"
2970,false,"Il y a un casino clandestin à l'intérieur de la carrière... Ça vous intéresse?"
2971,false,"C'est tentant, mais j'ai déjà à peine de quoi m'acheter à manger..."
2972,false,"Ma femme... Mes enfants... Tous morts... C'est pas juste! Hic!"
2973,false,"Ça va prendre du temps pour réparer tout ça..."
2974,false,"Je crois qu'on a tous les matériaux dont on a besoin..."
2975,false,"Donnez-moi ce que vous avez de mieux. Je me fiche du prix."
2976,false,"Je comprends pas... Le maraîcher devrait être ici..."
2977,false,"Ta carte serait pas à l'envers, par hasard?"
2978,false,"Méga quoi...? Parlez plus fort, je ne vous entends pas!"
2979,false,"Comme je t'envie... Moi aussi, je rêve d'entrer au scolasticat..."
2980,false,"Raah! Et moi qui déteste attendre..."
2981,false,"Merci de respecter le silence pour éviter de perturber les fidèles."
2982,false,"Je suis désolée, mais je ne suis pas autorisée à vous dire ce qu'il y a derrière cette porte."
2983,false,"<ERROR Parsing: �$���xt���BVous êtes le soleil de mes nuits, et la lumière de mes jours...�+Le jaune vous va à ravir, très chère...������YVos parents ont donc pris toutes les étoiles du ciel pour les mettre dans vos yeux!�BVous êtes le soleil de mes nuits, et la lumière de mes jours...>"
2984,false,"Cette constellation est absolument magnifique..."
2985,false,"Je viens de faire une découverte exceptionnelle!"
2986,false,"Cette étoile brille si fort, c'est prodigieux..."
2987,false,"Il était vraiment gentil, mais si vous aviez vu son nez... On aurait dit un roc!"
2988,false,"À quelle heure vous avez dit que ça commençait?"
2989,false,"Le gentil Gobelin va se construire un vrai palace! Pssshh..."
2990,false,"Encore quelques minutes et le poisson sera cuit à point."
2991,false,"Pshh...! Les Gobelins ont besoin d'un grand atelier pour construire leurs machines!"
2992,false,"Bon, ben, y a plus qu'à s'mettre au travail!"
2993,false,"Ces sonnettes sont beaucoup plus compliquées à installer qu'on ne le dirait."
2994,false,"Rien de tel qu'une bonne petite pipe pour se détendre."
2995,false,"Dit comme ça, c'est très ambigu..."
2996,false,"Pfiou! Ça fait au moins vingt-huit jours qu'il est suspendu là-haut!"
2997,false,""
2998,false,""
2999,false,"Je me demande ce qui est le pire... Les kikoo lol ou les ouin ouin?"
3000,false,"C'est terrible... Si les Miqo'tes continuent à les manger, il n'y aura bientôt plus de Lalafells en Éorzéa!"
3001,false,"Tu ne crois pas que les joueurs préféreraient une nouvelle emote, plutôt?"
3002,false,"À mon avis, on devrait ajouter de nouveaux meubles à la prochaine mise à jour."
3003,false,"On a vraiment besoin de ces 92 pages de notes de mise à jour?"
3004,false,"Je crois qu'il faut encore un peu ajuster les attributs de celui-ci..."
3005,false,"Doublons ses PV pour décourager les joueurs, ha ha!"
3006,false,"Qu'est-ce que tu penses de ça, plutôt?"
3007,false,"Impossible, beaucoup trop difficile pour les joueurs occasionnels!"
3008,false,"Tu as lu le dernier fil sur le forum? La discussion est animée!"
3009,false,"Bon, qu'est-ce qu'on fait pour le prochain événement saisonnier?"
3010,false,"C'est bizarre, j'ai l'impression qu'il en manque... Encore un coup d'un chasseur de mascottes?"
3011,false,"Vous avez de la chance, monsieur Yoshida est à son bureau!"
3012,false,"Quelle musique pour le prochain donjon... Plutôt jazz ou plutôt rock?"
3013,false,"♪～♪"
3014,false,"Les mascottes sont plus mignonnes les unes que les autres... Il me les faut toutes!"
3015,false,"Mon rêve: pouvoir un jour combattre en équipe avec mes mascottes!"
3016,false,"Euh... On peut pas, on a piscine!"
3017,false,"On connaît un coin sympa pour jouer à cache-cache."
3018,false,"Si vous ne vous calmez pas, je vais m'occuper de votre cas!"
3019,false,"Range ce doigt ou je te l'fourre là où je pense!"
3020,false,"Pour qui y s'prend, lui?"
3021,false,"T'as un problème?"
3022,false,"C'est vraiment mal fréquenté, ici..."
