Index,0 [0x0][0x0]
4501,"Dégager le transept sanglant"
4502,"Vaincre Anantaboga"
4600,"Franchir la pompe à éther"
4601,"Franchir la deuxième tour"
4602,"Franchir le réservoir d'éther"
4603,"Franchir le compresseur d'éther"
4604,"Vaincre la sirène"
4605,"Oh, je te reconnais, pauvre âme coupable...\nNous nous retrouvons encore une fois...♪"
4606,"L'amour est comme une mer silencieuse...\nComme les vagues qui vont et viennent...\nEt tous mes amants finissent par mourir...♪"
4607,"Les amants morts continuent de danser...\nToujours en quête de mon amour...♪"
4608,"Les amants morts continuent de danser...\nCharmés par mes chants d'amour...♪"
4609,"Comment... comment oses-tu rester sourd<if:e/none> à mes chants...?"
4610,"Ô divine sirène... Tu as mon amour et mon dévouement..."
4611,"Venez, chiens! Vous allez payer votre audace!\nJe ne laisserai personne ne toucher à mon amour!"
4612,"Où... où suis-je...?\nJ'aurais tellement voulu te revoir... ma  petite sœur..."
4613,""
4700,"Activer le téléporteur allagois"
4701,"Franchir le cloaque des oubliés"
4702,"Vaincre le calcidragon"
4703,"Franchir le couloir des lamentations"
4704,"Vaincre Thanatos"
4705,"Franchir le couloir des flammes"
4706,"Vaincre le béhémoth roi"
4707,"Vaincre Phlégéthon"
4708,"GRRRAAAAGRRH!"
4709,""
4710,""
4711,""
4712,""
4713,""
4714,""
4715,""
4716,""
4717,""
4718,""
4719,""
4720,""
4721,""
4722,""
4723,""
4724,""
4725,""
4726,""
4727,""
4728,""
4729,""
4730,""
4731,""
4732,""
4733,""
4734,""
4735,""
4736,""
4737,""
4738,""
4739,""
4740,""
4741,""
4742,""
4743,""
4744,""
4745,""
4746,""
4747,""
4748,""
4749,""
4750,""
4800,"Franchir la fosse des hurlements"
4801,"Franchir la fosse des désolés"
4802,"Vaincre Ouranos"
4803,"Brûler! Vous allez brûler!\nQue les flammes vous dévorent!"
4804,"Ouaaargh!\nMes flaaaaaaaaaammes...!"
4805,"Mouihihihihi!\nBiggy est plus grand! Plus fort!"
4806,"Mouihihihihi!\nOn va rigoler!"
4807,"C'est pas finiiiiiiiiiii!!"
4808,"Mouihihihihi!\nBiggy, même plus petit, son cœur est graaaaaaaaaaaaand!!"
4809,"Mouiiiiiiiiiiii!!\nBiggy se rend! Plus frapper..."
4810,"Vous avez tué mes fils!?\nOuranos est en colère!!"
4811,"Par... don... mes... fils..."
4812,"Ma chenille va écraser ces vilains nabots!\nMouahahaha!!"
4813,""
4814,""
4815,""
4816,""
4817,""
4818,""
4819,""
4820,""
4900,"Mes braves vassaux! Donnons une leçon à ces profanateurs, kupo!"
4901,"Donnez-moi votre force pour que j'abatte ces infidèles, kupopo!"
4902,"<i>Mémento mog</i>!\nSouvenez-vous que vous allez mourir de la patte d'un Mog!"
4903,"Mes braves vassaux! Vous devez unir vos forces, kupo!"
4904,"Fidèles vassaux, votre roi vous appelle!"
4905,"Hop! Te voilà guéri, petit kupo!"
4906,"Concentrez toutes vos forces dans le météore, kupo!"
5000,"Dégager le hall du lys"
5001,"Dégager le hall de la rose"
5002,"Vaincre Halicarnasse"
5003,"Goûtez aux plaisirs de ma chair!"
5004,"Donnez-moi vos âmes, que je m'en repaisse!"
5005,"Des sacrifices!\nJe veux plus de sacrifices...!"
5006,"Vos âmes m'appartiennent...\nJe vais vous les prendre maintenant!"
5007,"Petites clefs"
5008,""
5009,""
5010,""
5100,"Aire d'entraînement n°1: un petit échauffement contre des automates!\nDu menu fretin, en somme!"
5101,""
5102,"Et maintenant, l'aire d'entraînement n°2!\nVos adversaires sont des monstres féroces, cette fois!"
5103,""
5104,"Vous voici à la dernière aire d'entraînement!\nMaintenant, vous allez affronter de véritables combattants."
5105,""
5106,"Vaincre les automates"
5107,"Vaincre Pyracmon"
5108,"Vaincre les fauves"
5109,"Vaincre Catoblépas"
5110,"Vaincre les gladiateurs"
5111,"Vaincre tous les ennemis"
5112,"Et maintenant, le bouquet final: un combat de groupe à grande échelle!"
5113,"Ha ha! On tient tête à une troupe de gladiateurs d'élite? Bien joué!\nAlors je vais m'occuper de vous en personne avec mon serviteur!"
5114,"Subissez mon étreinte implacable, qui vous privera de vos mains et de vos jambes!\nVoyez la puissance des anciens sorts de l'Ossuaire d'Arrzaneth!"
5115,"Quoi! Vous avez brisé mon Étreinte impénétrable!?"
5116,"Fuyez, courez! Ou l'éclair maudit de mon pouvoir vous frappera!"
5117,""
5118,""
5119,""
5120,""
5200,"Vous violez mon domaine, suppôts des puissances impures!"
5201,"Remplissez vos poumons du précieux breuvage et purifiez vos âmes corrompues!"
5202,"Rien ne résiste à l'assaut implacable de mes déferlantes!"
5203,"Vos appareils ne vous sauveront pas de mon courroux.\nTremblez devant la toute-puissance du Seigneur des mers!"
5204,"C'est impossible... Nul ne peut arrêter le flot tumultueux de ma colère..."
5205,"Conversion éthérique"
5206,"Misérables terriens... Vos vies me sont offertes! Votre chair nourrira mes fidèles!"
5207,"Vos appareils ne vous sauveront pas de ma colère!"
5208,""
5209,""
5210,""
5300,"Dégager la voie jusqu'au Front de l'Arrêt"
5301,"Petites clefs"
5302,"Libérer les gobelins captifs"
5303,"Dégager la voie de la Décharge de Brayflox"
5304,"Franchir les barricades"
5305,"Recette secrète, recette sacrée! Les Maîtres de la Main vont défendre la recette du fromage coûte que coûte!"
5306,"Les aventuriers veulent voler la recette du fromage! Ils doivent mourir pour ça!"
5307,"Cible en vue! La maudite Brayflox, usurpatrice du secret fromager, doit être attrapée croûte que croûte!"
5308,"Les Maîtres de la Main sont maîtres de la science! La gobarmure va donner une bonne leçon aux aventuriers!"
5309,""
5310,""
5400,"Franchir les Rémanences de la paix"
5401,"Franchir la tour des guérisseurs"
5402,"Vaincre Diabolos"
5403,"Qui ose troubler mon sommeil? Est-ce les mages amdaporiens... Non, pas cette fois."
5404,"Quiconque ose défier la puissance de Diabolos doit être puni! Que l'abîme noir du cauchemar vous engloutisse!"
5405,"Que le glas des ténèbres annonce votre mort, alors que le châtiment de mon Mauvais présage s'abattra sur vous!"
5406,"Au bout de ce long sommeil inerte... ma force s'est donc évanouie..."
5407,""
5408,""
5409,""
5410,""
5501,"À moi, Enkidu, mon plus fidèle compagnon! "
5502,"Bon, je le reconnais... "
5503,"Huit, c'est un peu trop pour moi!"
5504,"J'ai eu les yeux plus gros que le ventre."
5505,"Ah! Vous m'avez cru!? Je rigolais!"
5506,"Prenez donc ça!\nMégaaaafissiooooon!"
5507,"Ma Mégafission a échoué!?\nMa lance aurait dû être invincible!"
5508,"Je viens de me rappeler que j'avais un rendez-vous!\nMais on se reverra!"
5509,"En avant, Enkidu! De bonnes grenouilles! "
5510,"C'était un simple échauffement!\nPassons aux choses sérieuses!"
5511,"Pas mal du tout!\nVous pensez vraiment pouvoir me vaincre?"
5512,"Je me laisserai pas vaincre!"
5513,"Je suis le plus puissant guerrier d'Éorzéa!\nJe suis le grand, l'inénarrable Gilgamesh!"
5514,""
5515,""
5600,"Détruire l'amas de matière sombre"
5601,""
5602,""
5603,""
5604,""
5605,""
5606,""
5607,""
5608,""
5609,""
5610,""
5700,"Détruire le module d'entretien"
5701,""
5702,""
5703,""
5704,""
5705,""
5706,""
5707,""
5708,""
5709,""
5710,""
5800,"Ouvrir la cloison avant"
5801,""
5802,""
5803,""
5804,""
5805,""
5806,""
5807,""
5808,""
5809,""
5810,""
5900,"MégaBrasier dans 10 secondes!"
5901,"MégaBrasier dans 5 secondes!"
5902,"MégaBrasier dans 4 secondes!"
5903,"MégaBrasier dans 3 secondes!"
5904,"MégaBrasier dans 2 secondes!"
5905,"MégaBrasier dans 1 seconde!"
5906,""
5907,""
5908,""
5909,""
5910,""
6000,"Éliminer les sifakas"
6001,"Vaincre le Sasquatch"
6002,"Ramasser les tablettes étranges"
6003,"Vaincre le Sjoorm"
6004,"Franchir les geysers"
6005,"Vaincre les bras et les tentacules du Kraken"
6006,""
6007,""
6008,""
6009,""
6010,""
6100,"Vaincre Gorynich"
6101,"Vaincre la Cuca Fera"
6102,"Trouver la clef du fenil"
6103,"Vaincre Gilvéganos"
6104,"On s'occupe de cette créature! Aidez-nous avec les canons!"
6105,"Ses défenses sont renforcées!? Hé, il faut tirer au bon moment!"
6106,"Nous sommes vaincus...? L'opération est... un échec..."
6107,""
6108,""
6109,""
6110,""
6200,"Te voilà, protégé<if:e/none> de la Lumière.\nMontre-moi de quoi tu es fait<if:e/none>!"
6201,"Prépare-toi à recevoir le jugement de Ramuh!"
6202,"Cela fait bien longtemps que je ne m'étais pas battu.\nMes attaques commencent à retrouver leur ancien pouvoir!"
6203,"L'heure de la sentence est proche.\nVenez à moi, arbitres de la foudre!"
6204,"Comment cela est-il possible...?\nEst-ce là le véritable pouvoir des humains!?"
6205,"Au nom du savoir antédiluvien,\nje vous condamne à la peine capitale!"
6300,"Franchir les Marches de l'ascension"
6301,"Vaincre Scylla"
6302,"Franchir la Torsade"
6303,"Vaincre Glasya Labolas"
6304,"Franchir la Sacristie dorée"
6305,"Vaincre Amon"
6306,"Vaincre Xande"
6307,"Énergie accumulée"
6308,"GRRRR... Écoutez-les donc grogner!\nLes gueules de Scylla ont faim de votre chair!"
6309,"Comment!? L'apparence de Scylla vous effraie!?\nVous allez payer votre insolence de vos vies!!"
6310,"Vils humains vaniteux!\nVous osez vous moquer de Scylla!?"
6311,"Hurle, meute féroce!\nNourris-toi de ces veules créatures!"
6312,"Les hurlements... de ma meute... s'éteignent...\nJe vais... enfin... trouver le... repos que je mérite..."
6313,"Je suis le protecteur de l'Empire!\nEn me défiant, vous choisissez de mourir!"
6314,"Système de soutien activé...\nAccumulation d'énergie en cours!"
6315,"Comment osez-vous braver l'empereur!?\nVous allez payer chèrement votre insoumission!"
6316,"Accumulation d'énergie terminée...\nAu nom de l'empereur, disparaissez!"
6317,"Système de défense activé...\nApprenez à vos dépens que je suis invincible!!"
6318,"C-c'est... impossible...!\nNul ne peut... me... vaincre...!"
6319,"Oh! Oh! Voici de rustres spectateurs!\nAyez l'obligeance de jouer la comédie! Hi hi hi!"
6320,"C'est assez d'amusements, mes amis...\nIl est temps de baisser le rideau!"
6321,"N-non... je ne peux faillir... à mon public...\nMajesté... prenez garde... à ces sauvages..."
6322,"ザンデ／戦闘開始時※未使用"
6323,"Je le sens en moi... Le pouvoir des ténèbres!\nVous allez bientôt connaître la force de Xande!"
6324,"Ha ha ha... Veuls adversaires!\nQue l'étoile des ténèbres vous pulvérise!"
6325,"Pauvres imbéciles! Me vaincre ne change rien!\nBientôt... les ténèbres recouvriront tout..."
6326,""
6327,""
6328,""
6329,""
6330,""
6400,"Franchir le colombarium"
6401,"Franchir la tombe du roi Galvanth le Tyran"
6402,"Franchir le Calme éternel"
6403,"Moi, j'ai jamais pu... la supporter... celle-là..."
6404,"J-je peux plus bouger! Au secours!"
6405,"Haaah, haah, haah... Merci... Je te le revaudrai..."
6406,"J'ai pas mérité ça, moi!\nJ'en ai marre de tout ça... marre de cette folle!"
6407,"Bienvenue à notre mariage, ha ha ha!\nChéri, regarde, c'est notre ami<if:e/none>!"
6408,"Où es-tu, Liavinne!? La cérémonie a commencé, viens ici!\nTu es notre dame d'honneur, ne l'oublie pas!"
6409,"Je sais, je sais... Tu veux un nouveau corps, c'est ça?"
6410,"Nous serons ensemble pour le meilleur et pour le pire, dans la santé et dans la maladie... "
6411,"Alors... Je ne tolèrerai aucun gêneur!"
6412,"Je vais te montrer la force de notre amour!!"
6413,"Avere, ne t'en va pas... Ne me laisse pas seule..."
6414,"Aaaaaaah!!"
6415,""
6416,""
6417,""
6418,""
6419,""
6420,""
6500,"Trouver la pierre du soleil"
6501,"Vaincre l'adjucateur endommagé"
6502,"Trouver la pierre de la lune"
6503,"Vaincre la pampa impératrice"
6504,"Trouver la pierre de l'étoile"
6505,"Résoudre l'énigme du mécanisme magique"
6506,"Vaincre l'adjoint de la Gardienne"
6507,"Groooooh..."
6508,""
6509,""
6510,""
6600,"Éliminer Karlabos"
6601,"Franchir le sentier des flots"
6602,"Vaincre l'ancien capitaine Madison"
6603,"Vaincre Haerstymm le second"
6604,"Vaincre le Kraken"
6605,"Bande d'incapables!\nGrâce au pouvoir de Léviathan, je vais les pulvériser!"
6606,"Hé, vous autres, vous voulez ma botte dans vos arrière-trains!?"
6607,"Au combat, et qu'ça saute!"
6608,"Bande de couards!\nJ'vais vous montrer c'que les vrais pirates ont dans l'froc!"
6609,"Désolé, capitaine..."
6610,"Mais... C'est toi, l'aventur<if:ière/ier> de l'autre fois!\nC'est par ta faute qu'je suis devenu comme ça!"
6611,"Aidez-moi, bande d'incapables, et plus vite que ça!\nOu le grand Léviathan va encore vous punir!"
6612,"Pas question de perdre encore une fois!"
6613,"Aïe-aïe-ouille! Ça va pas se passer comme ça!"
6614,"Zut, ça se gâte... À vous de jouer, vous autres!"
6615,"J'viens de me rappeler que j'avais un rendez-vous... encore une fois!"
6616,"Hé! T'approche pas! Dégage de là!"
6617,"Aïe-aïe-aïe! Zut, j'ai raté ma cible?"
6700,"Sauver les tomberrys"
6701,"Vaincre Koheel Ja"
6702,"Percer la défense ennemie"
6703,"Vaincre Zolool Ja"
6704,"Libérer les tomberrys emprisonnés"
6705,"Franchir la station d'épuration"
6706,"Vaincre Molaa Ja Ja"
6707,"空枠"
6708,"De nous attaquer, les peaux-tendres sont en train! La porte, personne ne surveille?"
6709,"Pour défier les Squames d'argent, il faut du courage!"
6710,"Mourir brûlés vifs, vous allez tous!"
6711,"Pour ceux qui ont tué Koheel Ja, laissez-moi montrer combien j'ai de respect..."
6712,"À la magie des Mamool Ja, je vais vous faire goûter!"
6713,"Quels... guerriers..."
6714,"Pleurer, les peaux-tendres vont! Mes frères, je vais leur montrer ce qu'on sait faire!"
6715,"Mes frères! Mourir, les peaux-tendres vont!"
6716,"Terrassé, les peaux-tendres m'ont...? Mes frères, fini, tout est..."
6717,"Notre flamme, je ne vous laisserai pas éteindre! D'ici, allez-vous-en!"
6718,"Pour éviter la mort, les peaux-tendres ne se soigneront jamais assez!"
6719,"D'autres maux, les maux appellent! Souffrir, les peaux-tendres vont!"
6720,""
6721,""
6800,"Petite clef"
6801,"Franchir la baume de la sérénité"
6802,"Franchir le précipice des blizzards"
6803,"Clef d'hérétique"
6804,"Vaincre Fenrir"
6805,""
6806,""
6807,""
6808,""
6809,""
6810,""
6900,"Atteindre le secteur neuroconnectique"
6901,""
6902,""
6903,""
6904,""
6905,""
6906,""
6907,""
6908,""
6909,""
6910,""
7000,"Désactiver les champs de force allagois"
7001,""
7002,""
7003,""
7004,""
7005,""
7006,""
7007,""
7008,""
7009,""
7010,""
7100,"Comment osez-vous rompre la sérénité de ces lieux!?"
7101,"Ô soldats de glace! Venez briser mes ennemis!"
7102,"Que le vent et la lumière gèlent tout\n... et ramènent la paix dans ce monde!"
7103,"Que la Poussière de diamant vous réduise en éclats!"
7104,"Ô mon bien-aimé... Puissé-je à jamais voler avec toi..."
7105,""
7106,""
7107,""
7108,""
7109,""
7110,""
7200,"10 secondes avant TéraBrasier"
7201,"5 secondes avant TéraBrasier"
7202,"4 secondes avant TéraBrasier"
7203,"3 secondes"
7204,"2 secondes"
7205,"1 seconde"
7206,""
7207,""
7208,""
7209,""
7210,""
7300,"Vaincre Anchag"
7301,"Vaincre le croque-mitaine"
7302,"Vaincre Ferdiad"
7303,"Mais qui sont ces invités que je n'attendais pas? Le bon hôte que je suis va vous offrir un spectacle inoubliable!"
7304,"Ce n'était pas ma meilleure représentation. Mais il y en aura d'autres..."
7305,"Éblouissement dans 150 secondes!"
7306,"Éblouissement dans 90 secondes!"
7307,"Éblouissement dans 30 secondes!"
7308,"Éblouissement dans 10 secondes!"
7309,"Éblouissement dans 5 secondes!"
7310,""
7400,"Franchir l'îlet de l'Œil"
7401,"Vaincre Angra Mainyu"
7402,"Franchir l'îlet des Cous"
7403,"Vaincre le dragon à cinq têtes"
7404,"Franchir l'îlet des Gueules"
7405,"Vaincre Cerbère"
7406,"Vaincre le Nuage de Ténèbres"
7407,"Primo-Atomos"
7408,"Pouvoir auto-régénérant"
7409,"Vous n'échapperez pas à mon œil, vulgaires humains!\nJe vois tout! Oui, absolument tout!"
7410,"Les jeux sont faits!\nQui va être désigné par la roulette de la mort!? Hi hi hi!"
7411,"M-mon œil... Je... Je ne vois plus rien...\nLes ténèbres m'envahissent..."
7412,"Grrrr..."
7413,"Rien ne peut résister face aux ténèbres...\nVos espoirs... Vos peurs... Nous allons tout engloutir..."
7414,"Les Ténèbres envelopperont tout...\nLe monde entier sera anéanti..."
7415,"À nous, ténèbres éternelles! "
7416,"Inutile de résister, vulgaires humains...\nBientôt, vous ne ferez plus qu'un avec les ténèbres!"
7417,"Quelle est donc cette force capable de résister aux ténèbres!?...\nImbéciles... Rien ne peut détruire les ténèbres..."
7418,"Grrooooaaaaaarrrrgh!!"
7419,""
7420,""
7500,"Franchir la coque de l'Agrius"
7501,"Désactiver les terminaux magitek"
7502,"Franchir les canaux de céruleum"
7503,"Vaincre???"
7504,"Montre-moi ta puissance, messag<if:ère/er> d'Hydaelyn!"
7505,"Toi qui sommeilles, bercé par les bras de la mort...\nIl est temps de contempler l'illusion de la vie, mon enfant..."
7506,"À ton tour de prendre chair, mon enfant..."
7507,"Dansez, mes enfants... Tourbillonnez aussi vite que le vent!"
7508,"Prosternez-vous devant mon pouvoir!"
7509,"Voilà donc la toute-puissance... d<if:e la/u> messag<if:ère/er> d'Hydaelyn..."
7510,""
7600,"Ha-ha-ha... Hmgah...!"
7601,"Hga... Hga-hhhgaah..."
7602,"Hmgaaaaaaah!!"
7603,"Hm-hmm-hmgaaaah!"
7604,""
7605,""
7606,""
7607,""
7608,""
7609,""
7610,""
7700,"Vaincre le mur de livres démonique"
7701,"Vaincre Byblos"
7702,"Vaincre le bibliotaphe éternel"
7703,"Vous m'avez vaincu... mais mon maître est désormais libéré de son sceau!"
7704,"Aaarrgh... L'huile se répand!... Vous n'êtes que des lâches, misérables humains!"
7705,""
7706,""
7707,""
7708,""
7709,""
7710,""
7800,"Ne te fais pas d'illusions, Abandonné<if:e/none> de la Lumière!\nToi et tes amis ne repartirez pas d'ici vivants!\nMon pouvoir dépasse de loin celui de Lahabrea!"
7801,"Ô puissances des enfers...\nJaillissez des abîmes et venez à moi!"
7802,"Que les Ténèbres engloutissent la Lumière!"
7803,"Regardez! Même le temps se plie aux volontés de Zordiarche!"
7804,"Fais tes prières, Abandonné<if:e/none> d'Hydaelyn!\nCette geôle temporelle sera ta dernière demeure! "
7805,"C-comment est-ce... p-possible?\nLa Lumière ne l'a-t-elle pas... abandonné<if:e/none>?"
7806,"Qu'est-ce qui se passe? L... Le temps semble comme suspendu!?"
7807,""
7808,""
7809,""
7810,""
7900,"Allez, on y va, Enkidu, mon vieil ami!"
7901,"C'est qu'ils n'y vont pas de main morte!... Enkidu, soigne-moi!"
7902,"Enkidu! Prends la relève!"
7903,"Cette fois, je vais vraiment me battre de toutes mes forces!"
7904,"Pas mal! Pas mal! Mais le combat ne fait que commencer!"
7905,"Raaah! C'est moins facile que prévu... Allez, pas de quartier!"
7906,"Je... je n'ai pas dit mon dernier mot!"
7907,"Enkidu!? Tu ne vas pas me lâcher maintenant!?"
7908,"Vaincre Enkidu"
7909,"Vaincre Gilgamesh"
7910,""
8000,"Le sort de la Cité dépend de cette bataille!\nAvec Halone et pour Halone, nous vaincrons!"
8001,"Nos attaques ne sont pas assez puissantes!\nUtilisez les canons!"
8002,"Ils cherchent à abattre les guérisseurs!\nÉliminez les draguêpes en priorité!"
8003,"Miséricorde, ils ont percé la barrière! Enfin, tout n'est pas perdu, il en reste encore deux! Ne baissez pas les bras!"
8004,"Utilisez la baliste en haut de la tour!\nEt surtout visez bien, vous ne pourrez tirer qu'une fois!"
8005,"Bravo! Dans le mille!"
8006,"Mince, juste à côté! Gardons espoir!\nNous aurons plus de chance avec les autres!"
8007,"Les biasts se dirigent vers les canons! Stoppez-les!\nSans eux nous ne pourrons pas abattre ce mastodonte!"
8008,"La troisième barrière magique vient de céder!\nIl n'en reste plus qu'une! Allez-y de toutes vos forces!"
8009,"Ils tentent un passage en force!\nUtilisez les chaînes magiques pour bloquer leurs attaques!"
8010,"Bien joué!"
8011,"Continuez à attaquer! Nous n'avons pas encore perdu!"
8012,"Je n'en crois pas mes yeux!\nIl a évité le tir de baliste malgré sa taille!?"
8013,"Des renforts ennemis arrivent!\nNe laissez surtout pas passer les eibis!"
8014,"La quatrième barrière magique est détruite!\nL'Arc des Valeureux est notre dernier espoir!"
8015,"Il prépare son souffle pyroclastique! Utilisez les dispositifs de constriction pour lui bloquer la gueule!"
8016,"Allez-y! Transpercez-le avec la baliste pendant qu'il se débat!"
8017,"Oh non! C'est pas vrai!"
8018,"Le tir a fait mouche! Allez, encore un effort!\nNous y sommes presque!"
8019,"Ennemis en approche! Tuez les draconides avant qu'ils n'atteignent les tonneaux de poudre!"
8020,"Écartez-vous des tonneaux! La déflagration pourrait vous tuer!"
8021,"C'est le moment! Mettez le feu aux poudres!!"
8022,"Ça a marché! Continuez comme ça!"
8023,"Zut! Trop tard...!"
8024,"La protection de l'Arc des Valeureux est tout ce qui compte!\nNous vaincrons ou nous mourrons en héros!"
8025,"Le collier de Daniffen n'a pas résisté...\nC'en est fini d'Ishgard..."
8026,"VICTOIRE! Nous avons gagné!\nBénis soient Halone et ses fidèles serviteurs!"
8027,""
8028,"Vaincre Vishap"
8029,"Distance parcourue"
8030,""
8100,"Franchir la cour d'enceinte extérieure"
8101,"Vaincre l'olifant"
8102,"Franchir la caserne des chevaliers"
8103,"Vaincre Yuhelmeric Brillelame"
8104,"Franchir le bastion"
8105,"Vaincre Opinicus"
8106,""
8107,""
8108,""
8109,""
8110,""
8111,""
8112,""
8113,""
8114,""
8115,""
8116,""
8117,""
8118,""
8119,""
8200,"Vaincre le chevalier de l'Azur"
8201,"Vaincre le chevalier de l'Azur"
8202,"Vaincre le chevalier de l'Azur"
8203,"Imbéciles! Comment osez-vous défier le pouvoir du Saint-Siège!?\nMoi, sire Adelphel, je vais vous faire payer cet affront!"
8204,"Je vais te couper en morceaux!"
8205,"Vous n'êtes que des rats!"
8206,"Fini de jouer!"
8207,"Que la mort vous emporte!"
8208,"Comment est-ce possible!?..."
8209,""
8210,""
8211,""
8212,""
8213,""
8214,""
8215,""
8216,""
8217,""
8218,""
8219,""
8300,"Franchir le pont d'exposition archéologique"
8301,"Vaincre le rayon fantomatique"
8302,"Franchir le pont d'exposition polémologique"
8303,"Vaincre le minotaure"
8304,"Accéder au pont de défense"
8305,"Activer l'unité du secteur de contrôle violet"
8306,"Activer l'unité du secteur de contrôle rouge"
8307,"Activer l'unité du secteur de contrôle vert"
8308,"Alerte! Alerte! Ici, sphère de dépôt...\nDistorsion de la réalité enclenchée pour éliminer les intrus!"
8309,"Aler... te! I... ci, sphè... re de dé... pôt...\nDisto... rsion de... la réa... lité ter... minée"
8310,""
8311,""
8312,""
8313,""
8314,""
8315,""
8316,""
8317,""
8318,""
8319,""
8400,"Combativité de Ravana"
8401,"Laissons nos armes s'exprimer!"
8402,"Aussi ardent que le feu!"
8403,"Aussi inflexible que la terre!"
8404,"Envolez-vous, âmes de la guerre!"
8405,"Préparez-vous!"
8406,"Savourez la gloire du combat!"
8407,"Je suis... vaincu..."
8408,"Savourez l'extravagance du combat!"
8409,""
8410,""
8411,""
8412,""
8413,""
8414,""
8500,"Franchir la périphérie de l'Aire"
8501,"Vaincre Rangda"
8502,"Franchir le cœur de l'Aire"
8503,"Vaincre Gyascutus"
8504,"Franchir Errn Scorh"
8505,"Non... Je ne peux pas... mourir ici...\nJe dois terrasser Nidh..."
8506,"Vitalité d'Estinien"
8507,"Je vais utiliser l'Œil pour contenir son pouvoir!\nProfites-en pour l'attaquer!"
8508,"Comment oses-tu utiliser mon œil contre moi!\nLa bassesse des humains ne connaît donc aucune limite!?"
8509,"Venez, mes enfants!\nTuez les descendants de ceux qui nous ont trahis!"
8510,"Vous résistez?...\nDans ce cas, vous allez goûter à mon véritable pouvoir!"
8511,"Aarrgh... Il est trop puissant!\nProtège-moi pendant que je crée une barrière protectrice!"
8512,"C'est bon! Je suis prêt!"
8513,"Créatures ignobles!\nQue la flamme de mes lamentations vous consume!"
8514,"Insolents humains!"
8515,"La colère me donne mon pouvoir!"
8516,"Disparaissez!"
8517,"Goûtez à mille ans de haine!"
8518,"Tremblez devant mon rugissement!"
8519,"Attention! Il est encore tout proche!"
8600,"Franchir Analyse et Essai"
8601,"Franchir le secteur de bioarmement"
8602,"Vaincre Horemakhet"
8603,"Vaincre la menace gênante"
8604,"Vaincre le Primo-Ascien"
8605,"Intrus détectés...\nLibération de tous les organismes en incubation..."
8606,"Libération d'organismes supplémentaires...\nÉvacuation de tout le personnel..."
8607,"Intrus détectés...\nLibération de tous les organismes en incubation..."
8608,"Libération d'organismes supplémentaires...\nÉvacuation de tout le personnel..."
8609,"Et moi qui pensais m'être débarrassé de tous les obstacles...\nJ'aurais dû prévoir que nous nous reverrions."
8610,"Je n'ai pas l'intention de m'enfuir. Loin de là!"
8611,"Goûtez un peu à la puissance de feu de ma tourelle!"
8612,"Je comprends mieux pourquoi Baelsar a été vaincu...\nMais vous ne m'aurez pas!"
8613,"Je dois admettre que vous m'avez vaincu...\nMais ce n'est que partie remise. Nous nous reverrons!"
8614,"Activation de la créature chimérique Horemakhet..."
8615,"Évaluation des capacités anti-cobra commencée..."
8616,"Évaluation des capacités anti-cobra terminée..."
8617,"Évaluation des capacités anti-chimériques commencée..."
8618,"Évaluation des capacités anti-chimériques terminée..."
8619,"Évaluation des capacités anti-mécaniques commencée..."
8620,"Évaluation des capacités anti-mécaniques terminée..."
8621,"Évaluations terminées... Excellents résultats...\nProduction massive recommandée..."
8622,"●未使用"
8623,"●未使用"
8624,"●未使用"
8625,"●未使用"
8626,"●未使用"
8627,"●未使用"
8628,"●未使用"
8629,"●未使用"
8630,""
8631,""
8632,""
8633,""
8634,""
8635,""
8700,"Vaincre Raskovnik"
8701,"Vaincre Myath"
8702,"Vaincre Tioman"
8703,"Des humains osent profaner notre domaine!?\nJe vais répandre leurs dépouilles sur les flancs de la montagne!"
8704,"Insolents humains! Vous allez subir ma colère!"
8705,"Aaarrrgh... Nidhogg...\nPardonne-moi... J'ai failli..."
8800,"Transcendance"
8801,"Vous qui osez défier un dieu...\nPar mon pouvoir, je vais vous anéantir!"
8802,"Ô Ascalon, sainte épée!\nLibère le pouvoir divin qui dort en toi!"
8803,"Ho ho ho! Vous résistez!?\nMais pour combien de temps encore?..."
8804,"●未使用"
8805,"●未使用"
8806,"Comment est-ce possible!?\nDe vulgaires mortels ne peuvent résister à la volonté divine!"
8807,"Est-ce là le véritable pouvoir de la Lumière!?"
8808,""
8809,""
8900,"<value>\n<switch:Rang B/Rang A/Rang S>\n<switch:Sous aucun contrôle/Sous contrôle 4/Sous contrôle 5/Sous contrôle 6>\nDonnées restantes: <value>%"
8901,""
9000,"Solidité de l'île"
9001,"Vitalité de Bismarck"
9002,"Solidité des chaînes"
9003,"Faites bon usage du champ de force magitek!\nC'est le seul moyen de préserver l'île flottante!"
9004,"La vache! Quelle force de destruction!\nLe générateur de champ de force est foutu!"
9005,"Je crois bien qu'on a une grosse prise!"
9006,"L'atmosphère environnant a changé!\nFaites attention! Cette grosse baleine prépare quelque chose!"
9007,"La densité de l'éther est en hausse!\nL'air est très instable!..."
9008,""
9100,"Œufs du tonnerre"
9101,"Atteindre l'île des Bourrasques divines"
9102,"Atteindre l'autel de Flânevent"
9103,"Atteindre le Berceau des nuages"
9104,"Des humains! Des gens d'en bas profanent notre sanctuaire!\nLe trésor divin est à Canu Vanu! Personne d'autre ne l'aura!"
9105,"Par le pouvoir du Migrateur des brumes...\nQue mon esprit donne vie aux totems!"
