Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
233,1,0,0,0,0,"/lookingforparty","/lfp","ALIASES:\n　/lookingforparty, /lfp\nUSAGE:\n　/lfp [subcommand] [class]\n\n→Set your online status to Looking for Party/Online.\n\n>>Subcommands:\n　<color #FFFF66>on </color>\n　　Set your status to Looking for\n　　Party.\n　<color #FFFF66>off </color>\n　　Set your status to Online.\n\nToggle between Looking for Party and Online when no subcommand is specified.\n\n>>Classes/Jobs:\n　<color #FFFF66>GLA</color>, <color #FFFF66>PGL</color>, <color #FFFF66>MRD</color>, <color #FFFF66>LNC</color>, <color #FFFF66>ARC</color>, <color #FFFF66>ROG</color>\n　<color #FFFF66>CNJ</color>, <color #FFFF66>THM</color>, <color #FFFF66>ACN</color>, <color #FFFF66>CRP</color>, <color #FFFF66>BSM</color>, <color #FFFF66>ARM</color>\n　<color #FFFF66>GSM</color>, <color #FFFF66>LTW</color>, <color #FFFF66>WVR</color>, <color #FFFF66>ALC</color>, <color #FFFF66>CUL</color>, <color #FFFF66>MIN</color>\n　<color #FFFF66>BTN</color>, <color #FFFF66>FSH</color>, <color #FFFF66>PLD</color>, <color #FFFF66>MNK</color>, <color #FFFF66>WAR</color>, <color #FFFF66>DRG</color>\n　<color #FFFF66>BRD</color>, <color #FFFF66>WHM</color>, <color #FFFF66>BLM</color>, <color #FFFF66>SMN</color>, <color #FFFF66>SCH</color>\n　<color #FFFF66>NIN</color>, <color #FFFF66>DRK</color>, <color #FFFF66>MCH</color>, <color #FFFF66>AST</color>\n\nMultiple classes/jobs─or none at all─may be specified.","","",4,0
234,2,1,2,0,0,"/lookingformeld","/lfm","ALIASES:\n　/lookingtomeld, /ltm\nUSAGE:\n　/lookingtomeld [subcommand]\n\n→Set your online status to Looking to Meld Materia/Online.\n\n>>Subcommands:\n　<color #FFFF66>on </color>\n　　Set your status to Looking to\n　　Meld Materia.\n　<color #FFFF66>off </color>\n　　Set your status to Online.\n\nToggle between Looking to Meld Materia and Online when no subcommand is specified.","/lookingtomeld","/ltm",4,0
235,1,0,0,0,0,"/searchcomment","/scomment","ALIASES:\n　/searchcomment, /scomment\nUSAGE:\n　/searchcomment [comment]\n\n→Change your search comment.","","",4,0
251,3,1,3,0,0,"/action","/ac","ALIASES:\n　/action, /ac\nUSAGE:\n　/action “action name” “target”\n\n→Uses an action on the specified PC or placeholder. Uses current target when not specified. Target does not need to be specified for certain actions. This cannot be used with actions you have not yet learned, or when restricted by other factors.","","",4,0
252,2,1,2,0,0,"/battlemode","/bm","ALIASES:\n　/battlemode, /bm\nUSAGE:\n　/battlemode [subcommand]\n\n→Toggle between active and passive mode.\n\n>>Subcommands:\n　<color #FFFF66>on </color>    Switch to active mode.\n　<color #FFFF66>off </color>    Switch to passive mode.\n\nToggle between active and passive mode when no subcommand is specified.","","",4,0
253,2,0,0,0,0,"/target","/ta","ALIASES:\n　/target, /ta\nUSAGE:\n　/target “PC name”\n\n→Targets the specified PC. Target must be within a certain radius for this command to function.","","",4,0
254,1,0,0,0,0,"/targetpc","/tpc","ALIASES:\n　/targetpc, /tpc\nUSAGE:\n　/targetpc\n\n→Targets the closest PC within a certain radius.","","",4,0
255,1,0,0,0,0,"/targetnpc","/tnpc","ALIASES:\n　/targetnpc, /tnpc\nUSAGE:\n　/targetnpc\n\n→Targets the closest NPC within a certain radius.","","",4,0
256,1,0,0,0,0,"/targetenemy","/tenemy","ALIASES:\n　/targetenemy, /tenemy\nUSAGE:\n　/targetenemy\n\n→Targets the closest enemy within a certain radius.","","",4,0
257,1,0,0,0,0,"/battletarget","/bt","ALIASES:\n　/battletarget, /bt\nUSAGE:\n　/battletarget\n\n→Targets the closest enemy within a certain radius that is attacking you.","","",4,0
258,2,0,0,0,0,"/assist","/as","ALIASES:\n　/assist, /as\nUSAGE:\n　/assist “PC name”\n\n→Targets the target of another PC. Assists current target when none is specified.","","",4,0
259,1,0,0,0,0,"/facetarget","/ft","ALIASES:\n　/facetarget, /ft\nUSAGE:\n　/facetarget\n\n→Immediately turns your PC in the direction of your current target.","","",4,0
260,1,0,0,0,0,"/nexttarget","/nt","ALIASES:\n　/nexttarget, /nt\nUSAGE:\n　/nexttarget\n\n→Toggle clockwise through on-screen enemies.","","",4,0
261,1,0,0,0,0,"/previoustarget","/pt","ALIASES:\n　/previoustarget, /pt\nUSAGE:\n　/previoustarget\n\n→Toggle counterclockwise through on-screen enemies.","","",4,0
262,1,0,0,0,0,"/targetlasttarget","/tlt","ALIASES:\n　/targetlasttarget, /tlt\nUSAGE:\n　/targetlasttarget\n\n→Re-target your last target.","","",4,0
263,1,0,0,0,0,"/targetlastenemy","/tle","ALIASES:\n　/targetlastenemy, /tle\nUSAGE:\n　/targetlastenemy\n\n→Re-target the last enemy you targeted.","","",4,0
264,2,1,2,0,0,"/lockon","/lo","ALIASES:\n　/lockon, /lo\nUSAGE:\n　/lockon [subcommand]\n\n→Lock on/off current target.\n\n>>Subcommands:\n　<color #FFFF66>on </color>     Enable lock-on.\n　<color #FFFF66>off </color>    Disable lock-on.\n\nToggle between on/off when no subcommand is specified.","","",4,0
265,2,0,0,0,0,"/focustarget","","USAGE:\n　/focustarget “PC name”\n\n→Makes the specified PC your focus target. Makes current target your focus target when none specified.","","",4,0
267,3,1,5,0,0,"/petaction","/pac","ALIASES:\n　/petaction, /pac\nUSAGE:\n　/pac “pet action name” “target”\n\n→Uses a pet action on the specified PC or placeholder. Uses current target when not specified. Target does not need to be specified for certain pet actions. This cannot be used with pet actions you have not yet learned, or when restricted by other factors.","","",4,0
268,2,1,6,0,0,"/companionaction","/cac","ALIASES:\n　/companionaction, /cac\nUSAGE:\n　/cac “companion action name”\n\n→Uses a companion action. The target of companion actions cannot be specified. This cannot be used with companion actions you have not yet learned, or when restricted by other factors.","/companionaction","/cac",4,0
269,1,0,0,0,0,"/facecamera","/fcam","ALIASES:\n　/facecamera, /fcam\nUSAGE:\n　/facecamera\n\n→Gaze continuously at the camera. Execute command again to cancel.","","",4,0
270,2,1,2,0,0,"/levelsync","/lsync","ALIASES:\n　/levelsync, /lsync\nUSAGE:\n　/levelsync [subcommand]\n\n→Sync your level when the option is available, such as during FATEs.\n\n>>Subcommands:\n　<color #FFFF66>on </color>     Start level sync.\n　<color #FFFF66>off </color>    End level sync.\n\nToggle between on and off when no subcommand is specified.","","",4,0
271,2,1,9,0,0,"/mount","","USAGE:\n　/mount “mount name”\n\n→Summon or dismiss the specified mount. Mount name is not necessary when dismissing.","","",4,0
272,3,2,3,2,0,"/additionalaction","/aaction","ALIASES:\n　/additionalaction, /aaction\nUSAGE:\n　/aaction “action” [subcommand]\n\n→Set the specified action as an additional action for your current class.\n\n>>Subcommands:\n　<color #FFFF66>on </color>  Set additional action.\n　<color #FFFF66>off </color> Remove additional action.\n\nToggle between on and off when no subcommand is specified.","","",4,1000
273,3,1,10,0,0,"/generalaction","/gaction","ALIASES:\n　/generalaction, /gaction\nUSAGE:\n　/gaction “action” “target name”\n\n→Use the specified general action on the specified target. The target name can be omitted when the target is yourself.","","",4,0
274,2,1,8,0,0,"/minion","","USAGE:\n　/minion “minion name”\n\n→Summon or dismiss the specified minion. Minion name is not necessary when dismissing.","","",4,0
301,2,1,2,0,0,"/autolockon","","USAGE:\n　/autolockon [subcommand]\n\n→Automatically lock on target when initiating auto-attack.\n\n>>Subcommands:\n　<color #FFFF66>on </color>   Enable auto-lock on.\n　<color #FFFF66>off </color>   Disable auto-lock on.\n\nToggle between on/off when no subcommand is specified.","","",4,0
302,2,1,2,0,0,"/autofacetarget","","USAGE: \n　/autofacetarget [subcommand]\n\n→Automatically face target when using action.\n\n>>Subcommands:\n　<color #FFFF66>on </color>       Enable auto-face.\n　<color #FFFF66>off </color>       Disable auto-face.\n\nToggle between on/off when no subcommand is specified.","","",4,0
303,2,1,2,0,0,"/targetring","","USAGE:\n　/targetring [subcommand]\n\n→Hide/display target ring.\n\n>>Subcommands:\n　<color #FFFF66>on </color>      Display target ring.\n　<color #FFFF66>off </color>      Hide target ring.\n\nToggle between on/off when no subcommand is specified.","","",4,0
304,2,1,2,0,0,"/targetline","","USAGE:\n　/targetline [subcommand]\n\n→Hide/display target lines.\n\n>>Subcommands:\n　<color #FFFF66>on </color>      Display target lines.\n　<color #FFFF66>off </color>      Hide target lines.\n\nToggle between on/off when no subcommand is specified.","","",4,0
305,2,1,2,0,0,"/linkline","","USAGE:\n　/aggroline [subcommand]\n\n→Hide/display aggro lines.\n\n>>Subcommands:\n　<color #FFFF66>on </color>      Display aggro lines.\n　<color #FFFF66>off </color>      Hide aggro lines.\n\nToggle between on/off when no subcommand is specified.","/aggroline","",4,0
306,2,1,2,0,0,"/autotarget","","USAGE:\n　/autotarget [subcommand]\n\n→Enable auto-target when no target specified.\n\n>>Subcommands:\n　<color #FFFF66>on </color>      Enable auto-target.\n　<color #FFFF66>off </color>      Disable auto-target.\n\nToggle between on/off when no subcommand is specified.","","",4,0
307,2,1,2,0,0,"/displayhead","","USAGE:\n　/displayhead [subcommand]\n\n→Hide/display headgear.\n\n>>Subcommands:\n　<color #FFFF66>on </color>      Display headgear.\n　<color #FFFF66>off </color>      Hide headgear.\n\nToggle between on/off when no subcommand is specified.","","",4,0
308,2,1,2,0,0,"/displayarms","","USAGE:\n　/displayarms [subcommand]\n\n→Hide/display main and off hand weapons when sheathed.\n\n>>Subcommands:\n　<color #FFFF66>on </color>      Display arms.\n　<color #FFFF66>off </color>      Hide arms.\n\nToggle between on/off when no subcommand is specified.","","",4,0
309,2,1,2,0,0,"/autosheathe","/ashathe","ALIASES:\n　/autosheathe, /asheathe\nUSAGE:\n　/autosheathe [subcommand]\n\n→Auto-sheathe weapon when not in battle.\n\n>>Subcommands:\n　<color #FFFF66>on </color>      Enable auto-sheathe.\n　<color #FFFF66>off </color>      Disable auto-sheathe.\n\nToggle between on/off when no subcommand is specified.","","",4,0
310,2,1,2,0,0,"/targetself","","USAGE:\n　/targetself [subcommand]\n\n→Enable/disable clicking on self.\n\n>>Subcommands:\n　<color #FFFF66>on </color>      Enable clicking on self.\n　<color #FFFF66>off </color>      Disable clicking on self.\n\nToggle between on/off when no subcommand is specified.","","",4,0
311,2,1,2,0,0,"/groundclick","","USAGE:\n　/groundclick [subcommand]\n\n→Enable clicking on field to remove target.\n\n>>Subcommands:\n　<color #FFFF66>on </color>      Enable ground clicking.\n　<color #FFFF66>off </color>      Disable ground clicking.\n\nToggle between on/off when no subcommand is specified.","","",4,0
312,4,3,2,2,2,"/chatlog","","<ERROR Parsing: USAGE:　/chatlog [subcommand]→Configure log window settings.>>Subcommands:　����fname [number 0-3]�　　Change the way names are　　displayed in your log window.　　　����f0� Full Name　　　����f1� Last Name Initialed　　　����f2� First Name Initialed　　　����f3� Initials Only�O��L��1　����ffontsize [number] �　　Adjust log window font size.　����ftime on �　　Add time stamps to all　　messages.　����ftime off �　　Remove time stamps from all　　messages.　����ftime �　　Toggle time stamps on/off.��　����ffontsize [tab number] [number]�　　Adjust [tab number] log　　window font size to　　[number].　����ftime [tab number] on�　　Add time stamps to all　　messages on [tab number]　　log window.　����ftime [tab number] off�　　Remove time stamps from all　　messages on [tab number]　　log window.　����ftime [tab number]�　　Toggle time stamps on/off　　for all messages on　　[tab number] log window.　����ftime 12 �　　Set time display to 12-hour　　format.　����ftime 24 �　　Set time display to 24-hour　　format.　����ftime local �　　Set time stamp clock to local　　time.　����ftime server �　　Set time stamp clock to server　　time.　����fcall on �　　Play sound upon receiving　　/tell.　����fcall off �　　Play no sound upon receiving　　/tell.　����fcall [chat channel]�　　Toggle /tell sound on/off for　　the specified chat channel.　　　����ft� Tell　　　����fp� Party　　　����ffc� Free Company　　　����fal� Alliance　　　����fl1-8� Linkshell 1-8>","","",4,0
313,3,2,2,2,0,"/battleeffect","","ALIASES:\n　/battleeffect, /bfx\nUSAGE:\n　/bfx [subcommand] [setting]\n\n→Configure battle effects settings.\n\n>>Subcommands:\n　<color #FFFF66>self </color>\n　　Configure own battle effects\n　　settings.\n　<color #FFFF66>party </color>\n　　Configure party members'\n　　battle effects settings.\n　<color #FFFF66>other </color>\n　　Configure other NPCs' battle\n　　effects settings.\n\n>>Settings:\n　<color #FFFF66>all </color>           Show all effects.\n　<color #FFFF66>simple </color>   Show limited effects.\n　<color #FFFF66>off </color>          Hide all effects.\n","/battleeffect","/bfx",4,0
314,3,2,4,2,0,"/hud","","USAGE:\n　/hud [UI element] [subcommand]\n\n→Toggle on/off various UI elements.\n\n>>UI Elements:\n　Target Bar\n　　<color #FFFF66>TargetBar</color>, <color #FFFF66>tbar</color>\n　Focus Target Bar\n　　<color #FFFF66>FocusTarget</color>, <color #FFFF66>ftarget</color>\n　Party List\n　　<color #FFFF66>PartyList</color>, <color #FFFF66>plist</color>\n　Enemy List\n　　<color #FFFF66>EnemyList</color>, <color #FFFF66>elist</color>\n　Parameter Bar\n　　<color #FFFF66>ParamBar</color>, <color #FFFF66>param</color>\n　Minimap\n　　<color #FFFF66>Minimap</color>, <color #FFFF66>mmap</color>\n　Main Menu\n　　<color #FFFF66>MainMenu</color>, <color #FFFF66>mmenu</color>\n　Server Info\n　　<color #FFFF66>ServerInfo</color>, <color #FFFF66>server</color>\n　Gil\n　　<color #FFFF66>Gil</color>, <color #FFFF66>gil</color>\n　Inventory Grid\n　　<color #FFFF66>InventoryGrid</color>, <color #FFFF66>igrid</color>\n　Duty List\n　　<color #FFFF66>DutyList</color>, <color #FFFF66>dlist</color>\n　Item Help\n　　<color #FFFF66>ItemHelp</color>, <color #FFFF66>ihelp</color>\n　Action Help\n　　<color #FFFF66>ActionHelp</color>, <color #FFFF66>ahelp</color>\n　LimitGauge\n　　<color #FFFF66>LimitGauge</color>, <color #FFFF66>lgauge</color>\n　Experience Bar\n　　<color #FFFF66>ExpBar</color>, <color #FFFF66>ebar</color>\n　Status Effects\n　　<color #FFFF66>StatusEffects</color>, <color #FFFF66>sfx</color>\n  Alliance List 1\n    <color #FFFF66>AllianceList1</color>, <color #FFFF66>alist1</color>\n  Alliance List 2\n    <color #FFFF66>AllianceList2</color>, <color #FFFF66>alist2</color>\n\n>>Subcommands:\n　<color #FFFF66>on </color>        Show element.\n　<color #FFFF66>off </color>        Hide element.\n\nToggle between on/off when no subcommand is specified.","","",0,0
315,6,3,2,3,7,"/hotbar","","USAGE:\n　/hotbar [subcommand]\n\n→Edit and configure hotbar settings.\n\n>>Subcommands\n　<color #FFFF66>action “action name” [#1] [#2]</color>\n　　Set the specified action to slot [#2] in hotbar [#1]. If [#2] is omitted, the action will be set to the lowest-numbered slot available. If both [#1] and [#2] are omitted, the action will be set to the lowest-numbered slot available on the lowest-numbered hotbar available. This applies to all of the following subcommands.\n　<color #FFFF66>general “general action name” [#1] [#2]</color>\n　　Set the specified general action to slot [#2] in hotbar [#1].\n　<color #FFFF66>item “item name” [#1] [#2]</color>\n　　Set the specified item to slot [#2] in hotbar [#1].\n　<color #FFFF66>emote “emote name” [#1] [#2]</color>\n　　Set the specified emote to slot [#2] in hotbar [#1].\n　<color #FFFF66>companion “companion action name” [#1] [#2]</color>\n　　Set the specified companion action to slot [#2] in hotbar [#1].\n　<color #FFFF66>pet “action name” “pet name” [#1] [#2]</color>\n　　Set the specified pet action to slot [#2] in hotbar [#1].\n　<color #FFFF66>minion “minion name” [#1] [#2]</color>\n　　Set the specified minion to slot [#2] in hotbar [#1].\n　<color #FFFF66>mount “mount name” [#1] [#2]</color>\n　　Set the specified mount to slot [#2] in hotbar [#1].\n　<color #FFFF66>enemysign “enemy sign name” [#1] [#2]</color>\n　　Set the specified enemy sign to slot [#2] in hotbar [#1].\n　<color #FFFF66>waymark “waymark name” [#1] [#2]</color>\n　　Set the specified waymark to slot [#2] in hotbar [#1].\n\n　<color #FFFF66>change [number]</color>\n　　Replace current hotbar with hotbar [number].\n　<color #FFFF66>copy [class 1] [#1] [class 2] [#2]</color>\n　　Copy the contents of [class 1] hotbar [#1] to the [class 2] hotbar [#2].\n　　The subcommand “current” can be used to specify your current class.\n　　The subcommand “share” can be used instead of a class to specify your shared hotbar.\n　<color #FFFF66>display [number] on</color>\n　　Display hotbar [number].\n　<color #FFFF66>display [number] off</color>\n　　Hide hotbar [number].\n　<color #FFFF66>display [number]</color>\n　　Toggle on/off hotbar [number].\n　<color #FFFF66>share [number] on</color>\n　　Make hotbar [number] shared.\n　<color #FFFF66>share [number] off</color>\n　　Unshare hotbar [number] and assign it to your current class/job.\n　<color #FFFF66>share [number]</color>\n　　Toggle between on/off.\n　<color #FFFF66>remove [#1] [#2]</color>\n　　Remove the action assigned to slot [#2] on hotbar [#1].\n　　Replace [#2] with “all” to remove all actions from hotbar [#1].","","",4,0
316,6,3,2,3,7,"/crosshotbar","/chotbar","ALIASES:\n　/crosshotbar, /chotbar\nUSAGE:\n　/crosshotbar [subcommand]\n\n→Edit and configure cross hotbar settings.\n\n>>Subcommands\n　<color #FFFF66>set “action name” [number] [slot name]</color>\n　　Set the specified action to [slot name] in cross hotbar [number]. If [slot name] is omitted, the action will be set to the lowest-numbered slot available. If both [number] and [slot name] are omitted, the action will be set to the lowest-numbered slot available on the lowest-numbered cross hotbar available. This applies to all of the following subcommands.\n　<color #FFFF66>general “general action name” [number] [slot name]</color>\n　　Set the specified general action to [slot name] in cross hotbar [number].\n　<color #FFFF66>item “item name” [number] [slot name]</color>\n　　Set the specified item to [slot name] in cross hotbar [number].\n　<color #FFFF66>emote “emote name” [number] [slot name]</color>\n　　Set the specified emote to [slot name] in cross hotbar [number].\n　<color #FFFF66>companion “companion action name” [number] [slot name]</color>\n　　Set the specified companion action to [slot name] in cross hotbar [number].\n　<color #FFFF66>pet “action name” “pet name” [number] [slot name]</color>\n　　Set the specified pet action to [slot name] in cross hotbar [number].\n　<color #FFFF66>minion “minion name” [number] [slot name]</color>\n　　Set the specified minion to [slot name] in cross hotbar [number].\n　<color #FFFF66>mount “mount name” [number] [slot name]</color>\n　　Set the specified mount to [slot name] in cross hotbar [number].\n　<color #FFFF66>enemysign “enemy sign name” [number] [slot name]</color>\n　　Set the specified enemy sign to [slot name] in cross hotbar [number].\n　<color #FFFF66>waymark “waymark name” [number] [slot name]</color>\n　　Set the specified waymark to [slot name] in cross hotbar [number].\n\n　<color #FFFF66>change [number]</color>\n　　Replace current cross hotbar with cross hotbar [number].\n　<color #FFFF66>copy [class 1] [number 1] [class 2] [number 2]</color>\n　　Copy the contents of [class 1] cross hotbar [number 1] to the [class 2] cross hotbar [number 2].\n　　The subcommand “current” can be used to specify your current class.\n　　The subcommand “share” can be used instead of a class to specify your shared hotbar.\n　<color #FFFF66>display [number] on</color>\n　　Display cross hotbar [number].\n　<color #FFFF66>display [number] off</color>\n　　Hide cross hotbar [number].\n　<color #FFFF66>display [number]</color>\n　　Toggle on/off cross hotbar [number].\n　<color #FFFF66>share [number] on</color>\n　　Make cross hotbar [number] shared.\n　<color #FFFF66>share [number] off</color>\n　　Unshare cross hotbar [number] and assign it to your current class/job.\n　<color #FFFF66>share [number]</color>\n　　Toggle between on/off.\n　<color #FFFF66>remove [number] [slot name]</color>\n　　Remove the action assigned to [slot name] on cross hotbar [number]. Replace [slot name] with “all” to remove all actions from cross hotbar [number].\n\n>>Slot Names:\n　<icon:15>＋<icon:4>  <color #FFFF66>LDL (LD1) </color>\n　<icon:16>＋<icon:4>  <color #FFFF66>RDL (RD1)</color>\n　<icon:15>＋<icon:2>  <color #FFFF66>LDU (LD2) </color>\n　<icon:16>＋<icon:2>  <color #FFFF66>RDU (RD2)</color>\n　<icon:15>＋<icon:5>  <color #FFFF66>LDR (LD3) </color>\n　<icon:16>＋<icon:5>  <color #FFFF66>RDR (RD3)</color>\n　<icon:15>＋<icon:3>  <color #FFFF66>LDD (LD4) </color>\n　<icon:16>＋<icon:3>  <color #FFFF66>RDD (RD4)</color>\n　<icon:15>＋<icon:11>  <color #FFFF66>LAL (LA1) </color>\n　<icon:16>＋<icon:11>  <color #FFFF66>RAL (RA1)</color>\n　<icon:15>＋<icon:12>  <color #FFFF66>LAU (LA2) </color>\n　<icon:16>＋<icon:12>  <color #FFFF66>RAU (RA2)</color>\n　<icon:15>＋<icon:9>  <color #FFFF66>LAR (LA3) </color>\n　<icon:16>＋<icon:9>  <color #FFFF66>RAR (RA3)</color>\n　<icon:15>＋<icon:10>  <color #FFFF66>LAD (LA4) </color>\n　<icon:16>＋<icon:10>  <color #FFFF66>RAD (RA4)</color>","","/chotbar",4,0
317,1,0,0,0,0,"/hudreset","","USAGE:\n　/hudreset\n\n→Reverts the HUD layout to the default setting.","","",0,0
318,1,0,0,0,0,"/uireset","","USAGE:\n　/uireset\n\n→Reverts the HUD layout to the default setting, and returns all closed windows to the default positions. Does not apply to open windows.","","",0,0
319,2,1,0,0,0,"/uiscale","","USAGE:\n　/uiscale [number 60-140]\n\n→Resize all HUD elements and windows to the percentage equivalent to the number specified. Percentages available: 60, 80, 90, 100, 110, 120, 140.","","",0,0
320,2,1,2,0,0,"/actionerror","/aerror","ALIASES:\n　/actionerror, /aerror\nUSAGE:\n　/actionerror [subcommand]\n\n→Display error messages when actions fail.\n\n>>Subcommands:\n　<color #FFFF66>on </color>      Enable messages.\n　<color #FFFF66>off </color>      Disable messages.\n\nToggle between on/off when no subcommand is specified.","","",4,0
321,2,1,2,0,0,"/recasterror","/rerror","ALIASES:\n　/recasterror, /rerror\nUSAGE:\n　/recasterror [subcommand]\n\n→Display recast timer error messages.\n\n>>Subcommands:\n　<color #FFFF66>on </color>      Enable messages.\n　<color #FFFF66>off </color>      Disable messages.\n\nToggle between on/off when no subcommand is specified.","","",4,0
322,1,0,0,0,0,"//eventReset","","//eventReset\nリアルイベント用コマンド。\nゲーム内の設定をリアルイベント用に初期化する。","","",0,0
401,1,0,0,0,0,"/emote","/em","ALIASES:\n　/emote, /em\nUSAGE:\n　/emote [message]\n\n→Sends your PC name and the message as an emote within a [Say] radius. This message will not be displayed if a PC has their <color #FF7B1A>Custom Emotes</color> chat filter turned on.","","",5,0
402,2,1,2,0,0,"/surprised","","USAGE:\n　/surprised [subcommand]\n\n→Act surprised.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
403,2,1,2,0,0,"/angry","","USAGE:\n　/angry [subcommand]\n\n→Be angry.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
404,2,1,2,0,0,"/furious","","USAGE:\n　/furious [subcommand]\n\n→Be furious.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
405,2,1,2,0,0,"/blush","","USAGE:\n　/blush [subcommand]\n\n→Blush with embarrassment.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
406,2,1,2,0,0,"/bow","","USAGE:\n　/bow [subcommand]\n\n→Perform a bow.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
407,2,1,2,0,0,"/cheer","","USAGE:\n　/cheer [subcommand]\n\n→Cheer enthusiastically.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
408,2,1,2,0,0,"/clap","","USAGE:\n　/clap [subcommand]\n\n→Applaud.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
409,2,1,2,0,0,"/beckon","","USAGE:\n　/beckon [subcommand]\n\n→Make a beckoning motion.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
410,2,1,2,0,0,"/comfort","","USAGE:\n　/comfort [subcommand]\n\n→Make a consoling gesture.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
411,2,1,2,0,0,"/cry","","USAGE:\n　/cry [subcommand]\n\n→Break into tears.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
412,2,1,2,0,0,"/dance","","USAGE:\n　/dance [subcommand]\n\n→Start dancing.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
413,2,1,2,0,0,"/doubt","","USAGE:\n　/doubt [subcommand]\n\n→Appear doubtful.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
414,2,1,2,0,0,"/doze","","USAGE:\n　/doze [subcommand]\n\n→Start dozing off. If a bed is nearby, your character will sleep in it.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
415,2,1,2,0,0,"/fume","","USAGE:\n　/fume [subcommand]\n\n→Express annoyance.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
416,2,1,2,0,0,"/goodbye","","USAGE:\n　/goodbye [subcommand]\n\n→Bid farewell.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
417,2,1,2,0,0,"/wave","","USAGE:\n　/wave [subcommand]\n\n→Wave your hand.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
418,2,1,2,0,0,"/huh","","USAGE:\n　/huh [subcommand]\n\n→Act bemused.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
419,2,1,2,0,0,"/joy","","USAGE:\n　/joy [subcommand]\n\n→Express joy.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
420,2,1,2,0,0,"/kneel","","USAGE:\n　/kneel [subcommand]\n\n→Kneel in respect.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
421,2,1,2,0,0,"/chuckle","","USAGE:\n　/chuckle [subcommand]\n\n→Chuckle in amusement.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
422,2,1,2,0,0,"/laugh","","USAGE:\n　/laugh [subcommand]\n\n→Burst out laughing.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
423,2,1,2,0,0,"/lookout","","USAGE:\n　/lookout [subcommand]\n\n→Scan the area.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
424,2,1,2,0,0,"/me","","USAGE:\n　/me [subcommand]\n\n→Motion to yourself.\n\n>>Subcommands:\n　<color #FFFF66>motion</color>    Perform motion only.\n\nBoth text and motion will be displayed when no subcommand is specified.","","",5,0
