Index,0 [0x3][0x42],1 [0x6][0x24],2 [0x3][0x43],3 [0x3][0x44],4 [0x7][0x1c],5 [0x5][0x38],6 [0x5][0x3a],7 [0x5][0x3c],8 [0x5][0x3e],9 [0x6][0x28],10 [0x6][0x2c],11 [0x6][0x30],12 [0x6][0x34],13 [0x7][0x20],14 [0x3][0x45],15 [0x3][0x46],16 [0x3][0x47],17 [0x19][0x48],18 [0x1a][0x48],19 [0x1b][0x48],20 [0x5][0x40],21 [0x0][0x0],22 [0x0][0x4],23 [0x0][0x8],24 [0x0][0xc],25 [0x0][0x10],26 [0x0][0x14],27 [0x7][0x18]
750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
751,1,5895543,56,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"猛炎の焔竜「クシェドレ」","かつてハルドラス像をブレスで焼いた\n手配中の大物ドラゴン族が確認された\n猛炎の焔竜、クシェドレを倒せ","","","","",0
752,3,5895561,54,58,0,0,0,0,0,60725,60505,0,5923737,5923737,33,34,35,true,false,false,0,"吸引力は変わらない","聖竜との盟約に従うモーグリ族が\n手入れをするため白亜の宮殿に向かう\n綺麗好きのふきふきモーグリを送り届けろ","","","","",0
753,1,5895577,54,58,0,0,0,0,0,60722,60502,115,5907158,0,33,34,35,true,false,false,0,"雲海の問題児「悪童のモグーシ」","2匹のモーグリ族が口論している\n無謀な行動で仲間を危険にさらした\n悪童のモグーシをこらしめろ","","","","",0
754,4,5895754,55,59,0,0,12,0,0,60724,60504,0,5926313,0,33,34,35,true,false,false,0,"聖と邪の交わるひずみ","聖竜に連なる友好的なドラゴン族が\n邪竜の眷属に襲われている\n蒼竜ガラールを守り抜け","","ガラール","","",0
755,1,5895758,54,58,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"愚行の問題児「悪童のモグーシ」","問題児のモーグリ族、悪童のモグーシが\n聖竜眷属の「白亜の子竜」に因縁を付けている\n悪童のモグーシをこらしめろ","","白亜の子竜","","",0
756,2,5904860,58,60,2001796,0,1,0,0,60723,60503,0,0,0,33,34,35,true,false,false,0,"悪魔の機械","科学者集団「青の手」に所属するゴブリン族が\n試作兵器の実験を進めている\n青の手のゴブリンを倒し、「謎の試作装置」を集めろ","手に入れた「謎の試作装置」を\n「人情のスリックトリクス」に\n速やかに納品せよ","納品した謎の試作装置の数","","",0
757,1,5908701,58,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"リベンジャーズ","試作兵器の実験を邪魔された\n「青の手」が報復部隊を送り込んできた\nブルーハンド・リベンジャーを倒せ","","","","",0
758,1,5911700,58,60,0,429,0,0,0,60722,60502,36,0,0,37,38,35,true,false,false,0,"全面改修機「III号ゴブリガードJ型」","報復部隊を撃退された「青の手」が\nさらなる増援として新型兵器を投入してきた\nIII号ゴブリガードJ型を倒せ","","","","",0
759,1,5908486,58,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"タランチュラホークの襲撃","肉食性の非常に獰猛な蜂の群れが\n獲物を求めて移動を開始した\nタランチュラホークを倒せ","","","","",0
760,1,5908562,58,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"ワイルドでいこう！","ワイルドビーストとワイルドラーテルが\n縄張り争いを繰り広げている\nこれを好機に、害獣を全て倒せ！","","","","",0
761,1,5905401,58,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"巨眼の魔牛「エパポス」","シャーレアンの錬金術師が\n目薬の開発用に飼育していた実験獣\n巨眼の魔牛、エパポスを倒せ","","","","",0
762,1,5909468,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"図書館清掃","幻想図書館の管理人が消え去ったことで\nダムゼムフライが異常に繁殖してしまった\n増えすぎたダムゼルフライを倒せ","","","","",0
763,1,5909524,58,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"花粉前線異常アリ","繁茂したナルブルーイの花粉が\n大量に舞い散り、問題となっている\n鼻炎の大敵、ナルブルーイを倒せ","","","","",0
764,1,5907761,58,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"吸血の浮遊草「ルギニス」","動物を捕らえ、その血液を養分とする\n凶暴なナルブルーイが飛来してきた\n吸血の浮遊草、ルギニスを倒せ","","","","",0
765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
766,4,5911808,58,60,0,0,12,0,0,60724,60504,0,0,0,33,34,35,true,false,false,0,"ゴブゴブ紛争","ゴブリン達が回収した試作装置を破壊するため\n科学者集団「青の手」の強襲部隊が攻めてきた\n「青の手」を撃退し、謎の試作装置を守れ！","","謎の試作装置の数","","",0
767,1,5909566,58,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"熟練の戦闘指揮官「八丁のマウンドリンクス」","試作装置の破壊に失敗した「青の手」が\n決着を付けるべく戦闘部隊を派遣してきた\n熟練の戦闘指揮官、八丁のマウンドリンクスを倒せ","","","","",0
768,1,5909734,58,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"尻尾を立てろ！","攻撃性の強いラーテルの群れが\n廃都シャーレアンでの活動の妨害となっている\n生息圏を広げるラーテルを倒せ","","","","",0
769,1,5905743,58,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"野獣の家長「ダルウフー」","ラーテルの群れを束ねる\n大型の個体が現れ、獲物を探している\n野獣の家長、ダルウフーを倒せ","","","","",0
770,1,5910905,58,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"西方電撃戦","科学者集団「青の手」が新型サスペンションを採用した\n改良型ゴブリガードの量産を急いでいる\n配備されたIII号ゴブリガードE型を倒せ","","","","",0
771,1,5917889,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"モルボルをブッコろせ","聖モシャーヌ植物園の温室で育てられていた\nモルボルグレートが溢れ出してきた\n臭すぎるモルボルグレートを倒せ","","","","",0
772,1,5907737,58,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"憂鬱なる令嬢「メランコリック・モイラ」","聖モシャーヌ植物園の温室で育てられていた\n超大型のモルボルが、悩ましげな悪臭を発している\n憂鬱なる令嬢、メランコリック・モイラを倒せ","","","","",0
773,1,5918043,58,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"イディルシャイア猟友会","エサを求めて山から下りてきたサンベアーが\nイディルシャイアの住人の脅威となっている\n害獣と化したサンベアーを倒せ","","","","",0
774,1,5918148,58,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"血濡れの暴君「ドゥーベ」","多くのゴブリン族を殺害した山のヌシが\nアバラシア山脈から降りてきた\n血濡れの暴君、ドゥーベを倒せ","","","","",0
775,1,5918173,58,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"悲しみのベアー","餌を求め巣を荒らしたサンベアーに対し\n怒り狂ったコカトリスが激しく攻撃している\n好機を活かし、害獣サンベアーを倒せ","","","","",0
776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
777,3,5912740,59,60,0,0,0,0,0,60725,60505,0,0,5912743,33,34,35,true,false,false,0,"使い魔はつらいよ","お使いに出ていた使い魔ポロッゴが\n危険な道を帰ろうとしている\n使い走りのマロ・ロッゴを護れ","","","","",0
778,1,5907648,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"蛙のために弔鐘は鳴る","北洋に帰還したシャーレアンの住人が\n無責任にも放置した使い魔が暴れている\n無法者と化したポロッゴを倒せ","","","","",0
779,1,5906868,58,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"シャーレアンの影","海伝いに低地ドラヴァニアに進出してきた\n水棲種族オプケンが勢力を広げている\n漁場荒しのオプケンを倒せ","","","","",0
780,2,5918869,58,60,2001794,0,1,0,0,60723,60503,0,0,0,33,34,35,true,false,false,0,"ビブロフィリアの憂鬱","愛書家のブラウフィクスが回収した古書を\n魚人オプケンに奪われてしまった\n「古書の断片」を集めろ","手に入れた「古書の断片」を\n「愛書家のブラウフィクス」に\n速やかに納品せよ","納品した古書の断片の数","","",0
781,1,5913233,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"コカトリスの思い出","野生化した家禽が繁殖し\n幻想図書館を荒れ果てさせている\n獰猛な元家畜、コカトリスを倒せ","","","","",0
782,1,5913192,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"果しなき流れの果てで","食用に養殖されていたビフェリケラスが\n繁殖した結果、水質汚染の原因となっている\n魔法貝ビフェリケラスを倒せ","","","","",0
783,1,5907490,59,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"主を待つ者「孤独のベロ・ロッゴ」","自らを捨て去った「ヒト」に復讐するため\n元使い魔のポロッゴが動き出した\n孤独のベロ・ロッゴを倒せ","","","","",0
784,1,5906925,59,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"魚喰いの魚人「オプロケプロン」","一日に百匹単位の魚を喰らう\n大食漢のオプケンが現れた\n魚喰いの魚人、オプロケプロンを倒せ","","","","",0
785,1,5906080,58,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"クロウラーの巣","荒れ果てた聖モシャーヌ植物園で異常繁殖した\nクロウラーが新たな繁殖場所を求めて出現した\n蠢く害虫、クロウラーを倒せ","","","","",0
786,1,5906043,58,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"糸紡ぎ巧者「ハベロット」","同族すらをも粘糸で絡め取り捕食する\n獰猛なクロウラーが這いずり回っている\n糸紡ぎ巧者、ハベロットを倒せ","","","","",0
787,1,5917399,50,54,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"誰か見てるぞ！","ドラゴン族の動向を監視する騎兵たちが\nじっと見つめる陰湿な視線に悩まされている\n不気味な監視者、ディープアイを倒せ","","","","",0
788,1,5917854,50,54,0,0,0,0,0,60721,60501,0,5917898,0,33,34,35,true,false,false,0,"巡礼の騎士","ハルドラス像の巡礼に来た騎兵が\n像の周囲を糞で穢す獣を排除しようとしている\n巡礼の騎士と共に、スタインボックを倒せ","","","","",0
789,1,5941184,50,54,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"凍結スリップ注意！","キャンプ・リバーズミートの再建を阻む\n凍結問題の原因を排除せよ\nアイススプライトを倒せ","","","","",0
790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
791,1,5919840,50,54,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"黒鉄橋の戦い","生息域を拡大させようとミロドンの群れが\nブラックアイアン・ブリッジに押し寄せてきた\n橋の安全確保のため、アップランド・ミロドンを倒せ","","","","",0
792,1,5920035,50,54,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"剛毛の白獣「ペルダ」","配下の群れを排除されたことで\n怒り狂ったミロドンのアルファが現れた\n剛毛の白獣、ペルダを倒せ","","","","",0
793,1,5911961,51,55,0,427,0,0,0,60722,60502,36,0,0,37,38,35,true,false,false,0,"ヤク喰い巨人「ズウティ」","ヤクすら丸かじりにするという巨大イエティが\nイシュガルドの騎兵たちの脅威となっている\nヤク喰い巨人、ズウティを倒せ","","","","",0
794,1,5915086,51,55,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"栄光の聖フィネア連隊","聖フィネア連隊の野営地に対し\nドラゴン族の眷属が侵攻を開始した\nアルケオーニスを倒せ","","","","",0
795,1,5912658,51,55,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"熊出没注意","兵たちの食事の匂いに誘われて\nポーラーベアーが野営地にやって来た\n騎兵を飢餓から救うため、ポーラーベアーを倒せ","","","","",0
796,1,5917368,50,54,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"雪男の天敵「イエティトラップ」","イエティすら捕らえて捕食するという\n悪名高いスリートトラップを発見した\n雪男の天敵、イエティトラップを倒せ","","","","",0
797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
798,1,5912739,51,55,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"獣人雪男","湧き出した温泉の湯を求めて\nイエティたちが我先にと移動を開始した\n猛ったローン・イエティを倒せ","","","","",0
799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
800,1,5915017,51,55,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"臥竜島の戦い","騎兵たちが魔物に襲われる事態が頻発している\n臥竜島近辺にて魔物たちを駆除せよ\nウーリーヤクとポーラーベアーを倒せ","","","","",0
801,1,5926098,50,54,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"凍った花","寒冷化により牧草が絶えたゴルガニュ牧草地に\n耐寒性に優れた草木綱の魔物がはびこっている\n氷原に咲く、スリートトラップを倒せ","","","","",0
802,1,5913094,51,55,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"ダスクの銀狼","廃砦ダスクヴィジルの周辺地域に\n血に餓えたウルフの群れが跋扈している\n砦再建の障害となるシルバーウルフを倒せ","","","","",0
803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
805,1,5913009,51,55,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"コマンダー！","クルザスに進出してきたアイスコマンダーが\n地ならしを行い、崖崩れの要因となっている\n迷惑千万なアイスコマンダーを倒せ","","","","",0
806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
807,1,5917389,50,54,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"幻惑の視線「ビホルダー」","幾多の騎兵を魔眼で惑わしてきた\n不気味なディープアイを排除せよ\n幻惑の視線、ビホルダーを倒せ","","","","",0
808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
809,1,5926102,50,54,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"スノーホワイト","降り積もった雪がいつまでも解けぬ\n原因となっている魔物を排除せよ\nホワイトジェラートとホワイトルームを倒せ","","","","",0
810,1,5926108,50,54,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"人喰い氷菓「タルトゥフォ＆ホワイトトリュフ」","騎兵たちから氷菓の名で呼ばれている\n不気味な人喰い魔物を討伐せよ\nタルトゥフォとホワイトトリュフを倒せ","","","","",0
811,1,5913045,51,55,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"竜の眷属を討て","廃砦ダスクヴィジルの周辺で\nドラゴン族の支配下にある鳥竜が集結している\n竜の眷属、アルケオーニスを倒せ","","","","",0
812,1,5915728,51,55,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"鳥竜の大王「ピコラトン」","撃退されたアルケオーニスの悲鳴を聞き\n群れを率いる大物の個体が現れた\n鳥竜の大王、ピコラトンを倒せ","","","","",0
813,1,5916042,50,54,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"氷上の狼","哨戒任務中にウルフの群れに襲われた\nデュランデル家の騎兵が救援を求めて来た\n執拗に襲い来る、シルバーウルフを倒せ","","","","",0
814,1,5917397,50,54,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"酒浸り野獣「ヘイズルーン」","迷い込んだ連隊の野営地で、偶然に酒の味を知り\n以来、酒欲しさに襲撃を繰り返す山羊を退治せよ\n酒浸り野獣、ヘイズルーンを倒せ","","","","",0
815,1,5918414,50,54,0,0,0,0,0,60722,60502,115,5921897,0,33,34,35,true,false,false,0,"若き竜騎士「鋭槍のアランベール」","竜騎士団所属の若き竜騎士が\n強い訓練相手を求めている\n挑戦に応え、鋭槍のアランベールを倒せ","","","","",0
816,1,5919006,50,54,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"ファルコンネストの脅威","古の時代に召喚された妖異の子孫が\nクルザス西部高地に根付き、脅威となっている\n山岳の氷鬼、ベルグスルスを倒せ","","","","",0
817,1,5920774,51,55,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"功績泥棒「卑怯者のウェルナー」","聖フィネア連隊の兵士同士が\n功績を巡って仲間割れを始めた\n手柄を横取りした、卑怯者のウェルナーを倒せ","","","","",0
818,1,5925602,52,56,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"伝説の馬鳥「ブルチョコボ」","テイルフェザーの猟師たちが挑み続ける\n幻の大物チョコボを発見した\n伝説の馬鳥、ブルチョコボを捕獲せよ","","","","",0
819,1,5925604,52,56,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"チョコボの森の番人","掟破りの無法者の猟師たちが\n産卵期のメスチョコボを狩ろうとしている\n無法者の猟師たちに制裁を加えろ","","","","",0
820,1,5925605,52,56,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"巧妙なる狩人「ヨーウィ」","数十羽のチョコボを食い物にしてきた\n狩場荒らしの大食いビネガロンを排除せよ\n巧妙なる狩人、ヨーウィを倒せ","","","","",0
821,2,5925615,52,56,2001885,0,1,0,0,60723,60503,0,5941693,0,33,34,35,true,false,false,0,"アンブロークン・アロー","テイルフェザーの猟師が\n壊れぬ矢を作るための材料を求めている\n「ワイルドチョコボの羽根」を集めろ","手に入れた「ワイルドチョコボの羽根」を\n「テイルフェザーの猟師」に\n速やかに納品せよ","納品したワイルドチョコボの羽根の数","","",0
822,1,5925621,52,56,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"孤高の猛獣「グラワッカス」","燻り狂ったバンダースナッチが\n次なる犠牲者を捜し求め、徘徊している\n孤高の猛獣、グラワッカスを倒せ","","","","",0
823,1,5925624,52,56,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"サーモン戦争","猟師が大物を狙い、川辺にやって来たが\nエサを求めるベアーの群れに阻まれている\n漁場を確保するため、ブラウンベアーを倒せ","","","","",0
824,4,5925625,52,56,0,0,12,0,0,60724,60504,0,5933315,0,33,34,35,true,false,false,0,"美しく複雑なアロマ","香り高い体臭のせいなのか\nやたらと虫にたかられる猟師を救え\n芳醇のモッシー・ピークを護り、フェザーフリーを倒せ","","芳醇のモッシー・ピーク","","",0
825,1,5925628,52,56,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"異形の巡礼者","邪竜の眷属と化した異端者の一団が\n巡礼のために遺跡を訪れている\nドラヴァニアン・エイビスを倒せ","","","","",0
826,1,5925636,52,56,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"いかにも肉って肉","「別たれし者」のヴァスの狩人たちが\n食料調達のため狩りに挑もうとしている\n狩人たちと共に、ロフタンを倒せ","","","","",0
827,1,5925638,52,56,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"敵の敵も敵","氷の巫女に反発する過激な異端者集団が\nテイルフェザーの襲撃を画策している\n集結した異端者たちを倒せ","","","","",0
828,1,5925640,52,56,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"異端の扇動者「熱狂のウベルティアン」","異端者集団を束ねる手配犯が\n竜の血の力を用いて、変身を遂げた\n異端の扇動者、熱狂のウベルティアンを倒せ","","","","",0
829,1,5925641,52,56,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"戦いを終わらせるもの","領地拡大を目指すグナース族が\n新たな遠征部隊を進発させようとしている\nグナース族の軍勢を倒せ","","","","",0
830,1,5925644,53,57,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"境界の川","ヴァスの塚の「別たれし者」たちが\n縄張りに近づくミアキスを警戒している\n移動を開始した、ミアキスを倒せ","","","","",0
831,1,5925647,53,57,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"卵をめぐる竜の戦争","餓えたヒッポセルフの群れが\nドラゴン族の卵を狙い隙を覗っている\nフォーランド・ヒッポセルフを倒せ","","","","",0
832,1,5925648,53,57,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"雲霧街の虐殺者「スヴァローグ」","かつてイシュガルド都市内に侵入し\n多くの人々を殺害した悪名高き飛竜が発見された\n雲霧街の虐殺者、スヴァローグを倒せ","","","","",0
833,1,5925650,52,56,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"怒れる母「ミガス」","ヴァスの塚のグナース族の手によって\n幼生や卵を狩られ、怒り狂い報復に出た\n怒れる母、ミガスを倒せ","","","","",0
834,1,5925653,53,57,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"地底の足音","魔力が込められたドラゴン族の咆吼にあてられ\n甲鱗綱の魔物、ビネガロンが猛り狂っている\n興奮状態に陥ったビネガロンを倒せ","","","","",0
835,1,5925654,53,57,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"下克上の眷属「竜人のロベルラン」","強大な力によって上位のドラゴン族をねじ伏せ\nモーン大岩窟を支配する竜人が現れた\n下克上の眷属、竜人のロベルランを倒せ","","","","",0
836,1,5925659,53,57,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"殺しが五月蠅くやって来る","邪竜配下のドラゴン族にけしかけられた\nガッリミムスの群れが押し寄せて来た\n恐慌状態のガッリミムスを倒せ","","","","",0
837,1,5925663,57,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"楽園の泉","水場を巡ってバンダースナッチの群れが\n果敢にもドラゴン族に挑もうとしている\nこの機に乗じ、ドラゴン族を倒せ","","","","",0
838,1,5925665,53,57,0,428,0,0,0,60722,60502,36,0,0,37,38,35,true,false,false,0,"爆着の甲竜「タラスク」","圧倒的な力によって、異端者たちの心を掴む\n恐るべきドラゴン族が、雲海の上より飛来した\nタラスクと、その信者たちを倒せ","","","","",0
839,4,5926386,50,54,0,0,12,0,0,60724,60504,0,5932928,0,33,34,35,true,false,false,0,"猫まっしぐら","薔薇騎兵団の糧秣の臭いに誘われて\n飛猫の群れが、まっしぐらに押し寄せて来た\n騎兵と共に物資を守り、ゲイラキャットを倒せ","","薔薇騎兵団の糧秣の数","","",0
840,1,5926388,50,54,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"ガストルニスの巣破壊命令","誘眠のブレスを吐くガストルニスが\nキャンプ・クラウドトップの脅威となっている\nネストリング・ガストルニスの巣を壊せ","","","","",0
841,1,5926389,50,54,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"鮮やかなる丸鳥「ディアトリマ」","巣を壊されたことで\nガストルニスの群れの長が怒り狂っている\n鮮やかなる丸鳥、ディアトリマを倒せ","","","","",0
842,1,5926390,50,54,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"雲海の大乱闘","アバラシア雲海の限られたエサ場を巡り\n魔物たちが大乱闘を演じている\nストラット・ガストルニスとパイッサを倒せ","","","","",0
843,1,5926391,50,54,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"薔薇の血を吸いたくて","食料確保のため浮島釣りに挑んでいた\nクラウドトップの薔薇騎兵が、魔物に襲われている\n吸血生物オブデラを倒せ","","","","",0
844,1,5926392,50,54,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"黒い鳥","渡り怪鳥アンズーの群れが\n水場を求め、ヒナを伴い飛来してきた\nマザーアンズーとアンズー・プレットを倒せ","","","","",0
845,1,5926393,50,54,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"若気の至り","バヌバヌの氏族「グンド族」の若者が\nヒトに対する威嚇行動のため集まっている\n挑発的なランレイ・グンドたちを倒せ","","","","",0
846,1,5926394,50,54,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"不法投棄者「アポタムキン」","クラウドトップの騎兵たちの持ち物を盗んでは\n雲海に投げ落とす悪戯パイッサをこらしめろ\n不法投棄者、アポタムキンを倒せ","","","","",0
847,1,5926395,50,54,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"雲海の戦士","ブンド・オク・ベンドの偵察にきた薔薇騎兵が\nグンド族に追われ、身を隠している\n薔薇騎兵を逃がすため、グンドの戦士たちを倒せ","","","","",0
848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
851,1,5926399,57,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"素晴らしい新世界","ズンド族の虫使いが、虫小屋を閉め忘れたため\n糸を紡ぐために飼育していた虫たちが逃げ出した\n虫害を防ぐために、ウィンドウ・ワモーラを倒せ","","","","",0
852,2,5926400,57,60,2001877,0,1,0,0,60723,60503,0,5935426,0,33,34,35,true,false,false,0,"空の上の雲","ズンド族の若者が水源を求めている\n周辺を浮遊するクラウド・スプライトを倒し\n「湧水の核」を集めろ","手に入れた「湧水の核」を\n「ズンド族の若者」に\n速やかに納品せよ","納品した湧水の核の数","","",0
853,3,5926401,57,60,0,0,0,0,0,60725,60505,0,5935440,5935440,33,34,35,true,false,false,0,"逃亡者","ブンド族に囚われて奴隷として働かされていた\nズンド族の若者が助けを求めている\nズンド族の脱走奴隷を護衛せよ","","","","",0
854,4,5926402,57,60,0,0,12,0,0,60724,60504,0,0,0,33,34,35,true,false,false,0,"追跡者","出迎えのバヌバヌ族は\n逃亡奴隷を追う、ブンド族の奴隷飼いであった\nふたたびズンド族の脱走奴隷を護衛せよ","","ズンド族の逃亡奴隷","","",0
855,1,5926403,57,60,0,431,0,0,0,60722,60502,36,0,0,37,38,35,true,false,false,0,"暴食の岩人形「グランズイーター」","大地を護るべきグランズキーパーが\n巨体化するため、浮島の土を食べ続けている\n暴食の岩人形、グランズイーターを倒せ","","","","",0
856,1,5926404,57,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"補給線を断て","武具の材料となる骨材や革材を手に入れるため\nブンド族の狩猟団が出陣した\nブンド族の狩人たちを倒せ","","","","",0
857,1,5926405,57,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"招かれざる客","浮島に上陸した帝国軍第VI軍団所属部隊と\nブンド族の戦士たちが交戦している\nこの機を逃さず、両者を倒せ","","","","",0
858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
860,1,5926408,57,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"恐怖の対象「積乱のオヌバリ」","積乱雲の如く荒い気性で知られる\nブンド族の女戦士長が獲物を求め動き出した\nズンド族の恐怖の対象、積乱のオヌバリを倒せ","","","","",0
