Index,0 [0x19][0x4],1 [0x0][0x0]
643,false,"I'm to see no harm\ncomes to his lordship as\nhe inspects the hammers."
644,false,"You'd best leave...now."
645,false,"And when the Brass\nBlade is turned away─"
646,false,"Shhh! Keep it down!"
647,false,"Someone make the\npounding stop!"
648,false,"Well, maybe if you hadn't\ndowned that last bottle..."
649,false,"未使用649"
650,false,"Impossible! I calibrated\nthem myself this morning!"
651,false,"未使用651"
652,false,"I believe the gears are\nshowing signs of slowing."
653,false,"Back to work, or I'll\ndock another hundred gil!"
654,false,"Sir! Right away, sir!"
655,false,"A wanderin' minstrel\ngave me this here pipe."
656,false,"What were if I waved\nit right crackin', like?"
657,false,"Ye said I'd be gettin'\nfifty fer each load!"
658,false,"These feel lighter\nthan they should..."
659,false,"Where the hells is that\nrattling coming from?"
660,false,"Move yer arse, so I can\nset this bugger down."
661,false,"Ach! Me back!"
662,false,"That was last week.\nToday, I can offer you six."
663,false,"Thirty crates, delivered\nby dawn. Just as ordered."
664,false,"未使用664"
665,false,"No, no! This will not do!\nThe wheels will have to\nbe replaced forthwith!"
666,false,"未使用666"
667,false,"未使用667"
668,false,"And the miner said, “But\nI don't have a daughter!”"
669,false,"No.\nStill don't get it."
670,false,"Did I just <i>see</i> what\nI thought I saw?"
671,false,"You'll not get a gil more\nthan what was agreed upon!"
672,false,"I got you here a full bell\nearly. I'm thinkin' that be\nworth another hundred."
673,false,"未使用673"
674,false,"未使用674"
675,false,"未使用：荒：会話00363"
676,false,"Two hundred and\nfifty-two, you half-wit!"
677,false,"I run a business, not an\nalmshouse. If it is coin\nyou seek, get a job."
678,false,"I should've learned to\nplay the mandolin..."
679,false,"<snore>"
680,false,"未使用"
681,false,"You heard what became\nof the last party!"
682,false,"Aye, but what choice\ndo we have?"
683,false,"The Concern decides\nwho may pass."
684,false,"You don't want\nto go back there."
685,false,"I'm thinking of courting\nthat assessor. The one\nwho ties her hair up, like."
686,false,"一ケタ間違えちゃったかも…"
687,false,"Zzz... Zzz... Zzz...\nZzz... Wark? Zzz..."
688,false,"異常なし…たぶん"
689,false,"There are no beasts\ntrailing you, are there?"
690,false,"安いよ、安いよ！"
691,false,"買い逃すと損するよ！"
692,false,"I cannot allow you to\nleave until your cargo\nhas been inspected."
693,false,"焦るなって"
694,false,"Mind your step, adventurer."
695,false,"Never heard of the beast."
696,false,"Thal's balls, this is\nheavier than an aurochs!"
697,false,"いいじゃん、ケチ～！"
698,false,"お前の心がけ次第だ"
699,false,"で、ブツはいつ届くんだ？"
700,false,"愚痴は掘った穴に叫べよ"
701,false,"Copperbell's done\nfor, I tell ye."
702,false,"If I told you once, I've\ntold you a thousand times!"
703,false,"未使用"
704,false,"Forgive us!"
705,false,"My apologies, Master."
706,false,"Touch anything, and\nBloody Catapult here\nwill tear your arms off."
707,false,"未使用"
708,false,"Sign there...there...there...\nand there......oh, and there."
709,false,"The assessors' office\nlies in the rear."
710,false,"未使用710"
711,false,"Perhaps a coin or two\ncould speed things up."
712,false,"未使用"
713,false,"Get the birds out\nof here! Now!"
714,false,"未使用"
715,false,"Easy. I'm almost done."
716,false,"未使用"
717,false,"未使用"
718,false,"未使用"
719,false,"給料分は守ってやるか"
720,false,"Never again will I assay\nthe ride from Gridania\nin a single turn of the sun."
721,false,"I've my eye on each\nand every one of this\nunsavory lot!"
722,false,"代表者が中に入れ"
723,false,"Come over here and say\nthat, you baseborn dog!"
724,false,"クェッ？"
725,false,"さて、そろそろ出発か"
726,false,"いいチョコボだなあ"
727,false,"未使用"
728,false,"Five...six...seven? Why,\nthat double-crossing rat!"
729,false,"Two days!? We\ncannot wait that long!"
730,false,"I swear that bloody sun's\nhotter since the Calamity."
731,false,"未使用710"
732,false,"Sleeping!? I was merely\nshielding my eyes from\nthe sun!"
733,false,"Yalik senleh...ahamat\nzah... Or is it jah...?"
734,false,"Quickly now, lads!\nWe haven't all day."
735,false,"The entrance must\nbe here somewhere!"
736,false,"Could we not simply hire\na few urchins from\nStonesthrow to do this?"
737,false,"Hand me that lan─\nOh, another adventurer..."
738,false,"I should have left my\nrobe back at the Ossuary."
739,false,"I see naught\nbut a pile o' rubble. "
740,false,"I hope you like orobon!"
741,false,"Only if I can\nhave the eyes!"
742,false,"The Spinner pulls, but\nthe Wanderer pushes away."
743,false,"A barrel full o' bream;\na pocket full o' naught."
744,false,"These should fetch a\nfine price at the markets."
745,false,"Where's my meal, woman!?"
746,false,"Get it your Twelve-\ndamned self, you lazy\nson of a mutt."
747,false,"Don't let your da hear\nyou talk that nonsense!"
748,false,"When I grow up, I want\nto be a cully-narian!"
749,false,"<i>One</i> lousy night in the\nsalting house, and me\nwhole body reeks o' cod!"
750,false,"Have any ale on you?\nNo? Then bugger off."
751,false,"Not <i>another</i> turn of\nthe sun in this piss 'ole..."
752,false,"The winds just ain't right."
753,false,"Mimilo's husband fell\nasleep in the salting\nhouse last night..."
754,false,"未使用"
755,false,"未使用"
756,false,"Gah hah hah <choke>\n<cough> Hah hah!"
757,false,"Hah hah hah! Who says\nI needs me a man?"
758,false,"I'm more man than\nyou'll ever need, lass!"
759,false,"未使用：荒：会話00447"
760,false,"未使用：荒：会話00448"
761,false,"未使用：荒：会話00449"
762,false,"未使用：荒：会話00450"
763,false,"未使用：荒：会話00451"
764,false,"未使用：荒：会話00452"
765,false,"未使用：荒：会話00453"
766,false,"未使用：荒：会話00454"
767,false,"未使用：荒：会話00455"
768,false,"未使用：荒：会話00456"
769,false,"未使用：荒：会話00457"
770,false,"未使用：荒：会話00458"
771,false,"Sittin' here in Vesper\nBay, watchin' the\n'bos ride away♪"
772,false,"未使用：荒：会話00460"
773,false,"Keep your weapons\nsheathed or you'll have\nme to answer to."
774,false,"未使用：荒：会話00462"
775,false,"未使用：荒：会話00463"
776,false,"You look awfully...sober.\nMight be we can fix that."
777,false,"未使用：荒：会話00465"
778,false,"未使用：荒：会話00466"
779,false,"未使用：荒：会話00467"
780,false,"未使用：荒：会話00468"
781,false,"未使用：荒：会話00469"
782,false,"未使用：荒：会話00470"
783,false,"未使用：荒：会話00471"
784,false,"未使用：荒：会話00472"
785,false,"Mind givin' me a hand?"
786,false,"未使用：荒：会話00474"
787,false,"未使用：荒：会話00475"
788,false,"未使用：荒：会話00476"
789,false,"Used to be there was\ntwo moons, there was."
790,false,"You think I forgot\nthat <i>already</i>!?"
791,false,"未使用：荒：会話00479"
792,false,"未使用：荒：会話00480"
793,false,"未使用：荒：会話00481"
794,false,"The captain claims\nhe found nothing."
795,false,"But I know I had the ring\nwhen I boarded in Limsa!"
796,false,"未使用：荒：会話00484"
797,false,"未使用：荒：会話00485"
798,false,"未使用：荒：会話00486"
799,false,"未使用：荒：会話00487"
800,false,"未使用：荒：会話00488"
801,false,"未使用：荒：会話00489"
802,false,"未使用：荒：会話00490"
803,false,"未使用：荒：会話00491"
804,false,"すごいでしょ！"
805,false,"未使用：荒：会話00493"
806,false,"未使用：荒：会話00494"
807,false,"未使用：荒：会話00495"
808,false,"未使用：荒：会話00496"
809,false,"未使用：荒：会話00497"
810,false,"未使用：荒：会話00498"
811,false,"未使用：荒：会話00499"
812,false,"未使用：荒：会話00500"
813,false,"未使用：荒：会話00501"
814,false,"未使用：荒：会話00502"
815,false,"未使用：荒：会話00503"
816,false,"未使用：荒：会話00504"
817,false,"未使用：荒：会話00505"
818,false,"未使用：荒：会話00506"
819,false,"未使用：荒：会話00507"
820,false,"未使用：荒：会話00508"
821,false,"未使用：荒：会話00509"
822,false,"未使用：荒：会話00510"
823,false,"未使用：荒：会話00511"
824,false,"未使用：荒：会話00512"
825,false,"未使用：荒：会話00513"
826,false,"未使用：荒：会話00514"
827,false,"未使用：荒：会話00515"
828,false,"未使用：荒：会話00516"
829,false,"未使用：荒：会話00517"
830,false,"未使用：荒：会話00518"
831,false,"未使用：荒：会話00519"
832,false,"未使用：荒：会話00520"
833,false,"未使用：荒：会話00521"
834,false,"未使用：荒：会話00522"
835,false,"未使用：荒：会話00523"
836,false,"Uh, you may pass?"
837,false,"I'd work if there were\nwork to be had..."
838,false,"I am but a mere florist;\nthe dream blossoms,\nmy children."
839,false,"I'll be eatin' like\na little lord tonight!"
840,false,"You another one of\nQuiveron's <if:women/men>?"
841,false,"If I boil the leather\nfrom these soles..."
842,false,"未使用"
843,false,"未使用"
844,false,"Somnus... Som...nus..."
845,false,"Tell them the first pinch\nis on you. Understood?"
846,false,"未使用"
847,false,"未使用"
848,false,"未使用"
849,false,"Ain't no laws 'gainst\ncultivatin' the soil."
850,false,"未使用850"
851,false,"'Tis them damn 'venturers\nfloodin' the markets."
852,false,"Jusss one...moround..."
853,false,"My mother holds her\ndrink better than you!"
854,false,"未使用854"
855,false,"未使用855"
856,false,"I could drink this\nwhole tank, I could!"
857,false,"But the air down there...\nIt's makin' 'em ill."
858,false,"Tell the men they\nmust dig deeper!"
859,false,"Cor, me bleedin' head!"
860,false,"未使用860"
861,false,"未使用861"
862,false,"I don't have the heart\nto tell the lads that\nwas the last bottle..."
863,false,"未使用863"
864,false,"Used to be a man might\nmake a decent livin' off\nminin' copper alone."
865,false,"Through the pass is\nBluefog...and an army\nof damned imperials."
866,false,"未使用866"
867,false,"未使用867"
868,false,"未使用868"
869,false,"未使用869"
870,false,"If I never see another\nshrew again it'll be too soon."
871,false,"We must've slain what,\nnine or ten score?"
872,false,"We are the last line of\ndefense before Ul'dah's\nlast line of defense!\nStay sharp, men!"
873,false,"個人取引はしてないぞ"
874,false,"こちらは税関です"
875,false,"Sir!"
876,false,"未使用876"
877,false,"Not too tight, is it, boy?"
878,false,"未使用878"
879,false,"I believe we'll be\nneeding another chocobo."
880,false,"What? Never seen a\nman in an apron afore?"
881,false,"No, but I wouldn't mind\nseein' you out of one!"
882,false,"未使用882"
883,false,"未使用883"
884,false,"Sir!"
885,false,"Never let them\nsee your fear!"
886,false,"未使用886"
887,false,"If I catch you stealing,\nI'll cut off more than\njust your hand."
888,false,"Watch yourself, adventurer."
889,false,"You hear something?"
890,false,"Best you not wander\nfar from camp... If you\nvalue your life, that is."
891,false,"未使用891"
892,false,"未使用892"
893,false,"未使用893"
894,false,"未使用894"
895,false,"未使用895"
896,false,"未使用896"
897,false,"未使用897"
898,false,"Here by the aetheryte all\nday... When will I get to\nsee some real fighting?"
899,false,"未使用899"
900,false,"未使用900"
901,false,"未使用901"
902,false,"未使用902"
903,false,"未使用903"
904,false,"Always keep an eye open.\nThe Empire never sleeps."
905,false,"Eat, man! Ye cannae\nright kill an imperial\non an empty belly, now!"
906,false,"The fog... It comes!"
907,false,"未使用907"
908,false,"I sharpened\nthese myself."
909,false,"未使用909"
910,false,"未使用910"
911,false,"未使用911"
912,false,"未使用912"
913,false,"未使用913"
914,false,"未使用914"
915,false,"未使用915"
916,false,"未使用916"
917,false,"Are you so eager to get\nyour head on a pike over\nCastrum Meridianum?"
918,false,"Why do we stand here\nidly while the Empire\ngathers strength?"
919,false,"未使用919"
920,false,"未使用920"
921,false,"未使用921"
922,false,"未使用922"
923,false,"未使用923"
924,false,"未使用924"
925,false,"緊張しちまって…"
926,false,"Don't think! Feeeeeel!"
927,false,"Bugger off. I need\nto concentrate!"
928,false,"Not here to relieve\nus, are you?"
929,false,"未使用929"
930,false,"未使用930"
931,false,"Quiet! I cannot see with\nall your yapping!"
932,false,"Don't tell the sergeant, but\nwithout my spectacles, I\ncannot see worth shite."
933,false,"How I long to be back\nin Ul'dah with my wife..."
934,false,"If you had any wits\nabout you, you'd turn back."
935,false,"未使用935"
936,false,"未使用936"
937,false,"未使用937"
938,false,"未使用938"
939,false,"Absolutely no entry to\nunauthorized personnel."
940,false,"未使用940"
941,false,"I should really learn to\nread one of these days."
942,false,"未使用942"
943,false,"ピリピリしてんだ、ほっとけ"
944,false,"未使用944"
945,false,"未使用945"
946,false,"未使用946"
947,false,"Yer mother was an\nimperial whore!"
948,false,"Aye, and she still\nwouldn't take yer coin!"
949,false,"Twenty-eight, twen─ Oh!\nWould you stop interrupting?\nNow I'll have to start again!"
950,false,"未使用950"
951,false,"You didn't happen to\nsee a caravan on your\nway here, did you?"
952,false,"未使用952"
953,false,"Not today. Not yester-\nday. Not the day before..."
954,false,"未使用954"
955,false,"Anything?"
956,false,"未使用955"
957,false,"未使用956"
958,false,"未使用957"
959,false,"未使用958"
960,false,"未使用959"
961,false,"未使用960"
962,false,"未使用961"
963,false,"未使用962"
964,false,"未使用963"
965,false,"未使用964"
966,false,"If the imperials don't\nkill you, the fog will."
967,false,"Don't wait for your oppo-\nnent! Strike him down\nbefore he strikes you!"
968,false,"未使用968"
969,false,"Your safety cannot be\nguaranteed once you\nleave these gates."
970,false,"If you see an imperial,\nlet us know so that we\nmay sound the alarm."
971,false,"You'll find little respite\nbeyond this gate."
972,false,"未使用972"
973,false,"未使用973"
974,false,"未使用974"
975,false,"未使用975"
976,false,"未使用976"
977,false,"未使用977"
978,false,"We're now a sennight\nbehind schedule."
979,false,"The foreman'll have\nour arses on a stick."
980,false,"What say we make our\nrounds widdershins?\nTo break the monotony."
981,false,"未使用：荒：会話00669"
982,false,"未使用：荒：会話00670"
983,false,"未使用：荒：会話00671"
984,false,"未使用：荒：会話00672"
985,false,"未使用：荒：会話00673"
986,false,"未使用：荒：会話00674"
987,false,"未使用：荒：会話00675"
988,false,"未使用：荒：会話00676"
989,false,"未使用：荒：会話00677"
990,false,"未使用：荒：会話00678"
991,false,"未使用：荒：会話00679"
992,false,"未使用：荒：会話00680"
993,false,"未使用：荒：会話00681"
994,false,"未使用：荒：会話00682"
995,false,"未使用：荒：会話00683"
996,false,"未使用：荒：会話00684"
997,false,"Death cannot break\nthe bonds between us."
998,false,"How am I to pay off your\ndebts now, husband!?"
999,false,"未使用：荒：会話00687"
1000,false,"Aye. I'm not combin'\nthe hills for bones again."
1001,false,"See him safely\nto the realm beyond..."
1002,false,"未使用"
1003,false,"May she tread forever-\nmore in the realm of Thal."
1004,false,"Very good, ma'am."
1005,false,"Come to carry those\nbodies to the lichyard?"
1006,false,"I wish they'd have the\ndecency to die <i>outside</i>."
1007,false,"Shush, dear, while I\nspend your coin."
1008,false,"Do we really need any\nmore of these...whatever\nthey are?"
1009,false,"I do not wish him\nto know it was I\nwho sent the parcel."
1010,false,"<if:Might be I's lookin' to dip\nthe wick. Ye keen?/Sod off. I ain't got no\nuse fer you and yer ilk.>"
1011,false,"Let's see. We have your\nbrown lentils, your green\nlentils, and...that's all."
1012,false,"Make this one deep, or\nthe jackals'll be at him."
1013,false,"Halone, be my shield!"
1014,false,"Halone, guide my sword!"
1015,false,"未使用"
1016,false,"Get 'em!"
1017,false,"Gahaha! This'll learn ye!"
1018,false,"Hyaaah!"
1019,false,"Take that!"
1020,false,"Try this on for size!"
1021,false,"To the great beyond with you!"
1022,false,"Graaarrrgh!"
1023,false,"GRAAARRRGGGH!"
1024,false,"What I wouldn't give to\nride the aether straight\nout of this hellhole."
1025,false,"You can find supplies\ndown in the camp."
1026,false,"Where <i>is</i> he!? My shift\nwas over three bells ago!"
1027,false,"Welcome to the\nEternal Sleep!"
1028,false,"And who says we can't?"
1029,false,"Nobody will miss\none little lemon."
1030,false,"I hear there's treasure\nin the Invisible City."
1031,false,"Yes, if you can\nreach it alive."
1032,false,"I...uh... You <i>what</i>!?"
1033,false,"Is this about your hidden\nstash of aleport stout?\nBecause I already drank it."
1034,false,"To the north and west\nyou'll find the Golden\nBazaar...though it's lost\nits former luster."
1035,false,"What business do you\nhave in the barracks?"
1036,false,"I'd remind you there's\nno brawling in the pub,\nbut you don't seem\nthe listening type."
1037,false,"Kweh?"
1038,false,"“Let the Roegadyn\ncarry it,” they say. Bah!"
1039,false,"Let <if:her/him> be, you fool.\nWe don't need the Brass\nBlades up here."
1040,false,"Who let you in here!?\nOut! Now!"
1041,false,"I'll be stayin' right here\nin the shade, thank you."
1042,false,"Of course you did."
1043,false,"I clove his head in two!"
1044,false,"未使用1044"
1045,false,"未使用1045"
1046,false,"You still talkin'?"
1047,false,"When the fourth came\nI knew I was done for."
1048,false,"I may not've been\nusin' me best judgment."
1049,false,"How could you!?\nShe's my best friend!"
1050,false,"未使用：荒：会話00727"
1051,false,"未使用：荒：会話00728"
1052,false,"Anything I can\nget you, love?"
1053,false,"Why won't this gods-\ndamned door open!? Hic!"
1054,false,"One word about my apron\nand you'll be on the menu."
1055,false,"Take me, Raubahn... I am\nyour sultana... <snore>"
1056,false,"I tire of the desert.\nLet us head north."
1057,false,"I told him Eternal Sleep\nwasn't the best name for\nan inn built under a lich-\nyard, but did he listen?"
1058,false,"I suggest moving him\nbefore the buzzards\ncatch his scent."
1059,false,"How can you\nbe so cold!?"
1060,false,"未使用：荒：会話00737"
1061,false,"Together in life,\ntogether in death."
1062,false,"You smell of the dead.\nBeen to the ruins, eh?"
1063,false,"I'll catch you\none day, Ness!"
1064,false,"Your father will be\nmissed. He was most\ngenerous with his\ndonations."
1065,false,"The thirty-second\nvolume is missing!"
1066,false,"I don't believe there\never was any gold."
1067,false,"A fortnight of digging,\nand not a single onze!"
1068,false,"More rubble from the\ncity? Over there."
1069,false,"The dead feel no pain.\nRemember that when\nyou slice off one's head."
1070,false,"The hamlet must be re-\nstored to its former luster!"
1071,false,"He left for the ruins\nthree suns past, but..."
1072,false,"The ruins are but mere\nmalms away, yet here I\nstand and stir..."
1073,false,"The Invisible City's\nsecrets will be mine!\nAfter I sup on some stew."
1074,false,"Has that blasted Roe-\ngadyn finished the stew?"
1075,false,"Why we dragged him\nalong, I'll never know."
1076,false,"Anyone seen\nthe blasted wench?"
1077,false,"Where you want these?"
1078,false,"I ain't goin' back to\nthat accursed city!"
1079,false,"Here by your lonesome?"
1080,false,"Might be that we could\nfix that...for a price."
1081,false,"I <i>knew</i> she hadn't\na gil to her name!"
1082,false,"And that silk tunic? She\nswiped it from a caravan!"
1083,false,"I will see you avenged..."
1084,false,"Stay clear from them\ntwo. Gave me the\ncrotch rot, they did!"
1085,false,"未使用：荒：会話00762"
1086,false,"未使用：荒：会話00763"
1087,false,"未使用：荒：会話00764"
1088,false,"Don't let me catch you\nfighting with the Mhigans."
1089,false,"未使用：荒：会話00766"
1090,false,"未使用：荒：会話00767"
1091,false,"未使用：荒：会話00768"
1092,false,"Cactuar stew again..."
1093,false,"未使用：荒：会話00770"
1094,false,"No. I haven't. And you\nneedn't bring up our\nheritage each time I\ndisagree with you!"
1095,false,"Have you forgotten\nwhere we came from!?"
1096,false,"未使用：荒：会話00773"
1097,false,"Come here to\nmock us, have ye?"
1098,false,"Do not mind her. It's not\nthat she hates <i>you</i>;\nshe hates <i>everyone</i>."
1099,false,"未使用：荒：会話00776"
1100,false,"I told ye already─\nI don't have the money!"
1101,false,"We wouldn't want any-\nthing to happen to that\nbeautiful wife of yours..."
1102,false,"未使用：荒：会話00779"
1103,false,"This ain't somnus!\n(Unless you're lookin'\nfor some somnus.)"
1104,false,"未使用：荒：会話00781"
1105,false,"未使用：荒：会話00782"
1106,false,"未使用：荒：会話00783"
1107,false,"To become an Immortal\nFlame, you must first\nlearn to feel the <i>burn</i>!"
1108,false,"未使用：荒：会話00785"
1109,false,"未使用：荒：会話00786"
1110,false,"未使用：荒：会話00787"
1111,false,"Can you feel it?"
1112,false,"未使用：荒：会話00789"
1113,false,"未使用：荒：会話00790"
1114,false,"Can you feel it?"
1115,false,"未使用：荒：会話00792"
1116,false,"I can feel it!"
1117,false,"You have your orders!"
1118,false,"未使用：荒：会話00795"
1119,false,"未使用：荒：会話00796"
1120,false,"未使用：荒：会話00797"
1121,false,"未使用：荒：会話00798"
1122,false,"未使用：荒：会話00799"
1123,false,"未使用：荒：会話00800"
1124,false,"未使用：荒：会話00801"
1125,false,"未使用：荒：会話00802"
1126,false,"The stalls you seek are\ndown the Minotaur Malm."
1127,false,"Our territory is sacred.\nSully this land, and you\nwill have offended us all."
1128,false,"未使用：荒：会話00805"
1129,false,"未使用：荒：会話00806"
1130,false,"未使用：荒：会話00807"
1131,false,"We should ask those two\nto join our hunting party."
1132,false,"But the large one reeks\nof boots and sour ale."
1133,false,"The nunh's a sop who\ncares not about his <i>duty</i>!"
1134,false,"But that <i>mane</i>!"
1135,false,"未使用：荒：会話00812"
1136,false,"未使用：荒：会話00813"
1137,false,"未使用：荒：会話00814"
1138,false,"未使用：荒：会話00815"
1139,false,"未使用：荒：会話00816"
1140,false,"未使用：荒：会話00817"
1141,false,"Steady. Become one\nwith the bow and guide\nthe arrow with your soul."
1142,false,"All this water wasted on\nthose kittens. Shame, it is."
1143,false,"未使用：荒：会話00820"
1144,false,"未使用：荒：会話00821"
1145,false,"When is your next\ncoupling, Sister?"
1146,false,"Make sure the beast's\nblack on the outside,\nand bleedin' on the in!"
1147,false,"未使用：荒：会話00824"
1148,false,"Is it time for grub, yet?"
1149,false,"未使用：荒：会話00826"
1150,false,"未使用：荒：会話00827"
1151,false,"未使用：荒：会話00828"
1152,false,"未使用：荒：会話00829"
1153,false,"未使用：荒：会話00830"
1154,false,"未使用：荒：会話00831"
1155,false,"未使用：荒：会話00832"
1156,false,"The heat out here is\npositively unbearable!"
1157,false,"Best keep that nonsense\nto yerself while the\nforeman's watchin'!"
1158,false,"未使用：荒：会話00835"
1159,false,"未使用：荒：会話00836"
1160,false,"未使用：荒：会話00837"
1161,false,"O mighty Byregot!\nLend us Your hammer!"
1162,false,"未使用：荒：会話00839"
1163,false,"未使用：荒：会話00840"
1164,false,"未使用：荒：会話00841"
1165,false,"未使用：荒：会話00842"
1166,false,"未使用：荒：会話00843"
1167,false,"未使用：荒：会話00844"
1168,false,"未使用：荒：会話00845"
1169,false,"未使用：荒：会話00846"
1170,false,"未使用：荒：会話00847"
1171,false,"未使用：荒：会話00848"
1172,false,"未使用：荒：会話00849"
1173,false,"未使用：荒：会話00850"
1174,false,"未使用：荒：会話00851"
1175,false,"未使用：荒：会話00852"
1176,false,"未使用：荒：会話00853"
1177,false,"未使用：荒：会話00854"
1178,false,"未使用：荒：会話00855"
1179,false,"未使用：荒：会話00856"
1180,false,"未使用：荒：会話00857"
1181,false,"未使用：荒：会話00858"
1182,false,"未使用：荒：会話00859"
1183,false,"未使用：荒：会話00860"
1184,false,"未使用：荒：会話00861"
1185,false,"未使用：荒：会話00862"
1186,false,"未使用：荒：会話00863"
1187,false,"未使用：荒：会話00864"
1188,false,"未使用：荒：会話00865"
1189,false,"未使用：荒：会話00866"
1190,false,"未使用：荒：会話00867"
1191,false,"未使用：荒：会話00868"
1192,false,"未使用：荒：会話00869"
1193,false,"未使用：荒：会話00870"
1194,false,"未使用：荒：会話00871"
1195,false,"未使用：荒：会話00872"
1196,false,"未使用：荒：会話00873"
1197,false,"未使用：荒：会話00874"
1198,false,"未使用：荒：会話00875"
1199,false,"未使用：荒：会話00876"
1200,false,"未使用：荒：会話00877"
1201,false,"未使用：荒：会話00878"
1202,false,"未使用：荒：会話00879"
1203,false,"未使用：荒：会話00880"
1204,false,"未使用：荒：会話00881"
1205,false,"未使用：荒：会話00882"
1206,false,"未使用：荒：会話00883"
1207,false,"未使用：荒：会話00884"
1208,false,"未使用：荒：会話00885"
1209,false,"未使用：荒：会話00886"
1210,false,"未使用：荒：会話00887"
1211,false,"未使用：荒：会話00888"
1212,false,"未使用：荒：会話00889"
1213,false,"未使用：荒：会話00890"
1214,false,"未使用：荒：会話00891"
1215,false,"未使用：荒：会話00892"
1216,false,"未使用：荒：会話00893"
1217,false,"未使用：荒：会話00894"
1218,false,"未使用：荒：会話00895"
1219,false,"未使用：荒：会話00896"
1220,false,"未使用：荒：会話00897"
1221,false,"未使用：荒：会話00898"
1222,false,"未使用：荒：会話00899"
1223,false,"未使用：荒：会話00900"
1224,false,"未使用：荒：会話00901"
1225,false,"未使用：荒：会話00902"
1226,false,"未使用：荒：会話00903"
1227,false,"未使用：荒：会話00904"
1228,false,"未使用：荒：会話00905"
1229,false,"未使用：荒：会話00906"
1230,false,"未使用：荒：会話00907"
1231,false,"未使用：荒：会話00908"
1232,false,"未使用：荒：会話00909"
1233,false,"未使用：荒：会話00910"
1234,false,"未使用：荒：会話00911"
1235,false,"未使用：荒：会話00912"
1236,false,"未使用：荒：会話00913"
1237,false,"未使用：荒：会話00914"
1238,false,"未使用：荒：会話00915"
1239,false,"未使用：荒：会話00916"
1240,false,"未使用：荒：会話00917"
1241,false,"未使用：荒：会話00918"
1242,false,"未使用：荒：会話00919"
1243,false,"未使用：荒：会話00920"
1244,false,"未使用：荒：会話00921"
1245,false,"未使用：荒：会話00922"
1246,false,"未使用：荒：会話00923"
1247,false,"未使用：荒：会話00924"
1248,false,"未使用：荒：会話00925"
1249,false,"未使用：荒：会話00926"
1250,false,"未使用：荒：会話00927"
1251,false,"未使用：荒：会話00928"
1252,false,"未使用：荒：会話00929"
1253,false,"未使用：荒：会話00930"
1254,false,"未使用：荒：会話00931"
1255,false,"未使用：荒：会話00932"
1256,false,"未使用：荒：会話00933"
1257,false,"未使用：荒：会話00934"
1258,false,"未使用：荒：会話00935"
1259,false,"未使用：荒：会話00936"
1260,false,"未使用：荒：会話00937"
1261,false,"未使用：荒：会話00938"
1262,false,"未使用：荒：会話00939"
1263,false,"未使用：荒：会話00940"
1264,false,"未使用：荒：会話00941"
1265,false,"未使用：荒：会話00942"
1266,false,"未使用：荒：会話00943"
1267,false,"未使用：荒：会話00944"
1268,false,"未使用：荒：会話00945"
1269,false,"未使用：荒：会話00946"
1270,false,"未使用：荒：会話00947"
1271,false,"未使用：荒：会話00948"
1272,false,"未使用：荒：会話00949"
1273,false,"未使用：荒：会話00950"
1274,false,"未使用：荒：会話00951"
1275,false,"未使用：荒：会話00952"
1276,false,"未使用：荒：会話00953"
1277,false,"未使用：荒：会話00954"
1278,false,"未使用：荒：会話00955"
1279,false,"未使用：荒：会話00956"
1280,false,"未使用：荒：会話00957"
1281,false,"未使用：荒：会話00958"
1282,false,"未使用：荒：会話00959"
1283,false,"未使用：荒：会話00960"
1284,false,"未使用：荒：会話00961"
1285,false,"未使用：荒：会話00962"
1286,false,"未使用：荒：会話00963"
1287,false,"未使用：荒：会話00964"
1288,false,"未使用：荒：会話00965"
1289,false,"未使用：荒：会話00966"
1290,false,"未使用：荒：会話00967"
1291,false,"未使用：荒：会話00968"
1292,false,"未使用：荒：会話00969"
1293,false,"未使用：荒：会話00970"
1294,false,"未使用：荒：会話00971"
1295,false,"未使用：荒：会話00972"
1296,false,"未使用：荒：会話00973"
1297,false,"未使用：荒：会話00974"
1298,false,"未使用：荒：会話00975"
1299,false,"未使用：荒：会話00976"
1300,false,"未使用：荒：会話00977"
1301,false,"未使用：荒：会話00978"
1302,false,"未使用：荒：会話00979"
1303,false,"未使用：荒：会話00980"
1304,false,"未使用：荒：会話00981"
1305,false,"未使用：荒：会話00982"
1306,false,"未使用：荒：会話00983"
1307,false,"未使用：荒：会話00984"
1308,false,"未使用：荒：会話00985"
1309,false,"未使用：荒：会話00986"
1310,false,"未使用：荒：会話00987"
1311,false,"未使用：荒：会話00988"
1312,false,"未使用：荒：会話00989"
1313,false,"未使用：荒：会話00990"
1314,false,"未使用：荒：会話00991"
1315,false,"未使用：荒：会話00992"
1316,false,"未使用：荒：会話00993"
1317,false,"未使用：荒：会話00994"
1318,false,"未使用：荒：会話00995"
1319,false,"未使用：荒：会話00996"
1320,false,"未使用：荒：会話00997"
1321,false,"未使用：荒：会話00998"
1322,false,"未使用：荒：会話00999"
1323,false,"未使用：荒：会話01000"
1324,false,"To us, all this forest belongs!"
1325,false,"To survive, no chance you have!"
1326,false,"For the elementals!"
1327,false,"Begone!"
1328,false,"Take this!"
1329,false,"Ha!"
1330,false,"Graaarrrgh!"
1331,false,"Die, damn you!"
1332,false,"Raaargh!"
1333,false,"For the sultana!"
1334,false,"Like carving a cake!"
