Index,0 [0x7][0xc],1 [0x3][0x10],2 [0x19][0x12],3 [0x1a][0x12],4 [0x3][0x11],5 [0x9][0x4],6 [0x1b][0x12],7 [0x9][0x8],8 [0x0][0x0]
2818,0,2,false,false,2,3.0,false,1.0,"Retraite! Retraite!"
2819,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... Mort aux intrus!"
2820,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... Ennemis en vue!"
2821,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... À l'assaut!"
2822,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... La Main indigo n'est pas de taille face à nous!"
2823,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... Attaque frontale!"
2824,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... Il faut protéger le dispositif!"
2825,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... Maintenance en cours!"
2826,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... Ils sont tenaces!"
2827,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... En avant toute!"
2828,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... La Main indigo n'aura pas ce qu'elle cherche!"
2829,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... Il faut les détruire, et vite!"
2830,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... Ça y est, c'est fini?"
2831,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... Le gentil Gobelin n'en peux plus!"
2832,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... Il faut les détruire!"
2833,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... Personne ne peut résister à la Main indigo!"
2834,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... Les ennemis de la Main indigo vont tous mourir!"
2835,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... Haha, Moundrinx en rigole encore!"
2836,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... Les Gobelins de la Main indigo sont les plus forts, héhé!"
2837,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... Nooooon!!"
2838,0,2,false,false,2,3.0,false,1.0,"Pshhh... Pshhh... La Main indigo se tire fissa!"
2839,0,2,false,false,3,5.0,false,1.0,"Qu'est-ce que c'est que cette lumière?"
2840,0,2,false,false,2,5.0,false,1.0,"Aaah! Un oculus!"
2841,0,2,false,false,2,5.0,false,1.0,"Courage, on va les avoir!"
2842,0,2,false,false,2,3.0,false,1.0,"Pour l'honneur des Durendaire!"
2843,0,2,false,false,2,3.0,false,1.0,"Quelle saleté!"
2844,0,2,false,false,2,3.0,false,1.0,"Je ne tournerai jamais le dos à mes ennemis!"
2845,0,2,false,false,2,3.0,false,1.0,"À l'aide!"
2846,0,2,false,false,3,5.0,false,1.0,"Ces monstres étaient vraiment ignobles... Merci, aventuri<if:ère/er>!"
2847,0,2,false,false,3,3.0,false,1.0,"J'ai déshonoré ma famille..."
2848,0,2,false,false,2,3.0,false,1.0,"Je vous en prie... Tenez bon..."
2849,0,2,false,false,3,5.0,false,1.0,"Personne n'a le droit de souiller la statue d'Haldrath!"
2850,0,2,false,false,3,3.0,false,1.0,"Vous allez payer cher votre manque de respect! En garde!"
2851,0,2,false,false,3,3.0,false,1.0,"J'ai un rapport à faire d'urgence!"
2852,0,2,false,false,3,3.0,false,1.0,"Mes enfants seront épatés quand je leur raconterai ça! À bientôt!"
2853,0,2,false,false,3,3.0,false,1.0,"Je suis à bout..."
2854,0,2,false,false,2,3.0,false,1.0,"Yaaaaah!"
2855,0,2,false,false,2,3.0,false,1.0,"Vous n'en réchapperez pas vivants!"
2856,0,2,false,false,2,3.0,false,1.0,"Enlevez vos sales pattes de la statue!"
2857,0,2,false,false,3,5.0,false,1.0,"C'était coâ, ce bruit?"
2858,0,2,false,false,3,5.0,false,1.0,"J'ai un mauvais pressentiment, coâââ..."
2859,0,2,false,false,3,5.0,false,1.0,"On dirait... coâââ... des cris?"
2860,0,2,false,false,3,5.0,false,1.0,"Je déteste les oâseaux!"
2861,0,2,false,false,3,5.0,false,1.0,"Je ne suis pas satisfait..."
2862,0,2,false,false,3,5.0,false,1.0,"Tiens, des empêcheurs de tourner en rond..."
2863,0,2,false,false,3,5.0,false,1.0,"Tu ne m'intéresses plus."
2864,0,2,false,false,2,3.0,false,1.0,"Allez, amuse-moi!"
2865,0,2,false,false,2,3.0,false,1.0,"Encore, encore!"
2866,0,2,false,false,2,3.0,false,1.0,"Non, ne te brise pas tout de suite!"
2867,0,2,false,false,3,5.0,false,1.0,"Les préparatifs sont terminés."
2868,0,2,false,false,3,5.0,false,1.0,"Ça ira, je m'en sortirai! Coâââ!"
2869,0,2,false,false,3,5.0,false,1.0,"Merci beaucoup!"
2870,0,2,false,false,3,5.0,false,1.0,"Grâce à toi, je peux enfin donner mon maximum!"
2871,0,2,false,false,3,5.0,false,1.0,"Regarde comme mes attaques sont belles!"
2872,0,2,false,false,2,3.0,false,1.0,"Montre-moi tout ce que tu as!"
2873,0,2,false,false,2,3.0,false,1.0,"Trop facile, peut-être?"
2874,0,2,false,false,2,3.0,false,1.0,"Je veux en voir davantage!"
2875,0,2,false,false,2,3.0,false,1.0,"Je suis en ébullition!"
2876,0,2,false,false,2,3.0,false,1.0,"Magnifique! J'en veux encore!"
2877,0,2,false,false,2,3.0,false,1.0,"Quel entrain!"
2878,0,2,false,false,3,3.0,false,1.0,"Pshhh... Pshhh... Qu'est-ce qui se passe!?"
2879,0,2,false,false,3,3.0,false,1.0,"Pshhh... Pshhh... Au secours!"
2880,0,2,false,false,3,3.0,false,1.0,"Pshhh... Pshhh... Oh non, des documents aussi précieux..."
2881,0,2,false,false,3,3.0,false,1.0,"Pshhh... Pshhh... Merci, Browfix va continuer ses recherches!"
2882,0,2,false,false,3,5.0,false,1.0,"Je suis Alaimbert le transperceur, à votre service!"
2883,0,2,false,false,3,5.0,false,1.0,"Voilà pour aujourd'hui. À la revoyure, aventuri<if:ère/er>!"
2884,0,2,false,false,3,5.0,false,1.0,"Perdre contre des avortons pareils... Comment est-ce possible?"
2885,0,2,false,false,3,5.0,false,1.0,"Courage, je compte sur vous..."
2886,0,2,false,false,2,3.0,false,1.0,"Je sens une force étrange en vous..."
2887,0,2,false,false,2,3.0,false,1.0,"Vous êtes capable de faire mieux que ça, non?"
2888,0,2,false,false,2,3.0,false,1.0,"Bon, fini de plaisanter!"
2889,0,2,false,false,2,3.0,false,1.0,"Laissez-moi vous montrer ma botte secrète!"
2890,0,2,false,false,2,3.0,false,1.0,"Finissons-en!"
2891,0,0,false,false,0,0.0,false,0.0,""
2892,0,0,false,false,0,0.0,false,0.0,""
2893,0,2,false,false,2,3.0,false,1.0,"Coâââ? Déjà?"
2894,0,2,false,false,2,3.0,false,1.0,"Prends ça!"
2895,0,2,false,false,2,3.0,false,1.0,"Fous-moâ le camp!"
2896,0,2,false,false,3,5.0,false,1.0,"Des monstres nous attaquent!"
2897,0,2,false,false,3,3.0,false,1.0,"Défendez le pont!"
2898,0,2,false,false,3,3.0,false,1.0,"On leur a donné une bonne leçon!"
2899,0,2,false,false,3,3.0,false,1.0,"Ils sont trop... nombreux..."
2900,0,2,false,false,2,3.0,false,1.0,"Passage interdit!"
2901,0,2,false,false,2,3.0,false,1.0,"Vous ne passerez pas!"
2902,0,2,false,false,2,3.0,false,1.0,"Que trépasse si je faiblis!"
2903,0,2,false,false,3,5.0,false,1.0,"Par Halone, cette créature est gigantesque!"
2904,0,2,false,false,3,3.0,false,1.0,"Le pont est hors de danger!"
2905,0,2,false,false,3,3.0,false,1.0,"Nous ne tiendrons pas! Retirons-nous!"
2906,0,2,false,false,2,3.0,false,1.0,"Tenez bon!"
2907,0,2,false,false,5,1.0,false,3.0,"Il n'y a pas de place pour toi ici, Sombrécaille!"
2908,0,2,false,false,5,1.0,false,3.0,"Silence, traître!\nC'est toi qui es de trop ici!"
2909,0,2,false,false,5,1.0,false,3.0,"Tu vas payer pour tes crimes!"
2910,0,2,false,false,5,1.0,false,3.0,"Pas aujourd'hui!\nEt pas de ta griffe!"
2911,0,2,false,false,2,3.0,false,1.0,"Je n'aurais jamais cru que nous en arriverions là..."
2912,0,2,false,false,2,3.0,false,1.0,"Tu as vu ce massacre? Ha ha!"
2913,0,2,false,false,2,3.0,false,1.0,"On ne s'emballe pas!"
2914,0,2,false,false,2,3.0,false,1.0,"Eh bien, tu es jaloux?"
2915,0,2,false,false,2,3.0,false,1.0,"Ça commence à bien faire!"
2916,0,2,false,false,2,3.0,false,1.0,"Tout le monde en a jusque là de ton attitude déplorable!"
2917,0,2,false,false,2,3.0,false,1.0,"“Déplorable”?"
2918,0,2,false,false,2,3.0,false,1.0,"Tout de suite, les grands mots..."
2919,0,2,false,false,2,3.0,false,1.0,"Ça suffit!"
2920,0,2,false,false,2,3.0,false,1.0,"Ça ne sert à rien de discuter..."
2921,0,2,false,false,3,5.0,false,1.0,"Et ne recommence pas!"
2922,0,2,false,false,2,3.0,false,1.0,"D'accord, d'accord..."
2923,0,2,false,false,3,5.0,false,1.0,"Aïe, ça va pas du tout!"
2924,0,2,false,false,2,3.0,false,1.0,"La victoire est mienne!"
2925,0,2,false,false,2,3.0,false,1.0,"Quel comportement indigne!"
2926,0,2,false,false,2,3.0,false,1.0,"Voilà la lance de la justice!"
2927,0,2,false,false,2,3.0,false,1.0,"Mes flèches vont te transpercer!"
2928,0,2,false,false,2,3.0,false,1.0,"C'est tout?"
2929,0,2,false,false,2,3.0,false,1.0,"Haaa!"
2930,0,2,false,false,2,3.0,false,1.0,"Yaaa!"
2931,0,2,false,false,2,3.0,false,1.0,"Comment puis-je être vaincu... par de vulgaires humains!?"
2932,0,2,false,false,2,3.0,false,1.0,"Non... C'est impossible!..."
2933,0,2,false,false,2,3.0,false,1.0,"Voilà donc... le pouvoir... de la Lumière..."
2934,0,2,false,false,2,3.0,false,1.0,"Étoile du matin à l'est, donne-moi ta force!"
2935,0,2,false,false,2,3.0,false,1.0,"Étoile malfaisante à l'ouest, abreuve-moi de ton savoir!"
2936,0,2,false,false,2,3.0,false,1.0,"Étoile bienfaisante au sud, bénis-moi de ta vie!"
2937,0,2,false,false,2,3.0,false,1.0,"Étoile polaire au nord, accorde-moi ta puissance!"
2938,0,2,false,false,3,5.0,false,1.0,"On dirait que vous venez d'un autre monde..."
2939,0,2,false,false,3,5.0,false,1.0,"J'ai confiance en vous!"
2940,0,2,false,false,2,3.0,false,1.0,"Il faut que j'y aille!"
2941,0,2,false,false,2,3.0,false,1.0,"C'en est trop pour moi..."
2942,0,2,false,false,5,1.0,false,3.0,"Pas mal pour un traître..."
2943,0,2,false,false,5,1.0,false,3.0,"Mais je ne me laisserai pas vaincre..."
2944,0,2,false,false,5,1.0,false,3.0,"... par un vaurien qui s'allie avec des mortels!"
2945,0,2,false,false,5,1.0,false,3.0,"Tu ne comprendras donc jamais!"
2946,0,2,false,false,5,1.0,false,3.0,"Pas mal..."
2947,0,2,false,false,5,1.0,false,3.0,"Tu en veux encore?"
2948,0,2,false,false,5,1.0,false,3.0,"Quelle prétention!"
2949,0,2,false,false,5,1.0,false,3.0,"Je n'ai pas dit mon dernier mot!"
2950,0,2,false,false,5,1.0,false,3.0,"Attends, je reviens!"
2951,0,2,false,false,3,5.0,false,1.0,"J'avais tellement envie de ce trésor, kuppo..."
2952,0,2,false,false,3,3.0,false,1.0,"Un méchant monstre, kuppoooo!!"
2953,0,2,false,false,2,3.0,false,1.0,"Kuppo... Kuppo..."
2954,0,2,false,false,2,3.0,false,1.0,"Ku... ppo..."
2955,0,2,false,false,2,3.0,false,1.0,"Kuppopo..."
2956,0,2,false,false,3,5.0,false,1.0,"Nous resterons toujours amis, kuppo..."
2957,0,2,false,false,2,3.0,false,1.0,"S'il vous plaît, aventuri<if:ère/er>!"
2958,0,2,false,false,2,3.0,false,1.0,"Mogoosh..."
2959,0,2,false,false,2,3.0,false,1.0,"Oh non, kuppo..."
2960,0,2,false,false,2,3.0,false,1.0,"L'honneur des dragons est en jeu!"
2961,0,2,false,false,5,1.0,false,3.0,"Je retourne à Tharl Oom Khash!"
2962,0,2,false,false,5,1.0,false,3.0,"Surveillez mes arrières! Nous devons gagner du temps!"
2963,0,2,false,false,5,1.0,false,3.0,"Ne le laissez pas s'enfuir!"
2964,0,2,false,false,5,1.0,false,3.0,"Vous avez entendu Sombrécaille!"
2965,0,2,false,false,5,1.0,false,3.0,"Nous sommes suffisamment nombreux!"
2966,0,2,false,false,5,1.0,false,3.0,"Nous aurons vos têtes!"
2967,0,2,false,false,5,1.0,false,3.0,"Vous l'aurez voulu!"
2968,0,2,false,false,5,1.0,false,3.0,"Vous croyez pouvoir nous arrêter?"
2969,0,2,false,false,5,1.0,false,3.0,"Misérable! Aurais-tu oublié la trahison des humains?"
2970,0,2,false,false,5,1.0,false,3.0,"Je ne suis pas un traître! J'ai juré fidélité à Hraesvelgr!"
2971,0,2,false,false,5,1.0,false,3.0,"Je dois me reprendre..."
2972,0,2,false,false,5,1.0,false,3.0,"Je ne me laisserai pas vaincre!"
2973,0,2,false,false,5,1.0,false,3.0,"Sombrécaille, pardonnez-moi..."
2974,0,2,false,false,5,1.0,false,3.0,"J'ai échoué..."
2975,0,2,false,false,2,3.0,false,1.0,"Si seulement j'avais poursuivi mon entraînement..."
2976,0,2,false,false,2,3.0,false,1.0,"J'ai tellement honte de moi..."
2977,0,2,false,false,2,3.0,false,1.0,"Aujourd'hui est un grand jour!"
2978,0,2,false,false,2,3.0,false,1.0,"Qu'est-ce que je m'ennuie, kuppo..."
2979,0,2,false,false,2,3.0,false,1.0,"Qu'est-ce qu'il y a?"
2980,0,2,false,false,2,3.0,false,1.0,"J'y vais, kuppo!"
2981,0,2,false,false,2,3.0,false,1.0,"Comme c'est beau, kuppopo!"
2982,0,2,false,false,2,3.0,false,1.0,"Quelles jolies fleurs, kuppo!"
2983,0,2,false,false,2,3.0,false,1.0,"Je ferais bien une petite pause, kuppo..."
2984,0,2,false,false,2,3.0,false,1.0,"La vue est magnifique, kuppo!"
2985,0,2,false,false,2,3.0,false,1.0,"Encore un effort, kuppo!"
2986,0,2,false,false,2,3.0,false,1.0,"Kuppooo! Un monstre!"
2987,0,2,false,false,2,3.0,false,1.0,"Là, encore un! Au secours, kuppo!"
2988,0,2,false,false,2,3.0,false,1.0,"J-j'ai pas peur du tout, k-kuppo..."
2989,0,2,false,false,2,3.0,false,1.0,"M-m-moi, peur? Jamais, k-kuppo!"
2990,0,2,false,false,2,3.0,false,1.0,"Au secours! Mon oncle a besoin d'aide!"
2991,0,2,false,false,2,3.0,false,1.0,"Par ici, vite!"
2992,0,2,false,false,2,3.0,false,1.0,"Ouf, il n'est pas encore trop tard!"
2993,0,2,false,false,2,3.0,false,1.0,"Vous devez sauver mon oncle!"
2994,0,2,false,false,2,3.0,false,1.0,"Non... Mon oncle..."
2995,0,2,false,false,2,3.0,false,1.0,"Grrrrrr!"
2996,0,2,false,false,2,3.0,false,1.0,"Je vais m'occuper de vous!"
2997,0,2,false,false,2,3.0,false,1.0,"Qui sera le prochain à mourir?"
2998,0,2,false,false,2,3.0,false,1.0,"Mon oncle, vous n'avez rien?"
2999,0,2,false,false,2,3.0,false,1.0,"Merci de m'avoir sauvé, mon enfant."
3000,0,2,false,false,2,3.0,false,1.0,"Je n'oublierai pas votre courage de sitôt, aventuri<if:ère/er>!"
3001,0,2,false,false,3,5.0,false,1.0,"La prochaine fois, la victoire sera mienne!"
3002,0,2,false,false,2,3.0,false,1.0,"Hors de ma vue!"
3003,0,2,false,false,2,3.0,false,1.0,"Raaah!"
3004,0,2,false,false,2,3.0,false,1.0,"Disparaissez!"
3005,0,2,false,false,2,3.0,false,1.0,"Merci, kuppo! Je vous laisse, à bientôt!"
3006,0,2,false,false,2,3.0,false,1.0,"S'il vous plaît, sauvez mon oncle!"
3007,0,2,false,false,2,3.0,false,1.0,"Admire notre puissance!"
3008,0,2,false,false,2,3.0,false,1.0,"Les dragons sont invincibles!"
3009,0,2,false,false,5,1.0,false,3.0,"Haaa... Haaa..."
3010,0,2,false,false,2,3.0,false,1.0,"Kwéééé!"
3011,0,2,false,false,2,3.0,false,1.0,"Kwé, kwé..."
3012,0,2,false,false,2,3.0,false,1.0,"Kwé!"
3013,0,2,false,false,5,1.0,false,3.0,"Votre voyage s'arrête ici!"
3014,0,2,false,false,5,1.0,false,3.0,"Les traîtres seront punis!"
3015,0,2,false,false,5,1.0,false,3.0,"Je vais vous transformer en charpie!"
3016,0,2,false,false,5,1.0,false,3.0,"Quoi!? Un piège?"
3017,0,2,false,false,5,1.0,false,3.0,"Si près du but..."
3018,0,2,false,false,5,1.0,false,3.0,"Toute résistance est inutile!"
3019,0,2,false,false,5,1.0,false,3.0,"Je vais vous manger tout crus!"
3020,0,2,false,false,5,1.0,false,3.0,"On va jamais y arriver..."
3021,0,2,false,false,5,1.0,false,3.0,"Voilà donc l'origine de ce cri horrible!"
3022,0,2,false,false,5,1.0,false,3.0,"Rien de cassé?"
3023,0,2,false,false,5,1.0,false,3.0,"Non! Merci, Vedrfolnir!"
3024,0,2,false,false,5,1.0,false,3.0,"Il faut nous débarrasser de cet ennemi dangereux..."
3025,0,2,false,false,5,1.0,false,3.0,"La victoire sera mienne!"
3026,0,2,false,false,5,1.0,false,3.0,"Ce n'est pas notre jour..."
3027,0,2,false,false,5,1.0,false,3.0,"Arrière, toute!"
3028,0,2,false,false,5,1.0,false,3.0,"C'était un beau combat!"
3029,0,2,false,false,5,1.0,false,3.0,"Merci, Vedrfolnir."
3030,0,2,false,false,5,1.0,false,3.0,"Restons tout de même sur nos gardes!"
3031,0,2,false,false,5,1.0,false,3.0,"Retournons au temple."
3032,0,2,false,false,5,1.0,false,3.0,"À vos ordres!"
3033,0,2,false,false,5,1.0,false,3.0,"Une fin pitoyable pour un traître!"
3034,0,2,false,false,5,1.0,false,3.0,"Mission accomplie! Retour au bercail!"
3035,0,2,false,false,5,1.0,false,3.0,"Vous battez en retraite?"
3036,0,2,false,false,5,1.0,false,3.0,"Ceci n'était qu'un avertissement!"
3037,0,2,false,false,5,1.0,false,3.0,"Préparez-vous à souffrir!"
3038,0,2,false,false,5,1.0,false,3.0,"Et pas qu'un peu, hahahaha!"
3039,0,2,false,false,5,1.0,false,3.0,"Ainsi, ils en avaient après Zénith? Il faut vite prévenir les autres!"
3040,0,2,false,false,2,3.0,false,1.0,"Toutes mes excuses, aventuri<if:ère/er>..."
3041,0,2,false,false,2,3.0,false,1.0,"J'espère qu'ils ne remarqueront rien..."
3042,0,2,false,false,2,3.0,false,1.0,"Mince! Ils se sont aperçus de quelque chose?"
3043,0,2,false,false,2,3.0,false,1.0,"Attention, ils arrivent!"
3044,0,2,false,false,2,3.0,false,1.0,"Ils sont nombreux, très nombreux!"
3045,0,2,false,false,2,3.0,false,1.0,"Je ne veux pas mourir!"
3046,0,2,false,false,2,3.0,false,1.0,"Vous êtes mon dernier espoir, aventuri<if:ère/er>..."
3047,0,2,false,false,2,3.0,false,1.0,"Pour être efficace, il faut aussi se reposer!"
3048,0,2,false,false,2,3.0,false,1.0,"Quel courage, c'était magnifique!"
3049,0,2,false,false,2,3.0,false,1.0,"On se reverra certainement un jour!"
3050,0,2,false,false,5,1.0,false,3.0,"Ça ne sent pas bon..."
3051,0,2,false,false,5,1.0,false,3.0,"Fuyons!"
3052,0,2,false,false,5,1.0,false,3.0,"D'accord!"
3053,0,2,false,false,5,1.0,false,3.0,"Sale traître..."
3054,0,2,false,false,5,1.0,false,3.0,"Tout va bien, heureusement."
3055,0,2,false,false,5,1.0,false,3.0,"Vite, à Zénith!"
3056,0,2,false,false,5,1.0,false,3.0,"Tout de suite!"
3057,0,2,false,false,5,1.0,false,3.0,"À l'aide, kuppo!"
3058,0,2,false,false,5,1.0,false,3.0,"C'est maintenant ou jamais, kuppo!"
3059,0,2,false,false,2,3.0,false,1.0,"Il est temps d'en finir!"
3060,0,2,false,false,2,3.0,false,1.0,"J'arrive!"
3061,0,2,false,false,5,1.0,false,3.0,"La victoire m'échappe..."
3062,0,2,false,false,5,1.0,false,3.0,"Je n'ai pas l'intention de mourir!"
3063,0,2,false,false,5,1.0,false,3.0,"Ce combat m'a beaucoup amusé. Bravo!"
3064,0,2,false,false,5,1.0,false,3.0,"Que le prochain soit une vraie boucherie!"
3065,0,2,false,false,2,3.0,false,1.0,"On est sauvés!"
3066,0,2,false,false,5,1.0,false,3.0,"Merci beaucoup, kuppo!"
3067,0,2,false,false,5,1.0,false,3.0,"Où tu vas comme ça?"
3068,0,2,false,false,5,1.0,false,3.0,"Les faibles seront écrasés!"
3069,0,2,false,false,5,1.0,false,3.0,"Je ne veux pas mourir, kuppoooo!"
3070,0,2,false,false,5,1.0,false,3.0,"Qu'est-ce que tu viens faire ici, toi?"
3071,0,2,false,false,5,1.0,false,3.0,"Héhéhé, je sens qu'on va s'amuser..."
3072,0,2,false,false,5,1.0,false,3.0,"Double souffrance, double joie, haha!"
3073,0,2,false,false,5,1.0,false,3.0,"Viens jouer avec moi!"
3074,0,2,false,false,5,1.0,false,3.0,"Tu te bats plutôt bien, dis donc..."
3075,0,2,false,false,5,1.0,false,3.0,"Les jouets ne sont plus aussi solides qu'avant..."
3076,0,2,false,false,5,1.0,false,3.0,"Ça fait longtemps que je n'ai pas ressenti un tel plaisir!"
3077,0,2,false,false,5,1.0,false,3.0,"Allez, viens un peu par ici..."
3078,0,2,false,false,5,1.0,false,3.0,"Tu es un jouet bien dangereux..."
3079,0,2,false,false,5,1.0,false,3.0,"Sans risque, pas de gloire!"
3080,0,2,false,false,5,1.0,false,3.0,"Hahaha... Hahahahaha!"
3081,0,2,false,false,5,1.0,false,3.0,"C'est tout ce que tu as dans le ventre?"
3082,0,2,false,false,5,1.0,false,3.0,"Il a l'air vraiment méchant, kuppopo!"
3083,0,2,false,false,5,1.0,false,3.0,"Je ne suis pas une peluche, kuppo! Non mais!"
3084,0,2,false,false,5,1.0,false,3.0,"Attention, kuppooooo!"
3085,0,2,false,false,5,1.0,false,3.0,"Où est-ce que tu vas comme ça!"
3086,0,2,false,false,5,1.0,false,3.0,"Zénith, enfin!"
3087,0,2,false,false,5,1.0,false,3.0,"À l'attaque, vous autres!"
3088,0,2,false,false,2,3.0,false,1.0,"Je dois me ressaisir!"
3089,0,2,false,false,2,3.0,false,1.0,"À moi, magie des anciens!"
3090,0,2,false,false,2,3.0,false,1.0,"Hors de ma vue!"
3091,0,2,false,false,2,3.0,false,1.0,"Voilà pour vous!"
3092,0,2,false,false,2,3.0,false,1.0,"Pour l'honneur des Leveilleur!"
3093,0,2,false,false,2,3.0,false,1.0,"Thaliak, protège-moi!"
3094,0,2,false,false,2,3.0,false,1.0,"Voici ma botte secrète!"
3095,0,2,false,false,2,3.0,false,1.0,"C'est... C'est une blague?"
3096,0,2,false,false,2,3.0,false,1.0,"Prends ça dans les dents!"
3097,0,2,false,false,2,3.0,false,1.0,"Attention, ça va faire mal!"
3098,0,2,false,false,2,3.0,false,1.0,"Immondes païens!"
3099,0,2,false,false,2,3.0,false,1.0,"Bénis-moi, Halone!"
3100,0,2,false,false,2,3.0,false,1.0,"Vous n'êtes rien!"
3101,0,2,false,false,2,3.0,false,1.0,"Que la Conquérante vous emporte!"
3102,0,2,false,false,2,3.0,false,1.0,"Je ne tomberai pas!"
3103,0,2,false,false,2,3.0,false,1.0,"Je vais te couper en morceaux!"
3104,0,2,false,false,2,3.0,false,1.0,"Assez!"
3105,0,2,false,false,2,3.0,false,1.0,"Ha ha ha!"
3106,0,2,false,false,2,3.0,false,1.0,"Ta mort est arrivée!"
3107,0,2,false,false,2,3.0,false,1.0,"Tu ne te relèveras pas!"
3108,0,2,false,false,2,3.0,false,1.0,"Ma puissance est infinie!"
3109,0,2,false,false,5,1.0,false,3.0,"Qui vient fouiner par ici?"
3110,0,2,false,false,5,1.0,false,3.0,"Surpassé par des humains? Impossible!"
3111,0,2,false,false,5,1.0,false,3.0,"Le joli sacrifice que voilà..."
3112,0,2,false,false,5,1.0,false,3.0,"Ah, voilà les autres!"
3113,0,2,false,false,5,1.0,false,3.0,"Encore? C'est pitoyable..."
3114,0,2,false,false,5,1.0,false,3.0,"Et qu'est-ce que tu dis de ça?"
3115,0,2,false,false,5,1.0,false,3.0,"Tenez bon!"
3116,0,2,false,false,5,1.0,false,3.0,"Vedrfolnir?"
3117,0,2,false,false,5,1.0,false,3.0,"Ta fin est proche!"
3118,0,2,false,false,5,1.0,false,3.0,"Occupez-vous du menu fretin!"
3119,0,2,false,false,5,1.0,false,3.0,"Quoi? Ils se sont fait avoir?"
3120,0,2,false,false,5,1.0,false,3.0,"Je les croyais plus résistants que ça..."
3121,0,2,false,false,5,1.0,false,3.0,"À votre tour!"
3122,0,2,false,false,5,1.0,false,3.0,"Vous n'en avez jamais assez?"
3123,0,2,false,false,5,1.0,false,3.0,"Ils me font pitié!"
3124,0,2,false,false,5,1.0,false,3.0,"Voilà ce que vous méritez!"
3125,0,2,false,false,5,1.0,false,3.0,"Allez-y, fidèles serviteurs!"
3126,0,2,false,false,2,3.0,false,1.0,"Je tiendrai bon!"
3127,0,2,false,false,2,3.0,false,1.0,"Là, une faille!"
3128,0,2,false,false,2,3.0,false,1.0,"Quelle défense ridicule!"
3129,0,2,false,false,2,3.0,false,1.0,"Laissez-moi faire!"
3130,0,2,false,false,2,3.0,false,1.0,"Par le pouvoir des shinobi!"
3131,0,2,false,false,2,3.0,false,1.0,"Pas de quartier!"
3132,0,2,false,false,2,3.0,false,1.0,"Ma technique secrète vaincra!"
3133,0,2,false,false,5,1.0,false,3.0,"Pas mal, pas mal du tout..."
3134,0,2,false,false,5,1.0,false,3.0,"Vous vous débrouillez plutôt bien pour <if:une mortelle/un mortel>..."
3135,0,2,false,false,5,1.0,false,3.0,"Je suis... vaincu?"
3136,0,2,false,false,5,1.0,false,3.0,"Je n'aurais jamais cru qu'une telle résistance était possible!"
3137,0,2,false,false,5,1.0,false,3.0,"Ce n'est pas fini!"
3138,0,2,false,false,5,1.0,false,3.0,"Vous êtes déjà morts!"
3139,0,2,false,false,5,1.0,false,3.0,"Haha, le fuyard!"
3140,0,2,false,false,5,1.0,false,3.0,"Il est plutôt rapide! Il devait avoir très peur!"
3141,0,2,false,false,5,1.0,false,3.0,"La prochaine fois, il ne s'en sortira pas comme ça!"
3142,0,2,false,false,2,3.0,false,1.0,"C'est pas fini!"
3143,0,2,false,false,2,3.0,false,1.0,"Qu'est-ce que vous dites de ça?"
3144,0,2,false,false,2,3.0,false,1.0,"Yaaaaaargh!"
3145,0,2,false,false,2,3.0,false,1.0,"Votre sang va couler!"
3146,0,2,false,false,2,3.0,false,1.0,"Pour Ala Mhigo!"
3147,0,2,false,false,2,3.0,false,1.0,"Je vais vous mettre en pièces!"
3148,0,2,false,false,2,3.0,false,1.0,"Moureeez!!"
3149,0,2,false,false,2,3.0,false,1.0,"Yoyoroon adooore les trésors!"
3150,0,2,false,false,5,1.0,false,3.0,"Ce... Ce hurlement!"
3151,0,2,false,false,5,1.0,false,3.0,"C'est Sombrécaille qui m'appelle..."
3152,0,2,false,false,5,1.0,false,3.0,"Vous avez eu de la chance..."
3153,0,2,false,false,5,1.0,false,3.0,"Mais ce bonheur ne durera pas éternellement!"
3154,0,2,false,false,5,1.0,false,3.0,"Attends!"
3155,0,2,false,false,5,1.0,false,3.0,"Cette fois, c'est pour de bon!"
3156,0,2,false,false,5,1.0,false,3.0,"Tu crois vraiment pouvoir les battre?"
3157,0,2,false,false,2,3.0,false,1.0,"Toi d'abord!"
