Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
271,2,1,9,0,0,"/mount","","/mount マウント名\n指定したマウントに騎乗する。騎乗中の場合は、騎乗を止める。マウント名を省略した場合も、騎乗を止める。飛行中の場合は、急降下を実行する。","","",4,0
272,3,2,3,2,0,"/additionalaction","/aaction","/additionalaction(/aaction) アクション名 サブコマンド\n現在のクラスの追加アクションとして、指定したアクションを設定する。アクション名の代わりに“clear”を指定した場合、現在設定しているすべての追加アクションを解除する。\n>>サブコマンド\non \n　…追加アクションに設定する。\noff \n　…追加アクションから解除する。\n※サブコマンド省略\n　…設定／解除のスイッチ切り替え。","","",4,1000
273,3,1,10,0,0,"/generalaction","/gaction","/generalaction(/gaction) “ジェネラルアクション名” “キャラクター名”\n指定したキャラクターに指定したジェネラルアクションを実行する。自分を対象にできるジェネラルアクションの場合は、キャラクター名を省略可能。ジェネラルアクションが行えない環境のとき、あるいは覚えていないジェネラルアクションのときは実行できない。","","",4,0
274,2,1,8,0,0,"/minion","","/minion ミニオン名\n指定したミニオンを呼び出す。すでに呼び出しているミニオンを指定した場合、またはミニオン名を省略した場合、そのミニオンを帰す。","","",4,0
301,2,1,2,0,0,"/autolockon","","/autolockon サブコマンド\nキャラクターコンフィグ「オートアタック開始時に自動ロックオンを有効する」を設定する。\n>>サブコマンド\non \n　…有効にする。\noff \n　…無効にする。\n※サブコマンド省略\n　…有効／無効のスイッチ切り替え","","",4,0
302,2,1,2,0,0,"/autofacetarget","","/autofacetarget サブコマンド\nキャラクターコンフィグ「アクション実行時にターゲット方向を向く」を設定する。\n>>サブコマンド\non \n　…有効にする。\noff \n　…無効にする。\n※サブコマンド省略\n　…有効／無効のスイッチ切り替え","","",4,0
303,2,1,2,0,0,"/targetring","","/targetring サブコマンド\nキャラクターコンフィグ「ターゲットリングを表示する」を設定する。\n>>サブコマンド\non \n　…有効にする。\noff \n　…無効にする。\n※サブコマンド省略\n　…有効／無効のスイッチ切り替え","","",4,0
304,2,1,2,0,0,"/targetline","","/targetline サブコマンド\nキャラクターコンフィグ「ターゲットラインを表示する」を設定する。\n>>サブコマンド\non \n　…有効にする。\noff \n　…無効にする。\n※サブコマンド省略\n　…有効／無効のスイッチ切り替え","","",4,0
305,2,1,2,0,0,"/linkline","","/linkline サブコマンド\nキャラクターコンフィグ「リンクラインを表示する」を設定する。\n>>サブコマンド\non \n　…有効にする。\noff \n　…無効にする。\n※サブコマンド省略\n　…有効／無効のスイッチ切り替え","","",4,0
306,2,1,2,0,0,"/autotarget","","/autotarget サブコマンド\nキャラクターコンフィグ「未ターゲット時の自動ターゲットを有効にする」を設定する。\n>>サブコマンド\non \n　…有効にする。\noff \n　…無効にする。\n※サブコマンド省略\n　…有効／無効のスイッチ切り替え","","",4,0
307,2,1,2,0,0,"/displayhead","","/displayhead サブコマンド\nキャラクターコンフィグ「自分の頭装備を表示する」を設定する。\n>>サブコマンド\non \n　…有効にする。\noff \n　…無効にする。\n※サブコマンド省略\n　…有効／無効のスイッチ切り替え","","",4,0
308,2,1,2,0,0,"/displayarms","","/displayarms サブコマンド\nキャラクターコンフィグ「納刀時にメイン＆サブアームを表示する」を設定する。\n>>サブコマンド\non \n　…有効にする。\noff \n　…無効にする。\n※サブコマンド省略\n　…有効／無効のスイッチ切り替え","","",4,0
309,2,1,2,0,0,"/autosheathe","/ashathe","/autosheathe(/ashathe) サブコマンド\nキャラクターコンフィグ「メインアームの自動納刀を有効にする」を設定する。\n>>サブコマンド\non \n　…有効にする。\noff \n　…無効にする。\n※サブコマンド省略\n　…有効／無効のスイッチ切り替え","","",4,0
310,2,1,2,0,0,"/targetself","","/targetself サブコマンド\nキャラクターコンフィグ「自分をクリックして選択することを有効にする」を設定する。\n>>サブコマンド\non \n　…有効にする。\noff \n　…無効にする。\n※サブコマンド省略\n　…有効／無効のスイッチ切り替え","","",4,0
311,2,1,2,0,0,"/groundclick","","/groundclick サブコマンド\nキャラクターコンフィグ「フィールドをクリックしてターゲットキャンセルを有効にする」を設定する。\n>>サブコマンド\non \n　…有効にする。\noff \n　…無効にする。\n※サブコマンド省略\n　…有効／無効のスイッチ切り替え","","",4,0
312,4,3,2,2,2,"/chatlog","","<ERROR Parsing: /chatlog サブコマンドキャラクターコンフィグのチャットログ設定関連を設定する。>>サブコマンドname 数値(0～3)　…チャットログの名前の表示タイプ設定を変更する。　　0 フルネーム／1 姓のみイニシャル／2 名のみイニシャル／3 姓名ともにイニシャル����L��8fontsize フォントサイズ　…指定したフォントサイズに変更する。time on　…タイムスタンプを表示する。time off　…タイムスタンプを非表示にする。time　…タイムスタンプの表示／非表示のスイッチ切り替え。��Dfontsize タブ番号 フォントサイズ　…指定したタブ番号のチャットログを、指定したフォントサイズに変更する。time タブ番号 on　…指定したタブ番号のチャットログに、タイムスタンプを表示する。time タブ番号 off　…指定したタブ番号のチャットログから、タイムスタンプを非表示にする。time タブ番号　…指定したタブ番号のチャットログに対して、タイムスタンプの表示／非表示のスイッチ切り替え。time 12　…時間表示を12時間制にする。time 24　…時間表示を24時間制にする。time local　…ローカル環境のシステムが保持している時間を基準とした表示に切り替える。time server　…サーバー側の時間を基準とした表示に切り替える。call チャットチャンネル名 on　…指定チャットチャンネルへ着信時にSEを鳴らす。チャットチャンネル名を省略した場合、Tellとして扱う。call チャットチャンネル名 off　…指定チャットチャンネルへ着信時にSEを鳴らさない。チャットチャンネル名を省略した場合、Tellとして扱う。call チャットチャンネル名 SE番号　…指定チャットチャンネルへ着信時のSEを、指定SE番号に変更する。チャットチャンネル名を省略した場合、Tellとして扱う。call チャットチャンネル名　…指定したチャットチャンネルへ着信時にSEを鳴らす／鳴らさないのスイッチ切り替え。チャットチャンネル名を省略した場合、Tellとして扱う。【チャットチャンネル名指定】　…Tell(t) パーティ(party,p) フリーカンパニー(freecompany,fc) アライアンス(alliance,al) リンクシェル1～8(linkshell1～8,l1～8)>","","",4,0
313,3,2,2,2,0,"/battleeffect","","/battleeffect 対象 タイプ\nキャラクターコンフィグ「バトルエフェクト設定」を設定する。\n>>対象\nself\n　…「自分」を対象に設定する。\nparty\n　…「パーティメンバー」を対象に設定する。\nother\n　…「他人」を対象に設定する。\n>>タイプ\nall\n　…「すべて表示」に設定する。\nsimple\n　…「簡易表示」に設定する。\noff \n　…「表示しない」に設定する。","","",4,0
314,3,2,4,2,0,"/hud","","/hud “HUD名” サブコマンド\n指定したHUDの表示／非表示を設定する。\n>>HUD名\nターゲット情報(TargetInfo,target)　フォーカスターゲット情報(FocusTarget,focus)　パーティリスト(PartyList,party)　敵対リスト(EnemyList,enemy)　キャラクターパラメータ(MyParam,param)　ナビマップ(NaviMap,navi)　メインコマンド(MainCommand,main)　基本情報(GeneralInfo,dtr)　所持金(CurrencyStatus,gil)　装備・所持品サイン(ItemSign,bag)　目的リスト/コンテンツ情報(ToDoList,todo)　アイテム詳細(ItemHelp,item)　アクション詳細(ActionHelp,action)　リミットブレイクゲージ(LimitBreak,limit)　経験値バー(ExpBar,exp)　バフ・デバフステータス情報(BuffDebuffStatus,buff)　アライアンスリスト1(AllianceList1,alist1)　アライアンスリスト2(AllianceList2,alist2)\n>>サブコマンド\non \n　…HUDを表示する。\noff \n　…HUDを非表示にする。\n※サブコマンド省略\n　…表示／非表示のスイッチ切り替え。","","",0,0
315,6,3,2,3,7,"/hotbar","","/hotbar サブコマンド\nホットバーを操作、設定する。\n>>サブコマンド\nset(action) “アクション名” 番号1 番号2\n　…指定したアクションを指定した番号1のホットバーの指定した番号2のスロットにセットする。番号2を省略した場合、最も小さい番号の空きスロットにセットする。番号1、番号2を省略した場合、最も小さい番号のホットバーの最も小さい空きスロットにセットする。\ngeneral “ジェネラルアクション名” 番号1 番号2\n　…指定したジェネラルアクションを指定した番号1のホットバーの指定した番号2のスロットにセットする。番号1と番号2の指定方法は“set”と同じ。\nitem “アイテム名” 番号1 番号2\n　…指定したアイテムを指定した番号1のホットバーの指定した番号2のスロットにセットする。番号1と番号2の指定方法は“set”と同じ。\nemote “エモートアクション名” 番号1 番号2\n　…指定したエモートアクションを指定した番号1のホットバーの指定した番号2のスロットにセットする。番号1と番号2の指定方法は“set”と同じ。\nbuddy “バディアクション名” 番号1 番号2\n　…指定したバディアクションを指定した番号1のホットバーの指定した番号2のスロットにセットする。番号1と番号2の指定方法は“set”と同じ。\npet “ペットアクション名” “ペット名” 番号1 番号2\n　…指定したペットアクションを指定した番号1のホットバーの指定した番号2のスロットにセットする。番号1と番号2の指定方法は“set”と同じ。ペット名は省略可能。\nminion “ミニオン名” 番号1 番号2\n　…指定したミニオンを指定した番号1のホットバーの指定した番号2のスロットにセットする。番号1と番号2の指定方法は“set”と同じ。\nmount “マウント名” 番号1 番号2\n　…指定したマウントを指定した番号1のホットバーの指定した番号2のスロットにセットする。番号1と番号2の指定方法は“set”と同じ。\nmarking “マーカー名” 番号1 番号2\n　…指定したマーカーを指定した番号1のホットバーの指定した番号2のスロットにセットする。番号1と番号2の指定方法は“set”と同じ。\nfieldmarking(waymark) “フィールドマーカー名” 番号1 番号2\n　…指定したフィールドマーカーを指定した番号1のホットバーの指定した番号2のスロットにセットする。番号1と番号2の指定方法は“set”と同じ。\nchange 番号\n　…ホットバー1を指定した番号のホットバーに切り替える。\ncopy クラス＆ジョブ名1 番号1 クラス＆ジョブ名2 番号2\n　…クラス＆ジョブ1のホットバー番号1の内容を、クラス＆ジョブ2のホットバー番号2に上書きコピーする。クラス＆ジョブ名に“current”を指定した場合、現在のクラス＆ジョブを指定する。クラス＆ジョブ名に“share”を指定した場合、共有ホットバーを指定する。\ndisplay 番号 on\n　…指定した番号のホットバーを表示する。\ndisplay 番号 off\n　…指定した番号のホットバーを非表示にする。\ndisplay 番号\n　…指定した番号のホットバーの表示／非表示のスイッチ切り替え。\nshare 番号 on\n　…指定した番号のホットバーを共有ホットバーに切り替える。\nshare 番号 off\n　…指定した番号のホットバーを共有ホットバーから、現在のクラス＆ジョブのホットバーに切り替える。\nshare 番号\n　…指定した番号のホットバーを現在クラス＆ジョブ／共有ホットバーのスイッチ切り替え。\nremove 番号1 番号2\n　…指定した番号1のホットバーの指定した番号2のスロットにセットされたアクションやマクロなどを解除して、空のスロットにする。番号2を“all”で指定した場合、すべてのスロットを解除する。","","",4,0
316,6,3,2,3,7,"/crosshotbar","/chotbar","/crosshotbar(/chotbar,/xhb) サブコマンド\nクロスホットバーセットを操作、設定する。\n>>サブコマンド\nset(action) “アクション名” セット番号 スロット名\n　…指定したアクションを指定したクロスホットバーの指定したスロットにセットする。\ngeneral “ジェネラルアクション名” セット番号 スロット名\n　…指定したジェネラルアクションを指定したクロスホットバーの指定したスロットにセットする。\nitem “アイテム名” セット番号 スロット名\n　…指定したアイテムを指定したクロスホットバーの指定したスロットにセットする。\nemote “エモートアクション名” セット番号 スロット名\n　…指定したエモートアクションを指定したクロスホットバーの指定したスロットにセットする。\nbuddy “バディアクション名” セット番号 スロット名\n　…指定したバディアクションを指定したクロスホットバーの指定したスロットにセットする。\npet “ペットアクション名” “ペット名” セット番号 スロット名\n　…指定したペットアクションを指定したクロスホットバーの指定したスロットにセットする。ペット名は省略可能。\nminion “ミニオン名” セット番号 スロット名\n　…指定したミニオンを指定したクロスホットバーの指定したスロットにセットする。\nmount “マウント名” セット番号 スロット名\n　…指定したマウントを指定したクロスホットバーの指定したスロットにセットする。\nmarking “マーカー名” セット番号 スロット名\n　…指定したマーカーを指定したクロスホットバーの指定したスロットにセットする。\nfieldmarking(waymark) “フィールドマーカー名” セット番号 スロット名\n　…指定したフィールドマーカーを指定したクロスホットバーの指定したスロットにセットする。\nchange 番号\n　…指定した番号のクロスホットバーに切り替える。\ncopy クラス＆ジョブ名1 セット番号1 クラス＆ジョブ名2 セット番号2\n　…クラス＆ジョブ1のクロスホットバーのセット番号1の内容を、クラス＆ジョブ2のクロスホットバーのセット番号2に上書きコピーする。クラス＆ジョブ名に“current”を指定した場合、現在のクラス＆ジョブを指定する。クラス＆ジョブ名に“share”を指定した場合、共有クロスホットバーを指定する。\nshare セット番号 on\n　…指定したセット番号のクロスホットバーを共有クロスホットバーに切り替える。\nshare セット番号 off\n　…指定したセット番号のクロスホットバーを共有クロスホットバーから、現在のクラス＆ジョブのクロスホットバーに切り替える。\nshare セット番号\n　…指定したセット番号のクロスホットバーを現在のクラス＆ジョブ／共有クロスホットバーのスイッチ切り替え。\nremove セット番号 スロット名\n　…指定したセット番号のクロスホットバーの指定したスロットにセットされたアクションやマクロなどを解除して、空のスロットにする。スロット名に“all”で指定した場合、すべてのスロットを解除する。\n>>スロット名の指定\n<icon:15>＋<icon:4> … LDL(LD1)　<icon:16>＋<icon:4> … RDL(RD1)\n<icon:15>＋<icon:2> … LDU(LD2)　<icon:16>＋<icon:2> … RDU(RD2)\n<icon:15>＋<icon:5> … LDR(LD3)　<icon:16>＋<icon:5> … RDR(RD3)\n<icon:15>＋<icon:3> … LDD(LD4)　<icon:16>＋<icon:3> … RDD(RD4)\n<icon:15>＋<icon:11> … LAL(LA1)　<icon:16>＋<icon:11> … RAL(RA1)\n<icon:15>＋<icon:12> … LAU(LA2)　<icon:16>＋<icon:12> … RAU(RA2)\n<icon:15>＋<icon:9> … LAR(LA3)　<icon:16>＋<icon:9> … RAR(RA3)\n<icon:15>＋<icon:10> … LAD(LA4)　<icon:16>＋<icon:10> … RAD(RA4)","","/xhb",4,0
317,1,0,0,0,0,"/hudreset","","/hudreset\nHUDレイアウトを初期状態に戻す。","","",0,0
318,1,0,0,0,0,"/uireset","","/uireset\nHUDレイアウトとすべてのウィンドウの位置を初期状態に戻す。","","",0,0
319,2,1,0,0,0,"/uiscale","","/uiscale 数値\n指定した数値のパーセンテージですべてのHUDとウィンドウの拡大率を変更する。数値は60/80/90/100/110/120/140で指定可能。","","",0,0
320,2,1,2,0,0,"/actionerror","/aerror","/actionerror(/aerror) サブコマンド\nキャラクターコンフィグ「アクション実行時のスクリーンエラーを表示する」を設定する。\n>>サブコマンド\non \n　…有効にする。\noff \n　…無効にする。\n※サブコマンド省略\n　…有効／無効のスイッチ切り替え。","","",4,0
321,2,1,2,0,0,"/recasterror","/rerror","/recasterror(/rerror) サブコマンド\nキャラクターコンフィグ「アクション実行時のリキャストエラーを表示する」を設定する。\n>>サブコマンド\non \n　…有効にする。\noff \n　…無効にする。\n※サブコマンド省略\n　…有効／無効のスイッチ切り替え。","","",4,0
322,1,0,0,0,0,"//eventReset","","//eventReset\nリアルイベント用コマンド。\nゲーム内の設定をリアルイベント用に初期化する。","","",0,0
401,1,0,0,0,0,"/emote","/em","/emote(/em) 文章\n自分の名の後ろに指定した文章を直接つなぎ、感情表現としてSayの範囲のPCに送信する。 ","","",5,0
402,2,1,2,0,0,"/surprised","","/surprised サブコマンド\nおどろく。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
403,2,1,2,0,0,"/angry","","/angry サブコマンド\n不満を表す。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
404,2,1,2,0,0,"/furious","","/furious サブコマンド\n怒る。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
405,2,1,2,0,0,"/blush","","/blush サブコマンド\n照れる。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
406,2,1,2,0,0,"/bow","","/bow サブコマンド\nお辞儀する。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
407,2,1,2,0,0,"/cheer","","/cheer サブコマンド\n応援する。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
408,2,1,2,0,0,"/clap","","/clap サブコマンド\n拍手する。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
409,2,1,2,0,0,"/beckon","","/beckon サブコマンド\n手まねきする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
410,2,1,2,0,0,"/comfort","","/comfort サブコマンド\nなぐさめる。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
411,2,1,2,0,0,"/cry","","/cry サブコマンド\n泣く。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
412,2,1,2,0,0,"/dance","","/dance サブコマンド\n踊る。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
413,2,1,2,0,0,"/doubt","","/doubt サブコマンド\n問い詰める。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
414,2,1,2,0,0,"/doze","","/doze サブコマンド\n居眠りする。ベッドが近くにある場合は、ベッドで寝る。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
415,2,1,2,0,0,"/fume","","/fume サブコマンド\n悔しがる。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
416,2,1,2,0,0,"/goodbye","","/goodbye サブコマンド\nさようなら。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
417,2,1,2,0,0,"/wave","","/wave サブコマンド\n手を振る。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
418,2,1,2,0,0,"/huh","","/huh サブコマンド\n呆れる。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
419,2,1,2,0,0,"/joy","","/joy サブコマンド\n喜ぶ。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
420,2,1,2,0,0,"/kneel","","/kneel サブコマンド\nひざまずく。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
421,2,1,2,0,0,"/chuckle","","/chuckle サブコマンド\n笑う。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
422,2,1,2,0,0,"/laugh","","/laugh サブコマンド\n大笑いする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
423,2,1,2,0,0,"/lookout","","/lookout サブコマンド\n見わたす。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
424,2,1,2,0,0,"/me","","/me サブコマンド\nアピールする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
425,2,1,2,0,0,"/no","","/no サブコマンド\n首を横に振る。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
426,2,1,2,0,0,"/deny","","/deny サブコマンド\n否定する。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
427,2,1,2,0,0,"/panic","","/panic サブコマンド\n慌てる。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
428,2,1,2,0,0,"/point","","/point サブコマンド\n指さす。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
429,2,1,2,0,0,"/poke","","/poke サブコマンド\nつつく。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
430,2,1,2,0,0,"/congratulate","","/congratulate サブコマンド\n称賛する。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
431,2,1,2,0,0,"/psych","","/psych サブコマンド\n活を入れる。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
432,2,1,2,0,0,"/salute","","/salute サブコマンド\n敬礼する。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
433,2,1,2,0,0,"/shocked","","/shocked サブコマンド\n動転する。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
434,2,1,2,0,0,"/shrug","","/shrug サブコマンド\n肩をすくめる。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
435,2,1,2,0,0,"/rally","","/rally サブコマンド\n励ます。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
436,2,1,2,0,0,"/soothe","","/soothe サブコマンド\nなだめる。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
437,2,1,2,0,0,"/stagger","","/stagger サブコマンド\nよろめく。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
438,2,1,2,0,0,"/stretch","","/stretch サブコマンド\n伸びをする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
439,2,1,2,0,0,"/sulk","","/sulk サブコマンド\nすねる。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
440,2,1,2,0,0,"/think","","/think サブコマンド\n考える。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
441,2,1,2,0,0,"/upset","","/upset サブコマンド\nがっかりする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
442,2,1,2,0,0,"/welcome","","/welcome サブコマンド\n歓迎する。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
443,2,1,2,0,0,"/yes","","/yes サブコマンド\nうなずく。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
444,2,1,2,0,0,"/thumbsup","","/thumbsup サブコマンド\n肯定する。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
445,2,1,2,0,0,"/examineself","","/examineself サブコマンド\n自分を見る・見せる。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
446,2,1,2,0,0,"/pose","","/pose サブコマンド\nポーズをとる。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
447,2,1,2,0,0,"/blowkiss","","/blowkiss サブコマンド\n投げキッスをする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
448,2,1,2,0,0,"/grovel","","/grovel サブコマンド\n土下座をする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
449,2,1,2,0,0,"/happy","","/happy サブコマンド\nすごく喜ぶ。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
450,2,1,2,0,0,"/disappointed","","/disappointed サブコマンド\nすごくがっかりする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
451,1,0,0,0,0,"/lounge","/sit","/sit(/lounge)\n地面に座る。自分の近くに腰掛ける場所があれば、そこに座る。すでに座っている場合は、立ち上がる。座った状態で、一部の感情表現を固有モーションで実行できる。","/sit","/lounge",5,0
455,2,1,2,0,0,"/airquotes","","/airquotes\n発言中に行う仕草。\n両手の指を引用符に見立て、発言を「引用」したことを示すが、多くの場合、皮肉や揶揄として使用される。\n※この感情表現は、モーションのみでテキストは表示しない。","","",5,0
456,2,1,2,0,0,"/gcsalute","","/gcsalute サブコマンド\n黒渦団の敬礼をする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
457,2,1,2,0,0,"/gcsalute","","/gcsalute サブコマンド\n双蛇党の敬礼をする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
458,2,1,2,0,0,"/gcsalute","","/gcsalute サブコマンド\n不滅隊の敬礼をする。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
459,2,1,2,0,0,"/pray","","/pray サブコマンド\n祈る。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
460,2,1,2,0,0,"/imperialsalute","","/imperialsalute サブコマンド\n帝国式敬礼。\n>>サブコマンド\nmotion\n　…モーションのみ、感情表現テキストは表示しない。\n※サブコマンド省略\n　…モーションと感情表現テキストを表示","","",5,0
461,2,1,2,0,0,"/visor","","/visor\n頭装備の開閉を行う。実行できるのは開閉に対応した頭装備をしているときのみ。\n※この感情表現は、モーションのみでテキストは表示しない。","","",13,0
