Index,0 [0x0][0x0]
4745,""
4746,""
4747,""
4748,""
4749,""
4750,""
4800,"喚きの立坑の踏破"
4801,"嘆きの立坑の踏破"
4802,"復讐のウラノスの撃破"
4803,"モエロ、モエロ！\nオデのホノオでモエぢまえ～！"
4804,"ウガァ……\nオデのホノオが…キエぢまう……"
4805,"ウォォ、オレサマ、ビィギー！\nビッグデ、ムキムキ、スプリガァァァン！"
4806,"ムキムキ、ハガレテ、コンチクショー！"
4807,"マダマダ、タタカウ、コンニャロー！"
4808,"ムキムキ、ナクテモ、ココロハ、ビッグ！\nオマエラ、ゼンイン、ミチズレダー！"
4809,"ビィギー、モウダメ、コウサンダ……"
4810,"オデのムスゴ、コロしたのオメかァ！？\nフクシュウ、フクシュウ、フクシュウだァ！！！"
4811,"ムスゴたちよ……スマヌ……"
4812,"オデのカワイイ、イモムシちゅわん！\nジャマなチビども、ツブしちまえェ！！！"
4813,""
4814,""
4815,""
4816,""
4817,""
4818,""
4819,""
4820,""
4900,"家臣たちよ、ワルモノを裁くクポーッ！"
4901,"家臣たちの忠義を、力に変えるクポーッ！"
4902,"メメント・モーグリ！　モグを記憶せよクポーッ！"
4903,"家臣たちよ、連携して戦うべしクポーッ！"
4904,"家臣団よ、出陣せよクポーッ！"
4905,"さあ！　回復してやろうクポ！"
4906,"もうひといきクポ！　パワーをメテオに！"
5000,"白百合の間の突破"
5001,"紅薔薇の間の突破"
5002,"ハリカルナッソスの撃破"
5003,"我が血肉となる光栄に浴せ！"
5004,"魂捧げ、我が糧となれ！"
5005,"贄を、もっと贄を……"
5006,"魂を捧げるとの誓い……\n今こそ果たしてもらうぞ！"
5007,"小さな鍵所持数"
5008,""
5009,""
5010,""
5100,"さあ、第一の修練区画だ！\n魔法人形を相手に、小手調べといこうか！"
5101,""
5102,"第二の修練区画へ進むがいい！\n猛獣、魔獣が相手になるぞ！"
5103,""
5104,"最後の修練区画まで、よく来たな！\nいよいよ、本物の剣闘士たちのお出ましだぞ！"
5105,""
5106,"マメットを討伐"
5107,"ピュラクモンの撃破"
5108,"魔獣を討伐"
5109,"カトブレパスの撃破"
5110,"剣闘士を討伐"
5111,"すべての敵の撃破"
5112,"さて、最後は集団戦の訓練と洒落込もうじゃないか！"
5113,"ほほ～う、一流の剣闘士たちを退けるとは～。\n大導師ムムエポと、我がシモベがお相手しましょう～！"
5114,"アルダネス聖櫃堂に伝わる古代魔法！\nこの呪縛には～手も足もでないでしょう～？"
5115,"……なんとっ！？\n完全呪縛に、抗ったというのですか～？"
5116,"さあ～逃げまどいなさ～い！\n我が魔力を束ねし～呪いの雷から～！"
5117,""
5118,""
5119,""
5120,""
5200,"我が海域を侵すか、光に穢れし者よ！"
5201,"清浄なる青き水を以て、穢れ清めん！"
5202,"我が水の力……\n全てを押し流し、全てを浄化する力！"
5203,"ぬぅ、小細工を弄したか……\nなれば真なる力を解き放つのみ！"
5204,"これが光の加護……\n我が力を水泡に帰すとは……"
5205,"属性変換エーテル"
5206,"我が水の力にて、押し流してくれようぞ！"
5207,"ぬぅ、小細工を弄したか……"
5208,""
5209,""
5210,""
5300,"「避難地の前庭」への進路確保"
5301,"小さな鍵所持数"
5302,"囚われのゴブリンの解放"
5303,"「ブレイフロクスの芥場」への進路確保"
5304,"「野営地」の関門の突破"
5305,"チーズレシピは　門外不出！\n我は　秘密の守護者なり～！！"
5306,"シュコォ、シュコォ……\n邪魔する者は　抹殺だ～！！"
5307,"シュコォ、シュコォ……\n目標発見　作戦開始　ブレイフロクス捕まえろ～！"
5308,"青の手　科学は　世界イチ～！\nゴブリガードで　蹴散らすど～！！"
5309,""
5310,""
5400,"平和の残滓の突破"
5401,"白魔道士の塔の突破"
5402,"ディアボロスの撃破"
5403,"我の眠りをさまたげる者は、誰だ？\nアムダプールの魔道士ども……いや、違うな？"
5404,"夜の闇束ね、我が盾と成さん……\n我を阻むこと叶わぬと知れ！"
5405,"暗き闇紡ぎて、死を知らせる弔鐘と成せ！\nルイナスオーメン！"
5406,"長き眠りで、我が力も衰えたか……"
5407,""
5408,""
5409,""
5410,""
5501,"来たな冒険者、お前に勝って武器をいただくぜ！\nゆくぞ、エンキドゥ！　我が心の友よ！"
5502,"オレが悪かった……。"
5503,"8人でこられちゃ……。"
5504,"手も足もでないぜ……。"
5505,"……てのは、ウソだけどな！！"
5506,"こいつを食らえっ！\nうおおおっ！　メガフレアっ！！"
5507,"……ありゃ？　メガフレアが出ない？\n最強の槍じゃないのかー！"
5508,"急用を思いだしたぜ！！\n必ず戻って来るからなっ！"
5509,"行け、エンキドゥ！\n大好物の蛙だぞ！"
5510,"も、もういいだろ！\nお前らしつこすぎだぞ！"
5511,"……上等だぜ。\nこのギルガメッシュ様を倒せるかな？"
5512,"しぶといヤツらだぜ……。"
5513,"これなるはエオルゼアいちの強者……\nその名も、剣豪ギルガメッシュ！"
5514,""
5515,""
5600,"ダークマター塊の破壊"
5601,""
5602,""
5603,""
5604,""
5605,""
5606,""
5607,""
5608,""
5609,""
5610,""
5700,"整備システムの破壊"
5701,""
5702,""
5703,""
5704,""
5705,""
5706,""
5707,""
5708,""
5709,""
5710,""
5800,"艦首隔壁の開放"
5801,""
5802,""
5803,""
5804,""
5805,""
5806,""
5807,""
5808,""
5809,""
5810,""
5900,"メガフレア詠唱完了まで　10"
5901,"メガフレア詠唱完了まで　5"
5902,"メガフレア詠唱完了まで　4"
5903,"メガフレア詠唱完了まで　3"
5904,"メガフレア詠唱完了まで　2"
5905,"メガフレア詠唱完了まで　1"
5906,""
5907,""
5908,""
5909,""
5910,""
6000,"シファカの討伐"
6001,"サスカッチの撃破"
6002,"謎めいた石板の収集"
6003,"ショールムの撃破"
6004,"間欠泉の突破"
6005,"クラーケンの腕と触腕の撃破"
6006,""
6007,""
6008,""
6009,""
6010,""
6100,"ゴリニチの撃破"
6101,"クカフェラの撃破"
6102,"主格納庫の鍵を入手"
6103,"ギルヴェガノスの撃破"
6104,"ヤツは我らが抑える！\n対竜カノン砲で援護してくれ！"
6105,"クソッ！　防御を固めたか！\nうかつに砲撃するんじゃないぞ！"
6106,"……ぜ、全滅だと！？\n奪還作戦は……失敗だ……"
6107,""
6108,""
6109,""
6110,""
6200,"来たか、光の者よ……\n貴様の力、測らせてもらおうぞ！"
6201,"これより裁きを下す……心せよ！"
6202,"ファファファ、久方ぶりの戦い……\n我が技もさえてきよったわ！"
6203,"審判の時は近い……\n集え、裁断者たちよ！"
6204,"お主、一体……？\nこれがヒトの可能性なのか……。"
6205,"輝ける古の知に照らし、\n我、汝に厳正なる審判を降さん！"
6300,"至天の階段の踏破"
6301,"妖艶のスキュラの撃破"
6302,"螺旋回廊の踏破"
6303,"不壊のガーディアンの撃破"
6304,"黄金回廊の踏破"
6305,"異才のアモンの撃破"
6306,"始皇帝ザンデの撃破"
6307,"ガーディアン：エネルギー充填率"
6308,"グルルルルル……犬が……\n犬どもが求めておるぞ、貴様らの肉を！"
6309,"おぞましい……妾の姿を、そう思ったな？\n許さぬ、許さぬ、許さぬぞォォォ！"
6310,"おのれ、おのれ、おのれェェェ！\n貴様らも、妾をあざ笑うのかァァァ！"
6311,"吠えろ犬ども！\n無礼な輩を燃やしつくせェェェ！"
6312,"あぁ……犬どもの声が……消えてゆく……\nこれで、ようやく……眠れ……。"
6313,"我は帝国の守護者。\nこれより先、一歩たりとも進ませんぞ！"
6314,"支援機構始動……\nエネルギー充填開始！"
6315,"陛下に仇なす愚民ども！\nその愚かさを身を以て思い知れ！"
6316,"充填率100％……\n消えよ、陛下に仇なす愚民ども！"
6317,"防御装置起動！\n不壊たるゆえんを見せてくれる！"
6318,"み、見事なり……\n我が守りを、打ち崩すとは……。"
6319,"おやおや、随分と無粋な客ですネ……\nせめて、華々しくお散りなサイ！"
6320,"もう余興は十分でショウ……\nそろそろ、幕引きとさせていただきますヨ！"
6321,"ま、まさか、このワタシが……\n陛下……こ奴らは、危険……ですゾ……。"
6322,"ザンデ／戦闘開始時※未使用"
6323,"力を……闇の力を感じるぞ……\nさあ、星すら統べる我が魔力を見よ！"
6324,"ファファファ……我が覇道を阻まんとする者よ。\n暗き星に、押しつぶされるがいい！"
6325,"グフッ……私を倒しても……無駄だ……\n全ては、闇に……包まれるのだ……。"
6326,""
6327,""
6328,""
6329,""
6330,""
6400,"壺室の踏破"
6401,"絶対王ガルヴァンスの墓の踏破"
6402,"幽寂の円環の踏破"
6403,"だから、あたしは……嫌いだったのよ……\nキモチ悪い……やつ……。"
6404,"み、身動きがとれない！\n誰か……誰か、助けてくれぇ！"
6405,"はぁ、はぁ、はぁ……。\nた、助かった……恩に着るぜ……。"
6406,"な、なんで俺が、こんな目に……。\nアイツに関わるのは、もう懲り懲りだ……。"
6407,"ふふふ……わたしたちの結婚式にようこそ……\nあなた、あの冒険者が来てくれたわよ？"
6408,"立会人さん、どこなの？\nもう式は始まっているわ、来てちょうだい！"
6409,"わかってる、わかってるわ……\n新しい身体が欲しいよね？"
6410,"病める時も、健やかなる時も……\nわたしたちは、ずっと一緒……永遠に……。"
6411,"だから、させない……\n邪魔はさせないわ！"
6412,"感じるわ、愛を感じるわ！\nアヴィールの愛をぉぉぉぉぉぉ！"
6413,"あぁ、行かないで、アヴィール……\nわたしを、ひとりぼっちにしないで……。"
6414,"キシャァァァァァ！！！"
6415,""
6416,""
6417,""
6418,""
6419,""
6420,""
6500,"太陽石を入手する"
6501,"ダメージド・アーゼマジャッジの撃破"
6502,"月光石を入手する"
6503,"サボテンダー・エンペラトリスの撃破"
6504,"大星石を入手する"
6505,"魔法仕掛けの謎を解く"
6506,"アーゼマヴァイスジェレントの撃破"
6507,"グゴゴゴゴゴ……"
6508,""
6509,""
6510,""
6600,"カーラボスの撃破"
6601,"潮の抜け道の突破"
6602,"マディソン元船長の撃破"
6603,"ヘールスティム副長の撃破"
6604,"クラーケンの撃破"
6605,"船員どもめ、不甲斐ない奴らだ！\n水神様から授かったこの力で、粉砕してくれる！"
6606,"おい、オメェら、シャキっとしねぇか！"
6607,"オメェらも、はやく戦いやがれ！"
6608,"くそぉぉぉ、腑抜けちまいやがって、\n海賊根性を見せてみろやぁぁぁ！"
6609,"せ、船長……すんませ……ゲフッ……"
6610,"お、お前は、いつぞやの冒険者！？\nこんな姿になったのは、お前のせいなんだぞ！"
6611,"はやく手を貸すんだ、野郎ども！\nまた水神様のお仕置きを受けたくないだろ！"
6612,"また負ける訳には、いかねぇんだよ！"
6613,"イタ、イタタタタ……\nこれまた洒落にならんぞ！"
6614,"やべぇ、本当にやべぇ……\n野郎ども、後はまかせたぜ！？"
6615,"またまた大事な用を、\n思い出しちまったぜッ！"
6616,"こ、こっちにくるんじゃねぇ！　離れやがれッ……！"
6617,"イタタタ……クソッ、狙いが外れた！？　やってくれるぜ！"
6700,"トンベリの救出"
6701,"角折のコヘージャの撃破"
6702,"防衛線の突破"
6703,"濡肌のゾルージャの撃破"
6704,"囚われのトンベリの解放"
6705,"排水管理室の踏破"
6706,"光鱗のモラージャジャの撃破"
6707,"空枠"
6708,"冒険者、の襲撃だ、と！？\nええい、見張り、は何をしてい、た！"
6709,"光鱗戦闘団、に楯突くと、はいい度胸、だ！"
6710,"焼き尽くし、てくれよう、ぞ！"
6711,"コヘージャ、を倒した腕前、に敬意を表そう、ぞ……。"
6712,"マムージャ伝統の妖術、をとくと味わうがい、い！"
6713,"グフッ……その腕前、見事な、り……。"
6714,"我々の力、見せてやるぞ、我が弟、よ！\nもちろんだ、兄上、俺たちこそが最強、だ！"
6715,"我が弟、よ、本気を出す、ぞ！\n承知した、兄上、よ！"
6716,"もしや、我は死んでいる……の、か？\nあぁ、兄上、俺も終わりらし……い……"
6717,"我が槍の炎、は消させん、ぞ！\nどけどけどけ、え！"
6718,"我が弟よ、奴らは死ぬ、ぞ！\nそのとおりだ、兄上、回復せぬ限り、な！"
6719,"病は病を呼ぶの、だ、我が弟、よ！\nそして奴らは苦しむのだ、な、兄上！"
6720,""
6721,""
6800,"小さな鍵の入手"
6801,"静かなる氷洞の突破"
6802,"風雪の断崖の突破"
6803,"異端者の鍵の入手"
6804,"フェンリルの撃破"
6805,""
6806,""
6807,""
6808,""
6809,""
6810,""
6900,"精神接続区画への到達"
6901,""
6902,""
6903,""
6904,""
6905,""
6906,""
6907,""
6908,""
6909,""
6910,""
7000,"アラガンフィールドの解除"
7001,""
7002,""
7003,""
7004,""
7005,""
7006,""
7007,""
7008,""
7009,""
7010,""
7100,"戦を呼ぶ者たちよ……\nあくまで静寂を乱そうというのか……。"
7101,"氷像の衛士よ、来たりて我が敵を討て！"
7102,"風よ、光よ、そのすべてを凍てつかせ、\n世界に静寂をもたらせ！"
7103,"砕け散れ！　ダイアモンドダスト！"
7104,"あぁ、愛しき竜よ……永遠に……"
7105,""
7106,""
7107,""
7108,""
7109,""
7110,""
7200,"テラフレア詠唱完了まで　10"
7201,"テラフレア詠唱完了まで　5"
7202,"テラフレア詠唱完了まで　4"
7203,"テラフレア詠唱完了まで　3"
7204,"テラフレア詠唱完了まで　2"
7205,"テラフレア詠唱完了まで　1"
7206,""
7207,""
7208,""
7209,""
7210,""
7300,"アンクハガーの撃破"
7301,"ボギーマンの撃破"
7302,"フェルディアの撃破"
7303,"オヤオヤ、招かれざる観客のご登場だゾ……？\nせっかくだ、道化の妙技をお見せしヨウ！"
7304,"なんとまぁ、ひどい舞台になったものダネ……\nだが……いずれ必ず……"
7305,"クラッシュダウンまで　150"
7306,"クラッシュダウンまで　90"
7307,"クラッシュダウンまで　30"
7308,"クラッシュダウンまで　10"
7309,"クラッシュダウンまで　5"
7310,""
7400,"眼の島の踏破"
7401,"アンラ・マンユの撃破"
7402,"首の島の踏破"
7403,"ファイブヘッド・ドラゴンの撃破"
7404,"口の島の踏破"
7405,"ケルベロスの撃破"
7406,"暗闇の雲の撃破"
7407,"アトモス・プライム"
7408,"自己再生力"
7409,"見える、見えるぞ……\n愚かな獲物たちが見えるぞォ！"
7410,"「死のルーレット」が回り始めた……\n運命に見放されし者は誰ぞ！？"
7411,"見えぬ、見えぬぞ……\n我が命運が……闇に包まれてゆく……。"
7412,"グルルルルル……"
7413,"闇の前に、すべては無意味……\n希望も絶望も、私の糧となるのだ……。"
7414,"闇に溶け、闇となりて、\n世界を闇で包み込もうぞ……。"
7415,"真の闇を！　すべてを包む闇を！"
7416,"もう抑えられん……\n真の闇に、溶けるがいい！"
7417,"な、なんと、無を超える力が！？\nだが、闇は闇へと還るのみ……！"
7418,"グルアァァァァッ！！"
7419,""
7420,""
7500,"崩れた構造体の突破"
7501,"封鎖の解除"
7502,"浮行ガス充填区の突破"
7503,"???の撃破"
7504,"小さき者よ、その魂に帯びた光……\n我が幻体にて、見極めてくれよう！"
7505,"死の底に眠る子よ、\nひとときなれど、生の幻を見るがいい……。"
7506,"ほう、人の身でありながら、よくやる……。\nでは、次なる子にも幻を見せるとしよう。"
7507,"舞えよ、眷属たち……\n 白き風となりて、駆け抜けるがいい！"
7508,"我が力の一端、見せてやろうぞ！"
7509,"ぬぅ、我が幻体に一歩も退かぬとは……\nこれが星に選ばれし者の力か……。"
7510,""
7600,"フ、フ、フ……フガ……！"
7601,"フガッ……フガフガッ……。"
7602,"フンガーーーーーーーーーー！！"
7603,"フン、フン、フンガーーー！"
7604,""
7605,""
7606,""
7607,""
7608,""
7609,""
7610,""
7700,"デモンズ・ブックウォールの撃破"
7701,"ビブロスの撃破"
7702,"ビブリオタフの撃破"
7703,"うごごご！　ここまでか……\nだが、我が主の封印は、地下深くで解かれるのだ！"
7704,"油が回って……\nうごごご！　小癪な奴らめ！"
7705,""
7706,""
7707,""
7708,""
7709,""
7710,""
7800,"俺はラハブレアの野郎と違って、甘くはないぜ！\nここで、すべてを終わらせてやる！"
7801,"暗き淵より湧きいずる力よ、我が元に集え！"
7802,"すべてを呑み込む深淵の存在よ……\n光を喰らいて、闇へと還せ！　ダージャ！"
7803,"戒律王の名の下に命じる！\n時よ、我に従え！　エテンド！"
7804,"時の牢獄の中で、恐怖に溺れて死ぬがいい！"
7805,"なん……だと……！？\nこの俺が、押されている……！？"
7806,"どういうこと……時の流れが……\n乱れているとでもいうの！？"
7807,""
7808,""
7809,""
7810,""
7900,"行くぞ、エンキドウ……我が友よ！"
7901,"やるじゃねぇか……エンキドウ、手当を頼むぜ！"
7902,"エンキドウ！　後はお前に任せたぜ！"
7903,"これが本当、本気の……最後の戦いだぜ！"
7904,"なかなかやるじゃねぇか！\nだが……オレたちの戦いは、まだ始まったばかりだ！"
7905,"じ、上等だ……よぉし！\nここからは、お互い出し惜しみはナシだぜ！？"
7906,"まだだ……まだ、戦いは終わっちゃいねぇ！！"
7907,"ありゃ……エンキドウ……？\n置いてけぼりは、なしだぜー！？"
7908,"（仮）エンキドウの撃破"
7909,"（仮）ギルガメッシュの撃破"
7910,""
8000,"皇都の命運は、この一戦に掛かっている！\n総員、戦神の化身となりて、「雲廊」を死守せよ！"
8001,"生半可な攻撃では通用しないか！\n「対竜カノン砲」の発射準備を急げ！"
8002,"くっ、癒し手を狙うつもりか！\nドラゴンフライを、優先的に排除せよ！"
8003,"魔法障壁が破られたか！\nだが、まだ二層の障壁がある！　怯まず攻撃を続行せよ！"
8004,"塔に登り、「対竜バリスタ」を使うのだ！\n焦らず、タイミングを測れよ！"
8005,"命中を確認！　いいぞ、効いている！"
8006,"くっ、外したか！\nだが、「対竜バリスタ」は、あと2基ある！　次は決めるぞ！"
8007,"ビアストどもが、対竜カノン砲を狙っているぞ！\n攻撃の要を守り抜け！"
8008,"またもや、破られたか！\n残る魔法障壁は少ない、総員、死力を尽くすのだ！"
8009,"ヤツめ、一気にケリをつけるつもりか！\n拘束魔器を作動させ、攻撃を阻止せよ！"
8010,"いいぞ、よくぞやってくれた！"
8011,"しまった！　だが、まだだ！\n動ける者は、諦めず攻撃を続行せよ！"
8012,"なにっ、回避しただと！？\nあの巨体で避けるとは……！"
8013,"敵増援の飛来を確認！\n前衛は、エイビスを討ち漏らすな！"
8014,"魔法障壁の突破を確認！\n残る「聖徒門」が最後の砦だ！　何としても死守せよ！"
8015,"来るぞ！　ヤツにブレスを吐かせるな！\n2基の拘束魔器で、首根っこを押さえつけてやれ！"
8016,"よし、今だ！　ヤツがもがいている間に、\n「対竜バリスタ」で串刺しにするのだ！"
8017,"な、なんということだ……。"
8018,"「対竜バリスタ」の命中を確認！\nもう一押しだ！　総員攻撃、トドメを刺してやれ！"
8019,"敵増援を確認！　ヤツらの狙いは、樽爆弾か！？\n総員、ドレイクを排除せよ！"
8020,"樽爆弾から離れろ！\n爆発に巻き込まれるぞ！！"
8021,"今だ！　樽爆弾に着火せよ！"
8022,"よし！　効いているぞ！\nこの調子で、攻撃を続行するのだ！"
8023,"チッ……タイミングが狂ったか！"
8024,"我らが背負う「聖徒門」こそが、最後の砦なのだ！\n戦神ハルオーネよ、我らの剣に力を！"
8025,"くっ、ダナフェンの首飾りは、雲海の塵となったか……。\n皇都イシュガルドは、もうお終いだ……。"
8026,"皆の者、鬨の声をあげよ！　我らは勝利したのだ！\n皇都を救いし英雄たちに、戦神ハルオーネの祝福あれ！"
8027,""
8028,"ヴィシャップの撃破"
8029,"聖徒門到達まで"
8030,""
8100,"外郭中庭の踏破"
8101,"オリファントの撃破"
8102,"騎兵詰所の踏破"
8103,"剣光のユヘルメリックの撃破"
8104,"キープの踏破"
8105,"オピニコスの撃破"
8106,""
8107,""
8108,""
8109,""
8110,""
8111,""
8112,""
8113,""
8114,""
8115,""
8116,""
8117,""
8118,""
8119,""
8200,"蒼天騎士の撃破"
8201,"蒼天騎士の撃破"
8202,"蒼天騎士の撃破"
8203,"教皇庁に楯突くとは、いけませんね……。\n蒼天騎士アデルフェルが、お相手いたしましょう。"
8204,"来たか……決闘裁判での借り、ここで返すぞツ！\n貴様らまとめて、ミンチにしてやる！"
8205,"ドブネズミめ！\n素晴らしい力を、見せつけてアゲる！"
8206,"そろそろ幕引きネ！\n我が魔法の味、たっぷり味わいなサイ！"
8207,"始末してあげまショウ！"
8208,"まさか力を使ってまで、\n圧倒されるだなんテ……！"
8209,""
8210,""
8211,""
8212,""
8213,""
8214,""
8215,""
8216,""
8217,""
8218,""
8219,""
8300,"第III展示区へ到達"
8301,"ファントムレイの撃破"
8302,"特級キメラ培養室へ到達"
8303,"ミノタウロスの撃破"
8304,"博物戦艦防衛デッキへの進路確保"
8305,"バイオレット制御装置を操作"
8306,"クリムゾン制御装置を操作"
8307,"エメラルド制御装置を操作"
8308,"博物戦艦・収蔵システムより警告……\n侵入者排除のため、現実拡張を開始します！"
8309,"収蔵システムに異常……\n現実拡張を……停止……します……"
8310,""
8311,""
8312,""
8313,""
8314,""
8315,""
8316,""
8317,""
8318,""
8319,""
8400,"闘志"
8401,"さあ、語り合おうぞ……\n武によってな！"
8402,"火の構え……\n攻め押し通る！"
8403,"土の構え……\n易々とは崩せぬぞ！"
8404,"舞えよ、胡蝶！　兵共の魂よ！"
8405,"心して覚悟せよ！"
8406,"武の神髄！　チャンドラハース！"
8407,"我が武を、超えるか……。"
8408,"武の神髄！　チャンドラハース！"
8409,""
8410,""
8411,""
8412,""
8413,""
8414,""
8500,"エアリー・エクステリアの突破"
8501,"ランダの撃破"
8502,"エアリー・インテリアの突破"
8503,"グヤスクトゥスの撃破"
8504,"エルン・スコールの突破"
8505,"こんなところで……殺られるのか……？\n俺は……ニーズヘッグを……！"
8506,"エスティニアンの体力"
8507,"俺が「竜の眼」を使って、ヤツの力を押さえ込む！\nその隙に、攻撃するんだ！"
8508,"我が眼の力を用いるとは、小賢しい真似を……！"
8509,"来たれ、我が眷属！\n裏切りの血族を、根絶やしにせよ！"
8510,"あくまで抗うか……なれば、この眼の力を解き放つのみ！\n七大天竜の力に、恐れひれ伏せ……！"
8511,"なんて莫大な魔力……クソッ、「竜の眼」で結界を張るぞ！\n力を引き出す間、俺を護ってくれ！"
8512,"待たせたな！　結界を張るッ！"
8513,"忌まわしき罪人の血族よ、\n我が慟哭の炎に焼かれ、消え去るがいい！"
8514,"おのれ……こざかしい……！"
8515,"憤怒こそ、我が力！"
8516,"消し飛べっ！"
8517,"千年の怒りをここに！"
8518,"我が咆吼に震えよ！"
8519,"油断するな…\nまだ近くにいるぞ…"
8600,"試作機実験庫の突破"
8601,"生体兵器研究棟の突破"
8602,"ハルマキスの撃破"
8603,"立ちはだかる脅威の撃破"
8604,"アシエン・プライムの撃破"
8605,"侵入者ヲ検知……\n培養中ノ生体兵器ニテ応戦シマス"
8606,"生体兵器ヲ追加投入シマス\n職員ハタダチニ退避シテクダサイ"
8607,"侵入者ヲ検知……\n培養中ノ生体兵器ニテ応戦シマス"
8608,"生体兵器ヲ追加投入シマス\n職員ハタダチニ退避シテクダサイ"
8609,"ようやくガラクタ掃除が終わったと思えば……\nやれやれ、ここで再会するとはな。"
8610,"遭遇したからには捨て置けんか……\n行くぞ、蛮族の英雄よ！"
8611,"小賢しい蛮族が！　行け、タレット！"
8612,"さすがはガイウス軍団長を屠った英雄か！\nガンバスタードの力を解放する！"
8613,"チッ、さすがに手強いか……\nここは退かせてもらおう……またいずれな！"
8614,"キメラ生物性能評価システム\n「ハルマキス」起動……"
8615,"次ノ評価項目ヘ移行……\n対コブラ戦評価ヲ開始シマス"
8616,"対コブラ戦評価項目ヲ終了"
8617,"次ノ評価項目ヘ移行……\n対キメラ戦評価ヲ開始シマス"
8618,"対キメラ戦評価項目ヲ終了"
8619,"次ノ評価項目ヘ移行……\n対機械兵器戦評価ヲ開始シマス"
8620,"対機械兵器戦評価項目ヲ終了"
8621,"評価終了……コノ試作兵器ハ極メテ優秀デス\nタダチニ量産開始ヲ進言シマス！"
8622,"●未使用"
8623,"●未使用"
8624,"●未使用"
8625,"●未使用"
8626,"●未使用"
8627,"●未使用"
8628,"●未使用"
8629,"●未使用"
8630,""
8631,""
8632,""
8633,""
8634,""
8635,""
8700,"ラスコヴニクの撃破"
8701,"マイスの撃破"
8702,"ティオマンの撃破"
8703,"ヒトが、聖なる山を穢すというのか！\n我がアギトで、噛み砕いてくれようぞ！"
8704,"小賢しいヒトどもめ、我が怒りを受けるがいい！"
8705,"あぁ……ニーズヘッグ……\n愛しき翼よ……我は……。"
8800,"LIMIT BREAK"
8801,"神に抗う光の使徒よ……\nその異能の力を、我が光によって打ち消してくれるわ！"
8802,"「竜の眼」を喰らいし聖剣アスカロンよ……\nこの地に眠る、微睡みの神より力を引き出せ！"
8803,"ほう、よく耐えおるわ……\nだが、どこまで耐えていられるかな！？"
8804,"●未使用"
8805,"●未使用"
8806,"馬鹿なッ……神が導く終焉に耐え抜くだと！？\nならん、あってはならんぞ、こんな事はッ！！"
8807,"これが、光の力だとッ！？"
8808,""
8809,""
8900,"<value>\n<switch:ランクB/ランクA/ランクS>\n<switch:中立状態/黒渦団 占拠中/双蛇党 占拠中/不滅隊 占拠中>\n情報残量:<value>%"
8901,""
9000,"浮島の強度"
9001,"ビスマルクの体力"
9002,"拘束状況"
9003,"魔導フィールド発生器を活用してくれ！\n浮島が崩壊しちまったら、お終いだからな！"
9004,"クソッ！　なんて破壊力だ！\n魔導フィールド発生器がイカれちまったぜ！"
9005,"デカい獲物が掛かりやがった！　来るぞ！"
9006,"辺りの空気が変わった！？\n気を付けろ、何かしかけてくるぞ！"
9007,"エーテル濃度急上昇ッ！\n空気が震えていやがる……！"
9008,""
9100,"雲卵石の所持数"
9101,"吹き荒れる随神島への到達"
9102,"風惑う拝殿 への到達"
9103,"雲産みの社への到達"
9104,"なんと、なんと、ヒトが聖域に！？\n神器を手にするは、このカヌバヌぞ！\n決して邪魔はさせぬぞな！"
9105,"あれよ、あれよ、我が念力にて、\nふたたびトーテムに命をあたえようぞ！"
9106,"えいさ、えいさ、来たれよ来たれ！\n命宿るトーテムよ、来たれ！"
9107,"むねん、むねん、口惜しや……。"
9108,""
9109,""
9200,"第262蒸気機関室の突破"
9201,"第44機工兵格納庫の突破"
9202,"第8大型格納庫への到達"
9203,""
9204,""
9205,""
9300,"第542整備坑道の突破"
9301,"第539整備坑道の突破"
9302,"第12大型格納庫への到達"
9303,"コフォ……コフォ……侵入者を排除セヨ！\n我らがゴブリウォーカー……奪われるナヨ……！"
9304,"コフォ……コフォ……\n仕方あるまい……支援砲撃……開始スル！"
9305,"コフォ……コフォ……\nこのままでは埒が明かぬ……アレを用意セヨ！"
9306,"コフォ……コフォ……発射準備完了か……\nくくく……さあ、ひれ伏すがイイ！"
9307,"コフォ……コフォ……\nしぶとい奴らめ……第二波……発射スル！"
9308,"機工兵部隊のせん滅"
9309,""
9310,""
9400,"ストラテゲイオンの突破"
9401,"第9大型復水器への到達"
9402,""
9403,""
9404,""
9405,""
