Index,0 [0x5][0x4],1 [0x5][0x6],2 [0x3][0x8],3 [0x19][0x9],4 [0x0][0x0]
4299,0,0,0,false,""
4300,60,8,0,false,"Il n'y a pas de mirage sur cet objet."
4301,60,8,0,false,"Pour effacer un mirage, sélectionnez l'objet de base."
4302,60,8,0,false,"Impossible de projeter le mirage. La catégorie des deux objets ne correspond pas."
4303,60,8,0,false,"Impossible d'utiliser un mirage pour projeter un autre mirage."
4304,60,8,0,false,"Cet objet ne peut être utilisé pour un mirage."
4305,60,8,0,false,"Impossible de projeter le mirage. Le niveau d'équipement de l'objet-source ne peut pas être plus élevé que celui de l'objet de destination."
4306,60,8,0,false,"Impossible de projeter le mirage à cause de restrictions de sexes."
4307,60,8,0,false,"Impossible de projeter le mirage à cause de restrictions de races."
4308,60,8,0,false,"Impossible de projeter le mirage à cause de restrictions de classes."
4309,57,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:projetez/projette> un mirage. <2b?:0xff, 0x10, 0x2> prend l'apparence <?0x33>."
4310,57,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:effacez/efface> un mirage. <2b?:0xff, 0x10, 0x2> reprend son apparence d'origine."
4311,60,9,0,false,"Un mirage d'objet ne pouvant être teint se trouve actuellement sur cet équipement."
4312,60,9,0,false,"Un objet sur lequel est projeté un mirage ne peut être mis en vente."
4313,60,9,0,false,"Un objet sur lequel est projeté un mirage ne peut être échangé."
4314,60,9,0,false,"Un objet sur lequel est projeté un mirage ne peut être joint à une lettre."
4315,60,9,0,false,"Un objet sur lequel est projeté un mirage ne peut être rangé dans un coffre."
4316,0,0,0,false,""
4317,0,0,0,false,""
4318,0,0,0,false,""
4319,60,8,0,false,"Impossible d'exécuter cette commande lorsqu'un recyclage d'objet est en cours."
4320,60,8,0,false,"Vous n'avez pas le niveau suffisant en <ref:ClassJob> pour effectuer le recyclage."
4321,57,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:recyclez/recycle> <?0x33>."
4322,57,1,0,false,"   <2b?:0xff, 0x8c, 0x2> <if:obtenez/obtient> <?0x33>!"
4323,57,1,0,false,"   <2b?:0xff, 0x8c, 0x2> <if:obtenez/obtient> <if:<?0x33>/<value> <?0x33>>!"
4324,57,33,0,false,"Le recyclage a échoué...\n<2b?:0xff, 0x8c, 0x2> <if:perdez/perd> <?0x33>."
4325,64,1,0,false,"<if:Votre compétence de recyclage/La compétence de recyclage de <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>> de <value>,<value> point<if:none/s>!"
4326,64,1,0,false,"<if:Votre compétence de recyclage/La compétence de recyclage de <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>>e <value>,<value> point<if:none/s>."
4327,57,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:pouvez/peut> désormais recycler des objets avec les classes d'artisanat de niveau 30 et plus!"
4328,57,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:pouvez/peut> désormais recycler des objets en <if:<ref:ClassJob>/<ref:ClassJob>>!"
4329,57,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:avez/a> réinitialisé <if:votre/sa> compétence de recyclage pour la classe “<ref:ClassJob>”."
4330,57,33,0,false,"Vous avez confié la tâche “<?0x33> (Nv <value>)” à votre servant."
4331,57,33,0,false,"Vous avez confié la tâche “<ref:RetainerTaskRandom><if: (Nv <value>)/none>” à votre servant."
4332,57,33,0,false,"La tâche “<?0x33> (Nv <value>)” est terminée."
4333,57,33,0,false,"La tâche  “<ref:RetainerTaskRandom><if: (Nv <value>)/none>” est terminée."
4334,57,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �������remettez 5���3�Item��"	�� 3�Item�� �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������Dvous remet 5���3�Item��"	�� 3�Item����remet 5���3�Item��"	�� 3�Item�� �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
4335,57,33,0,false,"<2b?:0xff, 0x8c, 0x2> <if:avez/a> atteint le niveau maximum."
4336,57,33,0,false,"La tâche “<?0x33> (Nv <value>)” est annulée."
4337,57,33,0,false,"La tâche “<ref:RetainerTaskRandom><if: (Nv <value>)/none>” est annulée."
4338,60,8,0,false,"Impossible de terminer la tâche. Vous devez avoir au moins deux emplacements libres dans votre inventaire."
4339,60,129,0,false,"Les mesures anti-accoutumance vous interdisent cette action."
4340,60,9,0,false,"Enlevez tous les équipements autres que l'arme ou outil de main directrice."
4341,57,33,0,false,"<value> a terminé sa tâche!"
4342,57,33,0,false,"L'abonnement est terminé pour ce servant."
4343,57,1,0,false,"Avec un équipement approprié, votre servant serait en mesure d'obtenir des objets plus rares lors des tâches improvisées."
4344,57,1,0,false,"Votre servant devrait être en mesure d'obtenir des objets rares lors des tâches improvisées avec son équipement actuel."
4345,57,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:découvrez et obtenez/découvre et obtient> <?0x33>. Un objet des plus rares!"
4346,57,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:découvrez et obtenez/découvre et obtient> <if:<?0x33>/<value> <?0x33>>. <if:Un objet des plus/Des objets> rares!"
4347,57,1,0,false,"Avec un équipement encore meilleur, votre servant serait en mesure d'obtenir des objets plus rares lors des tâches improvisées."
4348,60,129,0,false,"中毒防止制限中のため、アイテムを分解できません。"
4349,60,129,0,false,"中毒防止制限中のためアイテムを使用できません"
4350,57,33,0,false,"Un faire-part de cérémonie a été créé."
4351,60,9,0,false,"Création de faire-part impossible. Votre inventaire est plein."
4352,60,9,0,false,"Création de faire-part impossible. La limite a été atteinte."
4353,57,33,0,false,"La prochaine étape de la cérémonie commencera lorsque les deux organisateurs auront utilisé leurs <?0x33>\nou quand un certain temps se sera écoulé."
4354,57,33,0,false,"Veuillez mettre votre tenue pour la cérémonie, puis cibler <?0x33> et confirmer."
4355,57,33,0,false,"La cérémonie commencera lorsque vous et votre partenaire aurez utilisé vos <?0x33>."
4356,57,33,0,false,"Si les organisateurs ne sont pas prêts dans les 3 prochaines minutes (temps réel), la cérémonie sera ajournée."
4357,57,33,0,false,"Les organisateurs n'étant pas prêts, la cérémonie est ajournée. De nouveaux faire-part devront être remis aux invités."
4358,57,33,0,false,"Veuillez mettre vos vêtements de cérémonie et attendre que la chapelle soit prête."
4359,57,33,0,false,"Les préparatifs étant terminés, vous avez été conduit<if:e/none> dans la chapelle."
4360,57,33,0,false,"Les invités recevront un cadeau en échange de leur faire-part de cérémonie, après avoir quitté la chapelle."
4361,57,33,0,false,"Vous pouvez utiliser les modes de discussion “Dire” et “Hurler” pour vous adresser aux invités."
4362,57,33,0,false,"Vous pouvez agir comme il vous plaît pendant quelques instants. "
4363,57,33,0,false,"Vous pouvez profiter de ce moment pour discuter ou pour prendre des captures d'écran afin d'immortaliser cet événement."
4364,0,0,0,false,""
4365,57,17,0,false,"Vous et votre partenaire êtes désormais dans vos antichambres respectives."
4366,57,17,0,false,"Votre confirmation a été prise en compte. Veuillez attendre celle de votre partenaire."
4367,57,17,0,false,"Vos confirmations ont été prises en compte. Nous allons passer à l'étape suivante de la cérémonie."
4368,57,17,0,false,"Les paramètres de la cérémonie ont été enregistrés. Votre partenaire doit les confirmer."
4369,60,9,0,false,"Vous n'avez pas donné la même réponse que votre partenaire. Veuillez recommencer."
4370,57,17,0,false,"La cérémonie va être organisée selon les paramètres déterminés par <?0xa>."
4371,57,33,0,false,"La cérémonie aura lieu un autre jour en raison de l'absence des organisateurs ou du manque de place dans l'inventaire."
4372,57,32,0,false,"Les changements sont perdus."
4373,57,33,0,false,"La cérémonie prendra fin lorsque les deux organisateurs auront utilisé leurs <?0x33>\nou quand un certain temps se sera écoulé."
4374,60,1,0,false,"La cérémonie est déjà finie ou vous n'avez pas de faire-part valide. Vous allez sortir de la chapelle."
4375,60,1,0,false,"Vous ou votre partenaire n'avez pas assez d'espace dans votre inventaire, ou ne possédez pas votre “bracelet de promesse”.\nImpossible de progresser dans la quête. La cérémonie aura lieu un autre jour."
4376,57,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:échangez/échange> <?0x33> contre <?0x33>!"
4377,60,9,0,false,"La cérémonie ne s'étant pas conclue normalement, les invités n'ont pas pu recevoir leur cadeau."
4378,0,1,0,false,""
4379,60,8,0,false,"Impossible d'exécuter cette commande lorsqu'une éthérolyse est en cours."
4380,0,0,0,false,""
4381,0,0,0,false,""
4382,0,0,0,false,""
4383,0,0,0,false,""
4384,0,0,0,false,""
4385,0,0,0,false,""
4386,0,0,0,false,""
4387,0,0,0,false,""
4388,0,0,0,false,""
4389,0,0,0,false,""
4390,0,0,0,false,""
4391,0,0,0,false,""
4392,0,0,0,false,""
4393,0,0,0,false,""
4394,0,0,0,false,""
4395,0,0,0,false,""
4396,0,0,0,false,""
4397,0,0,0,false,""
4398,0,0,0,false,""
4399,0,0,0,false,""
4400,57,33,0,false,"Vous avez accompli toutes les épreuves de la catégorie “<ref:RelicNoteCategory>” du livre “<?0x33> - <ref:BaseParam> +<value>”."
4401,57,1,0,false,"Toutes les rubriques du livre “<?0x33> - <ref:BaseParam> +<value>” sont achevées! La caractéristique “<ref:BaseParam>” passe à +<value>!"
4402,57,1,0,false,"Vous notez <?0x33> dans le livre “<?0x33> - <ref:BaseParam> +<value>” (<value>/<value>)."
4403,57,1,0,false,"Vous notez l'ALÉA “<ref:Fate>” dans le livre “<?0x33> - <ref:BaseParam> +<value>”."
4404,57,1,0,false,"Vous notez le mandat “<ref:Leve>” dans le livre “<?0x33> - <ref:BaseParam> +<value>”."
4405,57,1,0,false,"<2b?:0xff, 0x15, 0x2> tombe en poussière..."
4406,57,9,0,false,"Impossible d'obtenir <?0x33>. Votre inventaire est plein."
4407,60,9,0,false,"Utilisation impossible. Vous n'êtes pas équipé<if:e/none> d'une arme appropriée."
4408,60,1,0,false,"中毒防止状態のため、黄道十二文書に書き込むことができません"
4409,0,0,0,false,""
4410,60,9,0,false,"Vous n'êtes pas autorisé<if:e/none> à participer à la Chasse."
4411,57,1,0,false,"<2b?:0xff, 0xe, 0x2>: <ref:BNpcName> <value>/<value>"
4412,57,33,0,false,"Objectif <?0x33> réussi!"
4413,62,33,0,false,"Vous obtenez <value> insigne<if:none/s> allié<if:none/s>."
4414,60,9,0,false,"Vous ne pouvez pas accepter les contrats du tableau de cette grande compagnie."
4415,57,1,0,false,"Vous avez obtenu <?0x33>. Vous pouvez l<if:EventItem/a/e> consulter dans les objets-clefs."
4416,57,1,0,false,"Vous avez jeté <?0x33>."
4417,60,9,0,false,"Vous ne pouvez pas obtenir davantage d'insignes alliés."
4418,60,9,0,false,"Ce ou ces contrats n'ont pas pu être acceptés. Veuillez réessayer ultérieurement."
4419,0,0,0,false,""
4420,57,33,0,false,"Les troupes <ref:GrandCompany> ont pris le contrôle <ref:PlaceName>!"
4421,57,33,0,false,"Aucune troupe n'occupe plus <ref:PlaceName>."
4422,57,33,0,false,"Le téléporteur de l'Héliodrome est désormais opérationnel."
4423,57,33,0,false,"Les troupes <ref:GrandCompany> ont vaincu <?0x33>!"
4424,57,33,0,false,"Il y a trois postes dans la zone, car trois camps composés de <value> équipe<if:none/s> participent à la bataille."
4425,57,33,0,false,"Un membre <ref:GrandCompany> bénéficie de l'effet <ref:Status>!"
4426,57,33,0,false,"Un membre <ref:GrandCompany> a mis K.O. un membre <ref:GrandCompany> bénéficiant de l'effet <ref:Status>!"
4427,57,33,0,false,"<2b?:0xff, 0x14, 0x2> est apparu <ref:PlaceName>!"
4428,57,33,0,false,"Étant donné que chaque grande compagnie enverra seulement <value> <if:équipe/équipes>, le mode d'apparition des ennemis sera modifié."
4429,57,33,0,false,"<2b?:0xff, 0x10, 0x2> de rang <switch:B/A/S> s'est activé."
4430,60,9,0,false,"Action impossible. Vous avez déjà accepté ce ou ces contrats."
4431,60,9,0,false,"Action impossible. Vous avez déjà accompli ce ou ces contrats."
4432,57,33,0,false,"Toutes les données <?0x33> de rang <switch:B/A/S> ont été extraites."
4433,57,33,0,false,"Les troupes <ref:GrandCompany> ont pris le contrôle d'<?0x33> de rang <switch:B/A/S>!"
4434,57,33,0,false,"<2b?:0xff, 0x10, 0x2> de rang <switch:B/A/S> n'est actuellement sous le contrôle d'aucun camp."
4435,57,33,0,false,"Trois camps composés de <value> équipe<if:none/s> participant à la bataille, le mode d'activation des mémolithes allagois a changé."
4436,57,33,0,false,"Impossible de prendre le contrôle d'un mémolithe allagois juste après qu'il a changé de main."
4437,57,33,0,false,"Ce mémolithe allagois est déjà contrôlé par votre grande compagnie."
4438,57,33,0,false,"Impossible de terminer l'interaction dans l'état actuel."
4439,0,0,0,false,""
4440,57,33,0,false,"<2b?:0xff, 0x8c, 0x2> <if:obtenez/obtient> <?0x33>."
4441,60,33,0,false,"Impossible d'obtenir l'objet. Votre inventaire est plein."
4442,57,1,0,false,"Vous obtenez une récompense pour votre contribution à l'élimination d'une cible d'élite."
4443,0,0,0,false,""
4444,57,33,0,false,"L'arme antique n'émet aucun éclat éthéréen."
4445,57,33,0,false,"L'arme antique émet un éclat éthéréen quasiment imperceptible."
4446,57,33,0,false,"L'arme antique émet un éclat éthéréen très faible."
4447,57,33,0,false,"L'arme antique émet un éclat éthéréen faible."
4448,57,33,0,false,"L'arme antique émet un éclat éthéréen certain."
4449,57,33,0,false,"L'arme antique émet un éclat éthéréen vif."
4450,57,33,0,false,"L'arme antique émet un éclat éthéréen très vif!"
4451,57,33,0,false,"L'arme antique émet un éclat éthéréen extrêmement vif!"
4452,57,33,0,false,"L'arme antique émet un éclat éthéréen éblouissant!!\nL'harmonisation des âmes est proche."
4453,57,33,0,false,"L'arme antique émet un éclat éthéréen quasi aveuglant!!\nL'harmonisation des âmes est presque accomplie."
4454,57,33,0,false,"L'arme antique resplendit comme une constellation!!\nL'harmonisation des âmes est accomplie!"
4455,0,0,0,false,""
4456,0,0,0,false,""
4457,0,0,0,false,""
4458,0,0,0,false,""
4459,0,0,0,false,""
4460,60,9,0,false,"Vous n'avez pas encore appris comment entraîner des chocobos."
4461,60,8,0,false,"Vous n'appartenez pas à la compagnie libre qui possède cette écurie."
4462,60,8,0,false,"Vous n'avez pas le droit d'entraîner les chocobos des autres."
4463,60,9,0,false,"Vous n'avez pas pu procéder à l'entraînement."
4464,60,8,0,false,"<if:<ref:ObjStr>> se repose."
4465,60,9,0,false,"Cet objet ne peut être utilisé que sur votre chocobo."
4466,64,33,0,false,"Le chocobo gagne <value> point<if:none/s> d'expérience."
4467,57,33,0,false,"Le chocobo aime désormais <?0x33>."
4468,64,33,0,false,"Le rang maximum du compagnon est désormais <value>!"
4469,60,9,0,false,"Votre compagnon ne peut pas être mis à l'écurie lorsqu'il est appelé."
4470,60,9,0,false,"<if:<ref:ObjStr>> ne peut pas être appelé lorsqu'il se repose."
4471,60,9,0,false,"<if:<ref:ObjStr>> ne peut pas être appelé parce que quelqu'un l'entraîne."
4472,60,8,0,false,"L'écurie est propre."
4473,60,9,0,false,"Vous avez besoin d'<?0x33> pour nettoyer l'écurie."
4474,57,33,0,false,"L'écurie a été nettoyée!"
4475,60,8,0,false,"Il n'y aucun chocobo à l'écurie."
