key,0,1,2,3,4,5,6,7,8,9,10,11
473,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
474,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
475,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
476,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
477,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
478,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
479,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
480,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
481,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
482,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
483,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
484,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
485,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
486,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
487,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
488,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
489,455,470,475,480,1680,2400,2640,2880,1092,1560,1716,1872
490,455,470,475,480,1890,2700,2970,3240,1229,1755,1931,2106
491,455,470,475,480,1890,2700,2970,3240,1229,1755,1931,2106
492,455,470,475,480,1890,2700,2970,3240,1229,1755,1931,2106
493,455,470,475,480,1890,2700,2970,3240,1229,1755,1931,2106
494,455,470,475,480,1890,2700,2970,3240,1229,1755,1931,2106
495,455,470,475,480,1925,2750,3025,3300,1251,1788,1966,2145
496,455,470,475,480,1925,2750,3025,3300,1251,1788,1966,2145
497,455,470,475,480,1925,2750,3025,3300,1251,1788,1966,2145
498,455,470,475,480,1925,2750,3025,3300,1251,1788,1966,2145
499,455,470,475,480,1925,2750,3025,3300,1251,1788,1966,2145
500,495,510,515,520,1960,2800,3080,3360,1274,1820,2002,2184
501,495,510,515,520,1960,2800,3080,3360,1274,1820,2002,2184
502,495,510,515,520,1960,2800,3080,3360,1274,1820,2002,2184
503,495,510,515,520,1960,2800,3080,3360,1274,1820,2002,2184
504,495,510,515,520,1960,2800,3080,3360,1274,1820,2002,2184
505,495,510,515,520,1960,2800,3080,3360,1274,1820,2002,2184
506,495,510,515,520,1960,2800,3080,3360,1274,1820,2002,2184
507,495,510,515,520,1960,2800,3080,3360,1274,1820,2002,2184
508,495,510,515,520,1960,2800,3080,3360,1274,1820,2002,2184
509,495,510,515,520,1960,2800,3080,3360,1274,1820,2002,2184
510,495,510,515,520,2030,2900,3190,3480,1320,1885,2074,2262
511,506,521,526,536,2030,2900,3190,3480,1320,1885,2074,2262
512,507,522,527,537,2030,2900,3190,3480,1320,1885,2074,2262
513,508,523,528,538,2030,2900,3190,3480,1320,1885,2074,2262
514,509,524,529,539,2030,2900,3190,3480,1320,1885,2074,2262
515,510,525,530,540,2030,2900,3190,3480,1320,1885,2074,2262
516,511,526,531,541,2030,2900,3190,3480,1320,1885,2074,2262
517,512,527,532,542,2030,2900,3190,3480,1320,1885,2074,2262
518,513,528,533,543,2030,2900,3190,3480,1320,1885,2074,2262
519,514,529,534,544,2030,2900,3190,3480,1320,1885,2074,2262
520,515,530,535,545,2100,3000,3300,3600,1365,1950,2145,2340
521,516,531,536,546,2100,3000,3300,3600,1365,1950,2145,2340
522,517,532,537,547,2100,3000,3300,3600,1365,1950,2145,2340
523,518,533,538,548,2100,3000,3300,3600,1365,1950,2145,2340
524,519,534,539,549,2100,3000,3300,3600,1365,1950,2145,2340
525,520,535,540,550,2100,3000,3300,3600,1365,1950,2145,2340
526,521,536,541,551,2100,3000,3300,3600,1365,1950,2145,2340
527,522,537,542,552,2149,3070,3377,3684,1397,1996,2195,2395
528,523,538,543,553,2149,3070,3377,3684,1397,1996,2195,2395
529,524,539,544,554,2149,3070,3377,3684,1397,1996,2195,2395
530,525,540,545,555,2149,3070,3377,3684,1397,1996,2195,2395
531,526,541,546,556,2149,3070,3377,3684,1397,1996,2195,2395
532,527,542,547,557,2149,3070,3377,3684,1397,1996,2195,2395
533,528,543,548,558,2149,3070,3377,3684,1397,1996,2195,2395
534,529,544,549,559,2198,3140,3454,3768,1429,2041,2245,2449
535,530,545,550,560,2198,3140,3454,3768,1429,2041,2245,2449
536,531,546,551,561,2198,3140,3454,3768,1429,2041,2245,2449
537,532,547,552,562,2198,3140,3454,3768,1429,2041,2245,2449
538,533,548,553,563,2198,3140,3454,3768,1429,2041,2245,2449
539,534,549,554,564,2198,3140,3454,3768,1429,2041,2245,2449
540,535,550,555,565,2247,3210,3531,3852,1461,2087,2295,2504
541,536,551,556,566,2247,3210,3531,3852,1461,2087,2295,2504
542,537,552,557,567,2247,3210,3531,3852,1461,2087,2295,2504
543,538,553,558,568,2247,3210,3531,3852,1461,2087,2295,2504
544,539,554,559,569,2247,3210,3531,3852,1461,2087,2295,2504
545,540,555,560,570,2247,3210,3531,3852,1461,2087,2295,2504
546,541,556,561,571,2247,3210,3531,3852,1461,2087,2295,2504
547,542,557,562,572,2296,3280,3608,3936,1492,2132,2345,2558
548,543,558,563,573,2296,3280,3608,3936,1492,2132,2345,2558
549,544,559,564,574,2296,3280,3608,3936,1492,2132,2345,2558
550,545,560,565,575,2296,3280,3608,3936,1492,2132,2345,2558
551,546,561,566,576,2296,3280,3608,3936,1492,2132,2345,2558
552,547,562,567,577,2296,3280,3608,3936,1492,2132,2345,2558
553,548,563,568,578,2296,3280,3608,3936,1492,2132,2345,2558
554,549,564,569,579,2345,3350,3685,4020,1524,2178,2395,2613
555,550,565,570,580,2345,3350,3685,4020,1524,2178,2395,2613
556,551,566,571,581,2345,3350,3685,4020,1524,2178,2395,2613
557,552,567,572,582,2345,3350,3685,4020,1524,2178,2395,2613
558,553,568,573,583,2345,3350,3685,4020,1524,2178,2395,2613
559,554,569,574,584,2345,3350,3685,4020,1524,2178,2395,2613
560,555,570,575,585,2394,3420,3762,4104,1556,2223,2445,2668
561,556,571,576,586,2394,3420,3762,4104,1556,2223,2445,2668
562,557,572,577,587,2394,3420,3762,4104,1556,2223,2445,2668
563,558,573,578,588,2394,3420,3762,4104,1556,2223,2445,2668
564,559,574,579,589,2394,3420,3762,4104,1556,2223,2445,2668
565,560,575,580,590,2394,3420,3762,4104,1556,2223,2445,2668
566,561,576,581,591,2394,3420,3762,4104,1556,2223,2445,2668
567,562,577,582,592,2394,3420,3762,4104,1556,2223,2445,2668
568,563,578,583,593,2394,3420,3762,4104,1556,2223,2445,2668
569,564,579,584,594,2394,3420,3762,4104,1556,2223,2445,2668
570,565,580,585,595,2468,3525,3878,4230,1604,2291,2521,2750
571,566,581,586,596,2468,3525,3878,4230,1604,2291,2521,2750
572,567,582,587,597,2468,3525,3878,4230,1604,2291,2521,2750
573,568,583,588,598,2468,3525,3878,4230,1604,2291,2521,2750
574,569,584,589,599,2468,3525,3878,4230,1604,2291,2521,2750
575,570,585,590,600,2468,3525,3878,4230,1604,2291,2521,2750
576,571,586,591,601,2468,3525,3878,4230,1604,2291,2521,2750
577,572,587,592,602,2468,3525,3878,4230,1604,2291,2521,2750
578,573,588,593,603,2468,3525,3878,4230,1604,2291,2521,2750
579,574,589,594,604,2468,3525,3878,4230,1604,2291,2521,2750
580,575,590,595,605,2468,3525,3878,4230,1604,2291,2521,2750
581,576,591,596,606,2468,3525,3878,4230,1604,2291,2521,2750
582,577,592,597,607,2468,3525,3878,4230,1604,2291,2521,2750
583,578,593,598,608,2468,3525,3878,4230,1604,2291,2521,2750
584,579,594,599,609,2468,3525,3878,4230,1604,2291,2521,2750
585,580,595,600,610,2468,3525,3878,4230,1604,2291,2521,2750
586,581,596,601,611,2468,3525,3878,4230,1604,2291,2521,2750
587,582,597,602,612,2468,3525,3878,4230,1604,2291,2521,2750
588,583,598,603,613,2468,3525,3878,4230,1604,2291,2521,2750
589,584,599,604,614,2468,3525,3878,4230,1604,2291,2521,2750
590,585,600,605,615,2636,3765,4142,4518,1713,2447,2692,2937
591,586,601,606,616,2636,3765,4142,4518,1713,2447,2692,2937
592,587,602,607,617,2636,3765,4142,4518,1713,2447,2692,2937
593,588,603,608,618,2636,3765,4142,4518,1713,2447,2692,2937
594,589,604,609,619,2636,3765,4142,4518,1713,2447,2692,2937
595,590,605,610,620,2636,3765,4142,4518,1713,2447,2692,2937
596,591,606,611,621,2636,3765,4142,4518,1713,2447,2692,2937
597,592,607,612,622,2636,3765,4142,4518,1713,2447,2692,2937
598,593,608,613,623,2636,3765,4142,4518,1713,2447,2692,2937
599,594,609,614,624,2636,3765,4142,4518,1713,2447,2692,2937
600,595,610,615,625,2720,3885,4274,4662,1768,2525,2778,3030
601,596,611,616,626,2720,3885,4274,4662,1768,2525,2778,3030
602,597,612,617,627,2720,3885,4274,4662,1768,2525,2778,3030
603,598,613,618,628,2720,3885,4274,4662,1768,2525,2778,3030
604,599,614,619,629,2720,3885,4274,4662,1768,2525,2778,3030
605,600,615,620,630,2720,3885,4274,4662,1768,2525,2778,3030
606,601,616,621,631,2720,3885,4274,4662,1768,2525,2778,3030
607,602,617,622,632,2720,3885,4274,4662,1768,2525,2778,3030
608,603,618,623,633,2720,3885,4274,4662,1768,2525,2778,3030
609,604,619,624,634,2720,3885,4274,4662,1768,2525,2778,3030
610,605,620,625,635,2720,3885,4274,4662,1768,2525,2778,3030
611,606,621,626,636,2720,3885,4274,4662,1768,2525,2778,3030
612,607,622,627,637,2720,3885,4274,4662,1768,2525,2778,3030
613,608,623,628,638,2720,3885,4274,4662,1768,2525,2778,3030
614,609,624,629,639,2720,3885,4274,4662,1768,2525,2778,3030
615,610,625,630,640,2720,3885,4274,4662,1768,2525,2778,3030
616,611,626,631,641,2720,3885,4274,4662,1768,2525,2778,3030
617,612,627,632,642,2720,3885,4274,4662,1768,2525,2778,3030
618,613,628,633,643,2720,3885,4274,4662,1768,2525,2778,3030
619,614,629,634,644,2720,3885,4274,4662,1768,2525,2778,3030
620,615,630,635,645,2888,4125,4538,4950,1877,2681,2950,3218
621,616,631,636,646,2888,4125,4538,4950,1877,2681,2950,3218
622,617,632,637,647,2888,4125,4538,4950,1877,2681,2950,3218
623,618,633,638,648,2888,4125,4538,4950,1877,2681,2950,3218
624,619,634,639,649,2888,4125,4538,4950,1877,2681,2950,3218
625,620,635,640,650,2888,4125,4538,4950,1877,2681,2950,3218
626,621,636,641,651,2888,4125,4538,4950,1877,2681,2950,3218
627,622,637,642,652,2888,4125,4538,4950,1877,2681,2950,3218
628,623,638,643,653,2888,4125,4538,4950,1877,2681,2950,3218
629,624,639,644,654,2888,4125,4538,4950,1877,2681,2950,3218
630,625,640,645,655,2888,4125,4538,4950,1877,2681,2950,3218
631,626,641,646,656,2888,4125,4538,4950,1877,2681,2950,3218
632,627,642,647,657,2888,4125,4538,4950,1877,2681,2950,3218
633,628,643,648,658,2888,4125,4538,4950,1877,2681,2950,3218
634,629,644,649,659,2888,4125,4538,4950,1877,2681,2950,3218
635,630,645,650,660,2888,4125,4538,4950,1877,2681,2950,3218
636,631,646,651,661,2888,4125,4538,4950,1877,2681,2950,3218
637,632,647,652,662,2888,4125,4538,4950,1877,2681,2950,3218
638,633,648,653,663,2888,4125,4538,4950,1877,2681,2950,3218
639,634,649,654,664,2888,4125,4538,4950,1877,2681,2950,3218
640,635,650,655,665,3056,4365,4802,5238,1986,2837,3121,3405
641,636,651,656,666,3056,4365,4802,5238,1986,2837,3121,3405
642,637,652,657,667,3056,4365,4802,5238,1986,2837,3121,3405
643,638,653,658,668,3056,4365,4802,5238,1986,2837,3121,3405
644,639,654,659,669,3056,4365,4802,5238,1986,2837,3121,3405
645,640,655,660,670,3056,4365,4802,5238,1986,2837,3121,3405
646,641,656,661,671,3056,4365,4802,5238,1986,2837,3121,3405
647,642,657,662,672,3056,4365,4802,5238,1986,2837,3121,3405
648,643,658,663,673,3056,4365,4802,5238,1986,2837,3121,3405
649,644,659,664,674,3056,4365,4802,5238,1986,2837,3121,3405
650,645,660,665,675,3098,4425,4868,5310,2014,2876,3164,3452
651,646,661,666,676,3098,4425,4868,5310,2014,2876,3164,3452
652,647,662,667,677,3098,4425,4868,5310,2014,2876,3164,3452
653,648,663,668,678,3098,4425,4868,5310,2014,2876,3164,3452
654,649,664,669,679,3098,4425,4868,5310,2014,2876,3164,3452
655,650,665,670,680,3140,4485,4934,5382,2041,2915,3207,3498
656,651,666,671,681,3140,4485,4934,5382,2041,2915,3207,3498
657,652,667,672,682,3140,4485,4934,5382,2041,2915,3207,3498
658,653,668,673,683,3140,4485,4934,5382,2041,2915,3207,3498
659,654,669,674,684,3140,4485,4934,5382,2041,2915,3207,3498
660,655,670,675,685,3182,4545,5000,5454,2068,2954,3250,3545
661,656,671,676,686,3182,4545,5000,5454,2068,2954,3250,3545
662,657,672,677,687,3182,4545,5000,5454,2068,2954,3250,3545
663,658,673,678,688,3224,4605,5066,5526,2096,2993,3293,3592
664,659,674,679,689,3224,4605,5066,5526,2096,2993,3293,3592
665,660,675,680,690,3224,4605,5066,5526,2096,2993,3293,3592
666,661,676,681,691,3266,4665,5132,5598,2123,3032,3336,3639
667,662,677,682,692,3266,4665,5132,5598,2123,3032,3336,3639
668,663,678,683,693,3266,4665,5132,5598,2123,3032,3336,3639
669,664,679,684,694,3308,4725,5198,5670,2150,3071,3379,3686
670,665,680,685,695,3308,4725,5198,5670,2150,3071,3379,3686
671,666,681,686,696,3308,4725,5198,5670,2150,3071,3379,3686
672,667,682,687,697,3350,4785,5264,5742,2178,3110,3422,3732
673,668,683,688,698,3350,4785,5264,5742,2178,3110,3422,3732
674,669,684,689,699,3350,4785,5264,5742,2178,3110,3422,3732
675,670,685,690,700,3392,4845,5330,5814,2205,3149,3465,3779
676,671,686,691,701,3392,4845,5330,5814,2205,3149,3465,3779
677,672,687,692,702,3392,4845,5330,5814,2205,3149,3465,3779
678,673,688,693,703,3434,4905,5396,5886,2232,3188,3507,3826
679,674,689,694,704,3434,4905,5396,5886,2232,3188,3507,3826
680,675,690,695,705,3434,4905,5396,5886,2232,3188,3507,3826
681,676,691,696,706,3434,4905,5396,5886,2232,3188,3507,3826
682,677,692,697,707,3434,4905,5396,5886,2232,3188,3507,3826
683,678,693,698,708,3434,4905,5396,5886,2232,3188,3507,3826
684,679,694,699,709,3434,4905,5396,5886,2232,3188,3507,3826
685,680,695,700,710,3434,4905,5396,5886,2232,3188,3507,3826
686,681,696,701,711,3434,4905,5396,5886,2232,3188,3507,3826
687,682,697,702,712,3434,4905,5396,5886,2232,3188,3507,3826
688,683,698,703,713,3434,4905,5396,5886,2232,3188,3507,3826
689,684,699,704,714,3434,4905,5396,5886,2232,3188,3507,3826
690,685,700,705,715,3476,4965,5462,5958,2259,3227,3550,3873
691,686,701,706,716,3560,5085,5594,6102,2314,3305,3636,3966
692,687,702,707,717,3560,5085,5594,6102,2314,3305,3636,3966
693,688,703,708,718,3560,5085,5594,6102,2314,3305,3636,3966
694,689,704,709,719,3560,5085,5594,6102,2314,3305,3636,3966
695,690,705,710,720,3560,5085,5594,6102,2314,3305,3636,3966
696,691,706,711,721,3560,5085,5594,6102,2314,3305,3636,3966
697,692,707,712,722,3560,5085,5594,6102,2314,3305,3636,3966
698,693,708,713,723,3560,5085,5594,6102,2314,3305,3636,3966
699,694,709,714,724,3560,5085,5594,6102,2314,3305,3636,3966
700,695,710,715,725,3560,5085,5594,6102,2314,3305,3636,3966
701,696,711,716,726,3560,5085,5594,6102,2314,3305,3636,3966
702,697,712,717,727,3560,5085,5594,6102,2314,3305,3636,3966
703,698,713,718,728,3560,5085,5594,6102,2314,3305,3636,3966
704,699,714,719,729,3560,5085,5594,6102,2314,3305,3636,3966
705,700,715,720,730,3560,5085,5594,6102,2314,3305,3636,3966
706,701,716,721,731,3560,5085,5594,6102,2314,3305,3636,3966
707,702,717,722,732,3560,5085,5594,6102,2314,3305,3636,3966
708,703,718,723,733,3560,5085,5594,6102,2314,3305,3636,3966
709,704,719,724,734,3560,5085,5594,6102,2314,3305,3636,3966
710,705,720,725,735,3560,5085,5594,6102,2314,3305,3636,3966
711,706,721,726,736,3560,5085,5594,6102,2314,3305,3636,3966
712,707,722,727,737,3560,5085,5594,6102,2314,3305,3636,3966
713,708,723,728,738,3560,5085,5594,6102,2314,3305,3636,3966
714,709,724,729,739,3560,5085,5594,6102,2314,3305,3636,3966
715,710,725,730,740,3560,5085,5594,6102,2314,3305,3636,3966
716,711,726,731,741,3560,5085,5594,6102,2314,3305,3636,3966
717,712,727,732,742,3560,5085,5594,6102,2314,3305,3636,3966
718,713,728,733,743,3560,5085,5594,6102,2314,3305,3636,3966
719,714,729,734,744,3560,5085,5594,6102,2314,3305,3636,3966
720,715,730,735,745,3560,5085,5594,6102,2314,3305,3636,3966
721,716,731,736,746,3812,5445,5990,6534,2478,3539,3894,4247
722,717,732,737,747,3812,5445,5990,6534,2478,3539,3894,4247
723,718,733,738,748,3812,5445,5990,6534,2478,3539,3894,4247
724,719,734,739,749,3812,5445,5990,6534,2478,3539,3894,4247
725,720,735,740,750,3812,5445,5990,6534,2478,3539,3894,4247
726,721,736,741,751,3812,5445,5990,6534,2478,3539,3894,4247
727,722,737,742,752,3812,5445,5990,6534,2478,3539,3894,4247
728,723,738,743,753,3812,5445,5990,6534,2478,3539,3894,4247
729,724,739,744,754,3812,5445,5990,6534,2478,3539,3894,4247
730,725,740,745,755,3812,5445,5990,6534,2478,3539,3894,4247
731,726,741,746,756,3812,5445,5990,6534,2478,3539,3894,4247
732,727,742,747,757,3812,5445,5990,6534,2478,3539,3894,4247
733,728,743,748,758,3812,5445,5990,6534,2478,3539,3894,4247
734,729,744,749,759,3812,5445,5990,6534,2478,3539,3894,4247
735,730,745,750,760,3812,5445,5990,6534,2478,3539,3894,4247
736,731,746,751,761,3812,5445,5990,6534,2478,3539,3894,4247
737,732,747,752,762,3812,5445,5990,6534,2478,3539,3894,4247
738,733,748,753,763,3812,5445,5990,6534,2478,3539,3894,4247
739,734,749,754,764,3812,5445,5990,6534,2478,3539,3894,4247
740,735,750,755,765,3812,5445,5990,6534,2478,3539,3894,4247
